"label","text"
"600","<"
"600_01","d\0(촀\0
\0Ah, un altro punto che dovrei
condivideren\0\0d"
"600_02","d\0(촀\0
\0Ora che ci penson\0\0d"
"600_03","d\0(촀\0
\0Sapeten\0\0d"
"601","d\0(\0촀\0Il tempo passa così velocemente!
Oggi è già l'ultimo giorno del Z\0.
\0(촀\0
Apprezzo ciò che avete fatto per me!\0\0(%촀\0Vorrei che vi godeste gli ultimi
momenti del Z\0.
\0 Sì, sì. Terminate
ciò che non avete completato.(촀\0\0\0(""촀\0Vi auguro un fantastico anno nuovo!d"
"602","d\0(%촀\0Stando alle previsioni, stasera in
cielo dovremmo riuscire a vedere
delle \0stelle cadenti\0￿!(촀\0\0\0(1촀\0Un infinito numero di stelle che
scorrazzano nel vuoton\0\0
\0(촀\0 Vedremo
quanti desideri potremo esprimere!\0\0(촀\0A tutti quelli che hanno tempo
stasera: uscite a godervi una nottata
stellare!d"
"603","d\0(촀\0In questo momento 2\0 n\0 è possibile osservare le \0stelle cadenti\0￿!\0\0(촀\0Lasciano tutti a bocca aperta, quindi
spero che stasera avete tutti a
portata di zampa lo \0stick destro\0￿ \0\0￿!\0\0()촀\0Dicono che se vedi una stella
cadente ed esprimi un desiderio
premendo \0\0￿, si avvereràn\0\0(\0촀\0
(촀\0Non saprei dire se è vero, ma in
questi casi vale sempre la pena
provare e scoprirlo da sé!d"
"610","d\0Oggi non ho molti annunci per
voin\0\0d"
"611_01","d\0(촀\0Stamattina ho trovato per caso una
coloratissima conchiglia mentre
passeggiavo sulla spiaggia, sì, sì.
(촀\0È una \0conchiglia estiva \0￿e, come lo
stesso nome suggerisce, quel genere
si trova solo d'estate!d"
"611_02_01","d\0(%촀\0Questa è un'ottima opportunità per
fare del fai da te trasformando quelle
conchiglie in oggetti unici, sì, sì.d"
"611_02_02","d\0Potete anchen\0\0(촀\0 realizzare una
\0ghirlanda conchiglie\0￿ 
\0con lo schema
che vi ho inviato all'app \0Laboratorio\0￿!d"
"611_03","d\0(%촀\0Questa è un'ottima opportunità per
fare del fai da te trasformando quelle
conchiglie in oggetti unici, sì, sì.d"
"612_01","d\0(촀\0Sì, sì, stamattina mentre assolvevo ai
miei soliti compiti, qualcosa è caduto
da un albero. Molto autunnale.
d\0()촀\0dPotreste riuscire a ottenere una
\0ghianda \0￿o una \0pigna\0￿ se scuotete gli
alberi.
(촀\0Accogliete così l'autunno!d"
"612_01_01","d\0(촀\0Nel corso della mia passeggiata
quotidiana, 
\0ho visto qualcosa ai
piedi di un albero!
Forse qualcuno l'aveva scosso,
sì, sì.\0\0()촀\0Siccome la stagione delle \0ghiande \0￿e
delle \0pigne \0￿volge al termine,
\0 tiratene
su più che potete!
(촀\0Sarebbe un peccato salutare
l'autunno senza aver approfittato
dei suoi frutti un'ultima volta!d"
"612_02_01","d\0(촀\0
\0Ah!d"
"612_02_02","d\0(촀\0Permettetemi di aggiornare l'app
\0Laboratorio\0￿ con un delizioso schema
per \0alberello frutti del bosco\0￿, sì, sì!d"
"612_03","d\0(%촀\0Bene, bene, tutti voi che potete
creare oggetti autunnali, fatelo per
decorare la nostra isola a tema!(촀\0d"
"613_01","d\0(%촀\0Sì, sì, stamattina, durante la mia
passeggiata, ho trovato un \0fungo\0￿!
In fondo siamo in pieno autunno!
(촀\0I funghi sono molto caratteristici
dell'autunno, 
\0ma anche utili per delle
creazioni fai da te di stagione!
Bene, bene, mi raccomando godetevi
questo autunno ancora di più con
dei progetti fai da te!d"
"613_02_01","d\0(촀\0
\0Ah!d"
"613_02_02","d\0(촀\0Gli utenti dell'applicazione
\0Laboratorio \0￿noteranno un nuovo
schema per una \0ghirlanda funghi\0￿.
Spero che vi farà piacere,
\0 sì, sì!d"
"613_03","d\0(%촀\0Comunque, sappiate che tutti i
funghi su quest'isola sono
commestibili, sì, sì.(촀\0
(촀\0Ma riconoscerli altrove può essere
molto difficilen\0\0\0\0Quando vi trovate su un'altra isola,('촀\0
se vedete dei funghi NON
MANGIATELI!
(%촀\0Fateli prima controllare da qualcuno
che se ne intende, sì, sì.(촀\0d"
"614_01","d\0(+촀\0Quando nevica come oggi, fa così
freddo da gelare le ossa, sì, sìn\0\0\0\0(촀\0Ma vedere i \0fiocchi di neve \0￿scendere
dal cielo danzando con grazia al
vento è un vero spettacolo!
(%촀\0Se non lo avete ancora fatto, uscite
fuori con un \0retino\0￿ e provate con
delicatezza a prenderli.(촀\0d"
"614_02_01","d\0(촀\0
\0Ah!d"
"614_02_02","d\0(촀\0Ho inviato all'app \0Laboratorio \0￿lo
schema per una \0ghirlanda fiocco
di neve\0￿.
(%촀\0Sì, sì, è uno schema molto semplice
che richiede \0fiocchi di neve \0￿per essere realizzaton\0\0 Dai, provateci!d"
"614_03","d\0(%촀\0Scalderebbe molto il cuore di questo
procione vedervi raccogliere \0fiocchi
di neve \0￿per delle creazioni invernali.(촀\0d"
"615","d\0(+촀\0Sì, sì, oggi è un altro di quei gelidi
giorni da congelarsi fino alle ossan\0\0\0\0(촀\0Però è il clima perfetto per creare
un simpatico \0Pallino\0￿!\0\0()촀\0Quando la neve si accumula, fuori
potreste trovare delle palle di neve.(\0촀\0\0\0(촀\0Fatele rotolare per renderle più
grandi e impilatele per realizzare
il vostro \0Pallino\0￿!d"
"616_01","d\0(촀\0Oggi una \0foglia d'acero \0￿è caduta da
un albero di fonte a me, e mi ha
ricordato che siamo in autunno.
(%촀\0Spero che tutti voi approfittiate del
breve periodo della caduta delle
foglie per acchiapparle.(촀\0d"
"616_02_01","d\0(촀\0
\0Ah!d"
"616_02_02","d\0(촀\0Ho inviato all'app \0Laboratorio \0￿lo
schema per il \0mucchio di foglie
rosse\0￿, sì, sì!
È un altro stupendo modo per creare
dei ricordini autunnali!d"
"616_03","d\0(촀\0Provate a catturare con delicatezza
delle \0foglie d'acero \0￿con un \0retino\0￿n\0\0\0\0Magari potreste anche usarle per
realizzare un bel progetto fai da te,
sì, sì!(촀\0d"
"617_01","d\0(촀\0Stamattina, mentre camminavo, dei
bellissimi \0petali di ciliegio\0￿
\0 mi sono
caduti davanti, sì, sì!\0\0(%촀\0Spero che coglierete tutti l'occasione
per ammirare questo spettacolo della
natura finché è il periodo adatto.(촀\0d"
"617_02_01","d\0(촀\0
\0Ah!d"
"617_02_02","d\0(%촀\0L'app \0Laboratorio \0￿è stata appena
aggiornata con lo schema di un
delizioso \0set da picnic\0￿, sì, sì.(촀\0\0\0(촀\0Che c'è di più pittoresco di ammirare
i petali di ciliegio mentre gustate
dei fantastici manicaretti?d"
"617_03","d\0(촀\0Raccogliete i \0d\0petali di ciliegiod \0￿con un
\0retino\0￿, e magarin\0\0 potreste usarli per
un bel progetto fai da te, eh?(촀\0d"
"618_01","d\0(1촀\0Stamattina, mentre facevo la mia
solita passeggiata, un bambù
ha attirato la mia attenzione, sì, sì.
(&촀\0Lo sapevate che il bambù noto come
\0bambù giovane primavera\0￿
\0 viene
raccolto proprio in questo periodo?d"
"618_02_01","d\0(촀\0
\0Ah!d"
"618_02_02","d\0(%촀\0L'app \0Laboratorio\0￿ ora contiene lo
schema per lo \0scivolo per spaghetti\0￿
che usa il \0bambù giovane primavera\0￿.(촀\0
(촀\0Fossi in voi ne approfitterei per
creare questo progetto fai da te,
disponibile solo ora, sì, sì!d"
"618_03","d\0(%촀\0Approfittate dell'opportunità per
creare progetti fai da te per questa
stagione, sì, sì!(촀\0d"
"701","d\0Ah, comunque, cari coisolanin\0\0d"
"702","<"
"702_01","d\0(촀\0Non dimenticate di controllare l'app
\0Passaporto \0￿di tanto in tanto, ok?\0\0()촀\0Soprattutto se visitate altre isole,
\0
ricordate di aggiornare la \0foto\0￿, il
\0titolo \0￿e il \0commento\0￿ ogni tanto.(촀\0\0\0(촀\0Le informazioni contenute nell'app
Passaporto sono utili per rompere il
ghiaccio... fatene buon uso!d"
"702_02","d\0Avete già usato il (&촀\0\0Punto Nook
\0￿al\0 centro servizi\0￿?\0\0()촀\0Potete ottenere miglia di Nook ogni
giorno semplicemente accedendovi.(촀\0\0\0Se lo utilizzate per più giorni di fila,
riceverete ancora più miglia.
Ricordate di farlo ogni giorno, sì, sì!d"
"702_03","d\0Mentre passeggiate, guardate il cielo
o tenete lo sguardo in basso, (&촀\0per
ammirare il paesaggio dell'isola?\0\0(%촀\0Inclinando lo\0 stick destro \0￿ verso
l'alto o il basso,
\0 si modifica la
prospettiva.
Potete così godervi angolazioni
differenti.(촀\0d"
"702_04","d\0Fate buon uso(&촀\0 del \0punto di raccolta
\0￿del \0centro servizi\0￿?\0\0()촀\0Nel \0punto di raccolta\0￿ si depositano
articoli che non servono più, per darli
a chi ne ha bisogno.(촀\0\0\0(%촀\0Si possono trovare tesori lasciati
da altri. Per questo si consiglia di
passare a controllare ogni tanto.(촀\0d"
"703","d\0(촀\0E ora vi parlerò degli eccellenti premi
che è possibile ottenere usando il
\0servizio di scambio delle miglia\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Oggi vorrei parlarvi din\0\0
\0
(촀\0\0I miei modelli: versione pro\0￿!\0\0(%촀\0Si tratta di un aggiornamento
dell'applicazione \0I miei modelli\0￿.(촀\0\0\0()촀\0Include una funzione per la
personalizzazione dei colori più professionalen\0\0
E una per la creazione dei modelli!(촀\0\0\0(\0촀\0Anche senza \0I miei modelli: versione
pro\0￿
\0 è possibile ricevere e usare
i modelli pro, man\0\0
(촀\0Se volete creare dei modelli pro,
vi consiglio di provare questo
aggiornamento.d"
"704_02","d\0(\0촀\0Oggi vorrei parlarvi degli
\0 (촀\0\0Schemi per
strumenti utili\0￿!\0\0()촀\0Come dice il nome, d\0(촀\0dsi tratta di
schemi per realizzare strumenti
più resistenti.\0\0(%촀\0Se avete voglia di mandare in
pensione qualche strumento non
proprio affidabilen\0\0\0\0
\0(촀\0... potreste voler spendere qualche
stellina per questi schemi.d"
"704_03","d\0(\0촀\0Oggi vorrei parlarvi di una cosa
molto interessante:
\0 (촀\0\0la ruota degli
strumenti\0￿!
(\0촀\0Vi siete ormai abituati alla vita
sull'isola
\0(&촀\0 e andate sempre in giro
con un sacco di oggetti?
(촀\0E forse siete stanchi di dover
passare sempre da uno all'altro?\0\0()촀\0La \0ruota degli strumenti\0￿ permette di
selezionare otto strumenti preferiti 
\0e
passare velocemente da uno all'altro!(촀\0
(6촀\0
\0La consiglio a chiunque voglia avere
accesso rapido a tutti i propri
strumenti.d"
"704_04","d\0(\0촀\0Il nostro argomento di oggi èn\0\0
\0
(촀\0la \0Guida all'uso delle tasche\0￿!\0\0(\0촀\0Più a lungo si vive in un luogo, più
cose si accumulano. E ovviamente,
ciò vale anche per quest'isolan\0\0
Vi sentite un po'(&촀\0 sovraccarichi?

\0(%촀\0Se è così, siete fortunati, perché
questa guida è quello che fa per voi!\0\0()촀\0Quando avrete imparato le tecniche
di questa guida, sarete in grado din\0\0
d\0(촀\0dportare nelle tasche più roba.
(촀\0
\0L'organizzazione prima di tutto!
\0
(%촀\0Consiglio a tutti questo oggetto per
vivere una vita diligente e ordinata.(촀\0d"
"704_05","d\0(\0촀\0A questo riguardo non si può proprio
fare a meno di parlare din\0\0
\0(촀\0 \0tagli di
capelli \0￿e di \0colori\0￿!
()촀\0Sapevate che alcune guide, come
\0I migliori 8 tagli pop\0￿, contengono un
sacco di idee per cambiare il look?(촀\0
(%촀\0Bastano una \0toletta\0￿ o uno \0specchio\0￿ e 
una guida del genere en\0\0 il gioco è
fatto!(\0촀\0\0\0(촀\0Consiglio queste guide a chiunque
sia in cerca di consigli e spunti per
stare al passo con i tempi!d"
"705","d\0(촀\0Vorrei condividere con voi qualche
informazione che potrebbe migliorare
la qualità della vostra vita sull'isola.d"
"706","<"
"706_01","d\0(%촀\0Nella vostra tenda è disponibile
anche una radio portatile. È ottima
per ascoltare ogni genere di musica.(\0촀\0\0\0(촀\0Però, ci sono anche altri dispositivi
per ascoltare la musica, come i
\0giradischi\0￿, sì, sì!
(
촀\0Immaginate di poter ascoltare la
vostra musica preferita in qualsiasi
momenton\0\0\0\0()촀\0Potete anche acquistare dei \0brani
musicali \0￿da usare con quei giradischi
dal \0Catalogo Nook\0￿.
\0(촀\0 Ricordatevene!d"
"706_02","d\0(\0촀\0Avete preso una decisione molto
importante quando avete scelto di
trasferirvi 2\0 n\0.
(&촀\0Ma vorreste anche cambiare il vostro
stile personale?
\0 Se è così,(촀\0 ho delle
ottime notizie per voi, sì, sì!\0\0(%촀\0Potete usare \0tolette\0￿, \0specchi\0￿ e altro
(촀\0per cambiare il vostro look!\0\0(%촀\0Dal \0taglio di capelli \0￿al \0colore\0￿
\0 fino alla
stessa \0faccia\0￿,
\0 potete scegliere di
apparire come più vi piace, sì, sì!(촀\0d"
"706_03","d\0(1촀\0Chi vuole restare stiloso anche su
un'isola deserta ha bisogno di un
(촀\0\0armadio\0￿.\0\0(%촀\0Basta averne uno in casa e cambiarsi
d'abito sarà possibile in qualsiasi
momento, sì, sì.(촀\0\0\0(촀\0Provate un nuovo stile a casa
\0 e
poi uscite a stupire il mondo!d"
"706_04","d\0(1촀\0Le lunghe notti di d\0n!\0d

\0(촀\0vanno illuminate con \0candele \0￿o con
\0lampade\0￿!\0\0()촀\0Le diverse fonti di luce e il loro
posizionamento influenzano molto
l'atmosfera di una stanza, sì, sì!
(%촀\0Tutti voi appassionati di interni là
fuori,(촀\0 provate diversi modi di fare
luce in casa vostra!d"
"711","d\0Vi state appassionando alle
creazioni fai da te?\0\0Sì, sì, se ancora non avete provato,

\0fate un salto al centro servizi per
un \0corso\0￿ gratuito!d"
"799","d\0(""촀\0È tutto per il momento! Tanti saluti!d"
"800","d\0(촀\0Non ci sono notizie di rilievo, oggi,
\0
quindi darò alcuni consigli pratici per
la vita 2\0 n!\0!d"
"801","d\0(9촀\0E ora le notizie del giornon\0\0d"
"802","<"
"802_01","d\0(촀\0Perbacco, non ce ne sono!
Incredibile!d"
"802_02","d\0(촀\0Sì, sì, la novità di oggi è che non
ci sono novità!d"
"802_03","d\0(촀\0Sì, sì, che buffon\0\0 Oggi non ci sono
novità!d"
"803","<"
"803_01","d\0Uhmn\0\0 Bene, bene, si dice nessuna
nuova, buona nuova, (촀\0quindi godetevi
la tranquillità di n!\0!d"
"803_02","d\0(촀\0Sì, sì, immagino che questo alla fine
sia stato un comunicato brevissimo,
eh?d"
"901","<"
"901_01","d\0(촂\0(촃\0Bene, bene, da parte mia è tutto.\0\0Godetevi quest'altro giorno di
straordinarietà sulla nostra
n\0!d"
"901_02","d\0(촂\0(촃\0Da parte mia è tutto. 
\0Ora uscite e
godetevi questa fantastica giornata!d"
