"label","text"
"102","d\0()촀\0\0Blatero\0￿ ha la passione per la biologia
a tutto tondo, ed è qui per studiare
n""\0.d"
"103_01","d\0(촀\0Bene, bene, spero vivamente che
vorrete collaborare tutti.
\0(""촀\0 Chi tra voi
è curioso può recarsi alla sua tenda!d"
"103_02","d\0(6촀\0Non ci crederete, ma in seguito alle
sue ricerchen\0\0
\0(촀\0 abbiamo deciso di
costruire un \0museo\0￿ su quest'isola!
(촀\0Bene, bene, n""\0 sta crescendo a un ritmo incredibilen\0\0 Spero che lo apprezzerete!d"
"104_01","d\0(촀\0Ho delle notizie grandiose per voi!
\0
I lavori di costruzione del \0museo\0￿ di
n!\0 procedono!d"
"104_02","d\0(촀\0Alcuni di voi probabilmente avranno
sentito l'annuncio di ierin\0\0\0\0(촀\0Stiamo procedendo con i lavori
di costruzione del \0museo\0￿ di
n!\0!d"
"105_01","d\0(%촀\0Sia io che \0Blatero \0￿non avremmo
mai pensato di avviare la costruzione
del \0museo\0￿n\0\0
Il giorno stesso del suo arrivo
sull'isola! (촀\0Siamo grati a tutti
per la grandiosa collaborazione.\0\0(촀\0E stiamo costruendo il \0museo\0￿ nello
stesso punto in cui \0Blatero \0￿aveva
sistemato la sua tenda.d"
"105_02","d\0(촀\0Il \0museo\0￿ verrà costruito nello
stesso punto in cui \0Blatero \0￿aveva
la tenda.d"
"106","d\0()촀\0d	촉\0""Chiedo venia per il disturbo
arrecato a tutti in questa giornata.\0\0È un vero peccato trovarsi nella
situazione di dover sospendere
i propri immensi sforzi scientifici.
Tuttavia, spero che avere un nuovo,
magnifico museo completato domani
ripagherà dell'inconveniente!""\0￿d	d(\0촀"
"107","d\0(촀\0Queston\0\0 era un messaggio che
\0Blatero \0￿mi ha chiesto di trasmettere
a tutti voi. Sì, sì.d"
"111_01","d\0(촀\0Bene, bene! 
\0(촀\0Oggi, n""\0 ha finalmente il suo \0museo\0￿!d"
"111_02","d\0Qui su n""\0 è stato aperto un magnifico \0museo\0￿.
\0 (&촀\0Lo sapevate già?d"
"112","d\0(촀\0Sì, sì! È proprio un fantastico \0museo\0￿,
con tante sale per l'esposizione di
insetti, pesci e fossili.\0\0(촀\0\0Blatero\0￿, il curatore del museo,
\0()촀\0
accetta volentieri contributi e
valuta i fossili.
Sì, sì, e l'ingresso è gratuito, quindi
fateci pure un salto quando volete!d"
"113","d\0(촀\0Bene, bene, 
\0ho delle notizie
meravigliose per voi!\0\0Abbiamo ricevuto il permesso
di(촀\0 \0ampliare \0￿il nostro \0museo\0￿ di
\0n\0\0￿.d"
"114","d\0(촀\0Ci stiamo dando subito da fare,
quindi oggi il \0museo\0￿ resterà chiuso
per i lavori di ristrutturazione!d"
"115","d\0()촀\0d	촉\0""Uuuh uh! Sono desolato di non
poter ricevere visitatori, oggi.
\0 I nostri
locali vi riaccoglieranno da domani!""\0￿d	d(\0촀"
"116","d\0(\0촀\0(촀\0Il buon, vecchio \0Blatero\0￿. 
\0Sempre
prodigo di informazioni, 
\0a favore
dei comunicati della nostra isola.d"
"117","d\0(촀\0Detto, fatto!
\0(촀\0 Oggi si inaugura
la \0galleria d'arte \0￿all'interno del
nostro amato \0museo\0￿, 
\0sì, sì!d"
"118","d\0
\0Una straordinaria \0galleria d'arte
\0￿è stata aperta nel nostro \0museo\0￿,
\0
sì, sì.
\0 (&촀\0Ci siete già stati?d"
"119","d\0(촀\0Dispone di tantissimo spazio per
accogliere dipinti, sculture e altre
opere d'arte, 
\0sì, sì.\0\0(촀\0\0Blatero\0￿, il curatore del museo, dice
di essere sempre pronto a ricevere
donazioni \0artistiche\0￿.\0\0(촀\0Tuttavia, 
\0circolano notizie inquietanti
relative alla presenza di \0opere d'arte
contraffatte\0￿ sul mercato.
(%촀\0Vi raccomandiamo di fare molta
attenzione ai pezzi artistici che
comprate!
(촀\0Ma sono fiducioso che tutti voi
saprete stare alla larga dagli
articoli di dubbia fattura, sì?d"
"121_01","d\0(촀\0I miei collaboratori \0Mirco\0￿ e \0Marco
\0￿hanno aperto proprio oggi il loro
\0negozio\0￿!d"
"121_02","d\0(촀\0Gli affari vanno a gonfie vele al
\0negozio \0￿aperto dai miei collaboratori,
bene, bene! Bravi, \0Mirco\0￿ e \0Marco\0￿!d"
"122","d\0(촀\0Il negozio è piccolo, 
\0()촀\0ma la merce
cambia ogni giorno offrendo grande
varietà
\0(촀\0 per migliorare la vostra vita.d"
"123_01","d\0(%촀\0È aperto ogni giorno dalle 8 di
mattina fino alle 10 di sera, sì, sì.
\0\0\0(촀\0Però, se lo trovate chiuso, usate
la \0cassetta deposito\0￿ per vendere
la vostra merce!d"
"123_02","d\0(%촀\0È aperto ogni giorno dalle 8 di
mattina fino alle 10 di sera, 
\0(촀\0quindi
spero che ci farete un salto più tardi.\0\0(촀\0Tuttavia ne approfitto per ricordare
\0
(6촀\0che quando è chiuso, potete
usufruire della \0cassetta deposito\0￿.
(촀\0Lasciate pure lì tutto ciò che non vi
serve e in seguito riceverete il saldo
per la vendita sul vostro conto!d"
"123_03","d\0(%촀\0È aperto ogni giorno dalle 8 di
mattina fino alle 10 di sera, 
\0(촀\0perciò
fate un salto domani. Ora è tardi.\0\0(촀\0Ne approfitto comunque per
informarvi
\0(6촀\0 che quando è chiuso, si
può utilizzare la \0cassetta deposito\0￿.
(촀\0Lasciate pure lì tutto ciò che non vi
serve e in seguito riceverete il saldo
per la vendita sul vostro conto!d"
"124","d\0( 촀\0Ah! Un'altra cosan\0\0\0\0()촀\0Per festeggiare l'apertura del
negozio,
\0 abbiamo aggiunto un
nuovo servizio al(촀\0 \0Catalogo Nook\0￿.
(\0촀\0Ora i clienti potranno visualizzare
l'elenco degli oggetti ottenuti o
acquistati.\0\0(%촀\0Qualsiasi articolo per il pubblico può
essere ordinato direttamente tramite
catalogo,
\0 (촀\0perciò fanne buon uso!\0\0(\0촀\0Detto ciòn\0\0
\0(촀\0 Mi auguro che
approfitterete tutti della nuova
\0Bottega di Nook\0￿, sì, sì!d"
"126","d\0(촀\0Grazie a tutti voi, gli affari presso la
\0Bottega di Nook\0￿ vanno a gonfie vele.\0\0È nostro dovere rinnovare l'attività e
offrire ai nostri (%촀\0commessi un posto
di lavoro nuovo e più spazioso!d"
"127_01","d\0()촀\0Domani l'attività rimarrà chiusa tutto
il giorno per rinnovo locali. Anche
la \0cassetta deposito\0￿ sarà inagibile.\0\0Se avete urgenza di acquistare o
vendere qualcosa, (%촀\0vi raccomandiamo
di farlo oggi nell'orario di apertura!(촀\0d"
"127_02","d\0()촀\0Domani l'attività rimarrà chiusa tutto
il giorno per rinnovo locali. Anche
la \0cassetta deposito\0￿ sarà inagibile.
Ci scusiamo con la clientela per
l'inconveniente.(촀\0d"
"129_01","d\0()촀\0Come comunicato durante l'annuncio
di ieri, oggi la \0Bottega di Nook \0￿è
chiusa per rinnovo locali!(촀\0d"
"129_02","d\0(촀\0Grazie alla nostra clientela, gli affari
della \0Bottega di Nook\0￿ vanno a gonfie
vele!\0\0Pertanto (%촀\0abbiamo deciso di rinnovare
il locale e offrire ai nostri impiegati
più spazio per svolgere il loro lavoro.
()촀\0Oggi l'attività rimarrà chiusa per
lavori di ristrutturazione. Anche la
\0cassetta deposito\0￿ non sarà agibile.
\0
Ci scusiamo per l'inconveniente.d"
"130","d\0(%촀\0La nuova \0Bottega di Nook\0￿ riaprirà
i battenti domani alle 8 di mattina.
\0
(""촀\0Sì, sì! Non vedo l'ora!d"
"131_01","d\0(촀\0Oggi si celebra la grande riapertura
della \0Bottega di Nook\0￿, sì, sì!d"
"131_02","d\0(촀\0Bene, bene, gli affari vanno a
gonfie vele al \0negozio \0￿aperto dai
miei collaboratori \0Mirco\0￿ e \0Marco\0￿!d"
"132","d\0(촀\0Bene, bene, l'interno del negozio è
stato ampliato per vendere ancora
più prodotti!
(촀\0Continuate a fare i vostri acquisti
da \0Mirco\0￿ e \0Marco\0￿ nella nuova
\0Bottega di Nook\0￿!d"
"141_01","d\0(촀\0Oggi 
\0\0Sorelle Ago e Filo\0￿, un nuovo
\0atelier di sartoria\0￿, ha aperto sulla
nostra isola! Bene, bene!d"
"141_02","d\0(촀\0\0Sorelle Ago e Filo\0￿, un nuovo \0atelier
di sartoria\0￿, ha aperto i battenti qui
2\0 n!\0, sì sì!d"
"142","d\0(촀\0L'\0atelier\0￿ offre tantissimi articoli
alla moda e magnifiche creazioni
personalizzate.
(촀\0Sfoggiate il vostro stile o create un
design che lanci una nuova moda e
renda celebre n!\0!d"
"161_01","d\0(9촀\0Sì, sìn\0\0 Ho ancora qualcosa di
importante da comunicare.d"
"161_02","d\0(촀\0Oggi ho solo un comunicato da fare,
ma è importantissimo, sì, sì!d"
"162","d\0(촀\0Bene, bene! È meraviglioso vedere
quanto entusiasmo ci sia sulla nostra
isola. Il numero dei residenti cresce!
Sì, sì, n!\0 sta diventando un posto piuttosto vivace!\0\0Come sempre, il nostro obiettivo è
fornire a voi tutti i servizi migliorin\0\0\0\0(촀\0Perciò, sappiate che il \0centro servizi
\0￿si trasferirà presto dall'attuale tenda
\0
in un edificio in pianta stabile!
(촀\0È un evento di grande importanza e
ci vorrà un po' per costruirlo,
\0 perciò
il centro domani sarà chiuso.
()촀\0Quindi se dovete usare il \0punto di
raccolta\0￿ o il \0Punto Nook \0￿fatelo nella
giornata di oggi, sì, sì!d"
"163_00_01","d\0Immagino che sappiate già cosa
vi attende, 
\0sì, sìn\0\0
\0 Mi riferisco al
grande annuncio del giorno!d"
"163_00_02","d\0Bene, bene, 
\0sono certo che non
vedete l'ora di sentire quello che
ho da dirvin\0\0
(촀\0Ho conservato il meglio per la fine,
sì, sì!d"
"163_01","d\0(%촂\0Come già detto nel comunicato
precedente, 
\0oggi abbiamo ultimato
la costruzione
\0(촂\0 del \0centro servizi\0￿!\0\0(;촂\0E non è ancora tutto per oggin\0\0
\0 (촂\0Al
nostro staff qui sull'isola si aggiunge
un volto nuovo!d"
"163_01_01","d\0(%촂\0Non essere timida, avvicinati!(촂\0d"
"163_02","d\0($촃\0Ciao a tutti!(촂\0
\0 Io sono \0Fuffi\0￿!
\0(\0촃\0 Come ha
detto il \0signor Nook\0￿,(\0촂\0
\0 faccio parte del
(촃\0\0centro servizi\0￿(촂\0 di n""\0!
촆('촃\0Ho ancora molto da imparare,
\0(%촃\0 ma
farò del mio meglio
\0(%촂\0 per aiutare tutti(촃\0
coloro che vivono su quest'isola!
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0Sì, sì! \0Fuffi\0￿ ha già esperienza(촃\0 nel
campo dell'assistenza ai residenti
\0(촂\0 e
sono certo che(7촃\0 sarà di grande aiuto!d"
"163_04","d\0Sì, sì! Ho altre notizie da
comunicare!\0\0()촂\0L'edificio non è l'unica cosa nuova.
(촃\0Anche la nostra \0piazza\0￿ (5촂\0(촃\0ha subito
alcuni necessari cambiamenti!\0\0(\0촂\0(\0촃\0Bene, bene! Finora è stata il centro
nevralgico dell'isola, sia per residenti
che per turisti e visitatorin\0\0\0\0(촂\0Ma sarà anche teatro di occasionali
eventi stagionali, quindi fateci un
salto più spesso, sì, sì!
(촃\0Ci sarà da divertirsi per tutti!d"
"163_05","d\0(9촂\0Bene, benen\0\0 Credo che per oggi sia
tutto.\0\0(7촂\0(촃\0Eccetto forse per un piccolo
dettaglio! Quello di oggi è stato
il mio ultimo comunicato!
(\0촂\0(\0촃\0Sì, sì. A partire da domani,
\0촅 sarà
\0Fuffi\0￿(촃\0 la vostra nuova fonte di
informazioni qui sull'isola!d"
"163_06","d\0(2촃\0Farò del mio meglio per fornirvi tutte
le ultimissime notizie, 
\0(촃\0spero di non
deludere le vostre aspettative!d"
"163_07","d\0(%촂\0Bene, bene! 
\0E adesso è veramente
tutton\0\0(\0촃\0
\0(촂\0 Un nuovo edificio e(촃\0 un nuovo
membro dello staff.
\0(""촂\0
La nostra comunità continua a
crescere e niente può fermarla,
sì, sì.\0\0()촂\0Scoprire le \0novità\0￿(\0촃\0 al \0centro servizi\0￿
\0(촂\0(촃\0
è facilen\0\0 basta fermarsi a chiedere!d"
"163_08_01","d\0(촂\0(촃\0Naturalmente organizzeremo una
cerimonia per inaugurarlo come
si deve.
E voi siete tutti invitati, sì, sì!d"
"163_08_02","d\0(촂\0(촃\0Organizzeremo un grande evento
per inaugurarlo come si deve,
quindin\0\0\0\0Chi vuole partecipare, passi da me
al \0centro servizi\0￿ entro una settimana!d"
"163_09","d\0Bene, bene, credo sia tutton\0\0
\0 (%촂\0(\0촂\0(\0촃\0Io e
\0Fuffi\0￿
\0(""촂\0($촃\0 saremo a vostra disposizione
per qualsiasi necessità!(촂\0(촃\0d"
"191","d\0(촀\0Ah, dimenticavo! Ogni volta che qui
sull'isola ci sono grandi eventin\0\0\0\0(촀\0Abbiamo deciso di tenere una
cerimonia inaugurale, sì, sì!\0\0(촀\0Vorremmo che partecipasse quanta
più gente possibile perciò, se vi
interessa, passate dal \0centro servizi\0￿.d"
"192_01","d\0(촀\0Ah, dimenticavo! Ogni volta che qui
sull'isola ci sono grandi eventin\0\0\0\0(촀\0Abbiamo deciso di tenere una
cerimonia inaugurale, sì, sì!\0\0(촀\0Vorremmo che partecipasse quanta
più gente possibile, perciò, se vi
interessa, passate dal \0centro servizi\0￿.d"
"192_02","d\0(촀\0Comunque, come al solito terremo
una speciale cerimonia inaugurale,
sì, sì.
(촀\0Se vi va di partecipare, fate una
capatina al \0centro servizi\0￿!d"
"201","d\0( 촀\0Per tutti i procionin\0\0 Ovviamente
doveva accadere proprio nel corso
di un comunicato, sì, sìn\0\0
(촀\0Ahn\0\0 Attendete un momento, per
favore.d"
"202_01","\0K(촀\0
\0Pronto?
\0 Parla \0Tom Nook\0￿, della Nook Inc., sìn\0\0
\0
(촀\0Come? 
\0Il Pacchetto isola deserta?\0\0\0d\0(촀\0Sì, sì, ma certamente!
Assolutamente!
\0 (촀\0Sicuro!\0d"
"203","d\0(9촀\0E questo è tutto per il comunicato
isolano di oggi, sì sì.d"
"204_01","
\0(촀\0Ah, scusatemi per avervi fatto
attendere, sì, sì.
\0 Permettete che vi
faccia il quadro della situazionen"
"210","d\0(\0촀\0Bene, bene! È l'ora del nostro ultimo
comunicato giornalieron\0\0d"
"210_01","d\0(\0촀\0Allora,
\0 ho un'ultima informazione
da darvi per oggin\0\0d"
"211","d\0(촀\0Per tutti gli amanti del fai da te di
quest'isola in ascolto, ho per voi
un comunicato speciale.\0\0(\0촀\0Gli appassionati potranno prendere
parte a uno
\0 (촀\0speciale \0corso di\0￿
\0personalizzazione \0￿che organizzerò!
()촀\0In questo modo, potrete imparare a
modificare qualsiasi vostro progetto
fai da te come più vi aggrada, sì, sì!
(촀\0Bene, bene, 
\0la vostra creatività non
avrà più alcun limite!d"
"212_01","d\0(촀\0Il corso di fai da te si terrà all'interno
del \0centro servizi\0￿.
\0(""촀\0 A tutti i creativi in
ascolto: accorrete numerosi, sì, sì!d"
"212_02","d\0()촀\0Chi vuole imparare di più sulla
personalizzazionen\0\0\0\0Deve prima frequentare il mio \0corso
di fai da te\0￿ di base, sì, sì.\0\0(촀\0Il corso si terrà al \0centro servizi\0￿,
quindi se non vi siete ancora
cimentati nel fai da te, venite pure!d"
