"label","text"
"012","촊촉(촀\0}\0\0って
\0
イカしてるよね～！\0\0촃(1촀\0このビビッドな\0\0いろ色と　
\0レトロな\0\0ふんいき雰囲気n\0\0
\0
(촀\0ウチの\0\0この好みに　ドンピシャだよ！　n"
"013","촊촉(촀\0}\0\0は、
\0
まさに　\0\0あそ遊び\0\0
ごころ心のカタマリだねぇ！\0\0촆촃()촀\0コレを\0\0お置いとけば　お\0\0
きゃく客さんも、
\0
n!\0が　\0\0たの楽しいトコだって
\0
((촀\0ひと\0\0め目で　わかるだろうさ！　n"
"014","촊촉(촀\0コレって　
\0\0\0ほんもの本物の\0\0かい貝がらで　できてんの？
\0
(촀\0キレイなもんだね～\0\0촃(촀\0うっかり　ぶつかって　\0\0わ割っちまわないように
\0
\0\0き気をつけないとn\0\0、n"
"015","촊촉(촀\0この　}\0\0、
\0
イカしてるよね！\0\0촃(1촀\0\0\0もくざい木材の\0\0
あたた温かみと　
\0アイアンのクールさ、
\0
その\0\0
りょうほう両方を　あわせ\0\0も持つ　
\0モダンな\0\0かぐ家具は
\0
(6촀\0バランスの\0\0と取れたオトナに　
\0よく\0\0にあ似合うn\0\0\0\0촆(\0촀\0n\0\0
\0って　
\0(7촀\0\0\0
ざっし雑誌に\0\0か書いてあったよ、n"
"017","촊(촀\0}\0\0촉みたいなのが
\0\0そと外に\0\0かざ飾ってあると、
\0なんか
\0\0しまぜんたい島全体が　\0\0
ようき陽気な\0\0かん感じになって　いいねぇ\0\0촆촃()촀\0\0\0み見た\0\0め目がハデなわりに　うるさすぎないし、
\0
いいアクセントに　なってると\0\0おも思うんだ
\0(
(2촀\0ウチは　キライじゃないよ、n"
"018","촊そこの　촉}\0\0って
\0
(&촀\0\0\0だれ誰が\0\0お置いたんだろ？\0\0촆(촀\0\0\0おや親からもらった　촃\0\0
てづく手作りアイテムを
\0
n \0の\0\0ふうけい風景に　とけ\0\0こ込ませるだなんて
\0
(%촀\0すさまじいセンスの　\0\0も持ち\0\0ぬし主だよ、n"
"019","촊(촀\0いいねぇ、촉
\0}\0\0！
\0(
\0\0うちゅう宇宙へのアコガレが　
\0\0\0つ詰まってるって\0\0かん感じだ！\0\0촆(1촀\0いつか　촃
\0このn \0から　ロケットを\0\0う打ち\0\0あ上げて
\0
みんなで\0\0うちゅうりょこう宇宙旅行とか　できたらな～
\0(
(촀\0\0\0ゆめ夢はデッカく、
\0だよ！　n"
"020","촊}\0\0촉って、
\0
(%촀\0\0\0けっこんしき結婚式とかで　\0\0つか使うもんだよね？
\0(
촆(촀\0それが　촃\0\0お置いてあるってコトはn\0\0\0\0(촀\0このn \0で　
\0\0\0けっこんしき結婚式をやんのかい？
\0(
(촀\0そいつは　めでたいねぇ～！
\0(
n\0\0
\0( 촀\0アレッ？　
\0でも、
\0((촀\0\0\0だれ誰の？！　n\0
\0(촀"
"021","촊(촀\0}\0\0촉が　あると、
\0
(1촀\0なんだか　ココが　
\0\0\0うみ海の\0\0なか中にある
お\0\0しろ城なんじゃないかって　촃\0\0き気がしてくるねぇ\0\0(촀\0っとと！　
\0(촆(7촀\0メルヘンな\0\0ふんいき雰囲気に　アテられて
\0
ガラにもなく　ロマンチックなこと
\0\0い言っちまったよn\0\0、n"
"022","촊(%촀\0}\0\0か～촉
\0(
これのモデルになった　\0\0
せいざ星座も、
\0
(촀\0なんかの\0\0でんせつ伝説から　\0\0う生まれたんだよね\0\0촆(촀\0う～ん、
\0촃どんな\0\0でんせつ伝説を　\0\0のこ残したら
\0
(&촀\0n
\0\0\0ざ座が　できるかな？　n"
"999","촊촉(6촀\0ココに　}\0\0とは、
\0
いいセンス\0\0も持ったヤツも　いたもんだ！\0\0촆촃(촀\0どうだい、
\0これを　n!\0の
\0
シンボルにするってのは？　n"
