"label","text"
"013_03","()촀\0\0\0そと外で\0\0うんどう運動n\0\0
\0　と\0\0み見せかけて、
\0
(7촀\0あえて\0\0いえ家の\0\0なか中で　ゴロゴロすんのも
\0
アリだなー、n"
"014","<"
"014_01","(&촀\0しっかし、
\0\0\0
きょう今日　
\0\0\0あめ雨\0\0ふ降るって　\0\0い言ってたっけ？
\0(
(촀\0まぁ　
\0どっちでもいいか！
\0(
(\0촀\0もう　\0\0ふ降っちまってるもんね、n"
"014_02","(%촀\0いや～、
\0それにしても　\0\0ふ降ってるねぇn\0\0
\0
(:촀\0アンタは　デリケートそうだから
\0
\0\0
からだ体を\0\0ひ冷やさないよう　(촀\0\0\0き気をつけなよ？　n"
"014_03","(촀\0この\0\0あめ雨ってさぁn\0\0
\0(
(촀\0\0\0き木とか\0\0はな花に　とっちゃあ
\0
\0\0めぐ恵みの\0\0あめ雨かもしんないよね！　n\0(촀"
"015","(촀\0それにしても　
\0\0\0くも雲が　ぶ\0\0あつ厚くって
\0
\0\0て手が\0\0とど届きそうなくらい　\0\0ちか近いねぇ、n\0
\0(
(촀\0\0ちょっと　がんばってみよっかなn\0\0\0￿"
"016","( 촀\0\0\0はいいろ灰色の\0\0くも雲も　
\0\0\0
ゆうや夕焼けに\0\0て照らされると
\0
(촀\0\0\0あじ味のある\0\0いろ色に　なるじゃないか\0\0(9촀\0でも　やっぱ　
\0スカッと\0\0は晴れて
\0
\0\0
ゆうひ夕日が　バッチシ\0\0み見えたほうが
\0
(촀\0テンション\0\0あ上がるんだよな～、n"
"017","(촀\0\0\0うえ上を\0\0み見ても　\0\0くも雲ばっかで
\0
イマイチ　\0\0
きぶん気分がアガらないねぇ\0\0(촀\0あーあ、
\0なんか　おもしろいモンでも
\0\0と飛んでこないかなーn\0\0
\0
(촀\0あっ！　
\0あれはなんだい？！"
"018","<"
"018_01","(촀\0\0\0とり鳥か？！　
\0(촀\0\0\0ふうせん風船か？！
\0
(;촀\0いや　
\0\0\0ひこうき飛行機だn\0\0
\0　(\0촀\0n"
"018_02","(촀\0\0\0とり鳥か？！　
\0(촀\0\0\0ひこうき飛行機か？！
\0
(촀\0まさか
\0\0\0
ユーフォーＵＦＯn\0\0
\0(7촀\0じゃないか、n"
"018_03","n\0\0
\0(9촀\0つられて　\0\0ふ振り\0\0む向いたりしないって？
\0
(6촀\0アンタ　
\0\0\0
いがい意外とクールだね、n"
"031","(촀\0\0\0あめ雨に\0\0う打たれて　ビショぬれになるの、
\0
\0\0さいこう最高に　\0\0きも気持ちいいよな！　n\0\0\0( 촀\0ビショぬれに　なりたきゃ、
\0\0\0およ泳げばいいって？
\0(
(6촀\0そのビショぬれは　
\0ちょっと\0\0ちが違うのさ！"
"032","(촀\0\0\0あめ雨　
\0いつまで\0\0ふ降んのかねぇn\0\0
\0
(촀\0ジメジメすんのは　\0\0
にがて苦手だし
\0
スカッと\0\0は晴れてほしいよ、n"
"101","()촀\0\0\0は晴れた\0\0ひ日の\0\0よる夜は、
\0
\0\0ほし星が　
\0よく\0\0み見えるんだって！
\0
(촀\0\0\0
きょう今日なんか　キレイかもね～！　n"
"102","(%촀\0このまま　\0\0は晴れてくれれば、
\0
\0\0
こんや今夜は　
\0(촀\0\0\0まんてん満天の\0\0ほし星が　\0\0おが拝めそうだね！\0\0(촀\0ひょっとしたら　
\0\0\0なが流れ\0\0ぼし星だって
(""촀\0\0\0み見られるかもしれないよ！　n"
"103","<"
"103_01","(촀\0\0\0
こんや今夜は　
\0\0\0りゅうせいぐん流星群だって！
\0(
()촀\0アンタも　\0\0ねが願い\0\0ごと事を\0\0き決めて、
\0
いつでも\0\0いの祈れるように　
\0\0\0じゅんび準備しときな！\0\0( 촀\0え？　
\0\0\0いの祈りかたが　わからない？
\0
(1촀\0こう、
\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げてn\0\0
\0
(\0촀\0\0\0なが流れ\0\0ぼし星が\0\0き来たら　(6촀\0
\0すかさず　\0\0￿を\0\0お押すのさ！"
"103_02","()촀\0アンタ、
\0さっきの\0\0み見たかい？！
\0
\0\0なが流れ\0\0ぼし星が　
\0(;촀\0スーーーッ　ってさ！
\0(\0촀\0
\0
(4촀\0ウチの\0\0ねが願い　
\0かなえてくれるかな～、n"
"103_03","(&촀\0\0\0なが流れ\0\0ぼし星って　
\0どこへ\0\0い行くんだろ？
\0
(9촀\0まさかとは\0\0おも思うけどn\0\0
\0(촀\0このn \0に
\0\0お落ちてきたりしないよね？　n"
"104","(촀\0\0\0がっこう学校じゃ　
\0\0\0にじ虹は\0\0なないろ七色って\0\0なら習ったけど、
\0
こうやって\0\0み見てみると　
\0もっと\0\0おお多いような
\0
\0\0すく少ないようなn\0\0
\0((7촀\0よく　わかんなくなるよ\0\0(촀\0カラフルでキレイってことだけは
\0
わかるけどね！　n"
"105","(;촀\0アンタ、
\0\0\0そら空を\0\0み見たかい？
\0
(촀\0\0\0にじ虹が\0\0で出てるんだよ、
\0それも　ふたつ\0\0
どうじ同時に！\0\0(4촀\0なんかさ、
\0ずっと\0\0み見てるとさn\0\0
\0(
(7촀\0バームクーヘン　
\0\0\0た食べたくならない？　n"
"106","(+촀\0うぅn\0\0
\0　\0\0
きょう今日は　\0\0
てんき天気がいいけど
\0
めちゃくちゃ　\0\0ひ冷えるね、n\0\0\0( 촀\0そういや　
\0こんな\0\0ひ日の\0\0よる夜は、
\0
\0\0そら空に　なんか\0\0で出るって　\0\0き聞いたよ
\0
(촀\0え～とn\0\0
\0　でかいローラー　
\0みたいなヤツ"
"107","(;촀\0\0\0み見たかい？　
\0\0\0そら空がキラキラしてるよ！
\0(
(%촀\0なんとも　\0\0
ふしぎ不思議な\0\0こうけい光景だね～
\0
(촀\0\0\0
じもと地元のヤツらにも　\0\0み見せてやりたいな、n"
"108","\0\0
きょう今日は　すごい\0\0きり霧だね
\0(
(촀\0なんだか　\0\0べつ別のn \0に\0\0き来ちまったような
\0
ヘンな\0\0
ここち心地だよ、n"
"109","(촀\0さっきから　\0\0かみなり雷が\0\0な鳴ってるねぇ
\0(
(\0촀\0アンタは　こういうの、
\0\0\0
へいき平気なのかい？\0\0(6촀\0おへそを　\0\0と取られないように
\0
ちゃんと　\0\0かく隠しとくんだよ、n"
