"label","text"
"012","(%촀\0ふむふむ、
\0かわいい\0\0はな花かn\0\0
\0
\0\0じつ実は　この\0\0しつもん質問で、
\0(;촀\0そいつに\0\0あつ集まる
ダチのタイプが　わかっちまうんだってさ！
\0(\0촀\0\0\0()촀\0かわいい\0\0はな花を\0\0えら選んだ　アンタは、
\0
\0\0まも守りたくなっちゃうような
\0
(촀\0\0\0やさ優しくて\0\0
うちき内気なダチが　
\0\0\0おお多いらしいよ！\0\0(%촀\0\0\0
ぎゃく逆にアンタは、
\0\0\0たよ頼りがいのあるヤツって
\0
\0\0おも思われてるかもね！　n"
"013","(%촀\0へぇ～　
\0キレイな\0\0はな花かn\0\0
\0
\0\0じつ実は　この\0\0しつもん質問で、
\0(;촀\0そいつに\0\0あつ集まる
ダチのタイプが　わかっちまうんだってさ！
\0(\0촀\0\0\0()촀\0キレイな\0\0はな花を\0\0えら選んだ　アンタは、
\0
オシャレで　\0\0かんせい感性が\0\0ゆた豊かな
\0
(촀\0\0\0げいじゅつか芸術家タイプのダチが　\0\0おお多いらしいよ！\0\0(촀\0ならアンタは、
\0センスのいいヤツとして
\0
\0\0みと認められてんのかもね！　n"
"014","(%촀\0ほぉ～　
\0めずらしい\0\0はな花かn\0\0
\0
\0\0じつ実は　この\0\0しつもん質問で、
\0(;촀\0そいつに\0\0あつ集まる
ダチのタイプが　わかっちまうんだってさ！
\0(\0촀\0\0\0()촀\0めずらしい\0\0はな花を\0\0えら選んだ　アンタは、
\0
\0\0
こせいてき個性的で　\0\0
じょうしき常識にとらわれない
\0
(촀\0マイペースなダチが　\0\0おお多いらしいよ！\0\0(%촀\0アンタ\0\0
じしん自身も　マイペースなのか
\0
さもなきゃ　\0\0
うつわ器がデカいんだろうね、n"
"041","(.촀\0ふわぁ～あn\0\0
\0(　あ、
\0ごめん
\0
けっこう\0\0ね寝たのに　まだ\0\0ねむ眠くてさ～\0\0('촀\0アンタ、
\0こんなときは　
\0いつも
\0
(9촀\0どうやって　\0\0め目ぇ\0\0さ覚ましてる？　n"
"041_a","\0\0
からだ体を\0\0うご動かす"
"041_b","コーヒーを\0\0の飲む"
"041_c","\0\0ね寝ちゃう"
"042","(;촀\0へぇ～　
\0\0\0うんどう運動か！
\0
アンタ\0\0
いがい意外に　
\0\0\0たいいくかいけい体育会系だったりして？\0\0(촀\0まー\0\0たし確かに、
\0\0\0
からだ体を\0\0うご動かせば
イヤでも　\0\0め目が\0\0さ覚めるもんね
\0
(%촀\0\0\0けんこう健康にも　いいだろうし！\0\0(촀\0ウチも　やってみようかな～
\0
n\0\0
\0(7촀\0\0\0
あした明日から、n"
"043","(;촀\0おっ、
\0アンタ　
\0コーヒー\0\0ず好きかい？
\0
(%촀\0ウマイし　
\0\0\0め目も\0\0さ覚めて　
\0\0\0いっせきにちょう一石二鳥だよね\0\0(촀\0そうだ！
\0(
\0\0の飲むだけじゃなくて、
\0()촀\0\0\0あさ朝メシに
コーヒーを\0\0く食うってのは　
\0どうだろ？\0\0(1촀\0コーヒー\0\0
ふうみ風味の　촀とかn\0\0
\0(
(6촀\0アリかも！　n"
"044","(촀\0えっ、
\0マジで？
\0(
アンタ　
\0\0\0きも肝がすわってんだねぇ！\0\0(촀\0でも、
\0ボンヤリしたまま　\0\0す過ごすより
\0
いっそのこと　\0\0ね寝ちまって
\0
スッキリすんのも　\0\0て手だよな～\0\0(/촀\0ウチも　
\0このまま\0\0ね寝ちまうかn\0\0
\0(
(촀\0な～んてね！　n"
"051","(촀\0アンタ　\0\0さいきん最近どうだい？
\0
ウマいもの　
\0ちゃんと\0\0た食べてる？　n"
"051_a","(%촀\0\0\0た食べてる！"
"051_b","(%촀\0それなりに"
"051_c","('촀\0\0\0た食べてないかも"
"052","(촀\0おおっ！　
\0いいじゃん！
\0
(%촀\0ウマいものを　\0\0た食べるのって
\0
やっぱ　\0\0
だいじ大事だよね！\0\0(촀\0ウマい、
\0って\0\0おも思うだけで
\0
\0\0まいにち毎日　\0\0
しあわ幸せな\0\0きも気持ちになれるもんな～
\0
(\0촀\0ところでn\0\0\0\0(촀\0アンタ、
\0\0\0
しょく食には　こだわりがありそうだね？
\0
なら\0\0
こんど今度、
\0(3촀\0ウチが\0\0つく作った\0\0りょうり料理を
ぜひ　\0\0
あじみ味見してほしいなn\0\0、n"
"053","($촀\0そうかい！　
\0
やっぱ　アンタも、
\0たまには
ウマいもの　\0\0た食べたくなるんだな～\0\0()촀\0\0\0ほんとう本当にウマいもの　\0\0た食べたときって
\0
めちゃくちゃ　テンション\0\0あ上がるよね！
\0
こう、
\0(촀\0バーッと　\0\0め目が\0\0さ覚めるカンジでさ！
\0(촀\0\0\0(\0촀\0\0\0まいにち毎日でも　\0\0た食べたいトコだけどn\0\0
\0
(7촀\0あーいうのは　
\0たまにしか\0\0た食べないから
いいのかもね、n"
"054","(촀\0おや！
\0
アンタ　それで\0\0だいじょうぶ大丈夫なのかい？\0\0(7촀\0ウチなんかは　\0\0
たんじゅん単純だから、
\0
ウマいもの\0\0た食べてないと　すぐ
\0
\0\0
きげん機嫌が\0\0わる悪く　なっちまうんだけどねぇ\0\0(촀\0なんなら\0\0
こんど今度　
\0ウチが\0\0つく作ってやろうか？
\0
(6촀\0ん？　
\0エンリョすんなって！　n"
"100","<eeeee"
"101","アンタの\0\0
こころ心の\0\0なか中の\0\0
てんき天気は　(&촀\0\0\0いま今どんな\0\0かん感じだい？
\0(
(촀\0なんとなくで　\0\0こた答えてみてよ、n"
"101_a","いい\0\0
てんき天気だよ！"
"101_b","くもってるかな"
"101_c","どしゃぶり・・・"
"102","(촀\0お！
\0　いいじゃないか
\0(
($촀\0なんか　\0\0うれ嬉しいコトでも　あったのかい？\0\0(촀\0\0\0
こころ心の\0\0なか中が　\0\0は晴れてたら
\0
\0\0きも気持ち\0\0よ良く　すごせるってもんだよね
\0(
(촀\0たしかに　いい\0\0かお顔してるよ！　n\0
\0(촀"
"103","( 촀\0おや、まあ
\0(
(촀\0なんか　\0\0なや悩みゴトでも　あるのかい？\0\0()촀\0\0\0
はなし話を\0\0き聞いてもらうだけでも
\0
あんがい　スッキリするもんだからね
\0(
(""촀\0ウチで\0\0よ良かったら　いつでも\0\0き聞くよ、n"
"104","(촀\0あらま！
\0　そりゃ、\0\0たいへん大変だn\0\0
\0(
(9촀\0でも、
\0どしゃぶりのあとは
\0
かならず　\0\0は晴れるって　\0\0き決まってるからね！\0\0()촀\0\0\0にじ虹だって　かかるかもしんないし、
\0
きっと　いいコトあるって！
\0(
((촀\0
\0ウチが　\0\0ほしょう保証するよ！　n"
