"label","text"
"023","($촀\0そういや、
\0s촀から\0\0き来てた
\0
s\0촀って　
\0(6촀\0アンタのダチだろ？\0\0(%촀\0どうりで　\0\0に似てると\0\0おも思った！
\0(
(1촀\0\0\0
あたま頭は\0\0まる丸っこいし、
\0\0\0かお顔もつるつるしてて、
\0
(촀\0\0\0みみ耳が\0\0よこ横に\0\0つ付いてるもんな！　n\0(촀"
"024","()촀\0こないだ　
\0s촀から\0\0き来てた
\0
s\0촀って　
\0(촀\0アンタのダチかい？\0\0(%촀\0どうりで　\0\0に似てると\0\0おも思ったよ
\0(
(7촀\0ナニ\0\0
かんが考えてるか　わかりにくいけど、
\0
($촀\0なんだかんだ　
\0\0\0やさ優しいトコとかね、n\0
"
"025","(촀\0そういや　
\0s촀の
\0
s\0촀って、
\0(촀\0アンタとは
どういう\0\0かんけい関係なんだい？\0\0(%촀\0\0\0とお遠いトコから　
\0はるばる\0\0き来てくれるくらいだ
\0(
(&촀\0\0\0あか赤の\0\0
たにん他人
\0ってワケじゃ　ないだろ？　n\0(\0촀"
"026","()촀\0こないだ\0\0き来てた　
\0s촀の
\0
s\0촀って、
\0(&촀\0アンタとは
どういう\0\0かんけい関係なのさ？\0\0( 촀\0え？　
\0\0\0あ当ててみろって？
\0(
(촀\0そうだな～、
\0ウチの　\0\0みた見立てだとn\0\0\0\0(촀\0アンタの　
\0촀の\0\0ししょう師匠ってトコか！
\0(
(촀\0おや、
\0\0\0ちが違った？　n"
"101","()촀\0ずいぶんと\0\0なが長い\0\0
じかん時間　
\0\0\0あそ遊んでたんだって！
\0(
(1촀\0きっと　やりたいコトが、
\0
\0\0つぎ次から\0\0つぎ次に　\0\0み見つかったんだろうね！\0\0(""촀\0このn \0を　\0\0たの楽しんでくれてたみたいで
\0
\0\0よ良かったよ！　n\0(촀"
"102","()촀\0なんか　ものすごい\0\0しゅうちゅうりょく集中力で
\0
サカナを　\0\0つ釣りまくってたらしいんだよ！
\0
(촀\0アイツ、
\0\0\0つ釣り\0\0めいじん名人か　なにかかい？
\0
(촀\0\0\0
こんど今度\0\0あ会ったら　
\0\0\0おおもの大物を\0\0つ釣るコツでも
\0\0き聞いてみようかな、n"
"103","()촀\0なんでも、
\0ものスゴイ　あみさばきで
\0
ムシを　とりまくってたんだって！\0\0(촀\0\0\0
めずら珍しいムシでも　いたのかねぇ？
\0(
(7촀\0ウチには　
\0\0\0み見つけられなかったよ、n"
"104","()촀\0なんかね、
\0\0\0
はまべ浜辺を\0\0ね練り\0\0ある歩いて
\0
\0\0かい貝を　\0\0ひろ拾いまくってたんだって！\0\0(촀\0もしかしてアイツ、
\0\0\0かい貝のコレクターかい？
\0(
(촀\0でも　このn \0に　
\0そんな\0\0
めずら珍しい\0\0かい貝なんて
\0
あったっけねぇ、n"
"105","(촀\0どうやら　スコップを\0\0かつ担いで
\0
\0\0
はまべ浜辺に\0\0あな穴を　
\0\0\0ほ掘りまくってたみたいなんだ\0\0()촀\0べつに　いたずらとかじゃなくて
\0
\0\0しおひが潮干狩りしてただけ　
\0って\0\0
はなし話だけどね
\0(
(7촀\0\0\0み見かけたら　
\0ビックリしちまうかも、n"
"106","\0\0かぜ風に\0\0の乗ってきた　\0\0ふうせん風船を
\0
(6촀\0パチンコで　バンバン　
\0\0\0お落としてたんだって！\0\0(9촀\0\0\0
ようす様子を\0\0み見てたヤツの\0\0
はなし話では、
\0(8촀\0
エモノを\0\0ねら狙う
\0　ハンターの\0\0め目をしてたとかn\0\0
\0(
(;촀\0アイツは\0\0いったい一体　
\0\0\0なにもの何者なんだい？！　n"
"107","(촀\0なんか、
\0ずいぶんと\0\0ねっしん熱心に
\0
\0\0なが流れ\0\0ぼし星に　\0\0いの祈ってたんだってさ！\0\0(촀\0そんなに　\0\0
ひっし必死になって、
\0
どんな\0\0ねが願いを　かなえたいんだろうね？
\0(
(&촀\0アンタは\0\0し知ってるかい？　n"
"108","(9촀\0なんでも、
\0\0\0
ひっし必死の\0\0
ぎょうそう形相で
\0
\0\0き木を　ゆすりまくってたらしいよ！\0\0(촀\0\0\0き木の\0\0うえ上に　
\0なんか\0\0ひ引っかけちまったのかねぇ？
\0(
(촀\0ハチに\0\0さ刺されてなきゃ　いいけど、n"
"109","(%촀\0なんかね、
\0\0\0
しまじゅう島中の\0\0き木を　\0\0たた叩きまくって
\0
\0\0もくざい木材を　\0\0あつ集めてたらしいんだ！\0\0()촀\0きっとなにか　
\0たいそうなモノを
\0\0つく作ろうとしてるんだよ！
\0(
(촀\0ウチらも　\0\0ま負けてらんないね！　n"
"110","(8촀\0ウワサだと　n \0の\0\0き木を　
\0(촀\0\0\0き切って\0\0き切って
\0\0き切りまくってたらしいんだ！
\0(\0촀\0\0\0(촀\0もしかしたら　アイツ、
\0
\0\0き木こりに　なりたいのかもn\0\0、n"
"111","(촀\0どうやら\0\0
しまじゅう島中に　
\0たくさん\0\0
しょくぶつ植物を
\0
\0\0う植えてくれたみたいなんだ！\0\0(%촀\0アイツは　どっちかっていうと
\0
\0\0
しぜん自然の\0\0おお多いところが　\0\0す好きなのかねぇ？
\0(
(""촀\0たしかに　
\0そんな\0\0かん感じするな！　n"
"112","(촀\0どうやら　\0\0
しまじゅう島中の\0\0はな花に　
\0せっせと
\0\0みず水をやってくれた　みたいなんだ！\0\0(%촀\0\0\0
はなず花好きに　
\0\0\0わる悪いヤツは　いないからね！
\0(
(촀\0アイツは\0\0ぜったい絶対　
\0いいヤツだよ！　n"
"113","なんかさ、
\0(촀\0\0\0ひょうじょう表情が　コロコロ\0\0か変わって
\0
\0\0
みごと見事な　\0\0ひゃくめんそう百面相だったらしいんだ！\0\0(\0촀\0アンタは　\0\0
げんば現場を\0\0み見たのかい？
\0
n\0\0
\0(7촀\0いっしょに　やってたりして？　n"
"114","()촀\0\0\0
なんど何度も　\0\0ほか他のn \0へ\0\0で出かけてたみたいで、
\0
やけに\0\0
いそが忙しそうだったってさ！\0\0( 촀\0もしかして、
\0このn \0を　もっと\0\0よ良くするために
\0
(촀\0\0\0ほか他のn \0を　\0\0み見に\0\0い行ってたのかな？
\0(
(촀\0だとしたら　
\0\0\0
りっぱ立派なもんだよ！　n"
"115","()촀\0アイツが　お\0\0
きゃく客さんを
\0
いーっぱい　\0\0よ呼んだもんだから、
\0
(촀\0n \0が　そりゃもう　
\0\0\0おお大にぎわいだったんだ！\0\0(7촀\0あんときは　
\0\0\0
あらし嵐が\0\0き来たみたいだったねぇ
\0(
(촀\0まっ、
\0おかげで\0\0たの楽しかったけど！　n\0(촀"
"116","アイツ、
\0(;촀\0すごい\0\0
いきお勢いで　\0\0ディアイワイＤＩＹしてたらしいよ！
\0
(촀\0まるで　
\0プロの　\0\0
しょくにん職人みたいだったって！\0\0(1촀\0ウチの\0\0かぐ家具も　
\0ついでにひとつ
\0
\0\0つく作ってもらえば　よかったかな～、n"
"117","( 촀\0なんでも、
\0アイツの　\0\0て手にした\0\0
どうぐ道具が
\0
(촀\0つぎつぎに　\0\0こわ壊れていったんだって！
\0(\0촀\0\0\0(%촀\0まあ　それだけ　その\0\0
どうぐ道具を
\0
\0\0つか使い\0\0こ込んだってことだよねぇ、(촀\0n"
"118","なんでも、
\0(7촀\0\0\0なが長い\0\0
じかん時間　\0\0いえ家にこもって
\0
\0\0で出てこなかったらしいんだ！\0\0(%촀\0ヘコんでたワケじゃ　ないみたいなんだけど、
\0
(촀\0\0\0たん単に　
\0インドア\0\0は派なのかねぇ？　n"
"119","(%촀\0けっこう\0\0なが長い\0\0
じかん時間　
\0\0\0そと外で\0\0あそ遊んでたんだってさ！
\0(
(촀\0もしかしたら　
\0n \0の\0\0たんけん探検でも
してたんじゃないかと　\0\0おも思うんだよ\0\0()촀\0そんな　\0\0たの楽しそうなコトするなら、
\0
ウチらを\0\0さそ誘ってくれれば　
\0\0\0よ良かったのにねぇ
\0
(""촀\0アンタも　そう\0\0おも思うだろ？　n"
"120","(8촀\0アイツが　
\0どこかに　\0\0お落とし\0\0あな穴を\0\0ほ掘ったって
\0
もっぱらのウワサなんだ！\0\0(9촀\0まったくもう、
\0(촀\0おもしろいヤツだけど
\0
とんだ　いたずら\0\0もの者だねぇ！
\0(
(촀\0アンタも　
\0\0\0あしもと足元に\0\0き気を\0\0つ付けなよ？　n"
"121","(촀\0なんか、
\0\0\0お落とし\0\0あな穴に　\0\0お落ちまくったんだって！
\0(
('촀\0\0\0
さいわ幸い　
\0ケガはないみたいだけどね\0\0(촀\0まったく　\0\0だれ誰だい？
\0
いくつも\0\0お落とし\0\0あな穴を　\0\0つく作ったのは！
\0(
(촀\0\0\0み見つけたら　オシオキだよ！　n"
"122","()촀\0なんでも、
\0しばらく\0\0いえ家の\0\0なか中に　こもって
\0
ガタゴト　
\0\0\0おと音をさせてたらしいんだ！\0\0(6촀\0きっと　
\0\0\0おお大がかりな\0\0もようが模様替えだよ！
\0(
(촀\0アイツの\0\0へや部屋が　どう\0\0か変わったのか
\0
\0\0き気になるよねー！　n"
"123","()촀\0なんかさ、
\0かなり\0\0なや悩みながら
\0
マイデザインを　\0\0つく作ってたらしいんだ！\0\0(1촀\0アイツのデザインって　
\0どんな\0\0かん感じだろうね？
\0(
(%촀\0\0\0そうぞう想像できないから　
\0\0\0き気になるよ！
\0(
(촀\0\0\0
こんど今度　\0\0み見せてもらおっかな！　n"
"124_01","(3촀\0ふっ
\0へっ
\0へ、
\0\0\0じつ実はねn\0\0
\0(
(촀\0ウチと　\0\0
なかよ仲良くなりたかったみたいで
\0
えらくウチを　
\0\0\0き気にかけてくれたのさ！\0\0(4촀\0あんまり　ふたりで　しゃべってたもんだから
\0
ちょっとしたウワサに　
\0なってるらしいんだ
\0(
(2촀\0まいったね～
\0こりゃ！　n"
"124_02","(촀\0なんでも、
\0ひたすら　s촀と
しゃべってたらしいんだよ！\0\0(%촀\0アイツらって　
\0\0\0なか仲がいいんだねぇ
\0(
(7촀\0ちょいと　ヤキモチ\0\0や焼いちまうよ、n"
"125","()촀\0なんか、
\0ものすごく\0\0せっきょくてき積極的に
\0
n \0のヤツらに　\0\0はな話しかけてたみたいだよ！\0\0(;촀\0ウチらと　\0\0
なかよ仲良くなりたいって
\0
\0\0おも思ってくれてんのかねぇ？
\0(
(2촀\0だとしたら　
\0うれしいけどさ！　n"
"126_01","(:촀\0アイツ、
\0(촀\0\0\0いちにち一日のうちに　\0\0なんかい何回も
\0
ハチに\0\0さ刺されちまったらしいんだ！
\0
(촀\0\0\0かお顔がもう　
\0パンッパンに　はれ\0\0あ上がってたよ\0\0(촀\0アレが　
\0いわゆるn\0\0
\0
(9촀\0ハチっ\0\0つら面にハチ　
\0ってヤツだね、n"
"126_02","(9촀\0アイツ、
\0よりによって　\0\0がんめん顔面を
\0
('촀\0ハチに\0\0さ刺されちまったんだってさ
\0
(촀\0かわいそうにねぇ\0\0()촀\0アンタも、
\0\0\0き木を　ゆらすときは
\0
\0\0
じゅうぶん十分　\0\0き気をつけるんだよ？　n"
"127","()촀\0なんでも、
\0\0\0め目をキラキラさせながら
\0
かせきを　\0\0はっくつ発掘してたらしいんだ！
\0
(촀\0\0\0
こだい古代ロマンにでも　
\0\0\0めざ目覚めたのかねぇ？\0\0(촀\0いつか　アイツの\0\0かつ活やくで、
\0この\0\0しま島の\0\0
れきし歴史が
\0\0あき明らかになるかも　しれないよ！　n"
"128","()촀\0ウワサによると、
\0\0\0
しまじゅう島中の\0\0いわ岩を
\0
ガンガン\0\0たた叩いて　\0\0まわ回ってたらしいんだ！\0\0(촀\0\0\0いし石か　なんかが　
\0\0\0ほ欲しかったんだろうけど、
\0
(7촀\0ニコニコ\0\0がお顔で　
\0\0\0いわ岩を\0\0たた叩いてるってのは
\0
なんとも\0\0い言えない　
\0スゴみがあるね、n"
"129","(촀\0アイツが、
\0ピカピカ\0\0ひか光る　\0\0
じめん地面の\0\0あな穴に
\0
お\0\0かね金を\0\0う埋めたの　
\0\0\0み見たってヤツがいるんだ！
\0(
(촀\0しかも　
\0その\0\0
ばしょ場所から　\0\0め芽が\0\0で出たとか！
\0(\0촀\0\0\0(7촀\0ウチは、
\0そいつが　\0\0ゆめ夢でも\0\0み見てたんだろうと
\0
\0\0おも思うんだけどねぇn\0\0、n"
"130","()촀\0なんでも、
\0フルーツの\0\0
しゅうかく収穫を
\0
ずいぶん　がんばってたらしいんだ！\0\0(%촀\0たくさん　とってたみたいだし、
\0
もしかしたら　
\0\0\0だれ誰かに　あげるのかもね
\0(
(""촀\0きっと　
\0いいプレゼントになるよ！　n"
"131","()촀\0なんかさ、
\0しょっちゅう　スマホを
チェックしてたらしいんだよ！
\0(
(\0촀\0\0\0いったい一体なにを　
\0(&촀\0\0\0き気にしてたんだろうね？\0\0(촀\0まさかとは\0\0おも思うけど、
\0(촀\0\0\0みち道に\0\0まよ迷って
\0
マップを\0\0かくにん確認してたんじゃn\0\0、n"
"132","(촀\0なんか、
\0ずーっと　スマホを\0\0み見てたんだって！
\0(
(;촀\0\0\0いったい一体ナニに　
\0\0\0むちゅう夢中になってたのかねぇ？
\0(\0촀\0\0\0(7촀\0まぁでも、
\0スマホを\0\0み見てると　
\0あっという\0\0ま間に
\0\0
じかん時間が\0\0た経っちゃうのは　
\0わかるけどね
\0(
(촀\0いつもそれで　
\0\0\0こうかい後悔するからさ、n"
"133","どうやら、
\0(%촀\0がんばって　n \0の\0\0
ほどう歩道を
\0
\0\0
ととの整えてくれたみたいなんだ\0\0(7촀\0ちゃんとした\0\0みち道が　\0\0し敷かれてると
\0
やっぱ　
\0そこを　\0\0とお通ろうって\0\0き気になるよね
\0(
(촀\0せっかく\0\0つく作ってくれたんだし！　n\0(촀"
"134","(촀\0なんかね、
\0\0\0かわ川の\0\0なが流れだか　
\0\0\0いけ池の\0\0
ばしょ場所だかを
\0
せっせと　\0\0
ととの整えてくれたらしいんだよ\0\0(촀\0n \0のどこに　
\0\0\0みず水を\0\0とお通すかってのは
\0
けっこう　\0\0おお大きい\0\0もんだい問題だからねぇ
\0(
(""촀\0\0\0だれ誰かに\0\0
かんが考えてもらえて　
\0\0\0たす助かるよ！　n"
"135","()촀\0なんでも、
\0けっこう\0\0
じかん時間をかけて
\0
ガケの\0\0
こうじ工事を　してくれたんだってさ！\0\0(7촀\0\0\0ちからしごと力仕事だから　
\0\0\0たいへん大変だったろうな
\0(
(촀\0アイツには　
\0\0\0かんしゃ感謝しないとね！　n\0
"
"136","()촀\0ウワサによると、
\0ものすごい\0\0
いきお勢いで
\0
\0\0さく柵の\0\0
こうじ工事をしてたんだって！\0\0(%촀\0なんとなく　
\0n \0の\0\0
ようす様子が　\0\0ちが違って\0\0み見えたのは
\0
(6촀\0アイツの　おかげだったんだね！　n"
"137","()촀\0なんかね、
\0\0\0そと外に\0\0お置いた\0\0もの物を　
\0いろいろ\0\0うご動かして
\0
(""촀\0n \0のイメチェンを　してたらしいよ！\0\0(촀\0いや～、
\0n \0の\0\0ふんいき雰囲気が　\0\0か変わったと\0\0おも思ったら
\0
そういうコトだったんだねぇ！　n"
"138","どうやら、
\0(;촀\0たんまり　たぬきマイルを
\0
\0\0た貯めてたらしいんだ！
\0(
(%촀\0なんに\0\0つか使うつもりなのか　
\0\0\0き気になるだろ？\0\0(촀\0ってワケで、
\0(6촀\0アンタ　ちょっと
\0
アイツに　\0\0き聞いてきておくれよ！
\0
n\0\0
\0(촀\0な～んて、
\0(촀\0\0\0
じょうだん冗談さ！　n"
"139","(%촀\0どうも、
\0きっちり　ローンを\0\0かえ返したらしいって
\0
もっぱらのウワサだよ！
\0(
(촀\0うれしそうな\0\0かお顔で　\0
\0\0\0あんないじょ案内所\0￿から\0\0で出てきたって！\0\0(촀\0マイルでも　
\0お\0\0かね金でも、
\0
コツコツ\0\0た貯める　コツって　
\0あるのかねぇ？
\0(
(7촀\0ぜひ　\0\0おし教えてもらいたいもんだ、n"
"140","( 촀\0アイツ、\0
\0タヌキ\0\0
しょうてん商店\0￿に　\0\0かよ通い\0\0つ詰めてたって！
\0(
(촀\0もしかして　
\0\0\0ほ欲しい\0\0かぐ家具でも　\0\0み見つけたのかな\0\0(\0촀\0\0\0
ざいこ在庫がない\0\0かぐ家具は　
\0\0\0はや早いもん\0\0が勝ちだけど、
\0
(7촀\0どっちが\0\0か買ったか　なんてことで
\0
ケンカすんじゃないよ？　n"
"141","(촀\0ほら、
\0\0\0
あたら新しい\0\0しま島メロが　\0\0なが流れてたろ？
\0(
(;촀\0アレを　\0\0つく作ってくれたんだってさ！
\0(촀\0\0\0(%촀\0\0\0まえ前のも\0\0よ良かったけど　
\0\0\0
あたら新しいのもイイね！
\0(
(5촀\0\0\0き聞くと　ガツンと　
\0\0\0きあ気合いが\0\0はい入るよ！　n"
"142","\0()촀\0\0\0あんないじょ案内所\0￿の\0\0ちか近くに　\0\0はた旗が\0\0た立ってるだろ？
\0
アレのデザインを　
\0(""촀\0\0\0いっしん一新してくれたんだって！\0\0(촀\0\0\0
あたら新しい　n!\0のシンボル、
\0
アンタは　どう\0\0おも思う？
\0(
(2촀\0ウチは　
\0けっこう\0\0き気に\0\0い入ってんだ！　n"
"143","なんかね、
\0()촀\0\0\0
なんど何度も　ステッキを\0\0ふ振って
\0
いろんな\0\0ふく服に　
\0\0\0きが着替えまくってたんだって！\0\0( 촀\0もしかして　
\0\0\0で出かける\0\0まえ前の、
\0
(촀\0\0\0き着ていく\0\0ふく服が　\0\0き決まらない～
\0(
っていう　
\0(&촀\0アレだったのかねぇ？　n"
"144","()촀\0なんでも、
\0たかとびぼうを\0\0つか使って
\0
ピョンピョン\0\0かわ川を　
\0\0\0と飛び\0\0こ越えてたらしいんだ！
\0
(;촀\0それも　
\0\0\0いっかい一回や　\0\0
にかい二回じゃないって！
\0(\0촀\0\0\0(촀\0\0\0かわ川の\0\0む向こうに　\0\0よう用があったのか、
\0
\0\0たん単に　
\0ジャンプが\0\0す好きなのかn\0\0
\0(
(&촀\0どっちなんだろうね？　n"
"145","なんでも、
\0\0()촀\0ウリ\0￿ちゃんから
\0
たんまりカブを　\0\0か買い\0\0こ込んでたらしいよ！\0\0(\0촀\0きっと　
\0(6촀\0ひともうけしようって\0\0はら腹だね！
\0(
(촀\0なら、
\0\0\0くさ腐らせる\0\0まえ前に　イイ\0\0ね値で\0\0う売れるよう
\0
(촀\0\0\0いの祈っててやろうじゃないか！　n"
"146","アイツ、
\0(촀\0カブで　\0\0おお大もうけしたんだって！
\0(
(촀\0まったく　
\0うらやましい\0\0かぎ限りだよ！　n"
"147","(촀\0なんかね、
\0いつもより　ずいぶんと
\0
おしゃべりだったんだってさ！\0\0()촀\0アイツが　そんなに　しゃべるなんて、
\0
\0\0
あいて相手は\0\0いったい一体　
\0\0\0だれ誰だったんだろ？
\0
(4촀\0\0\0き気になるねぇ～、n"
"148","(%촀\0なんと　
\0\0\0
しまじゅう島中の\0\0ざっそう雑草を　
\0(;촀\0\0\0ぬ抜いて\0\0ぬ抜いて
\0\0ぬ抜きまくってた　らしいんだよ！
\0(촀\0\0\0(촀\0\0\0しま島のために　
\0\0\0あせみず汗水たらして\0\0
はたら働くなんて
\0
\0\0みあ見上げたヤツだねぇ～
\0(
(""촀\0\0\0きあ気合いが\0\0ちが違うよ！　n"
"149","(8촀\0どうやらアイツ、
\0ヘアスタイルを
\0\0か変えたみたいなんだ！\0\0(촀\0\0\0まち都会で\0\0はや流行りの　スタイルにしたのかねぇ
\0(
(7촀\0そんならウチもn\0\0　
\0((촀\0な～んてね！
\0(
(촀\0ウチは　このスタイルを　つらぬくよ！"
"150","()촀\0アイツ、
\0なんだか　\0\0ふんいき雰囲気が\0\0か変わったって
\0
ウワサになってるんだ！\0\0(촀\0でもさ、
\0いくらか\0\0み見た\0\0め目が　\0\0か変わったところで
\0
(%촀\0\0\0うご動いたり　
\0しゃべったりすると　
\0やっぱり
(촀\0s\0촀なんだよねぇ、n"
"151","(촀\0アイツさ、
\0スマホのカメラで
\0
めちゃくちゃ　\0\0しゃしん写真を\0\0と撮ってたらしいよ！\0\0(촀\0もしかして、
\0このn \0の　\0\0おも思い\0\0で出アルバムでも
\0
\0\0つく作ってくれてんのかね？
\0(
(촀\0だとしたら　
\0ウチも\0\0ほ欲しいな！　n"
"153","(9촀\0なんでも、
\0\0\0うみ海に　もぐりまくって
\0
(촀\0そりゃもう　いろんな\0\0もの物を
\0
\0\0かいてい海底から　\0\0ひ引き\0\0あ揚げてきたらしいよ！
\0(\0촀\0\0\0(촀\0アイツって　\0\0じつ実は、
\0トレジャーハンターか
なんかだったりしてn\0\0、n"
