"label","text"
"032_04","($촀\0そっか、
\0そりゃ\0\0よ良かった！
\0(
(4촀\0\0\0じつ実は\0\0さいきん最近　
\0촀に
\0
キョーミが\0\0で出てきた　トコだったんだ\0\0(촀\0\0\0
こんど今度ウチにも　
\0いろいろ\0\0おし教えておくれよ！
\0(
(2촀\0アンタが　촀を
\0
\0\0す好きになった　キッカケとかさ！　n"
"032_05","(;촀\0촀が\0\0
とくい得意なんて
\0
カッコよすぎるだろ！
\0(
(촀\0まったく、
\0うらやましいヤツだよ！\0\0(1촀\0ウチも　
\0촀が\0\0
とくい得意だって
\0
ジマンしてみたいねー、n"
"032_101","($촀\0そっか、
\0そりゃ\0\0よ良かった！
\0(
(4촀\0\0\0じつ実は\0\0さいきん最近　
\0촀が
\0
\0\0き気になってたトコだったんだ\0\0(촀\0\0\0
こんど今度ウチにも　
\0いろいろ\0\0おし教えておくれよ！
\0(
(2촀\0アンタが　촀を
\0
\0\0す好きになった　キッカケとかさ！　n"
"032_102","($촀\0そっか、
\0そりゃ\0\0よ良かった！
\0(
(4촀\0\0\0じつ実は\0\0さいきん最近　
\0촀が
\0
\0\0き気になってたトコだったんだ\0\0(촀\0\0\0
こんど今度ウチにも　
\0いろいろ\0\0おし教えておくれよ！
\0(
(7촀\0たとえば　
\0촀の
\0
\0\0わりびき割引クーポンの\0\0
じょうほう情報とかさ！　n"
"032_103","(1촀\0なるほど、
\0촀か～
\0(
(%촀\0n\0らしいっちゃ　らしいね\0\0(촀\0まっ、
\0どんな\0\0ゆめ夢だろうと
\0
ウチはアンタを　\0\0おうえん応援するからさ！
\0(
((촀\0\0\0きあ気合い\0\0い入れて　\0\0つ突っ\0\0ぱし走りな！　n"
"032_104","($촀\0そっか、
\0そりゃ\0\0よ良かった！
\0(
(4촀\0\0\0じつ実は\0\0さいきん最近　
\0촀に
\0
キョーミが\0\0で出てきたトコだったんだ\0\0(촀\0\0\0
こんど今度ウチにも　
\0いろいろ\0\0おし教えておくれよ！
\0(
(2촀\0アンタが　촀を
\0
\0\0す好きになった　キッカケとかさ！　n"
"032_105","(;촀\0촀が\0\0
とくい得意なんて
\0
カッコよすぎるだろ！
\0(
(촀\0まったく、
\0うらやましいヤツだよ！\0\0(1촀\0ウチも　
\0촀が
\0\0
とくい得意だって　
\0ジマンしてみたいねー、n"
"040_01","(%촀\0アンタ、
\0\0\0おんがく音楽は　\0\0き聴かないんだってね
\0
(&촀\0\0\0さいきん最近も　そうなのかい？"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","(%촀\0アンタ、
\0\0\0ほん本は　\0\0よ読まないんだってね
\0
(&촀\0\0\0さいきん最近も　そうなのかい？"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","(%촀\0アンタ、
\0マンガは　\0\0よ読まないんだってね
\0
(&촀\0\0\0さいきん最近も　そうなのかい？"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","(%촀\0アンタ、
\0\0\0
えいが映画は　\0\0み見ないんだってね
\0
(&촀\0\0\0さいきん最近も　そうなのかい？"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","(%촀\0アンタ、
\0テレビは　\0\0み見ないんだってね
\0
(&촀\0\0\0さいきん最近も　そうなのかい？"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","(%촀\0アンタ、
\0これといって
\0\0す好きなスポーツが　\0\0な無いんだってね
\0(
(&촀\0\0\0いま今でも　そうなのかい？"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","(%촀\0アンタ、
\0これといって
\0\0す好きな\0\0の飲み\0\0もの物は　\0\0な無いんだってね
\0(
(&촀\0\0\0いま今でも　そうなのかい？"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","(%촀\0アンタ、
\0これといって
\0\0す好きな\0\0た食べ\0\0もの物は　\0\0な無いんだってね
\0(
(&촀\0\0\0いま今でも　そうなのかい？"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","(%촀\0アンタ、
\0\0\0
しょうらい将来やりたいコトとか
\0\0ゆめ夢とかは　
\0\0\0とく特にないんだってね
\0(
(&촀\0\0\0いま今でも　そうなのかい？"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","(%촀\0アンタ、
\0\0\0
しゅみ趣味って\0\0い言えるもんが
\0
\0\0とく特にないんだってね
\0(
(&촀\0\0\0いま今でも　そうなのかい？"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","(%촀\0アンタ、
\0\0\0
とくぎ特技って\0\0い言えるもんが
\0
\0\0
じぶん自分には\0\0な無いと　\0\0おも思ってるんだってね
\0(
(&촀\0\0\0いま今でも　そうなのかい？"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","(촀\0へへ、
\0なんか　n\0らしいや
\0
(7촀\0ちょっと\0\0き気になって　\0\0き聞いてみただけだから
\0
(""촀\0\0\0き気にしないでおくれ！　n"
"049","(촀\0おや　\0\0ちが違った？
\0
(촀\0もしかして　
\0\0\0
むかし昔の\0\0
はなし話だったのかな"
"051","えぇと、
\0(&촀\0촀？"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","( 촀\0\0\0ちが違うのかい？
\0(
(\0촀\0もったいぶらずに　\0\0おし教えておくれよ、n"
"060_01","(촀\0おや、
\0やっぱり　アンタが\0\0す好きなのは
\0
(\0촀\0촀なんだね！"
"060_02","(촀\0おや、
\0やっぱり　アンタが\0\0す好きなのは
\0
(\0촀\0촀なんだね！"
"060_03","(촀\0おや、
\0やっぱり　アンタの\0\0ゆめ夢は
\0
(\0촀\0촀なんだね！"
"060_04","(촀\0おや、
\0やっぱり　アンタの\0\0
しゅみ趣味は
\0
(\0촀\0촀なんだね！"
"060_05","(촀\0おや、
\0やっぱり　アンタの\0\0
とくぎ特技は
\0
(\0촀\0촀なんだね！"
"060_101","(촀\0おや、
\0やっぱり　アンタが\0\0す好きなのは
\0
(\0촀\0촀　なんだね！"
"060_102","(촀\0おや、
\0やっぱり　アンタが\0\0す好きなのは
\0
(\0촀\0촀　なんだね！"
"060_103","(촀\0おや、
\0やっぱり　アンタの\0\0ゆめ夢は
\0
(\0촀\0촀　なんだね！"
"060_104","(촀\0おや、
\0やっぱり　アンタの\0\0
しゅみ趣味は
\0
(\0촀\0촀　なんだね！"
"060_105","(촀\0おや、
\0やっぱり　アンタの\0\0
とくぎ特技は
\0
(\0촀\0촀　なんだね！"
"061","( 촀\0あれ、
\0やっぱり　そうなのかい！
\0(
(%촀\0ふ～ん　なるほどねぇ\0\0(촀\0いや、
\0ちょっと　\0\0き聞いてみたかっただけさ
\0(
\0\0き気にしないでおくれ、n"
"100_01","($촀\0n\0は　
\0どんな\0\0おんがく音楽が
\0\0この好みなんだい？　n"
"100_01_a","ヘビーメタル"
"100_01_b","ポップス"
"100_01_c","ヒップホップ"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","($촀\0n\0は　
\0どういう\0\0ほん本を
\0\0よ読むんだい？　n"
"100_02_a","レシピ\0\0ぼん本"
"100_02_b","マンガ"
"100_02_c","\0\0りょこう旅行ガイド"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","($촀\0n\0は　
\0どういうマンガを
\0\0よ読むんだい？　n"
"100_03_a","ギャグマンガ"
"100_03_b","アクションマンガ"
"100_03_c","グルメマンガ"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","($촀\0n\0は　
\0どんな\0\0
えいが映画が
\0\0す好きなんだい？　n"
"100_04_a","コメディー"
"100_04_b","アクション\0\0
えいが映画"
"100_04_c","サスペンス"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","($촀\0n\0は　
\0テレビで
\0
どんな\0\0ばんぐみ番組を　\0\0み見てるんだい？　n"
"100_05_a","お\0\0わら笑い\0\0ばんぐみ番組"
"100_05_b","\0\0りょうりばんぐみ料理番組"
"100_05_c","\0\0たびばんぐみ旅番組"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","($촀\0n\0は　
\0どんなスポーツが
\0\0す好きなんだい？　n"
"100_06_a","バスケットボール"
"100_06_b","ボクシング"
"100_06_c","ラグビー"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","($촀\0n\0の　\0\0す好きな\0\0の飲み\0\0もの物って
\0
なんだい？　n"
"100_07_a","コーラ"
"100_07_b","スポーツドリンク"
"100_07_c","\0\0
やさい野菜ジュース"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","($촀\0n\0の　\0\0す好きな\0\0た食べ\0\0もの物って
\0
なんだい？　n"
"100_08_a","サンドイッチ"
"100_08_b","フライドポテト"
"100_08_c","プリン"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","(촀\0n\0には　
\0\0\0ゆめ夢ってあるかい？
\0
($촀\0\0\0
しょうらい将来　やりたいコトとかさ！　n"
"100_09_a","ミュージシャン"
"100_09_b","スポーツ\0\0せんしゅ選手"
"100_09_c","\0\0
しゃちょう社長"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","($촀\0n\0の\0\0
しゅみ趣味って　
\0なんだい？
\0
(촀\0やってて\0\0たの楽しいコトとかさ！　n"
"100_10_a","\0\0りょうり料理"
"100_10_b","ギター"
"100_10_c","\0\0りょこう旅行"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","($촀\0n\0は　
\0どういうコトが
\0\0
とくい得意なんだい？　n"
"100_11_a","\0\0りょうり料理"
"100_11_b","ギター"
"100_11_c","\0\0しゅうり修理"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","(촀\0おっ、
\0\0\0ほか他のジャンルに　ハマったとか？
\0(
(\0촀\0だったら\0\0いま今は　
\0($촀\0どんな\0\0おんがく音楽が\0\0す好きなのさ？"
"101_01_a","ヘビーメタル"
"101_01_b","ポップス"
"101_01_c","ヒップホップ"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0どんな\0\0ほん本が\0\0す好きなのさ？"
"101_02_a","レシピ\0\0ぼん本"
"101_02_b","マンガ"
"101_02_c","\0\0りょこう旅行ガイド"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0どんなマンガが\0\0す好きなのさ？"
"101_03_a","ギャグマンガ"
"101_03_b","アクションマンガ"
"101_03_c","グルメマンガ"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","(촀\0おっ、
\0\0\0ほか他のジャンルに　ハマったとか？
\0(
(\0촀\0だったら\0\0いま今は　
\0($촀\0どんな\0\0
えいが映画が\0\0す好きなのさ？"
"101_04_a","コメディー"
"101_04_b","アクション\0\0
えいが映画"
"101_04_c","サスペンス"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
(\0촀\0だったら\0\0いま今は、
\0($촀\0どんな\0\0ばんぐみ番組を\0\0み見てるのさ？"
"101_05_a","お\0\0わら笑い\0\0ばんぐみ番組"
"101_05_b","\0\0りょうりばんぐみ料理番組"
"101_05_c","\0\0たびばんぐみ旅番組"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0どんなスポーツが\0\0す好きなのさ？"
"101_06_a","バスケットボール"
"101_06_b","ボクシング"
"101_06_c","ラグビー"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0なにを\0\0の飲むのが　\0\0す好きなのさ？"
"101_07_a","コーラ"
"101_07_b","スポーツドリンク"
"101_07_c","\0\0
やさい野菜ジュース"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0なにを\0\0た食べるのが　\0\0す好きなのさ？"
"101_08_a","サンドイッチ"
"101_08_b","フライドポテト"
"101_08_c","プリン"
"101_08_d","それ\0\0
いがい以外"
"101_08_e","\0\0とく特にないよ"
"101_09","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0じゃあ　
\0\0\0ほか他の\0\0ゆめ夢ができたとか？"
"101_09_a","ミュージシャン"
"101_09_b","スポーツ\0\0せんしゅ選手"
"101_09_c","\0\0
しゃちょう社長"
"101_09_d","それ\0\0
いがい以外"
"101_09_e","\0\0とく特にないかも"
"101_10","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0なにが\0\0
しゅみ趣味なのさ？"
"101_10_a","\0\0りょうり料理"
"101_10_b","ギター"
"101_10_c","\0\0りょこう旅行"
"101_10_d","それ\0\0
いがい以外"
"101_10_e","\0\0とく特にないなぁ"
"101_11","(촀\0おっと、
\0いつの\0\0ま間にか　\0\0か変わってたんだね
\0(
($촀\0なら\0\0いま今は　
\0なにが\0\0
とくい得意なのさ？"
