"label","text"
"016_01","(촀\0おや？！　
\0アンタが　\0\0き着てるそれ、
\0
(촀\0}촀だろ？
\0(
(촀\0\0\0いわかん違和感なく　\0\0き着こなせるなんて、
\0さすがだね！\0\0(7촀\0ウチが\0\0き着るには　\0\0
かわい可愛すぎて
\0
なかなか　ハードルが\0\0たか高いけどさn\0\0
\0
(촀\0アンタには　よく\0\0にあ似合ってるよ！　n"
"016_02","(7촀\0\0\0
きょう今日の　n\0は
なんか\0\0
かわい可愛いねぇ　
\0((촀\0と\0\0おも思ったら
\0
}촀を\0\0き着てるのか\0\0(\0촀\0\0\0ふく服ってのは　
\0\0\0き着てる\0\0ほんにん本人を
より\0\0よ良く\0\0み見せるってことも　(%촀\0できるんだね
\0(
(촀\0\0\0おもしろ面白いもんだよ、n"
"017","<"
"017_01","(;촀\0ん？　
\0なかなか　イイの\0\0き着てるじゃん！
\02
(촀\0それ、
\0}촀だろ？
\0(
カッコいいから　すぐわかったよ！\0\0(%촀\0それにしても、
\0アンタの　ファッションセンス
なかなかのモンじゃないか！
\0(
(촀\0\0\0
こんど今度、
\0\0\0ふく服を\0\0か買うとき　\0\0つ付き\0\0あ合ってよ、n"
"017_02","(촀\0おっ、
\0}촀？！
\0(
(%촀\0カッコいいねぇ、
\0ウチ　そういうカンジ
\0
(촀\0めっちゃ\0\0す好きなんだよね\0\0(\0촀\0\0\0き着こなしも　なかなか　サマになってるし
\0
(촀\0さすが　n\0
\0
(6촀\0ウチが　\0\0いちもく一目\0\0お置くだけあるよ！　n"
"018","<"
"018_01","アンタが\0\0き着てる　それって、
\0
たしか　($촀\0}촀だっけ？
\0(
(촀\0シンプルだけど、
\0\0\0せいけつかん清潔感があって　イイね！\0\0(%촀\0ま、
\0それも　アンタの\0\0き着こなしが
(촀\0イケてるから　なんだろうけどさ！
\0(
(촀\0そのさわやかさ　
\0ウチには\0\0だ出せないよ、n"
"018_02","(촀\0\0\0
きょう今日は　}촀を
\0\0き着てるんだね！\0\0(\0촀\0そういう\0\0ふく服は　シンプルだから
\0
(:촀\0\0\0す素の\0\0
じぶん自分で\0\0しょうぶ勝負！　
\0(\0촀\0ってカンジだけどさn\0\0
\0
(촀\0\0\0にあ似合ってるから　アンタの\0\0か勝ちだね、n"
"019","<"
"019_01","(촀\0ひぇ～、
\0\0\0いま今　アンタが\0\0き着てるのって
\0
}촀だろ？
\0(
(촀\0ゴージャス\0\0す過ぎて　たまげちまったよ！\0\0(;촀\0ついに　アンタも
\0　セレブの\0\0なかまい仲間入りか
\0(
(촀\0なんだか　\0\0くも雲の\0\0うえ上の\0\0そんざい存在って　\0\0かん感じだけど、
\0
これからも　\0\0か変わらず\0\0せっ接してくれよ？　n"
"019_02","(촀\0おーっ！　
\0(アンタの\0\0
きょう今日の\0\0ふく服
\0
(촀\0スゲー　イカしてるじゃないか？！
\0(
}촀だよね\0\0(6촀\0そういう　ハデな\0\0かん感じを　\0\0き着こなすとは
\0
なかなか　やるねぇ
\0(
(5촀\0ウチも　\0\0ま負けてられないよ、n\0
\0(촀"
"020","<"
"020_01","(촀\0\0\0ふく服ってのは、\0\0も持ち\0\0ぬし主の\0\0せいかく性格を　\0\0
あらわ表すねぇ
\0(
(%촀\0アンタが　
\0\0\0いま今　\0\0き着てるそれって、
\0
}촀だろ？
\0(
(%촀\0\0\0うご動きやすい\0\0ふく服を　\0\0えら選ぶってことは、
\0
(촀\0アンタ　\0\0
ふだん普段から　アクティブなんだな！
\0(
(촀\0ウチもちょっと　
\0\0\0
みなら見習わなきゃね！　n"
"020_02","(촀\0\0\0
きょう今日の　n\0が
イキイキとしたカンジに　\0\0み見えるのは
\0
($촀\0}촀のせいかな？\0\0(\0촀\0アクティブなところが　アンタに
よく\0\0にあ似合ってるじゃないか
\0(
(촀\0ウチは　そういうの、
\0(촀\0\0\0す好きだよ！　n"
"021","<"
"021_01","(촀\0うひゃ～！　
\0なんだい　そのカッコ！
\0(
}촀だなんて、
\0
(촀\0エレガントな\0\0ふく服　
\0\0\0き着てるじゃないか！\0\0(1촀\0その\0\0ふく服を　ここまで\0\0き着こなせるヤツ、
\0
アンタ\0\0
いがい以外に　\0\0み見たことないよ！
\0
(2촀\0ウチじゃ、
\0コントかと\0\0おも思われちまう！　n"
"021_02","(촀\0おっ、
\0}촀かい？
\0(
(촀\0そういうのを\0\0き着てると
\0
いいとこのコ　みたいじゃないか
(;촀\0そんじゃウチは　いっちょ　アンタを\0\0まも守る
\0\0ようじんぼう用心棒にでもなるか？！
\0(
(촀\0アハハ！　
\0いつでも\0\0たよ頼っておくれよ、n"
"101","<"
"101_01","(촀\0アンタ、
\0その\0\0ふく服　お\0\0き気に\0\0い入りみたいだね
\0(
だって　
\0($촀\0しょっちゅう　\0\0き着てるだろ？
\0(
(4촀\0よく\0\0にあ似合ってるから　\0\0おぼ覚えてるのさ、n"
"101_02","(촀\0アンタ、
\0その\0\0ふく服　\0\0す好きだねぇ
\0(
(촀\0\0それとも、ほかに　\0\0も持ってないとか・・・？\0￿
\0\0d
(\0촀\0\0dいやいや、
\0(6촀\0よく　\0\0にあ似合ってるよ！　n"
"101_03","その\0\0ふく服、
\0(&촀\0この\0\0まえ前も　\0\0き着てなかったかい？
\0(
(촀\0まあ、
\0\0\0す好きな\0\0ふく服ほど　よく\0\0にあ似合うって\0\0い言うしな\0\0(촀\0\0\0
だいじ大事にしすぎて　タンスにしまいこむより
\0
(""촀\0よっぽどいいと\0\0おも思うよ、n"
"101_04","その　}촀、
\0
しょっちゅう　\0\0き着てるけど、
\0
(&촀\0アンタの　\0\0せいふく制服みたいなもんなのかい？\0\0(%촀\0\0\0せいふく制服って　\0\0らく楽だもんな
\0(
\0\0まいにち毎日、
\0\0\0
なにき何着ようか　\0\0なや悩まなくっていいしさ！
\0(
(촀\0ウチも　\0\0まね真似してみよっかな～、n"
"101_05","その　}촀は、
\0
(&촀\0\0\0す好きだから　\0\0にあ似合うのかい？
\0(
\0\0にあ似合うから　\0\0す好きなのかい？\0\0(\0촀\0まあ、
\0アンタが　\0\0き気に\0\0い入ってて
\0
ちゃんと　\0\0にあ似合ってんだから、
\0
(촀\0どっちでも　いいことだけどね！　n"
"201","<ﬀﰀ촀"
"202","(촀\0おっ、
\0\0\0
きょう今日のファッションは　イースター？
\0(
(촀\0イイね！　
\0\0\0み見てると　コッチまで
\0
お\0\0まつ祭り\0\0
きぶん気分に　なってくるよ！\0\0(5촀\0なんか　テンション\0\0あ上がってきた！
\0(
(촀\0イェ～～～イ！　
\0n"
"203","(촀\0そのカッコは　どういうワケだい？
\0(
(촀\0まるで　\0\0けっこんしき結婚式じゃないか！\0\0(%촀\0うん、
\0バッチリ　\0\0き決まってるよ
\0(
(촀\0アンタと　いっしょになれるヤツは
\0
かなりの　\0\0
しあわ幸せモンだね！　n"
"204","(:촀\0フルーツ　\0\0た食べたいなーn\0\0
\0(
(촀\0おっと、
\0ごめんごめん！
\0
(촀\0いきなり　ナニ\0\0い言ってんだって\0\0
はなし話だよね\0\0(7촀\0アンタを\0\0み見てたら、
\0\0\0
あたま頭ん\0\0なか中で　\0\0おも思ってたコトが
つい　\0\0くち口から\0\0と飛び\0\0で出ちまったよ
\0(
(촀\0ウマそうな\0\0ふく服　
\0\0\0き着てるからさ！　n"
"205","<ﴐ︀촀"
"206","アンタ、
\0\0\0
きょう今日も　キマッてるね！
\0(
(촀\0\0\0おおうなばら大海原を　\0\0こうかい航海するのに
\0
もってこいの　カッコじゃないか\0\0(6촀\0\0\0めざ目指すは　\0\0
たから宝の\0\0しま島ってか？
\0(
(\0촀\0\0\0だいぼうけん大冒険のみやげ\0\0
ばなし話、\0\0
きたい期待してるよ！　n\0(촀"
"207","( 촀\0\0\0
きょう今日は　えらく　きらびやかなカッコしてんね
\0(
(촀\0まるで　おとぎ\0\0
ばなし話の\0\0
せかい世界から
\0\0と飛び\0\0だ出してきた　みたいだよ\0\0(\0촀\0\0\0とお遠くから　そのカッコを\0\0み見たら、
\0
(촀\0\0\0ほんもの本物の\0\0にんぎょ人魚かと　\0\0おも思っちまいそうだ、n"
"208","( 촀\0アンタって、
\0マリンスポーツにも
\0\0きょうみ興味が　あるんだねぇ
\0(
(촀\0そのカッコ、
\0\0\0およ泳ぎやすそうで　いいじゃないか\0\0()촀\0でも、
\0どんなに　\0\0じょうきゅうしゃ上級者でも
\0　\0\0うみ海に\0\0はい入る\0\0まえ前には
ちゃんと　\0\0じゅんびたいそう準備体操をするんだからさ
\0(
(""촀\0アンタも　しっかりね！　n"
"209","アンタの　\0\0
きょう今日の\0\0ふく服、
\0
(""촀\0\0\0こま細かい\0\0し刺しゅうが　\0\0はな華やかでいいねぇ\0\0(%촀\0そういうの\0\0き着てると　\0\0
きぶん気分もアガるし
\0
ヒトに　\0\0み見せたくなるよな
\0(
(촀\0うんうん、
\0(촀\0よく\0\0にあ似合ってるよ！　n\0
\0(촀"
"210","(촀\0\0\0
きょう今日のカッコ、
\0シャレてるじゃないか
\0(
\0\0あしもと足元まで　きっちりコーディネートしてさ
\0(
(촀\0そういう　こだわり、
\0アンタらしいよ\0\0(%촀\0ウチ、
\0アンタからは　ファッションのイロハを
\0\0いろいろ色々と　\0\0おそ教わってる\0\0き気がするんだ
\0(
(""촀\0これからも　\0\0たよ頼りにしてるからね！　n"
"211","(&촀\0ん？
\0　アンタ、いつもと　\0\0ふんいき雰囲気が\0\0ちが違うね
\0(
なんていうか　シンプルn\0\0？
\0(
(촀\0いや、
\0\0\0
じょうひん上品って\0\0かん感じかな\0\0()촀\0\0\0いま今　\0\0き着てる\0\0ふく服が　そう\0\0み見せるのか
\0
\0\0にあ似合いすぎてるせいなのかは　わかんないけど
\0
(촀\0どっちにしろ　いいってことだよ！　n\0
\0(촀"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0\0\0
きょう今日の　アンタの\0\0ふく服、
\0($촀\0それ　\0\0
てづく手作りだろ？
\0(
(%촀\0やっぱ　\0\0
てづく手作りのもんって、
\0
なんとなく　わかるもんだね\0\0(1촀\0なんか　こう、
\0\0\0
あたた温かみがあるっていうかn\0\0
\0(
()촀\0\0\0つく作り\0\0て手の\0\0おも想いってのが
\0
\0\0つた伝わってくる\0\0かん感じが　するよ、(촀\0n"
"216","( 촀\0n\0、
\0そのカッコn\0\0
\0(
(;촀\0ドードー・エアラインズの
\0
オリジナルグッズじゃないか！\0\0(촀\0\0\0げんていひん限定品を
\0　そんなに
いろいろ　\0\0も持ってるってことはn\0\0
\0(
(6촀\0かなりの　\0\0
じょうれん常連とみたね、n"
"217","(촀\0おや、
\0\0\0
きょう今日は　ハロウィンの\0\0
かそう仮装かい？
\0(
うんうん、
\0いいね！
\0　よく　\0\0にあ似合ってるよ！\0\0(7촀\0しかし、
\0\0\0ざんねん残念だったね
\0(
\0\0いま今は　あげられそうな\0\0もの物を　\0\0も持ってないんだ
\0(
(""촀\0お\0\0かし菓子は　また\0\0
こんど今度な！　n"
"251","(;촀\0\0\0
きょう今日のアンタ、
\0なんか　ネコっぽいね～
\0(
(촀\0ウチを\0\0
いしき意識してんのかい？　
\0なーんてな！
\0
n\0\0
\0(2촀\0マジで　
\0そうだったりして？　n"
"252","(촀\0\0\0
きょう今日は、
\0ネコみたいな　カッコしてんだね
\0(
(""촀\0\0\0
いがい意外と　サマになってるじゃないか！\0\0(7촀\0にしても、
\0アンタが　ネコ\0\0ず好きだったとはねぇ
\0(
(%촀\0まっ、
\0ネコがカワイイのは　\0\0みと認めるけど
\0
(6촀\0\0\0ほんめい本命は　n\0だよな？　n"
"253","( 촀\0おや、
\0アンタ　そのカッコn\0\0
\0(
(촀\0ウチと　おそろいじゃないか！
\0(
(2촀\0うれしいねぇ～\0\0(\0촀\0にしても　アンタ、
\0
(;촀\0ちょっと　\0\0にあ似合いすぎじゃないかい？
\0(
(촀\0\0\0
じもと地元のダチと　ソックリだよ！　n"
"254","\0\0み見かけないヤツがいるなって　\0\0おも思ってたら
\0
(촀\0n\0だったんだね
\0(
そのファッション、
\0よく\0\0にあ似合ってるよ！\0\0(%촀\0しかし　アンタが　カエル\0\0は派だったとはn\0\0
\0(
(9촀\0ちょっと　やけちまうね
\02
(촀\0へへっ、
\0なんてな！　n\0
\0(촀"
"255","アンタの　そのカッコ、
\0ウサギだろ？
\0(
(%촀\0\0\0みみ耳も　しっぽも　よく\0\0でき出来てるじゃないか！
\0(
(촀\0ウチが\0\0い言うんだから　\0\0
まちが間違いないよ、n\0(촀"
"256","(촀\0\0\0いま今のアンタ、
\0まるで　ウサギみたいだね
\0(
()촀\0それだけ　\0\0みみ耳が\0\0なが長いと、
\0
いろいろと　よく\0\0き聞こえるんじゃないか？\0\0(\0촀\0なんか　おもしろい\0\0
はなし話でも　\0\0き聞けたら、　
\0
(""촀\0ウチにも　\0\0おし教えておくれよ！　n"
"257","\0\0いま今の　アンタ、
\0ウチと　そっくりじゃないか
\0(
(6촀\0ウチに　\0\0
でしい弟子入りでもしようってのかい？
\0(
((촀\0ま、
\0アンタなら　\0\0だいかんげい大歓迎だけどね！　n\0
\0(촀"
"258","アンタの　そのクマのカッコ、
\0
なかなか　サマになってるじゃないか
\0(
(촀\0\0\0うし後ろ\0\0
すがた姿なんて
\0　ホンモノ\0\0
かおま顔負けだよ、n\0
\0(촀"
"259","アンタが　そんなカッコしてると、
\0
(7촀\0ウチの\0\0
なかま仲間が　\0\0
しんい新入りでやって\0\0き来たのかと
\0\0おも思っちまうじゃないか\0\0(%촀\0しかし、
\0なかなか　よく\0\0でき出来てんね
\0(
(촀\0ツノだって　\0\0
りっぱ立派なもんだし、
\0
ウチのと　いい\0\0しょうぶ勝負だよ！　n"
"260","(촀\0そのヒツジのカッコ、
\0
まるで　ぬいぐるみ　みたいじゃないか\0\0()촀\0しかし、
\0それだけ　フワフワしてたら
\0
\0\0なに何かにぶつかっても　\0\0いた痛くなさそうだし、
\0
(촀\0うっかり\0\0や屋には　いいかもね、n"
"301","(8촀\0\0\0だいじょうぶ大丈夫かい、
\0n\0？
\0(
その、
\0(촀\0なんか　ボロっちい\0\0ふく服　\0\0き着てるからさ\0\0n\0\0( 촀\0え？　
\0(そういう　ファッションだって？
\0(
(촀\0なんだ、
\0てっきり　\0\0み身ぐるみはがされて
\0
\0\0ふく服も\0\0か買えなくなったかと　\0\0おも思ったよ、n"
"302","(촀\0そのセーラー\0\0ふく服、
\0よく\0\0にあ似合ってるじゃないか
\0(
( 촀\0セーラー\0\0ふく服といえば、
\0(촀\0ウチも\0\0
むかし昔
\0
\0\0き着てみたことが　あるんだけどさ\0\0('촀\0ちょーっと　スカートを\0\0なが長くしすぎたせいで
\0
(촀\0ハデに　すっ\0\0ころ転んだんだっけn\0\0
\0
(촀\0アンタは\0\0き気をつけなよ、n"
"303","(촀\0うっわ、
\0アンタ　そのスカジャンn\0\0
\0
(;촀\0めっちゃくちゃ　イカしてんじゃん！
\0(촀\0\0\0(촀\0\0\0いろ色も　ししゅうも　
\0\0\0さいこう最高にクールだねぇ！
\0(
()촀\0ね、
\0\0\0
こんど今度「スカジャンを\0\0かた語る\0\0かい会」を\0\0ひら開こうよ
\0(
(6촀\0アンタとは　\0\0
しゅみ趣味が\0\0あ合いそうだ！　n"
"304","(촀\0その　}\0\0、
\0
\0\0うご動きやすそうで　いいね
\0(
スポーツとかするのに　ピッタリじゃないか\0\0(%촀\0たまには　\0\0うんどう運動しないと
\0
\0\0
からだ体が　なまっちまうもんね
\0(
(7촀\0ウチも　なんか　\0\0はじ始めてみようかな、n"
"305","( 촀\0n\0、
\0そのカッコn\0\0
\0(
(6촀\0また　なんか
\0　おもしろそうな\0\0こと事でも
\0\0はじ始めたのかい？\0\0(\0촀\0アンタの　バイタリティには
いつも　\0\0かんしん感心させられるけど
\0
($촀\0ケガには　\0\0ちゅうい注意するんだよ、n"
"306","(촀\0アンタ、
\0\0\0
きょう今日のカッコ　イカしてるね
\0(
(촀\0よく　\0\0にあ似合ってるじゃないか！\0\0()촀\0そういう　クセが\0\0つよ強めのファッションは
\0
\0\0き着こなすのが　\0\0
むずか難しいっていうけど
\0
(촀\0さすが　n\0だね、n\0
\0(촀"
"307","アンタが\0\0き着てる
その　}\0\0、
\0
(촀\0なかなか　おもしろいデザインじゃないか\0\0(\0촀\0そういうのを　\0\0
しぜん自然に\0\0き着こなせるのも
\0
(%촀\0アンタの　\0\0さいのう才能のひとつなんだろうね、n\0(촀"
"308","n\0、
\0そのカッコn\0\0
\0(
(;촀\0めちゃくちゃ　\0\0きあ気合い　\0\0はい入ってんじゃないか！\0\0(촀\0トレーニング、がんばりなよ
\0(
(""촀\0ウチも　\0\0おうえん応援させてもらうからさ！　n"
"309","\0\0
きょう今日のアンタ、
\0(촀\0スッゲー　イカしてるじゃん！
\0(
(\0촀\0\0\0とく特に　}\0\0の
(촀\0ワイルドさが
\0　たまんないね\0\0(촀\0しかし、そいつを　\0\0
みごと見事に\0\0き着こなすとはn\0\0
\0(
(촀\0やっぱ　アンタ、
\0\0\0たい大したモンだよ！　n\0
\0(촀"
"401","<"
"401_01","()촀\0その\0\0ふく服、
\0ずいぶん　\0\0き気に\0\0い入ってるみたいだね
\0(
(촀\0すっかりウチも　
\0\0\0みな見慣れてきたよ\0\0(4촀\0なんかさ、
\0アンタは　
\0こういうタイプの\0\0ふく服が
\0\0す好きなんだってのが　わかってきて
\0
(2촀\0ちょっと　うれしいな、n"
"401_02","(%촀\0その\0\0ふく服、
\0たしか\0\0まえ前にも　\0\0き着てたよね
\0(
(촀\0よく\0\0にあ似合ってたから　
\0\0\0
いんしょう印象に\0\0のこ残ってたんだ\0\0(2촀\0ウチも　\0\0す好きな\0\0ふく服ばっかり
\0
ついつい　\0\0き着ちゃうんだよな～、n"
"401_03","($촀\0その\0\0ふく服は、
\0もう　n\0の
トレードマークって\0\0かん感じだね
\0
(촀\0ウチは　\0\0す好きだよ！　n"
"501","<"
"501_01","(;촀\0ん？
\0(　ちょっと　アンタ、
\0
\0\0か変わった　メイクしてんね
\0(
($촀\0\0\0いま今は　そういうのが　\0\0はや流行ってんのかい？
(%촀\0ふんふん、
\0なかなか　\0\0よ良さそうだね
\0(
(촀\0ウチ、
\0そういうの　けっこう　\0\0す好きなんだよ
\0(
(7촀\0\0\0
いがい意外かもしんないけどさ、n"
"501_02","(촀\0n\0n\0\0
\0(
(촀\0アンタの　\0\0
きょう今日のメイク、
\0
(촀\0\0\0
ふうが風変わりで　イカしてんじゃん！\0\0(\0촀\0たまには　そういうのも　いいもんだね
\0(
(2촀\0できるもんなら、
\0
ウチも　マネしたいくらいだよ、n"
"501_03","(촀\0n\0の　そのメイク、
\0
スッゲー　いい\0\0いろ色じゃないか！\0\0(\0촀\0そんな　エキセントリックな\0\0いろ色、
\0
(&촀\0いったい　どこで　\0\0て手に\0\0い入れたんだい？
\0(
(6촀\0あとで　こっそり　\0\0おし教えておくれ！　n"
