"label","text"
"017","(;촀\0ん？　
\0なかなか　イイの\0\0き着てるじゃん！
\02
(촀\0それ、
\0}촀だろ？
\0(
カッコいいから　すぐわかったよ！\0\0(%촀\0それにしても、
\0アンタの　ファッションセンス
なかなかのモンじゃないか！
\0(
(촀\0\0\0
こんど今度、
\0\0\0ふく服を\0\0か買うとき　\0\0つ付き\0\0あ合ってよ、n"
"018","アンタが\0\0き着てる　それって、
\0
たしか　($촀\0}촀だっけ？
\0(
(촀\0シンプルだけど、
\0\0\0せいけつかん清潔感があって　イイね！\0\0(%촀\0ま、
\0それも　アンタの\0\0き着こなしが
(촀\0イケてるから　なんだろうけどさ！
\0(
(촀\0そのさわやかさ　
\0ウチには\0\0だ出せないよ、n"
"019","(촀\0ひぇ～、
\0\0\0いま今　アンタが\0\0き着てるのって
\0
}촀だろ？
\0(
(촀\0ゴージャス\0\0す過ぎて　たまげちまったよ！\0\0(;촀\0ついに　アンタも
\0　セレブの\0\0なかまい仲間入りか
\0(
(촀\0なんだか　\0\0くも雲の\0\0うえ上の\0\0そんざい存在って　\0\0かん感じだけど、
\0
これからも　\0\0か変わらず\0\0せっ接してくれよ？　n"
"020","(
촀\0\0\0ふく服ってのは、\0\0も持ち\0\0ぬし主の\0\0せいかく性格を　\0\0
あらわ表すねぇ
\0(
(%촀\0アンタが　
\0\0\0いま今　\0\0き着てるそれって、
\0
}촀だろ？
\0(
(%촀\0\0\0うご動きやすい\0\0ふく服を　\0\0えら選ぶってことは、
\0
(촀\0アンタ　\0\0
ふだん普段から　アクティブなんだな！
\0(
(촀\0ウチもちょっと　
\0\0\0
みなら見習わなきゃね！　n"
"021","(촀\0うひゃ～！　
\0なんだい　そのカッコ！
\0(
}촀だなんて、
\0
(촀\0エレガントな\0\0ふく服　
\0\0\0き着てるじゃないか！\0\0(1촀\0その\0\0ふく服を　ここまで\0\0き着こなせるヤツ、
\0
アンタ\0\0
いがい以外に　\0\0み見たことないよ！
\0
(2촀\0ウチじゃ、
\0コントかと\0\0おも思われちまう！　n"
"101","<"
"101_01","(촀\0アンタ、
\0その\0\0ふく服　お\0\0き気に\0\0い入りみたいだね
\0(
だって　
\0($촀\0しょっちゅう　\0\0き着てるだろ？
\0(
(4촀\0よく\0\0にあ似合ってるから　\0\0おぼ覚えてるのさ、n"
"101_02","(촀\0アンタ、
\0その\0\0ふく服　\0\0す好きだねぇ
\0(
(
촀\0\0それとも、ほかに　\0\0も持ってないとか・・・？\0￿
\0\0d
(\0촀\0\0dいやいや、
\0(6촀\0よく　\0\0にあ似合ってるよ！　n"
"101_03","その\0\0ふく服、
\0(&촀\0この\0\0まえ前も　\0\0き着てなかったかい？
\0(
(촀\0まあ、
\0\0\0す好きな\0\0ふく服ほど　よく\0\0にあ似合うって\0\0い言うしな\0\0(촀\0\0\0
だいじ大事にしすぎて　タンスにしまいこむより
\0
(""촀\0よっぽどいいと\0\0おも思うよ、n"
"101_04","その　}촀、
\0
しょっちゅう　\0\0き着てるけど、
\0
(&촀\0アンタの　\0\0せいふく制服みたいなもんなのかい？\0\0(%촀\0\0\0せいふく制服って　\0\0らく楽だもんな
\0(
\0\0まいにち毎日、
\0\0\0
なにき何着ようか　\0\0なや悩まなくっていいしさ！
\0(
(촀\0ウチも　\0\0まね真似してみよっかな～、n"
"101_05","その　}촀は、
\0
(&촀\0\0\0す好きだから　\0\0にあ似合うのかい？
\0(
\0\0にあ似合うから　\0\0す好きなのかい？\0\0(\0촀\0まあ、
\0アンタが　\0\0き気に\0\0い入ってて
\0
ちゃんと　\0\0にあ似合ってんだから、
\0
(촀\0どっちでも　いいことだけどね！　n"
