"label","text"
"023","(4촀\0\0\0さくらふぶき桜吹雪を\0\0み見てると　
\0なんかさぁn\0\0
\0
(5촀\0\0\0わる悪いヤツを　
\0こらしめてやりたく
なってくるんだよね！　n"
"024","(
촀\0な～んか　
\0モヤっとしてんねぇn\0\0
\0
()촀\0いや、
\0n\0じゃなくて
\0
\0\0
てんき天気のハナシ！　n"
"025","(*촀\0\0\0
きょう今日はまた　
\0とびきり\0\0さむ寒いねー
\0(
(+촀\0\0\0あし足の\0\0さき先っちょから　
\0\0\0こお凍っちまいそうだ、n"
"026","\0\0ゆき雪の\0\0ひ日ってさ、
\0
(
촀\0\0\0
いがい意外とあったかいような　\0\0き気もするんだけど
\0
なんでだろね？　n"
"027","(%촀\0\0\0
きょう今日はずいぶんと　よく\0\0ふ降るねぇ！
\0
(
촀\0こんだけ\0\0つよ強い\0\0あめ雨だと、
\0\0\0はな花が\0\0たお倒されちまいそうで
さすがに　ちょっと\0\0しんぱい心配だよ、n"
"028","<ᴐḀ촀"
"029","(1촀\0この\0\0あめ雨と\0\0つち土のニオイn\0\0
\0
(촀\0クーーーッ！　
\0たまんないね！　n"
"030","(촀\0あーあ、
\0ぬれちまってるじゃないか！
\0
(\0촀\0\0\0かえ帰ったら　
\0さっさと\0\0ふろ風呂に\0\0はい入りな！　n"
"031","(촀\0あっ　
\0そうだ！
\0
()촀\0ついに、
\0촀・カレーのレシピが
\0\0かんせい完成してさn\0\0
\0(( 촀\0え？　
\0\0\0
こんど今度でいいって？"
"032","(%촀\0こんな\0\0ふう風に　\0\0きも気持ちがいい\0\0ひ日は、
\0
(2촀\0ガラにもなく　
\0\0\0はなうた鼻歌を\0\0うた歌いたくなっちまうよ
\0
(촀\0フン・
\0(フン　
\0(ふn\0\0(,촀\0
\0ぁーっくしょいぃ！"
"033","(촀\0\0\0はな花びらが\0\0ま舞ってて　
\0キレイだね！
\0(
(\0촀\0でも、
\0(7촀\0「また\0\0らいねん来年」って　\0\0い言われてるみたいで
\0
ちょっと\0\0さび寂しいかもな、n"
"034","(촀\0\0\0
きょう今日は　\0\0くも雲が\0\0おお多いねぇn\0\0
\0
((촀\0ウチが\0\0きあ気合いで　
\0\0\0ふ吹っ\0\0と飛ばしてやろうか！
\0
あっ、
\0(촀\0アンタをじゃないよ？！　n"
"035","( 촀\0この\0\0ゆき雪ん\0\0なか中　
\0\0\0
げんき元気に\0\0はし走り\0\0まわ回っちゃって、
\0
(%촀\0\0\0
からだ体を\0\0うご動かして　
\0あったまろうってのかい？
\0
(촀\0\0\0みあ見上げた\0\0
こんじょう根性だよ！　n\0(촀"
"036","()촀\0\0\0み見てみなよ　
\0n\0！
\0
ほら、
\0ウチの　ここに\0\0ゆき雪の\0\0
けっしょう結晶がn\0\0
\0
(촀\0あー！　
\0((촀\0とけちまったか～、n"
"037","(7촀\0にしても、
\0すっごい\0\0あめ雨だね！
\0
(촀\0n!\0が
\0
シャワーを　\0\0あ浴びてるみたいだ！　n"
"038","<✐⠀촀"
"039","(촀\0\0\0
きょう今日は　
\0\0\0はな花たちも　うれしそうだね
\0(
(촀\0やっぱ\0\0さいこう最高だよ、
\0\0\0あめ雨ってヤツは！　n"
"040","(1촀\0\0\0あめ雨の\0\0ひ日は　
\0\0\0はな花が\0\0
よろこ喜んでる\0\0き気がするねー
\0(
(촀\0あんまり\0\0ふ降るのは　
\0\0\0こま困りもんだけどさ、n"
"041","(촀\0ココの\0\0く暮らしは　
\0\0\0き気ままでイイねぇ！
\0
\0\0ひるごろ昼頃まで　\0\0ね寝てたって、
\0
\0\0だれ誰にも　\0\0おこ怒られないもんな！　n"
"042","(7촀\0\0\0けさ今朝　\0\0きづ気付いたんだけど、
\0촀を
\0
\0\0まえ前の\0\0いえ家に　\0\0わす忘れてきたみたいなんだn\0\0
\0(
(5촀\0まっ　
\0なんとかするさ！　n"
"043","(;촀\0\0\0うみ海の\0\0む向こうに　
\0\0\0しまかげ島影が\0\0み見えるだろ？
\0
(촀\0あっちの\0\0しま島には　
\0どんなヤツらが
\0\0す住んでるんだろうね！　n"
"044","(촀\0ココの\0\0く暮らしにも　
\0ずいぶん\0\0な慣れたよ
\0(
()촀\0ちょっとばかし　
\0\0\0
ふべん不便なトコもあるけど、
\0
(%촀\0\0\0す住めば\0\0
みやこ都とは　よく\0\0い言ったもんさ！　n"
"045","(촀\0「촀！」
\0()촀\0って\0\0さけ叫ぶと
\0
なんでか　\0\0きあ気合いが\0\0はい入るんだよね
\0(
(
촀\0\0\0た食べたいワケじゃ　ないんだけどさ、n"
"046","(촀\0おしゃべりに　
\0\0\0つ付き\0\0あ合ってくれんのかい？
\0(
(6촀\0じゃ、
\0たっぷり　5\0\0
じかん時間ほどn\0\0
\0
(촀\0ウソウソ、
\0\0\0
じょうだん冗談だって！　n"
