"label","text"
"020","(촀\0\0\0
あした明日で　Z\0\0\0ねん年も　\0\0お終わりだよ！
\0(
いよいよ　\0\0しんねん新年の\0\0
まくあ幕開けが　\0\0ちか近づいてきたね\0\0(촀\0おおみそかの\0\0よる夜は　\0\0
ひろば広場でカウントダウンだ！
\0(
みんなで　
\0\0\0
あたら新しい\0\0とし年を
ハデに　\0\0むか迎えてやろうじゃないか！　n"
"101","5\0\0がつ月1\0\0にち日の　メーデーに\0\0む向けて、
\0
\0(;촀\0たぬきち\0￿さんが　
\0なんか\0\0
きかく企画してるらしいよ！
\0(촀\0\0\0()촀\0くわしくは　\0\0し知らないけど、
\0
どっかの\0\0
りとう離島で　
\0イベントをやるとか！
\0(
(촀\0ワクワクが　\0\0と止まんないねぇ！　n"
"102","(촀\0\0\0
あした明日は　メーデーだね！
\0(
イベント\0\0
かいじょう会場の　\0\0
りとう離島へ\0\0い行くには、
\0
(촀\0えーっと　
\0どうするんだっけかn\0\0\0\0(촀\0そうだ、
\0\0\0たし確か　\0メーデーりょこうけん\0￿ってのを
n\0\0
\0(9촀\0どこで　もらえるんだっけ？
\0(
(7촀\0\0\0
あした明日　
\0\0たぬきち\0￿さんに\0\0き聞いてみるか、n"
"103","(&촀\0アンタ　\0\0し知ってる？
\0
10\0\0がつ月31\0\0にち日は　ハロウィンの\0\0ひ日だってこと
\0
(촀\0ウチ、
\0\0\0ま待ち\0\0どお遠しくて　たまんないんだ\0\0(\0촀\0そうそう、
\0アメちゃんは　($촀\0\0\0じゅんび準備してるかい？
\0(
()촀\0\0\0とうじつ当日は　n \0のみんなが　\0\0お押しかけるからね
\0(
(%촀\0たくさん　\0\0も持ってた\0\0ほう方がいいよ、n"
"104","(촀\0いよいよ　\0\0
あした明日だよ、
\0ハロウィン！
\0(
(%촀\0\0\0
かそう仮装だ\0\0なん何だって、
\0みんな　\0\0う浮かれてるようだね
\0(
(촀\0へへ、
\0\0\0さいこう最高のイベントに　なりそうだ\0\0もちろん、
\0アンタの\0\0
かそう仮装も　\0\0たの楽しみにしてるし
\0
(""촀\0ひとつ　\0\0きあ気合いの\0\0はい入ったやつを　\0\0たの頼むよ！
\0(
(6촀\0\0\0
きたい期待してるからね！　n"
"105","(촀\0もうすぐだね、
\0サンクスギビングデー！
\0
(\0촀\0\0\0
ひろば広場では　ごちそうが\0\0ふ振る\0\0ま舞われるらしいし、
\0
(촀\0みんなで\0\0しょくじ食事ができるなんて　\0\0たの楽しみだよ\0\0(7촀\0\0\0
あじみ味見したあとは
\0　ウチも\0\0いえ家で\0\0りょうり料理してみっかな
\0
(\0촀\0そうと\0\0き決めたら　さっそく、
\0\0\0しょくざいさが食材探さなきゃね！
\0
($촀\0アンタも\0\0
さんか参加するなら\0\0じゅんび準備しなよ、n"
"106","(촀\0\0\0
あした明日は　サンクスギビングデーだね～！
\0
(%촀\0このn \0の　\0\0みの実りや\0\0
しゅうかく収穫に\0\0かんしゃ感謝して
\0
みんなで　めいっぱい　\0\0たの楽しもうじゃないか！\0\0(촀\0あ、
\0ウチの\0\0りょうり料理の\0\0うでまえ腕前も　\0\0みどころ見所のひとつだよ
\0
()촀\0\0\0あじ味はともかく、
\0\0\0きも気持ちじゃ\0\0だれ誰にも\0\0ま負けないから
\0
((촀\0\0\0たの楽しみにしてな！　n"
"107","(%촀\0もうすぐ
\0　クリスマスイブだね～
\0
($촀\0アンタは　もう\0\0じゅんび準備できてるのかい？　n\0\0\0()촀\0クリスマスって　\0\0まいとし毎年あるもんだから
\0
プレゼント\0\0なに何にしようか　\0\0なや悩んじまうんだけど
\0
(2촀\0\0\0えら選び\0\0はじ始めると
\0　それはそれで\0\0たの楽しいんだよね"
"108","ついに　\0\0
あした明日はクリスマスイブだよ！
\0
(촀\0ウチはもう　いつでもバッチ\0\0こ来いって\0\0かん感じさ
\0
( 촀\0え？
\0　プレゼント、
\0\0\0なに何にしたかって？\0\0(7촀\0そりゃ
\0　\0\0
あした明日になってからの　お\0\0たの楽しみだよ
\0
(\0촀\0\0\0きあ気合い\0\0い入れて　ラッピングも\0\0じょうず上手に\0\0でき出来たし
\0
($촀\0\0\0たの楽しみにしときな、n"
"109","(%촀\0そういや、
\0もうすぐ　カーニバルの\0\0ひ日だね
\0
(1촀\0\0\0いや嫌なことは\0\0
ぜんぶ全部\0\0わす忘れて、
\0\0\0いちにちじゅう一日中
\0
みんなで　\0\0たの楽しく　\0\0おど踊り\0\0あ明かすのさ、n\0\0\0(촀\0\0\0そうぞう想像するだけでも　ワクワクしてくるだろ？！
\0
(\0촀\0さぁ、
\0しっかり\0\0じゅんび準備して
\0
(촀\0\0\0とうじつ当日は
\0　ど\0\0はで派手に　ブチかましてやろうね！"
"110","('촀\0いや～、
\0カーニバルも　ついに\0\0
あした明日だね！
\0
()촀\0まだまだ　\0\0じゅんびきかん準備期間はあると\0\0おも思って
\0
\0\0
よゆう余裕こいてたけど
\0　あっという\0\0ま間だったわ\0\0(2촀\0\0\0じつ実はウチ、
\0\0\0
あした明日は　すんごい\0\0いしょう衣装
\0
\0\0
ようい用意してあるんだn\0\0\0\0(\0촀\0アンタも　\0\0とくべつ特別な\0\0ひ日なんだから
\0
(""촀\0ビシッと　キメておいでよ、n"
