"label","text"
"123","()촀\0\0\0
きのう昨日は　
\0ずいぶん　\0\0しんけん真剣な\0\0かお顔して
\0
スマホをいじってた　みたいだね？\0\0(9촀\0もしかしてn\0\0
\0
(;촀\0マイデザインでも　\0\0つく作ってたとか？
\0(
(촀\0どうだい？　
\0\0\0あ当たりだろ！\0\0($촀\0どんなデザインを　\0\0つく作ってたのか、
\0
そのうち　\0\0み見せておくれよ！　n\0(촀"
"124_01","($촀\0そうそう、
\0\0\0
きのう昨日は　アンタと
いっぱい\0\0はな話せて　
\0\0\0たの楽しかったよ
\0
(2촀\0\0\0つ付き\0\0あ合ってくれて　ありがとうね！\0\0(촀\0また　あんなふうに
\0
(""촀\0ウチと　おしゃべりしておくれ！　n\0
\0(촀"
"124_02","()촀\0\0\0
きのう昨日は、
\0やけに　s촀を
\0
\0\0き気にかけてたらしいじゃないか
\0(
(%촀\0\0\0ほんにん本人から　\0\0き聞いたよ\0\0(:촀\0アイツ、
\0なんか　やらかしたのかい？
\0(
n\0\0
\0(촀\0え？　
\0(\0\0たん単に\0\0
なかよ仲良く　しゃべってただけ？
\0(
(6촀\0なんだい、
\0ヤケるねぇ～！　n"
"125","(촀\0アンタ、
\0\0\0
きのう昨日は　このn \0の\0\0
なかま仲間たちと
\0
たくさん　おしゃべりを　\0\0たの楽しんだようだね\0\0(6촀\0ウチらと　\0\0
こうりゅう交流を\0\0ふか深めようってのかい？
\0(
(촀\0いいね、
\0いいね！
\0
もっと　\0\0
なかよ仲良くなろうじゃん！　n"
"126_01","( 촀\0\0\0
きのう昨日アンタが　\0\0なんかい何回も　ハチに\0\0さ刺されてたって
\0
ウワサになってるよ
\0(
(촀\0まったく、
\0ハチっ\0\0つら面にハチ　だったねぇ\0\0('촀\0もー　
\0\0\0き気を\0\0つ付けておくれよ？
\0(
(촀\0なんも　\0\0じゅんび準備しないで　\0\0き木をゆらすってのは
\0
\0\0あぶ危ないんだからさ！　n"
"126_02","(촀\0\0\0
きのう昨日、
\0ハチに　\0\0さ刺されてたよな？
\0(
ちゃんと　おくすり\0\0つか使ったかい？\0\0(촀\0アイツら、
\0なんで　よりにもよって
\0
\0\0かお顔ばっか　\0\0ねら狙ってくんのかねぇ
\0(
(촀\0ちょっとは　エンリョしてほしいよ！　n"
"127","アンタさ、
\0\0\0
きのう昨日は　\0\0
しまじゅう島中　\0\0はし走り\0\0まわ回って
\0
かせきを　\0\0ほ掘り\0\0だ出してたんだってね！
\0(
(7촀\0その\0\0
はなし話を\0\0き聞いたせいか、
\0ヘンな\0\0ゆめ夢を\0\0み見ちまった\0\0(1촀\0かせきが　
\0ホンモノの\0\0きょうりゅう恐竜になって
\0
アツい\0\0
たたか戦いを　くり\0\0ひろ広げるのさ！
\0(
(촀\0いや～、
\0すごい\0\0
はくりょく迫力だったよ！　n"
"128","アンタ　\0\0
きのう昨日、
\0(6촀\0\0\0
しまじゅう島中の\0\0いわ岩を
\0
ガンガン\0\0たた叩いて　\0\0まわ回ってただろ？
\0(
(촀\0すごい\0\0おと音がしてたから　
\0みんな\0\0し知ってるよ！\0\0(\0촀\0で、
\0どうだった？
\0(
\0\0ほ欲しいモンは　
\0(&촀\0\0\0て手に\0\0はい入ったのかい？\0\0(촀\0まっ、
\0もし\0\0て手に\0\0はい入らなかったとしても
\0
((촀\0あきらめずに　\0\0たた叩き\0\0つづ続けりゃ
\0
そのうち　\0\0て手に\0\0はい入るって！　n"
"129","(8촀\0あのさ、
\0アンタが\0\0
きのう昨日　\0\0あな穴を\0\0ほ掘って
\0
そこに　お\0\0かね金を\0\0う埋めてたn\0\0って\0\0
はなし話は
\0
(&촀\0マジなのかい？\0\0(9촀\0ウワサには　\0\0き聞いたことが　あったけど
\0(
(촀\0これが　
\0\0\0まいぞうきん埋蔵金ってやつかn\0\0、n"
"130","アンタ、
\0\0\0
きのう昨日は　フルーツの\0\0
しゅうかく収穫を
\0
($촀\0ずいぶん　がんばってたらしいね！\0\0(촀\0そうだ！
\0(
()촀\0もし　n \0の\0\0そと外に　ダチがいるなら、
\0
フルーツを　\0\0すこ少し\0\0わ分けてやりなよ！\0\0(%촀\0\0\0たいよう太陽の\0\0
ひかり光を　いっぱい\0\0あ浴びて\0\0そだ育った
\0
n!\0の　フルーツだ！
\0
(촀\0きっと　\0\0
よろこ喜んでくれるよ！　n"
"131","アンタ、
\0(6촀\0\0\0
きのう昨日はずいぶん　こまめに
\0
スマホを　チェックしてたんだって？\0\0(\0촀\0ま、
\0(%촀\0ついついn\0\0
\0ってのは　わかるよ
\0(
(7촀\0ウチも　ヒマになると　
\0なんとなーく
スマホを　\0\0み見ちまうからさ、n"
"132","(:촀\0アンタ、
\0\0\0
きのう昨日は　ずーっとスマホを\0\0み見てたろ？
\0(
(촀\0ウチらが　\0\0ちか近くを\0\0とお通りかかっても
\0
\0\0ぜんぜん全然　
\0\0\0きづ気付いてなかったよね\0\0(8촀\0そんなに\0\0むちゅう夢中になって　
\0なにを\0\0み見てたんだい？
\0(
まさか、
\0((촀\0ウチらに\0\0い言えない　ヒミツのナニカを
\0
n\0\0
\0(6촀\0なんてね！　n"
"133","()촀\0そうそう、
\0\0\0
きのう昨日アンタが　
\0ずいぶん\0\0ねっしん熱心に
n \0の\0\0
じめん地面を　いじってたって\0\0
はなし話、
\0(촀\0\0\0き聞いたよ！\0\0(1촀\0なんかの\0\0
ちじょうえ地上絵を　\0\0か描いてたのかい？
\0
それとも、
\0(촀\0ミステリーサークル？！
\0(
(촀\0ウチにも　\0\0
てつだ手伝わせな！　n"
"134","($촀\0そうそう、
\0\0\0
きのう昨日は　ありがとね！
\0(
()촀\0\0\0みず水の\0\0とお通り\0\0みち道を　\0\0
せいり整理してくれたんだって？\0\0(촀\0n \0のどこに　\0\0
みずば水場を\0\0お置くかってのは
\0
なかなか　\0\0
むずか難しい\0\0もんだい問題だよねぇ\0\0(촀\0ウチの\0\0
あたま頭じゃ　\0\0けんとう見当もつかないから
\0
アンタがやってくれて　\0\0たす助かるよ、n"
"135","(촀\0\0\0
きのう昨日は　ずいぶんと　がんばって
\0
ガケの\0\0
こうじ工事を　してくれたんだって？
\0(
(""촀\0ありがとうね、n\0！\0\0(%촀\0\0\0ちからしごと力仕事で　\0\0たいへん大変だったろ
\0(
でも、
\0おかげで　\0\0まえ前よりも
\0
(촀\0イケてるn \0になった\0\0き気がするよ！　n"
"136","(촀\0アンタ、
\0\0\0
きのう昨日は　\0\0さく柵の\0\0
こうじ工事に
\0
かなり　\0\0
ちから力を\0\0い入れてたんだって？\0\0(\0촀\0どんな\0\0さく柵を　\0\0た立てるかによって
\0
(%촀\0n \0の\0\0ふんいき雰囲気が　けっこう\0\0か変わるもんねぇ
\0(
(6촀\0おろそかには　できないよな！　n"
"137","(촀\0そういや、
\0\0\0
きのう昨日は　\0\0そと外に\0\0お置いてある\0\0もの物を
\0
\0\0ねっしん熱心に　いじってたらしいじゃないか
\0
(6촀\0n \0のイメチェン　
\0ってやつかい？\0\0(""촀\0いいじゃん　いいじゃん！
\0
ずっと\0\0おな同じってのも　\0\0あんしんかん安心感があるけど、
\0
(5촀\0たまには　\0\0
へんか変化も\0\0ひつよう必要だよな！　n"
"138","(촀\0\0\0き聞いたよ！　
\0アンタ\0\0
きのう昨日、
\0
スマホを\0\0み見ながら　ニヤニヤしてたんだって？
\0(
さては、
\0(6촀\0たぬきマイルが　\0\0た貯まったんだろ！\0\0(%촀\0いっぱい　\0\0た貯まったからって
\0
ムダづかい　するんじゃないよ？
\0(
(촀\0ウチみたいにねn\0\0、n"
"139","(촀\0そういや、
\0\0\0
きのう昨日は　ローンを\0\0かえ返せたんだろ？
\0
(""촀\0おめでとさん！　n\0\0\0( 촀\0え？　
\0(なんで\0\0し知ってるのかって？
\0(
(촀\0そりゃ、
\0アンタが　\0\0\0あんないじょ案内所\0￿の\0\0なか中から
\0
ウキウキ\0\0がお顔で\0\0で出てきたって\0\0
はなし話を　\0\0き聞いたからさ！"
"140","(촀\0アンタ　\0\0
きのう昨日は、
\0\0
タヌキ\0\0
しょうてん商店\0￿に　\0\0かよ通い\0\0つ詰めてたんだってね
\0(
(\0촀\0\0\0う売りたいものが　
\0(&촀\0いっぱいあったのかい？\0\0()촀\0たくさん　\0\0もの物を\0\0う売りたいときは、
\0
\0\0みせ店の\0\0そと外にある　\0\0かいとり買取ボックスを\0\0つか使うってのも
\0
(""촀\0ひとつの\0\0て手だよ！　n"
"141","($촀\0そういや、
\0\0\0
あたら新しい\0\0しま島メロって
\0
アンタが\0\0つく作ったんだろ？\0\0(1촀\0n!\0の\0\0かぜ風みたいに
\0
\0\0
ここち心地いい　メロディーだねぇ
\0(
(2촀\0ウチは\0\0き気に\0\0い入ったよ！　n"
"142","(촀\0そうそう、
\0n \0の\0\0はた旗が　\0\0か変わってたけど
\0
(촀\0アンタが　デザインしたんだって？\0\0(%촀\0\0\0
こせい個性があって　
\0いいじゃないか！
\0
(촀\0アレが　
\0n!\0の
シンボルだと\0\0おも思うと　
\0うれしいよ！　n"
"143","(촀\0アンタ\0\0
きのう昨日、
\0ステッキを　ぐるぐる\0\0まわ回して
\0
\0\0
なんど何度も\0\0
なんど何度も　\0\0へんしん変身してたらしいね！
\0(
(6촀\0みんなが　ウワサしてたよ！\0\0(\0촀\0むかし\0\0み見た　アニメのキャラに
\0
そっくりだとか　\0\0い言ってるヤツがいたけど
\0
(촀\0\0\0だれ誰が\0\0い言ってたんだっけなn\0\0、n"
"144","()촀\0アンタ、
\0\0\0
きのう昨日は\0\0
なんど何度も　たかとびぼうで
\0
\0\0かわ川をピョンピョン　\0\0と飛び\0\0こ越えてたらしいね\0\0( 촀\0もしかして　
\0このn \0に\0\0く来る\0\0まえ前は
\0
(&촀\0\0\0りくじょうせんしゅ陸上選手か　なんかだったのかい？　n"
"145","(촀\0そういや\0\0き聞いたよ！　
\0(()촀\0アンタが\0\0
きのう昨日、
\0
\0ウリ\0￿ちゃんから　カブを\0\0か買い\0\0こ込んでたって\0\0
はなし話！\0\0(9촀\0いいかい　n\0、
\0
('촀\0くれぐれも　カブを\0\0くさ腐らせるんじゃないよ？
\0(
(촀\0ウチみたいにねn\0\0、n"
"146","(촀\0\0\0
きのう昨日はカブで　
\0ひと\0\0
やまあ山当てたんだって？
\0
(""촀\0やったね、
\0n\0！　n\0\0\0(4촀\0そんじゃ、
\0\0\0そうとう相当もうかっただろうし
\0
ウチに　メシでも　
\0ごちそうしてn\0\0
\0
(촀\0\0\0
じょうだん冗談だって！　
\0(촀\0そんな\0\0め目で\0\0み見ないでおくれ！"
"147","($촀\0\0\0
きのう昨日はずいぶん　
\0おしゃべりだったみたいだね
\0(
\0\0
はなし話の\0\0
なかみ中身は　\0\0き聞き\0\0と取れなかったけど、
\0
()촀\0ウチんトコにも　
\0アンタの\0\0こえ声が\0\0き聞こえてきたよ
(촀\0\0\0だれ誰と\0\0はな話してたんだい？　
\0n \0の\0\0そと外のダチ？
\0(
( 촀\0まさかn\0\0
\0(7촀\0\0\0ひと独り\0\0ごと言だったりして？　n"
"148","($촀\0\0\0
きのう昨日は　\0\0くさ草むしり　
\0お\0\0つか疲れさん！
\0
()촀\0アンタが　がんばってくれてたコトは
\0
n \0のヤツ　みんな\0\0し知ってるからね！\0\0(촀\0おかげで　n \0がスッキリしたよ
\0
(""촀\0ありがと、n\0！　n"
"149","($촀\0そういやアンタ、
\0ヘアスタイルを\0\0か変えたって？
\0
(;촀\0ふ～んn\0\0
\0(%촀\0なかなか　イイじゃないか！
\0(
(2촀\0ウチも　
\0そんな\0\0かん感じにしてみよっかなー\0\0(촀\0あっ！　
\0((촀\0アンタ\0\0いま今、
\0やめとけって\0\0おも思ったね？
\0(
(:촀\0\0\0め目が　そう\0\0い言ってるよ！　n"
"150","( 촀\0あれ？　
\0(\0\0いまさら今更だけど　アンタ、
\0
(&촀\0なんか　\0\0ふいんき雰囲気が\0\0か変わってないかい？
\0
(촀\0\0\0かお顔のカンジが　
\0\0\0まえ前までと\0\0ちが違うようなn\0\0\0\0(촀\0いやいや、
\0ヘンじゃないよ！
\0(
(\0촀\0むしろ　
\0(6촀\0かなりイケてるって！　n"
"151","アンタ、
\0\0\0
きのう昨日は　n \0の\0\0しゃしん写真を
\0
(%촀\0ずいぶん　たくさん\0\0と撮ってたんだって？\0\0()촀\0いいフォトスポット\0\0し知ってたら　
\0\0\0
こんどおし今度教えてよ
\0(
(촀\0イケてる\0\0しゃしん写真を　\0\0
じもと地元のダチに\0\0おく送りつけて
\0
(5촀\0ジマンしてやりたいのさ！　n"
"153","(촀\0そうそう、
\0\0\0
きのう昨日は　\0\0うみ海にもぐって
\0
いろんな\0\0もの物を　ゲットしてたんだって？
\0(
(;촀\0n\0は　\0\0およ泳ぎも\0\0
とくい得意なんだね！
\0(\0촀\0\0\0( 촀\0あ、
\0でも、
\0()촀\0あんまり\0\0なが長い\0\0
じかん時間　\0\0およ泳いでると
\0
\0\0
からだ体を\0\0ひ冷やすから　\0\0き気をつけなよ？　n\0(촀"
