"label","text"
"101_01","}촀みたいな
\0
かわいくて　キュートな\0\0ふく服は、
\0
(7촀\0ウチのキャラじゃないって\0\0かん感じがするけどn\0\0\0\0(\0촀\0ま、
\0たまには　こういうのも　\0\0わる悪くないかな？
\0(
(촀\0\0\0
いがい意外な\0\0いちめん一面を　\0\0はっけん発見できてさ、n\0
\0(촀"
"101_02","(4촀\0アンタから\0\0み見てさ
\0(
ウチが　}촀を
\0\0き着るのって　
\0(&촀\0どうかな？\0\0(2촀\0こういう　キュート\0\0けい系の\0\0ふく服ってのも
\0
\0\0あんがい案外　\0\0わる悪くないよね？　n"
"101_03","()촀\0}촀みたいな
\0
キュート\0\0けい系の\0\0ふく服なんて　\0\0き着てると
\0
(7촀\0なんか　\0\0お落ち\0\0つ着かないんだよね\0\0(2촀\0でも、
\0\0\0にあ似合ってるって
ホメてくれるヤツも　いるからさn\0\0
\0(
(촀\0ま、
\0そのうち　\0\0な慣れるか！　n"
"102","<"
"102_01","この　}촀、
\0
($촀\0クールで　イカしてるだろ？\0\0(%촀\0まるで、
\0ウチのためにあるような\0\0ふく服だね
\0(
(촀\0こういう\0\0ふく服が　ちゃんと　\0\0にあ似合うようになれば
\0
\0\0いちにんまえ一人前の\0\0
おとな大人
\0って\0\0かん感じかもな、n"
"102_02","(9촀\0ちょっと　\0\0み見ておくれ
\0
(촀\0ウチの　}촀！\0\0(2촀\0やっぱ　ウチは　こういう\0\0ふく服が
\0\0にあ似合うと　\0\0おも思うんだよね～
\0(
(5촀\0クールで　ウチらしいだろ？　n"
"102_03","(촀\0この\0\0ふく服、
\0いいだろ！
\0(
}촀だよ！\0\0(\0촀\0ウチ、
\0こういう\0\0ふく服を　\0\0き着るとさ
\0
(%촀\0なんか\0\0
しぜん自然と
\0　\0\0きあ気合いが\0\0はい入っちゃうんだよね
\0(
(5촀\0いわゆる　\0\0しょうぶふく勝負服
\0　ってやつかな！　n"
"103","<"
"103_01","()촀\0この　}촀、
\0
シンプルで　どんな\0\0もの物とも　\0\0あ合わせられるから
\0
\0\0つか使い\0\0
がって勝手が　いいんだよな\0\0(\0촀\0ウチには　こういう\0\0ふく服が
\0
\0\0いちばん一番　\0\0あ合ってるような\0\0き気がするよ
\0(
(촀\0あれこれ　\0\0なや悩まなくてもいいからね！　n\0(촀"
"103_02","(촀\0\0\0いま今\0\0き着てる　}촀、
\0
シンプルで　\0\0き気に\0\0い入ってるんだよ\0\0(\0촀\0でも　
\0こういう　シンプルな\0\0ふく服を
\0\0つ突き\0\0ぬ抜けるところが
\0
(6촀\0ウチの\0\0
こせい個性なんだけどね、n"
"103_03","}촀を\0\0き着てる
\0
\0\0いま今のウチは、(&촀\0
\0どんな\0\0かん感じだい？\0\0()촀\0こういう　シンプルな\0\0ふく服ってのは、
\0
\0\0き着るヤツによって　\0\0ふんいき雰囲気が\0\0ちが違ってくるからさ
\0(
(7촀\0どう\0\0み見えてるのか　\0\0き気になっちまうよ、n"
"104","<"
"104_01","}촀みたいな\0\0ふく服は
\0
ウチの　ガラじゃない\0\0き気がするけど、
\0
(;촀\0なかなか　いい\0\0かん感じに　\0\0き着こなせてるだろ？\0\0(\0촀\0どんな\0\0ふく服でも　それなりに\0\0き着こなすのが
\0
(5촀\0\0\0
おとな大人のたしなみ　ってヤツだと
\0\0おも思うんだよね、n"
"104_02","(2촀\0いやぁ、
\0そんな\0\0ふう風に　ウチのことを
まじまじと\0\0み見られると
\0
さすがに　ちょっと　\0\0て照れるねぇ\0\0( 촀\0ああn\0\0　なんだ、
\0
(7촀\0}촀を\0\0み見てたのか
\0(
(촀\0アハハ、
\0\0\0めだ目立ってて　いいだろ？　n"
"104_03","( 촀\0なんだい、n\0
\0
そんなに　ジロジロ\0\0み見てn\0\0
\0(
(\0촀\0もしかして、
\0($촀\0ウチの\0\0ふく服が　\0\0き気になるのかい？\0\0(촀\0}촀だよ
\0(
\0\0あんがい案外　\0\0にあ似合ってるだろ？
\0(
(2촀\0エンリョなく　ホメていいからね！　n"
"105","<"
"105_01","(촀\0}촀は
\0
\0\0うご動きやすくって　サイコーだねぇ\0\0(\0촀\0ウチの　バリバリの\0\0うご動きにも　\0\0た耐えられる
\0
(6촀\0タフさが　\0\0き気に\0\0い入ってるのさ！　n"
"105_02","()촀\0ウチが　}촀を
\0\0き着てるのは　
\0なんてったって
\0\0うご動くのに　ラクだからなんだよ\0\0(\0촀\0アグレッシブな\0\0うご動きに　ついてこれる
}촀は
\0
(촀\0いい\0\0あいぼう相棒とも　\0\0い言えるね、n\0
\0(촀"
"105_03","\0\0いま今
\0　ウチが\0\0き着てる\0\0ふく服、
\0
}촀なんだけど、
\0
(5촀\0こいつ　サイコーの\0\0いちまい一枚なんだ！\0\0()촀\0なんといっても、
\0\0\0うご動きやすい！
\0(
(%촀\0そして、どんなに\0\0うご動いても　\0\0やぶ破れない！
\0(
(촀\0もう　\0\0
ちょうほう重宝しまくってるよ、n"
"106","<"
"106_01","(촀\0ちょっと　\0\0み見てごらんよ、
\0
この　}촀！
\0(
(2촀\0こういう\0\0
じょうひん上品な\0\0ふく服も　
\0\0\0
いがい意外と\0\0にあ似合うだろ？\0\0(\0촀\0n\0\0(촀\0ちょっと　アンタ、
\0
(9촀\0まさか
\0「\0\0まご馬子にも\0\0いしょう衣装」とか
\0
\0\0おも思ってんじゃ　ないだろうね？！　n"
"106_02","(촀\0よそ\0\0い行きの\0\0ふく服を　\0\0き着てても
\0
\0\0
じぶん自分らしさってのを　\0\0
だいじ大事にしたいよね\0\0(6촀\0どうだい、}촀を
\0\0き着てても　
\0(촀\0ウチはウチだろ？　n"
"106_03","}촀を\0\0き着てる
\0\0いま今のウチ、
\0(5촀\0なかなか　イケてるだろ？\0\0()촀\0こういう\0\0ふく服を　\0\0き着るとさ、
\0
(;촀\0\0\0ひん品の\0\0よ良さが　にじみ\0\0で出てきちゃうんだよね
\0(
(2촀\0\0\0かく隠してんのに　\0\0こま困っちまうよ、n"
"201","(6촀\0この　
\0}촀、
\0
なかなか　イカしてるだろ？
\0(
(%촀\0ウチのお\0\0き気に\0\0い入りの　\0\0
いっちゃく一着なのさ\0\0(촀\0こうして、
\0\0\0す好きな\0\0ふく服を　\0\0み身に\0\0つ着けてると
\0
いつもより　\0\0きあ気合いが\0\0はい入るみたいでさぁ、
\0
(촀\0なんか\0\0きも気持ちも　シャキッとするよ！　n"
