"label","text"
"011","<\0ij"
"012","<kkllllk"
"101","(%촀\0すっかり　\0\0
あった暖かくなってきたねぇ！
\0(
\0\0
しょくぶつ植物や\0\0むし虫たちも　\0\0
じめん地面から\0\0で出てきて
\0
(촀\0なんとなく
\0　ウキウキしてくるよ！\0\0(\0촀\0\0\0み見かけると、
\0つい「おはよう！」って
\0
\0\0こえ声かけてみたりn\0\0
\0((촀\0な、
\0なんだい？
\0
(촀\0その
\0　\0\0
いがい意外そうな\0\0かお顔はー？！　n"
"102","(9촀\0この\0\0じき時期は
\0　\0\0よる夜になると
\0
\0\0
きゅう急に\0\0ひ冷えたりするから
\0　\0\0ちゅうい注意するんだよ！
\0(
(\0촀\0\0\0
ひるま昼間が　\0\0
あたた暖かいからって\0\0
ゆだん油断してるとn\0\0\0\0
\0(,촀\0

\0
\0\0ハーックション！！\0d
\0
	\0\0\0(촀\0ってね！
\0(
(%촀\0アンタも
\0　カゼを\0\0ひ引かないように
\0
\0\0き気をつけな、n"
"103","(
촀\0\0\0なつ夏ってさ、
\0\0\0あつ暑い\0\0あつ暑いって　\0\0い言ってるから
\0
よけい　\0\0あつ暑いんじゃないかと\0\0おも思うんだよね\0\0(촀\0だったら
\0　\0\0さむ寒いって　\0\0い言ってれば
\0
\0\0すず涼しくなるんじゃないかな？
\0
n\0\0(촀\0って
\0　そんなワケないか！　n"
"104","(-촀\0\0\0ひ日が\0\0く暮れても　やっぱり\0\0あつ暑いねぇ
\0<
(%촀\0\0\0
ねぐる寝苦しい\0\0よる夜は
\0　\0\0
よふか夜更しするに\0\0かぎ限るよ\0\0(촀\0でも、
\0\0\0よる夜になっても
こんなに　\0\0あつ暑いってことはn\0\0
\0
(촀\0ここがウワサの
\0　ヒートアイランド？！　n"
"105","($촀\0n\0は
\0
\0\0あき秋と\0\0い言えば　\0\0なに何を\0\0おも思い\0\0う浮かべるんだい？
\02
(5촀\0ウチは　だんぜん　スポーツの\0\0あき秋だよ！\0\0(촀\0\0\0うんどう運動の\0\0あと後に\0\0た食べるゴハンは　\0\0かくべつ格別だからね！
\02
(\0촀\0って
\0　(2촀\0これじゃ
\0　\0\0
しょくよく食欲の\0\0あき秋か、n"
"106","($촀\0n\0は
\0
\0\0あき秋と\0\0い言えば　\0\0なに何を\0\0おも思い\0\0う浮かべるんだい？
\02
(\0촀\0やっぱ
\0　\0\0
げいじゅつ芸術の\0\0あき秋とか？\0\0(%촀\0うんうん、
\0\0\0くだもの果物がモチーフの\0\0
かいが絵画を\0\0み見てると
\0
\0\0おも思わず　お\0\0なか腹が\0\0な鳴っちまうからね～
\02
って
\0　(2촀\0これじゃ
\0　\0\0
しょくよく食欲の\0\0あき秋か、n"
"107","(%촀\0この\0\0じき時期って、
\0\0\0
くうき空気が\0\0つめ冷たいから
\0
\0\0かお顔が　スグ\0\0いた痛くなるよねぇ\0\0ケンカした\0\0あと後とか
\0　\0\0かぜ風が\0\0あ当たっただけでも
\0
\0\0
ふだん普段より　\0\0すうばいいた数倍痛く\0\0かん感じちゃってさーn\0\0
\0
(촀\0あ！
\0　(7촀\0へへっ、
\0\0\0
むかし昔の\0\0
はなし話だよ！　n"
"108","(촀\0\0\0ゆき雪が\0\0ふ降ると
\0　テンションが\0\0あ上がって
\0
\0\0おも思わず　\0\0さむ寒いのを\0\0わす忘れちまうんだよ！\0\0(%촀\0よく
\0　\0\0
じもと地元のダチと　\0\0ゆき雪が\0\0ふ降ったって
\0
はしゃぎ\0\0まわ回ったのを\0\0おも思い\0\0だ出すな～
\02
(촀\0ま、
\0あれだけ　\0\0
からだ体を\0\0うご動かしてりゃ
\0　\0\0さむ寒くもないか"
