"label","text"
"020_01","(7촀\0ウチ、
\0\0\0しゃてき射的の\0\0
やたい屋台を\0\0み見ると
\0
\0\0
ちょうせん挑戦せずには　いられないんだよね\0\0(촀\0そういや　ずいぶん\0\0まえ前に
\0
n촀に　そっくりなヤツと
\0
\0\0しゃてき射的で　\0\0は張り\0\0あ合ったことがあったな～\0\0(촀\0\0\0
けっか結果は　どうだったって？
\0(
(5촀\0そりゃもちろん、
\0ウチの\0\0
あっしょう圧勝さ！　n"
"020_02","(1촀\0\0\0ちい小さい\0\0ころ頃は　
\0お\0\0まつ祭りのたびに
\0
お\0\0めん面が\0\0ほ欲しいって　\0\0おや親にせがんでたな～\0\0(촀\0さすがに\0\0まいかい毎回は　ムリだったけど、
\0
お\0\0めん面を\0\0か買ってもらえた\0\0ひ日は　うれしくって
\0
(2촀\0\0\0いえ家に\0\0かえ帰ってからも　
\0\0\0かぶ被ってたっけ\0\0(\0촀\0n\0\0なんだい、
\0その\0\0め目は？
\0
(촀\0ウチにだって　そんなカワイイ\0\0ころ頃が
あったんだよ！　n"
"020_03","(2촀\0ウチ、
\0\0\0
むかし昔から　\0\0
やたい屋台で\0\0う売ってる
ベビーカステラに　\0\0め目がなくってさ\0\0()촀\0お\0\0まつ祭りで　\0\0ある歩きながら\0\0た食べる
\0
\0\0や焼きたてフワフワの　カステラは、
\0
(촀\0どんな\0\0
こうきゅう高級ケーキより　
\0ウマいよ！　n"
"030","<"
"030_01","($촀\0アンタは　
\0バイトしたことあるのかい？
\0
(촀\0ウチが　\0\0はじ初めてバイトしたときは、
\0
まだ\0\0はや早いって　
\0\0\0おや親に\0\0はんたい反対されたっけなー\0\0(7촀\0どーしても\0\0か買いたい\0\0もの物が　あったから
\0
\0\0たの頼み\0\0こ込んで　
\0\0\0ゆる許してもらったんだけどね\0\0(촀\0そのときのバイト、
\0けっこう\0\0ながつづ長続きしたんで
\0
\0\0
かぞく家族みんな　びっくりしてたよ！
\0
(6촀\0ウチの\0\0
こんじょう根性を　\0\0あま甘く\0\0み見るなってね！　n"
"030_02","(촀\0そういや　けっこう\0\0まえ前に、
\0バイトで
ゲーセンの\0\0てんいん店員を　やってたんだけどね\0\0()촀\0ある\0\0ひ日、
\0ウチが　ハマってた\0\0おと音ゲーで
\0
とんでもないスコアを　\0\0たた叩き\0\0だ出したヤツがいて
\0
(4촀\0いても\0\0た立っても　
\0いられなくなっちゃってさ\0\0(5촀\0そいつに\0\0しょうぶ勝負を\0\0いど挑んで　
\0\0\0へいてん閉店まで\0\0たいせん対戦したんだ
\0
いや～　
\0\0\0げき激アツだったよ！
\0(
(7촀\0その\0\0ひ日はバイト\0\0だい代　
\0\0\0で出なかったけど、n"
"030_03","(촀\0このn \0で　\0\0ディアイワイＤＩＹしてると、
\0
\0\0まえ前に　
\0\0\0
じもと地元のホームセンターで
バイトしてたときのこと　
\0\0\0おも思い\0\0だ出すんだ\0\0(1촀\0\0\0はな花の\0\0なえ苗とか　
\0よくわかんない\0\0
こうぐ工具とか
\0
たくさん\0\0お置いてあって　\0\0たの楽しかったな～\0\0(촀\0そうそう、
\0\0\0ディアイワイＤＩＹが\0\0
しゅみ趣味っていう
\0
めちゃくちゃ\0\0
きよう器用な　\0\0
じょうれん常連さんがいたよ！
\0
(촀\0ここに\0\0き来たら　
\0ヒーローになれそう！　n"
"040","<"
"040_01","()촀\0ウチが\0\0
じっか実家で　\0\0く暮らしてた\0\0ころ頃は
\0
\0\0おや親とよく　ぶつかったもんだけどさ\0\0(%촀\0\0\0いえ家を\0\0で出て　\0\0おも思うんだ
\0(
(4촀\0ウチのことを　\0\0
だいじ大事に\0\0おも思ってるからこそ
\0
ぶつかってきて　くれたのかな
\0ってね\0\0(2촀\0まっ、
\0たまには\0\0
じっか実家へ　メッセージカードでも
\0\0おく送ってやるか！　n"
"040_02","(1촀\0こうして　いっしょに　しゃべったり、
\0
メッセージカードを　\0\0おく送りあったりn\0\0\0\0()촀\0\0\0あ当たり\0\0まえ前のように　やってるけど
\0
そういうダチが　いることって
\0
\0\0ぜんぜん全然　\0\0あ当たり\0\0まえ前じゃないんだよな\0\0(4촀\0\0\0
あらた改まって\0\0い言うのは　テレるけど、
\0
(2촀\0いつも　ホントにありがとうね！
\0
n\0！　n"
"040_03","(7촀\0\0\0
むかし昔は　そのn\0\0トンガってたから
\0
ありがとうなんて　
\0\0\0
すなお素直に\0\0い言えなかったけどさ\0\0()촀\0あの\0\0ころ頃のダチに　
\0\0\0おも思い\0\0き切って\0\0つた伝えてみたら
\0
そりゃもう　\0\0
よろこ喜んでくれて、
\0
(촀\0\0\0まえ前よりキズナが　
\0\0\0ふか深まった\0\0き気がしたんだ\0\0(%촀\0そのうち\0\0おや親にも　
\0ちゃんと\0\0つた伝えなきゃな～
\0
(촀\0けど、
\0そんなこと　ウチが\0\0い言い\0\0だ出したら
\0
びっくりして　\0\0
こしぬ腰抜かすかもn\0\0、n"
"050","<"
"050_01","(촀\0この\0\0まえ前、
\0\0\0
じっか実家で　\0\0ふる古～い\0\0しゃしん写真を\0\0み見つけたんだ
\0(
()촀\0ウチのばーちゃんの、
\0そのまた　ばーちゃんが
\0\0わか若かった\0\0ころ頃の　\0\0しゃしん写真なんだってさ\0\0(촀\0どんなヒトだったかは　\0\0ぜんぜん全然\0\0し知らないけど、
\0
(2촀\0このヒトのおかげで　
\0\0\0いま今ウチがいると\0\0おも思ったら
\0
\0\0むね胸がアツくなっちまったよ、n"
"050_02","(촀\0ガキの\0\0ころ頃の　\0\0
じぶん自分の\0\0しゃしん写真って
\0
\0\0は恥ずかしくて　\0\0ちょくし直視できないんだよねぇ
\0(
(촀\0お\0\0さ下がりの　
\0ダサいトレーナーとか\0\0き着てるし\0\0(\0촀\0でも、
\0(%촀\0アルバムを\0\0み見てると
\0\0わす忘れちまってたコトを　\0\0おも思い\0\0だ出せたりしてさ
\0
($촀\0そういうのは　
\0ちょっとイイよね、n"
"050_03","(촀\0\0\0へや部屋を\0\0
そうじ掃除してたら　
\0\0\0
むかし昔の\0\0しゃしん写真が\0\0で出てきてさ
\0(
(2촀\0ちっちゃいウチと　いっしょに、
\0
その\0\0ころ頃のダチが　\0\0うつ写ってたんだ\0\0(\0촀\0もう　\0\0なんねん何年も\0\0あ会ってないけど、
\0
(6촀\0\0\0ひさ久しぶりに　
\0\0\0
でんわ電話でもしてみようかな？
\0(
(촀\0きっと　ビックリするぞ！　n"
