"label","text"
"021_02","(촀\0たとえば、
\0\0\0たびさき旅先の\0\0みやげものや土産物屋で\0\0か買った
\0
\0\0
じぶん自分の\0\0なまえい名前入り　\0\0
ちょうちん提灯n\0\0\0\0(8촀\0\0\0みせ店では　クールに\0\0み見えたんだけど
\0
\0\0へや部屋に\0\0かざ飾ったら　
\0\0\0う浮いちゃってさ
\0
(촀\0\0\0
けっきょく結局　
\0しまいっ\0\0ぱな放しなんだよね\0\0(촀\0あっ
\0でも、
\0(()촀\0\0\0ていでん停電したときは
\0
ちょうどいい　\0\0あ明かりになったよ！　n"
"021_03","(%촀\0たとえば、
\0\0\0
じっか実家の\0\0ちか近くで\0\0う売ってた
\0
あやしげな　\0\0
どぐう土偶クッションn\0\0\0\0(촀\0\0\0
どぐう土偶のクセに　やわらかいっていう
\0
とんちんかんなコンセプトに　ひかれて
\0
\0\0き気が\0\0つ付いたら　
\0お\0\0かいけい会計してたのさ\0\0(1촀\0\0\0かえ帰ってから　さっそく\0\0つか使ってみたけど、
\0
\0\0
こだい古代のロマンに　
\0\0\0つつ包み\0\0こ込まれるn\0\0
\0((\0촀\0でもなく
\0
(촀\0デコボコしすぎで　
\0くつろげなかったよ、n"
"030","(촀\0アンタには　
\0\0\0す好きな\0\0
ことば言葉ってある？
\0
(6촀\0ウチは　たくさん　あるよ！"
"031","<"
"031_01","(%촀\0「つらい\0\0とき時こそ、
\0\0\0わら笑え」
\0とかね！
\0
(""촀\0ウチの　ばーちゃんが　\0\0おし教えてくれた\0\0
ことば言葉さ\0\0()촀\0つらい\0\0とき時に\0\0わら笑う
\0ってのは　\0\0
むずか難しいけど、
\0
やってみると　
\0\0\0
ふしぎ不思議と\0\0はや早く
\0\0た立ち\0\0なお直れる\0\0き気がするんだ\0\0(촀\0アンタも　
\0つらいコトがあったら
\0\0おも思い\0\0だ出してみてよ！　n"
"031_02","(1촀\0「やれば　できる！」
\0って\0\0
ことば言葉には
\0
ずいぶん\0\0
ゆうき勇気を　もらったな～\0\0(7촀\0これでも\0\0
むかし昔は　
\0\0\0
じぶん自分に\0\0
じしん自信がないほうで、
\0
なんかを\0\0はじ始める\0\0まえ前に　
\0あきらめちまうことが
\0\0おお多かったんだ\0\0()촀\0でも、
\0この\0\0
ことば言葉を　かけてもらってからは
\0
やる\0\0まえ前から　ダメなんて\0\0き決めつけずに
\0
((촀\0チャレンジしてみるようになったよ！　n"
"031_03","(촀\0「\0\0しっぱい失敗は\0\0せいこう成功のもと」
\0なんて
\0
\0\0めいげんちゅう名言中の\0\0めいげん名言だよね！\0\0()촀\0\0\0せいこう成功するための\0\0ほうほう方法　ってのは
\0
\0\0しっぱい失敗を\0\0かさ重ねて　
\0\0\0はじ初めてわかる！
\0
(%촀\0この\0\0
ことば言葉が　\0\0おし教えてくれたコトさ！\0\0(5촀\0おかげで、
\0\0\0しっぱい失敗しても　いちいち
\0\0お落ち\0\0こ込まなくなったよ！　n"
"040","<"
"040_01","(촀\0ウチ、
\0じーさんや　ばーさんから
\0
\0\0
むかし昔の\0\0
はなし話を\0\0き聞くの　
\0\0\0す好きなんだ！\0\0(1촀\0\0\0ほうかご放課後に　なにして\0\0あそ遊んだとか、
\0
\0\0でんしゃ電車がなかった\0\0ころ頃は　
\0となり\0\0まち町まで
どうやって\0\0い行ったのか　
\0とかさ\0\0()촀\0じーさんたちが　ガキだった\0\0ころ頃の　\0\0く暮らしって
\0
\0\0いま今と\0\0ぜんぜん全然　\0\0ちが違うから、
\0(촀\0\0\0し知らないコトばっかで
ワクワクするよ！　n"
"040_02","()촀\0ガキの\0\0ころ頃、
\0\0\0あし足が\0\0わる悪いじーさんを
\0
スーパーまで　\0\0おく送ってやろうと\0\0おも思って
\0
(7촀\0\0\0にぐるま荷車に\0\0の乗せようとしたことが　
\0あるんだよね\0\0('촀\0\0\0
しゅっぱつ出発する\0\0
ちょくぜん直前で　
\0\0\0
おとな大人に\0\0と止められたけど、
\0
(4촀\0じーさんは　
\0ニコニコしながら
\0
ありがとうって　\0\0い言ってくれたっけ\0\0(%촀\0\0\0いま今にして\0\0おも思えば、
\0あのときは
じーさんに　\0\0やさ優しくするつもりが
\0
(2촀\0\0\0
ぎゃく逆に　\0\0やさ優しくされちまったな～、n"
"040_03","(촀\0そういや　
\0ガキの\0\0ころ頃の\0\0
はなし話だけど、
\0
\0\0まいにち毎日　\0\0おな同じ\0\0こうえん公園のベンチに
\0
\0\0しず静かに\0\0すわ座ってる　ばーさんがいてさ\0\0(9촀\0ある\0\0ひ日　
\0\0\0
ゆうき勇気を\0\0だ出して　\0\0こえ声かけてみたら
\0
\0\0じつ実は　とんでもない　おしゃべりで、
\0
(*촀\0\0\0ひ日が\0\0く暮れるまで　
\0\0\0
はなし話に\0\0つ付き\0\0あ合わされたんだ\0\0(촀\0おかげで、
\0やたらと　\0\0い入れ\0\0ば歯にくわしい
こどもになっちまったよn\0\0、n"
"050","(촀\0そういやアイツ、
\0\0\0
げんき元気にやってっかな～
\0(
(촀\0촀\0\0ず好きの\0\0こうはい後輩！"
"051","<"
"051_01","(1촀\0\0\0
ひっこ引越すときに　アイツにあげた
\0
「\0촀」って\0\0ほん本
\0
100\0\0かい回\0\0よ読んだって　
\0\0\0
てがみ手紙に\0\0か書いてあったっけ
(\0촀\0ウチは　あの\0\0ほん本、
\0(7촀\0\0\0さいしょ最初の3ページしか
\0\0よ読んでないんだけどね、n"
"051_02","\0\0よる夜の\0\0がっこう学校で　\0\0きも肝だめしをやった\0\0とき時、
\0
(!촀\0ウチが
\0「ワーッ！」
\0(て　(\0촀\0(\0촀\0おどかしたら
\0
(촀\0アイツ　
\0ビビリまくってたっけ\0\0(촀\0それからしばらく、
\0\0\0よる夜は　ひとりで
トイレに\0\0い行けなくなっちまったとかn\0\0
\0
(7촀\0\0\0わる悪いコトしたかな、n"
"051_03","(1촀\0ウチの\0\0しんさくりょうり新作料理を　いつも
\0
ウマい　
\0ウマいって　\0\0た食べてくれたっけ\0\0(촀\0でも、
\0\0\0はら腹を\0\0こわ壊しやすい\0\0たいしつ体質だったみたいで
\0
('촀\0しょっちゅう　トイレに　かけ\0\0こ込んでたよ
\0(
(촀\0\0\0いま今は\0\0だいじょうぶ大丈夫なのかねぇ、n"
"060","(촀\0ちょっと　\0\0へや部屋の\0\0もようが模様替えでも　と\0\0おも思って
\0\0
かたづ片付けてたら　
\0\0\0なつ懐かしの\0\0しゃしん写真が\0\0で出てきたのさ
\0(
(촀\0それ\0\0み見て　\0\0おも思い\0\0だ出したんだけどn"
"061","<"
"061_01","()촀\0ウチが　ヤンチャしてた\0\0ころ頃は
\0
\0\0ひ引きずるくらいの　スーパーロングスカートが
\0\0はや流行ってたんだよ、n\0\0\0(\0촀\0もちろん　ミニスカートのヤツもいたけど
\0
(5촀\0ウチは\0\0だんぜん断然、ロング\0\0は派だったね
\0(
(촀\0\0\0いまおも今思えば、
\0あれで　よく\0\0ころ転ばず\0\0ある歩けたもんだよ"
"061_02","ウチがヤンチャしてた\0\0ころ頃、
\0スクールバッグは
(6촀\0\0\0うす薄ければ\0\0うす薄いほど　イカしてたんだよ
\0(
(촀\0\0\0おも重い\0\0もの物でつぶしたり　
\0マチをぬい\0\0あ合わせてね\0\0(1촀\0バッグなのに\0\0もの物が\0\0はい入らなくて　\0\0
ふべん不便したけど
\0
あの\0\0ころ頃は　ツッパることに\0\0
ぜんりょく全力だったなぁ
\0(
(촀\0ある\0\0いみ意味　\0\0
すなお素直だったのかもね、n"
"061_03","(7촀\0ウチが　ヤンチャしてた\0\0ころ頃は、
\0
バリバリ\0\0こ濃いめの　\0\0た足し\0\0ざん算メイクが
イカしてるってことの　\0\0
しょうめい証明だったんだ\0\0(1촀\0\0\0むらさき紫のアイシャドーに　\0\0ま真っ\0\0か赤な\0\0くちべに口紅とかn\0\0
\0
(\0촀\0\0\0いま今でこそ　ウチも\0\0まる丸くなったけど
\0
(촀\0\0\0
とうじ当時は　その\0\0
こんじょう根性が　メイクに\0\0
あらわ表れてたね"
