"label","text"
"021_02","(촀\0\0\0
きょう今日こそ\0\0はや早く\0\0ね寝る　
\0って\0\0き決めた\0\0ひ日に\0\0かぎ限って
\0
ダチから　
\0\0\0
でんわ電話かかってきたりしてさ\0\0( 촀\0どうしたのか
\0ってn\0\0()촀\0そりゃ、
\0
ダチの\0\0なや悩みごとが　\0\0
だいじ大事に\0\0き決まってるだろ？
\0
\0Kバカ\0\0
ばなし話のときも　あるけどn\0\0\0\0\0d(촀\0ま、
\0ウチにかかれば
\0
\0\0
あさお朝起きるなんて　どうってことないしね！
\0
(5촀\0ようは\0\0きあ気合いさ！　n"
"021_03","()촀\0\0\0
よなか夜中に　ヘッドホン\0\0つ付けて
\0
\0\0す好きなバンドの\0\0
きょく曲　\0\0き聴きはじめたら
\0
(촀\0だんだん　
\0ノってきちゃってさ\0\0\0\0きづ気付いたら　
\0ライブのノリで
(!촀\0
\0ヒャッホ～～～～～ゥ！！　
\0とか
\0
(7촀\0さけんじゃったりして\0\0そのあとも　
\0テンション\0\0さ下がらなくて
なかなか\0\0ねむ眠れなかったよ！
\0
(촀\0でも　
\0ご\0\0きんじょ近所には\0\0わる悪いことしたねぇ、n"
"030","()촀\0こないだ　\0\0
じっか実家から、
\0
\0\0
じもと地元のフルーツが　\0\0おく送られてきたんだ\0\0('촀\0もう\0\0た食べ\0\0あ飽きた
\0って　\0\0おも思ってたけど、
\0
(2촀\0\0\0はこ箱を\0\0あ開けた\0\0
しゅんかん瞬間　
\0なつかしいニオイがして
\0
なんだか　\0\0めがしら目頭が\0\0あつ熱くなっちまったよ"
"031","<"
"031_01","(촀\0\0\0
こんど今度はウチから　
\0n촀を\0\0おく送るつもりさ！
\0
(6촀\0アンタも　\0\0
だいじ大事なヒトがいるなら
\0
\0\0おく送ってやったらどうだい？　n"
"031_02","(%촀\0でも、
\0\0\0
なみだ涙なんか　すぐ\0\0ひ引っ\0\0こ込んだね
\0
(7촀\0ヤンチャしてた\0\0ころ頃のこと　
\0\0\0おも思い\0\0だ出してn\0\0
\0
(촀\0あ～っ！　
\0\0\0わす忘れたい！！　n"
"031_03","(%촀\0\0\0かえ帰る\0\0
ばしょ場所が　あるってコトが
\0
\0\0
こころ心のどっかで　
\0\0\0ささ支えになってんだなー
\0(
(촀\0だから　
\0\0\0あんしん安心して\0\0く暮らせるんだね、n"
"040","(촀\0ウチ、
\0こう\0\0み見えて
\0
こどもの\0\0せわ世話が　\0\0す好きなんだ！
\0
(5촀\0だから、
\0\0\0きんじょ近所のコの\0\0めんどう面倒も　よく\0\0み見てたよ"
"041","<"
"041_01","()촀\0あんなに　\0\0ち小っこいのが
\0
\0\0まいにち毎日　\0\0
ぜんりょく全力で\0\0い生きてるのを\0\0み見ると、
\0
((촀\0ウチもがんばらなきゃって　
\0\0\0おも思うんだよね\0\0(촀\0このウチに　\0\0きあ気合いを\0\0い入れさせるんだから
\0
まったく　\0\0たい大したモンさ！　n"
"041_02","(%촀\0めちゃくちゃ　\0\0ふ振り\0\0まわ回されたりするけど、
\0
(촀\0やっぱ　
\0\0\0
よろこ喜んでくれたときの\0\0
えがお笑顔が
\0
カワイくて　しょーがないんだよね！\0\0(9촀\0あ～
\0でも、
\0(
(촀\0\0\0
いちじかん一時間ぶっ\0\0とお通しで　\0\0
かたぐるま肩車させられたのは
\0
さすがに　キツかったなn\0\0、n"
"041_03","(%촀\0こどもって　
\0すぐ\0\0おお大きくなるよねぇ
\0
(촀\0どんどん　\0\0くち口も\0\0たっしゃ達者になってくし、
\0
\0\0ちか近くで\0\0み見てると　ホントおもしろいよ！\0\0(촀\0でも、
\0\0\0は恥ずかしがってんのか
\0
あまり　\0\0あま甘えてこなくなっちまうのは
\0
ちょっと\0\0さび寂しいかなn\0\0、n"
"050","<"
"050_01","(%촀\0ウチは、
\0\0\0はな花を\0\0そだ育てんのが　\0\0
だいす大好きでねぇ
\0(
(촀\0\0\0たね種から\0\0そだ育てたヤツが　\0\0さ咲いた\0\0とき時なんか、
\0
(5촀\0うれしくて　
\0こおどりしそうに　なっちまうよ\0\0(7촀\0でも、
\0ウチが\0\0
はなず花好きなのって　\0\0
いがい意外みたいでさ
\0(
(:촀\0カワイイ\0\0はな花よりも、
\0\0\0しょくちゅうしょくぶつ食虫植物の\0\0ほう方が\0\0にあ似合うって
\0
(촀\0\0\0
じもと地元のダチに　\0\0い言われたんだ\0\0(촀\0やれやれ、
\0n \0のみんなも　そう\0\0おも思ってるのかね
\0
(촀\0あ、
\0そうだ！
\0(　ウチが\0\0
はなず花好きだってこと、
\0
(촀\0アンタから　みんなに　\0\0つた伝えてくれよ！"
"050_02","(촀\0ちょっとアンタ、
\0\0\0き聞いておくれよ！
\0(
(8촀\0この\0\0まえ前、
\0\0\0
じっか実家に\0\0
きせい帰省した\0\0とき時に　\0\0し知ったんだけど
\0
\0\0
じもと地元のダチの\0\0
あいだ間で
\0　\0\0へん変なウワサが\0\0なが流れてるんだ\0\0(9촀\0ウチが　このn \0へ\0\0いじゅう移住したのは、
\0
(촀\0\0\0
むじんとう無人島にいる
\0\0\0きょだいせいぶつ巨大生物と　\0\0たいけつ対決するためだって
\0
\0\0だれ誰かが\0\0
かって勝手に　\0\0い言いふらしてるみたいでさ\0\0(촀\0さすがのウチも　これには\0\0わら笑っちまったね！
\0(
(촀\0\0\0
じもと地元のダチは、
\0ウチを　
\0スーパーなんとか　と
\0
カン\0\0ちが違い　してんじゃないかねぇn"
"060","(촀\0プレゼントを\0\0えら選ぶってのは
\0
なかなか　\0\0
むずか難しいもんだよねぇ"
"061","<"
"061_01","(%촀\0ウチだったら　どんなプレゼントでも
\0
(촀\0\0\0
あいて相手が　ウチのコトを\0\0
かんが考えながら
\0\0えら選んでくれたってだけで　
\0うれしいけどさ\0\0(촀\0あ、
\0そっか！
\0(
(2촀\0\0\0
だいじ大事なのは　
\0そういうコトか！　n"
"061_02","(%촀\0\0\0
あいて相手の\0\0この好みに\0\0あ合うモノを　あげたいけど、
\0
(8촀\0\0\0おな同じの　
\0もう\0\0も持ってそうな\0\0き気もするしn\0\0\0\0(9촀\0\0\0ほんにん本人に\0\0そうだん相談して　\0\0き決めるのも\0\0て手だけど、
\0
('촀\0サプライズしたい\0\0きも気持ちも　あるんだよな～
\0(
(촀\0ホント　\0\0なや悩ましいよ、n"
"061_03","(\0촀\0\0\0いったい一体　どんなプレゼントだったら
\0
(&촀\0ウチの\0\0あつ熱い\0\0
ゆうじょう友情が　\0\0つた伝わんのかな？\0\0(9촀\0\0\0あつ熱いn\0\0　
\0(촀\0そうだ！
\0(
()촀\0\0\0げきから激辛の촀で　
\0どんだけ\0\0あつ熱いか
\0\0つた伝えるってのは　どうだろ？　n"
"070","(촀\0そういや\0\0
きょう今日、
\0ヘンテコな\0\0ゆめ夢を\0\0み見たよn"
"071","<"
"071_01","()촀\0ウチが　촀のスター\0\0せんしゅ選手でさ
\0
お\0\0た立ち\0\0だい台で　ヒーローインタビューを
\0\0う受けてたんだけどn\0\0\0\0(촀\0\0\0き聞いたことない\0\0
ことば言葉で　いろいろ\0\0い言われてさ
\0
(촀\0\0\0ぜんぜん全然わかんなくて　\0\0なに何も\0\0こた答えられなかったんだ
\0(
(촀\0ひょっとしてあれ、
\0\0\0
うちゅうご宇宙語だったのかな
(촀\0ヒーローインタビューとか　\0\0はじ初めてだし
\0
いろいろ　\0\0い言いたいことが　あったのにな～
\0(
(촀\0ちょっと　\0\0くや悔しいよ、n"
"071_02","(7촀\0ウチの\0\0ほん本が　ミリオンセラーになっててさ
\0(
(9촀\0\0\0き気になる　\0\0ほん本のタイトルはn\0\0
\0
(촀\0『\0\0
ふしぎ不思議なn \0のn\0』っていうんだ！\0\0(2촀\0まあ、
\0\0\0たい大した\0\0ないよう内容じゃないんだろうけど
\0
サイン\0\0かい会は　ものすごい\0\0
ぎょうれつ行列で
\0
(촀\0\0\0ゆめ夢であっても　\0\0
いっしょう一生もんの\0\0おも思い\0\0で出ができたよ"
"071_03","ウチが　촀のアーティストで
\0
(%촀\0その\0\0ひ日は　ライブツアーの\0\0さいしゅうび最終日だったんだ
\0(
アンコールで　ステージに\0\0で出た\0\0
とたん途端だよn\0\0\0\0(촀\0お\0\0
きゃく客さんの\0\0だいかんせい大歓声に　\0\0むね胸が　カァーっと
\0\0あつ熱くなって　
\0\0\0
なみだ涙が\0\0と止まんなくなったんだよね
\0(
(\0촀\0\0\0げんじつ現実じゃ　\0\0ぜったい絶対あり\0\0え得ないし　
\0(촀\0いい\0\0けいけん経験したよ"
"071_04","(8촀\0\0\0たし確か　촀の　\0\0
おおぐ大食い\0\0たいかい大会の
\0\0まっさいちゅう真最中でさ、
\0あと\0\0ひとくち一口で　\0\0
ゆうしょう優勝できるってのに
\0
(촀\0なんでか　その\0\0ひとくち一口が\0\0た食べられないんだ\0\0(촀\0ありゃ　\0\0かんぜん完全に　\0\0きあ気合いが\0\0た足りなかったね
\0(
(\0촀\0\0\0
けっきょく結局　\0\0さいしゅうけっか最終結果までは　わかんないんだけど
\0
((촀\0\0\0
こんじょう根性を\0\0たた叩き\0\0なお直すって　
\0\0\0けっしん決心したね、n\0(촀"
