"label","text"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","()촀\0ねぇ　
\0アンタって、
\0
s\0촀の　\0\0ゆめ夢なんかも
\0
(&촀\0\0\0し知ってたりするのかい？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","()촀\0ねぇ　
\0アンタって、
\0
s\0촀の　\0\0
しゅみ趣味なんかも
\0
(&촀\0\0\0し知ってたりするのかい？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","()촀\0ねぇ　
\0アンタって、
\0
s\0촀の　\0\0
とくぎ特技なんかも
\0
(&촀\0\0\0し知ってたりするのかい？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0おおっ、
\0そんなことも　\0\0し知ってるんだ！
\0(
(%촀\0アンタと　s\0촀って
\0
やっぱり　\0\0なか仲がイイんだねぇ\0\0($촀\0また\0\0
こんど今度　
\0ふたりのこと　いろいろ\0\0おし教えてよ
\0(
(4촀\0ウチだって、
\0アンタたちと　もっと
\0
(2촀\0\0\0
なかよ仲良くなりたいんだからさ！　n"
"060_01","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0この　n
\0さんの　\0\0
ちょっかん直感だと
\0
アイツは　
\0\0\0はげ激しめのロックンロールが
\0\0す好きなタイプだと　\0\0おも思うんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_02","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0\0\0まえ前に　
\0アイツの\0\0いえ家から　ウマそうな\0\0かお香りが
\0\0
ただよ漂ってきたし、
\0たぶん　\0\0りょうり料理のレシピ\0\0
しゅう集とか
\0
よく\0\0よ読んでると　\0\0おも思うんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_03","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0うーん、
\0なんとなく　アイツは
\0
\0\0ばくはつ爆発オチで\0\0お終わる　ギャグマンガとか
\0
\0\0す好きそうな\0\0き気がするんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_04","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0そうだな～、
\0アイツは　きっと
\0
\0\0はくりょくまんてん迫力満点の　アクション\0\0
えいが映画あたりが
\0
\0\0す好きなタイプだと　\0\0おも思うんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_05","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0アイツは　ああ\0\0み見えて、
\0
\0\0あんがい案外　
\0お\0\0わら笑い\0\0ばんぐみ番組が　\0\0す好きなタイプだと
ニラんでるんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_06","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0ああ\0\0み見えて　\0\0
わんりょく腕力がありそうだし、
\0
アイツは　ボクシングの\0\0けいけんしゃ経験者だって
\0
ニラんでるんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_07","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0この　n
\0さんの　\0\0
ちょっかん直感だと
\0
アイツは　
\0コーラに\0\0め目がないタイプだって
\0\0おも思うんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_08","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0この　n
\0さんの　\0\0
ちょっかん直感だと
\0
アイツは　
\0ときどき\0\0むしょう無性にフライドポテトを
\0\0た食べたくなるタイプだと　\0\0おも思うんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_09","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0いつも　リズミカルに\0\0はし走ってるし、
\0
\0\0じつ実は　
\0プロのドラマーか　ベーシストでも
\0\0めざ目指してんじゃないのかなn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_10","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0いつも　\0\0たの楽しそうに　なんかやってるし
\0
\0\0むしゅみ無趣味ってことは　
\0なさそうだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"060_11","(촀\0おや、
\0アンタでも　\0\0し知らないのかい？
\0
(7촀\0なかなか　ナゾの\0\0おお多いヤツだよねぇ\0\0(
촀\0う～ん、
\0なんとなく　アイツからは
タダ\0\0もの者じゃない\0\0
けはい気配を　\0\0かん感じるんだけどn\0\0\0\0($촀\0\0\0
こんど今度　s\0촀に\0\0あ会ったら
\0
\0\0き聞いてみておくれよ、n\0(촀"
"101","(촀\0ちょっと\0\0き聞くけどさ、
\0()촀\0アンタって
\0
ウチのn \0の　s\0촀とは
\0\0なか仲がイイのかい？　n"
"101_a","\0\0
なかよ仲良しだよ"
"101_b","ふつうかな"
"102","(촀\0そっかそっか！
\0
($촀\0アンタは　s\0촀にとって
\0
いいダチみたいだね！\0\0((촀\0s\0촀のダチは　
\0ウチのダチ！
\0
(촀\0いつでも　\0\0あそ遊びに\0\0き来ておくれよ！　n"
"110_01","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタが　\0\0す好きな촀も、
\0
s\0촀と　\0\0おな同じで
\0
(6촀\0촀
\0とか？"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの　\0\0す好きな촀も、
\0
s\0촀と　\0\0おな同じで
\0
(6촀\0촀
\0とか？"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの\0\0ゆめ夢も、
\0s\0촀と\0\0おな同じで
\0
(6촀\0촀
\0とか？"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの\0\0
しゅみ趣味も、
\0s\0촀と\0\0おな同じ
\0
(6촀\0촀
\0とか？"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの\0\0
とくぎ特技も、
\0s\0촀と\0\0おな同じ
\0
(6촀\0촀
\0とか？"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタが　\0\0す好きな촀も、
\0
s\0촀と　\0\0おな同じで
\0
(6촀\0
촀　
\0とか？"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの　\0\0す好きな촀も、
\0
s\0촀と　\0\0おな同じで
\0
(6촀\0
촀　
\0とか？"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの\0\0ゆめ夢も、
\0s\0촀と\0\0おな同じで
\0
(6촀\0
촀　
\0とか？"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの\0\0
しゅみ趣味も、
\0s\0촀と\0\0おな同じ
\0
(6촀\0
촀　
\0とか？"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(촀\0やっぱり　そうなんだね！
\0(
(4촀\0ってコトは　
\0もしかしてn\0\0\0\0(촀\0アンタの\0\0
とくぎ特技も、
\0s\0촀と\0\0おな同じ
\0
(6촀\0
촀　
\0とか？"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0おんがく音楽は　まったく\0\0き聴かないとか？"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0ほん本は　まったく\0\0よ読まないとか？"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0ぜんぜん全然マンガは　\0\0よ読まないとか？"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0
えいが映画は　まったく\0\0み見ないとか？"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0テレビは　まったく\0\0み見ないとか？"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0これといって　\0\0す好きなスポーツが\0\0な無いとか？"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0す好きな\0\0の飲み\0\0もの物が　\0\0とく特にないとか？"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0す好きな\0\0た食べ\0\0もの物が　\0\0とく特にないとか？"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0
しょうらい将来の\0\0ゆめ夢は　\0\0とく特にないとか？"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0
しゅみ趣味って\0\0い言えるもんは　
\0\0\0とく特にないとか？"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(촀\0やっぱり　そうなんだね！
\0(
(
촀\0ってコトは　
\0もしかしてn\0\0\0\0(\0촀\0アンタも　s\0촀と\0\0おな同じで
\0
(&촀\0\0\0
じぶん自分には　
\0\0\0
とくぎ特技が\0\0な無いと　\0\0おも思ってるとか？"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(;촀\0おおっ、
\0おんなじだ！
\0(
(촀\0アンタたち　ウマが\0\0あ合うんだねぇ！　n"
"131","(촀\0そこは　\0\0ちが違うんだ？
\0(
(2촀\0\0\0
じぶん自分と\0\0ちが違うトコも　\0\0みと認め\0\0あ合えるくらい
\0
キズナが\0\0ふか深いんだねぇ、n"
"150","( 촀\0おや、
\0そうなのかい？
\0
(%촀\0じゃあ　
\0これから\0\0
なかよ仲良くなるんだね\0\0(촀\0だって　このn \0へ\0\0
しょうたい招待したってことは、
\0
s\0촀の\0\0ほう方は　
\0もうアンタを
ダチだと\0\0おも思ってるだろうからさ！　n"
"160","(촀\0なんだって？！
\0(
(%촀\0なら　
\0もっと\0\0
なかよ仲良くなれるように、
\0
(6촀\0ウチが　とっておきの\0\0
じょうほう情報を　\0\0おし教えてやるよ！"
"170_01","いいかい？
\0
()촀\0s\0촀が　\0\0す好きな촀は
\0
촀なんだ！\0\0(\0촀\0촀の\0\0
はなし話なら
\0
((촀\0アイツは\0\0
かなら必ず　\0\0く食いついてくる！
\0
(촀\0\0\0おぼ覚えておきな！　n"
"170_02","いいかい？
\0
()촀\0s\0촀の　\0\0す好きな촀は
\0
촀なんだ！\0\0(\0촀\0アイツに　촀の
\0\0
はなし話を\0\0ふ振れば、
\0((촀\0きっと\0\0
よろこ喜んで\0\0の乗ってくるよ！
\0
(촀\0\0\0おぼ覚えといておくれ！　n"
"170_03","いいかい？
\0
()촀\0s\0촀の\0\0ゆめ夢は、
\0
촀なんだ！\0\0(8촀\0だから、
\0촀を
バカにしたりするのは　
\0\0\0ぜったい絶対にダメだよ？
\0
(촀\0アイツが\0\0かな悲しむからね！　n"
"170_04","いいかい？
\0
()촀\0s\0촀の\0\0
しゅみ趣味は、
\0
촀なんだ！\0\0(5촀\0촀の\0\0
はなし話をすれば、
\0
\0\0も盛り\0\0あ上がること　
\0\0\0
まちが間違いなしだよ！
\0
(""촀\0\0\0おぼ覚えておきな！　n"
"170_05","いいかい？
\0
()촀\0s\0촀の\0\0
とくぎ特技は、
\0
촀なんだ！\0\0(\0촀\0촀のことなら
\0
((촀\0きっと　\0\0
よろこ喜んで\0\0はな話してくれると\0\0おも思うよ！
\0
(촀\0\0\0おぼ覚えておきな！　n"
"170_101","いいかい？
\0
()촀\0s\0촀が　\0\0す好きな촀は
\0

촀　なんだ！\0\0(\0촀\0
촀の\0\0
はなし話なら
\0
((촀\0アイツは\0\0
かなら必ず　\0\0く食いついてくる！
\0
(촀\0\0\0おぼ覚えておきな！　n"
"170_102","いいかい？
\0
()촀\0s\0촀の　\0\0す好きな촀は
\0

촀　なんだ！\0\0(\0촀\0アイツに　
촀の
\0\0
はなし話を\0\0ふ振れば、
\0((촀\0きっと\0\0
よろこ喜んで\0\0の乗ってくるよ！
\0
(촀\0\0\0おぼ覚えといておくれ！　n"
"170_103","いいかい？
\0
()촀\0s\0촀の\0\0ゆめ夢は、
\0

촀　なんだ！\0\0(8촀\0だから、
\0
\0
촀を
バカにしたりするのは　
\0\0\0ぜったい絶対にダメだよ？
\0
(촀\0アイツが\0\0かな悲しむからね！　n"
"170_104","いいかい？
\0
()촀\0s\0촀の\0\0
しゅみ趣味は、
\0

촀　なんだ！\0\0(5촀\0
촀の\0\0
はなし話をすれば、
\0
\0\0も盛り\0\0あ上がること　
\0\0\0
まちが間違いなしだよ！
\0
(""촀\0\0\0おぼ覚えておきな！　n"
"170_105","いいかい？
\0
()촀\0s\0촀の\0\0
とくぎ特技は、
\0

촀　なんだ！\0\0(\0촀\0
촀のことなら
\0
((촀\0きっと　\0\0
よろこ喜んで\0\0はな話してくれると\0\0おも思うよ！
\0
(촀\0\0\0おぼ覚えておきな！　n"
"180_01","いいかい？
\0
()촀\0s\0촀はね、
\0\0\0じつ実は
\0
まったく　\0\0おんがく音楽を\0\0き聴かないんだ\0\0(촀\0だから、
\0\0\0あそ遊びに\0\0い行くなら　カラオケじゃなくて
\0
\0\0ほか他のところが　イイと\0\0おも思うよ！　n"
"180_02","いいかい？
\0
()촀\0s\0촀はね、
\0\0\0じつ実は
\0
ほとんど　\0\0ほん本を\0\0よ読まないんだ\0\0(
촀\0だから、
\0アイツと　いっしょに
\0\0お押し\0\0ばな花を\0\0つく作るのは　
\0\0\0
むずか難しいと\0\0おも思うよ
\0(
(7촀\0\0\0あつ厚い\0\0ほん本とか　
\0\0\0も持ってないかもだし、n"
"180_03","いいかい？
\0
()촀\0s\0촀はね、
\0\0\0じつ実は
\0
ほとんど　マンガを\0\0よ読まないんだ\0\0(7촀\0だから、
\0\0\0
にんき人気マンガの\0\0さいしんかん最新刊について
\0
アイツに\0\0
はなし話を\0\0ふ振っても　\0\0つう通じないよ
\0
(\0촀\0その\0\0
はなし話は　
\0(6촀\0ウチに\0\0ふ振っておくれ！　n"
"180_04","いいかい？
\0
()촀\0s\0촀はね、
\0\0\0じつ実は
\0
ほとんど\0\0
えいが映画を\0\0み見ないんだ\0\0(촀\0だから、
\0\0\0あそ遊びに\0\0い行くなら　\0\0
えいがかん映画館じゃなくて
\0
\0\0ほか他のところが　イイと\0\0おも思うよ！　n"
"180_05","いいかい？
\0
()촀\0s\0촀はね、
\0\0\0じつ実は
\0
\0\0ぜんぜん全然　テレビを\0\0み見ないんだ\0\0(\0촀\0だから、
\0(%촀\0\0\0げいのうじん芸能人の\0\0
はなし話とか　するよりも
\0
(촀\0アンタの\0\0み身に\0\0お起きたコトを　\0\0はな話したほうが
\0
\0\0
こころ心を　つかめるかもしれないよ！　n"
