"label","text"
"019","(촀\0お、
\0n\0！
\0(
アンタ、
\0シャレた　かざぐるま　\0\0も持ってるねぇ\0\0(%촀\0\0\0
じぶん自分で　ずっと\0\0まわ回すのは
\0　けっこう\0\0たいへん大変だけど
\0
()촀\0いい\0\0かぜ風が\0\0ふ吹くと　\0\0
かって勝手に\0\0まわ回ってくれるし
\0
(촀\0\0\0たす助かるんだよな、n"
"020","おや、n\0
\0(
(촀\0うちわを　\0\0も持ち\0\0ある歩くなんて
\0
アンタ、
\0なかなか　\0\0
ふうりゅう風流だねぇ\0\0(%촀\0うちわってのは、
\0クーラーとは　また\0\0ちが違った
\0
やさしい\0\0かぜ風が　\0\0
ここち心地いいだろ？
\0(
(""촀\0ウチも　けっこう　\0\0す好きなんだよね、n"
"021","(촀\0おっ、
\0てもちはなび　じゃないか！
\0(
(\0촀\0そんなの\0\0も持って　\0\0ある歩き\0\0まわ回ってるってことは
\0
($촀\0\0\0
はなび花火ポイントでも　\0\0さが探してんのかい？\0\0()촀\0てもちとはいえ、
\0\0\0
はなび花火は\0\0
はなび花火だからね
\0(
\0\0みず水のそばが　\0\0あんしん安心だよ
\0(
(촀\0いい\0\0
ばしょ場所　\0\0み見つけて　\0\0たの楽しみな！　n\0
\0(촀"
"022","(촀\0アンタが　\0\0も持ってる　そのふうせん、
\0
どことなく　\0\0
みおぼ見覚えがあるよ\0\0(%촀\0こどもの\0\0ころ頃、
\0\0\0まつ祭りの\0\0
やたい屋台で　\0\0う売ってる
そういう　ふうせんが　\0\0ほ欲しくってさ
\0
(2촀\0ダダこねて　\0\0おや親を\0\0こま困らせたっけ、n"
"100","($촀\0あみを\0\0も持ってるってことは
\0
これからムシでも　
\0とりに\0\0い行くのかい？\0\0ん？
\0　(촀\0まだ　つかまえたコトないって？
\0(
(6촀\0はは～ん、
\0ムシとり\0\0しょしんしゃ初心者だな？\0\0(%촀\0いいかい？　
\0ムシとりの\0\0
ごくい極意はねn\0\0
\0
(8촀\0そ～っと\0\0ちか近づいて　
\0((;촀\0バシーンだ！　n\0
\0(\0촀"
"101","(;촀\0おっ、
\0これから　ムシとりかい？
\0
(""촀\0がんばりなよ　
\0n\0！\0\0()촀\0ムシに\0\0に逃げられるコトが　\0\0おお多いなら、
\0
\0\0￿を\0\0お押しながら　
\0\0\0ちか近づいてみな
\0
(6촀\0で、
\0\0\0いま今だと\0\0おも思ったら　\0\0￿を\0\0はな離す！\0\0(촀\0\0\0ぬ抜き\0\0あし足　
\0\0\0さ差し\0\0あし足　
\0\0\0しの忍び\0\0あし足のコツさ！
\0
((촀\0\0\0おぼ覚えといて\0\0そん損はないよ！　n"
"102","(촀\0n\0、
\0あみを\0\0かま構える\0\0
すがた姿が
なかなか　サマになってんじゃん！\0\0(&촀\0\0\0
きょう今日は　
\0どんなムシを\0\0ねら狙ってんだい？
\0
(1촀\0この\0\0
きせつ季節なら　アイツかな～
\0
それとも　
\0アイツ？\0\0(촀\0へへ、
\0お\0\0めあ目当てのムシに　\0\0あ会えるといいね！
\0
(""촀\0\0\0き気をつけて　\0\0い行ってきな！　n"
"103","(촀\0アンタ　
\0またずいぶん　いろんなムシを
\0
つかまえたみたいじゃないか？
\0(
(7촀\0もうすっかり　ムシとり\0\0めいじん名人だねぇ\0\0(%촀\0よーし、
\0ウチも　\0\0ま負けてらんないな！
\0
((촀\0\0\0
むかし昔っから　
\0\0\0
じもと地元の\0\0やま山で　きたえてたウチの
\0
プライドってもんがある！　n"
"104","(;촀\0n\0、
\0\0\0ぜんしゅるい全種類のムシを
つかまえたって　
\0\0\0ほんとう本当かい？！\0\0(%촀\0ホンモノの\0\0きあ気合いが　なけりゃ
\0
そこまで　たどり\0\0つ着けないって！
\0
(촀\0すごいヤツだよ　
\0アンタは！　n"
"110","(;촀\0おや　
\0その\0\0て手の　つりざおn\0\0
\0
(촀\0アンタ、
\0\0\0つ釣りが\0\0す好きなんだね\0\0(촀\0えっ？　
\0まだ\0\0いっぴき一匹も　\0\0つ釣れてないって？
\0(
(촀\0n\0\0あ、
\0もしかして
\0
(&촀\0\0\0
みずべ水辺を　ダッシュしてんじゃないの？\0\0()촀\0アイツら　\0\0
いがい意外にデリケートだから、
\0
こっちがバタバタすると　
\0\0\0に逃げちまうんだ
\0(
(""촀\0\0\0つぎ次は　ゆっくり\0\0ちか近づいてみな！　n"
"111","(촀\0\0\0つ釣りの\0\0ちょうし調子は　どうだい？
\0
(6촀\0ふ～む、
\0まだまだ　\0\0しょしんしゃ初心者っぽいねぇ\0\0(\0촀\0ウチも　べつに　
\0\0\0つ釣りは\0\0
とくい得意じゃないけど、
\0
(촀\0そうだなー　
\0コツを\0\0おし教えるとしたらn\0\0\0\0(5촀\0あせらず　じっくり\0\0ま待つ！　
\0これだ！
\0(
(촀\0ウチが\0\0いちばん一番　
\0\0\0
にがて苦手なコトさ、n"
"112","(촀\0n\0、
\0
\0\0つ釣り\0\0
びとすがた人姿が　\0\0いた板についてるじゃないか！
\0
(6촀\0ウチも　\0\0ま負けてらんないな！\0\0(촀\0そうそう、
\0\0\0かわ川と\0\0うみ海がぶつかるトコ　
\0あるだろ？
\0
(""촀\0あそこが\0\0す好きなサカナも　いるって\0\0
はなし話だよ\0\0(7촀\0ま～　アンタのコトだから
\0
もう\0\0し知ってるかもだけど、n"
"113","n\0n\0\0
\0
(%촀\0なんつーか　
\0いい\0\0つらがま面構えだねぇ！\0\0(1촀\0つりざお\0\0いっぽん一本で　サカナと\0\0
たたか戦う
\0
\0\0いちにんまえ一人前の　\0\0つ釣り\0\0びと人
\0ってカンジだ！\0\0(촀\0\0\0
こんど今度ウチに　
\0\0\0つ釣りのコツでも
\0\0でんじゅ伝授しておくれ！　n"
"114","(;촀\0アンタ、
\0ついに　\0\0ぜんしゅるい全種類のサカナを
\0\0つ釣り\0\0あ上げたんだって？！\0\0(%촀\0その\0\0
こんじょう根性、
\0\0\0みと認めないワケには　いかないね！
\0
(촀\0\0\0たい大したモンだよ　
\0n\0！
\0((촀\0\0\0()촀\0で、
\0つりざおを\0\0も持ってるってことは
\0
まだ　\0\0つ釣りを\0\0つづ続けるんだろ？
\0
(6촀\0どこまで\0\0い行くのか　
\0\0\0
みとど見届けさせてもらうよ！"
"120","(촀\0おや、
\0その\0\0て手に\0\0も持ってるのは
ジョウロじゃないか！\0\0(4촀\0この\0\0へん辺の\0\0はな花に　
\0\0\0みず水をやってくれてたのは
\0
アンタだったのかい？
\0(
(촀\0\0\0やさ優しいんだねぇ！　n"
"121","(촀\0ジョウロなんか\0\0も持って、
\0
この\0\0
てんき天気でも　\0\0みず水やりかい？\0\0(\0촀\0ま、
\0\0\0はな花たちにとっちゃ、
\0
(촀\0\0\0ぼん盆と\0\0
しょうがつ正月が　いっぺんに\0\0き来たみたいで
\0
\0\0
おおよろこ大喜びかもしれないけどさ、n"
"130","(촀\0そのかさ、
\0シャレてんねぇ
\0
(:촀\0なんつーか　こうn\0\0
\0
(6촀\0アンタっぽくてイイ！　n"
"131","(촀\0かさといえば、
\0ガキの\0\0ころ頃　
\0かさで
\0
チャンバラしてたヤツらが　いたなー\0\0(:촀\0そもそも　\0\0あぶ危ないし、
\0
(촀\0かさも　ダメになっちまうから
\0
オススメはしないけどね、n"
