"label","text"
"030","촊(촀\0\0\0\0ひこうじょう飛行場\0￿を　\0촉\0￿\0\0なが眺めてるだけで、
\0
(촀\0まだ\0\0い行ったことのない　\0\0とお遠くの\0\0しま島へ
\0
\0\0たび旅に\0\0で出たく
\0　なっちまうよ\0\0촆(
촀\0ここから　촃\0\0と飛び\0\0た立つ\0\0ひこうき飛行機は
\0
\0\0せかいじゅう世界中に　つながってるんだと\0\0おも思うと、
\0
(촀\0それだけで　
\0\0\0ゆめ夢があるじゃないか、n"
"031","(촀\0ウチ、
\0この\0\0
ひろば広場が　\0\0す好きだよ！
\0(
()촀\0n \0の\0\0
れんちゅう連中が　よく\0\0とお通るし、
\0
\0\0ひろびろ広々してるから　
\0\0\0た立ち\0\0
ばなし話に\0\0さいてき最適なのさ！\0\0(4촀\0それに、
\0ここへ\0\0く来ると　\0\0あんしん安心するんだ
\0(
(2촀\0なんでだろうね！　n"
"032","(촀\0なんとなく
\0　\0\0だれ誰かいるような\0\0き気がして、
\0
(2촀\0いつも　
\0\0\0うんどう運動がてら　\0\0
さんぽ散歩するついでに
\0
つい\0\0
ひろば広場の\0\0
ようす様子を　\0\0み見に\0\0き来ちまうんだ\0\0(%촀\0\0\0あん案の\0\0
じょう定、
\0\0\0
きょう今日は　アンタと\0\0あ会えたし、
\0
(촀\0n!\0に
\0
こういう\0\0
ばしょ場所があって　\0\0よ良かったよ、n"
"033","촊(%촀\0\0\0\0した仕立て\0\0や屋\0￿の　\0\0
しまい姉妹って、\0촉\0￿
\0
いつ\0\0み見ても　いい\0\0
しごと仕事してるよねぇ
\0(
(촀\0\0\0
しょうひん商品を\0\0み見れば
\0　\0\0つた伝わってくるよ！\0\0촆(2촀\0촃ウチに　\0\0にあ似合う\0\0いろ色とか　デザインも
\0
\0\0
しんみ親身になって　\0\0
かんが考えてくれるしさ！
\0(
(촀\0さすが、お\0\0
きゃく客の\0\0
こころ心を
\0　ガッチリつかんでるってね！(촀"
"034","촊もうすぐ
\0　ここに\0촉\0￿
\0
\0\0しんがお新顔が　\0\0
ひっこ引越してくるんだね
\0촆\0\0촃((촀\0こういうのは　\0\0さいしょ最初がカンジンだ！
\0
ここは\0\0いっぱつ一発
\0　\0\0きあ気合い\0\0い入れて
\0
(촀\0\0\0かんげい歓迎してやろうじゃないか！　n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(""촀\024\0\0
じかん時間
\0　\0촉\0￿いつでも\0\0はい入れるし、
\0
(%촀\0\0\0にゅうかんりょう入館料だって　\0\0むりょう無料だし、
\0
촆촃(촀\0この\0\0しま島の\0\0\0はくぶつかん博物館\0￿は　\0\0さいこう最高だねぇ\0\0(촀\0\0\0かる軽い\0\0
さんぽ散歩のつもりで
\0　\0\0いえ家を\0\0で出ても、
\0
つい　のぞいていきたく　なっちまうよ
\0(
(
촀\0これも　\0\0
かんちょう館長の\0\0さくせん作戦かねぇ、n"
"119","(촀\0\0\0\0はくぶつかん博物館\0￿にいる　サカナたちを\0\0み見てると、
\0
いつの\0\0ま間にか
\0　\0\0つか疲れが　\0\0と飛んでっちまうんだ
\0(
(촀\0やっぱり
\0　\0\0
みずべ水辺の\0\0い生き\0\0もの物は　\0\0さいこう最高だねぇ\0\0(%촀\0\0\0とく特に、
\0の
(촀\0\0\0うご動きを\0\0み見てると、
\0なかなか　\0\0め目が\0\0はな離せないよ
\0(
(1촀\0いつか\0\0いっしょ一緒に
\0　\0\0およ泳いでみたいもんだ、n"
"120","(촀\0\0\0さいきん最近、
を
\0
\0\0かんさつ観察するのに　
\0ハマってて、
\0
(""촀\0よく　\0\0\0はくぶつかん博物館\0￿に　お\0\0
じゃま邪魔してるんだ\0\0(%촀\0\0\0いえ家で\0\0か飼うのも　\0\0わる悪くないけど、
\0
(촀\0\0\0\0はくぶつかん博物館\0￿に\0\0い行けば、
\0\0\0
しぜん自然に\0\0ちか近い\0\0
かんきょう環境で
\0
ムシの\0\0く暮らしを　\0\0み見られるからね、n"
"121","(촀\0\0\0\0はくぶつかん博物館\0￿で
\0　かせきを\0\0み見てると、
\0
(1촀\0まるで　タイムスリップしたような
\0
\0\0
ふしぎ不思議な\0\0きも気持ちに
\0　なるもんだねぇ\0\0(2촀\0
なんて
\0
\0\0
ふだん普段は　
\0なかなか　お\0\0め目にかかれないから、
\0
(촀\0\0\0
なんじかん何時間でも　\0\0み見ていられそうだよ、n"
"122","(7촀\0\0\0
げいじゅつ芸術のコトは　
\0\0\0
しょうじき正直　よくわかんないけど、
\0
\0(촀\0\0\0はくぶつかん博物館\0￿の　
！
\0
アレは　イイよねぇ～！\0\0(5촀\0アレを\0\0み見てると、
\0なんか　\0\0きあ気合いが\0\0はい入るんだ！
\0(
(\0촀\0これが　
\0(6촀\0アートの\0\0
ちから力ってヤツ？　n"
