"label","text"
"011_01","(""촀\0Hola, n\0n\0\0
\0
(;촀\0¡Ahora vivo aquí!\0\0()촀\0Resulta que s\0촀 me dijo que me mudara a su isla,
\0 ¡y aquí estoy!\0\0(촀\0La verdad soy muy fácil
de convencer.\0\0(촀\0Ahora que vivimos en la misma isla,
\0
¡espero que nos veamos un montón,
n\0!"
"011_02","(촀\0¡Hola,
\0 soy yo, n
\0!
\0
(""촀\0Nos conocimos en s촀,
\0 ¿te acuerdas?\0\0()촀\0Resulta que, s\0촀
me dijo que aquí me la pasaría
genial,
\0 así que le hice cason\0\0
(촀\0¡Y ahora soy vecino de
n\0, n\0!"
"012","<"
"012_01","(""촀\0Hola, me llamo n
\0n\0\0
\0
Gusto en conocerten\0\0
\0
(촀\0¡Estoy jugando!
()촀\0Si nos conocimos en s촀, ¿te acuerdas?\0\0(7촀\0Ahora vivo en n\0n\0\0
(촀\02\0s\0촀 me invitó,
¡así que vine, n\0!
(촀\0Estoy emocionadísimo de conocer
gente nueva e insectos."
"012_02","(촀\0¡Hola, n\0!
Ahora vivo aquí, ¿sabes?
\0
(;촀\0¡Y me encanta, n\0!
(""촀\0Por cierto, soy n
\0.\0\0(%촀\02\0s\0촀 me invitó aquí
y pensé que podría ser divertidon"
"013","(촀\0Uy, n\0n\0\0
\0
Tiene muchísimo que no te veía.
\0
(""촀\0Soy yo, n
\0.
(촀\0¿Te sorprendes de verme?
\0
(;촀\0La última vez que nos vimos
fue en s촀n\0\0
(4촀\0Pues ahora vivo aquín\0\0
2\0s\0촀 dijo que me gustaría,
\0 ¡y tenía razón!
(촀\0¡Me encanta volver a verte!
\0
¡Y que vivamos tan cerca, n\0!"
"014","
\0(촀\0Aaan\0\0
\0 aaan\0\0
\0(,촀\0
\0 

\0\0¡achúúú!\0d\0\0
	\0(+촀\0Hola, n\0n\0\0\0\0()촀\02\0s\0촀 me dijo
que vinieran\0\0
\0 ¡así que decidí
mudarme!
(,촀\0

\0\0¡Achúúú!\0d\0\0
	\0(촀\0No sé por qué, n\0n\0\0 pero
algo me dice que agarré un resfriado,
\0
así que hablamos luego, ¿sí?"
"021","(""촀\0¡Hola, n\0!
\0
Adivina quén\0\0
\0 (;촀\0¡Ahora vivo aquí!\0\0(
촀\0Resulta que alguien me invitó a que
me mudara y me pareció interesante.
\0
(촀\0Y ahora ese alguien ya no vive aquín\0\0
(촀\0Pero no importa,
\0 (촀\0¡porque te tengo
a ti de vecin2oa, n\0!"
"022","(""촀\0¡Hola, soy n
\0!
\0
(촀\0Pero ya lo sabías,
\0 porque nos
conocimos en s촀.
(7촀\0Ahora vivo en n\0,
\0
¡y me encanta!\0\0()촀\0Alguien me recomendó que viniera,
\0
(촀\0pero resulta que ya no vive aquín\0\0\0\0(촀\0De todos modos, me encanta
haberte encontrado,
\0 n\0.
\0
¡Nos la vamos a pasar genial!"
"024","(""촀\0Hola, n\0n\0\0
\0
(&촀\0¿Te acuerdas de mí?
\0
(\0촀\0Soy de s촀.
(촀\0Resulta que me recomendaron venir
a este lugar,
\0 pero la persona esa ya
no vive an\0\0
\0 (,촀\0
\0¡chúúú!
\0\0(+촀\02\0n\0, esto huele a catarron\0\0\0\0(촀\0Voy a recuperarme lo antes posible
para hacer nuevos amigos y probar
deliciosan\0\0 aaan\0\0
(,촀\0
\0¡Achúúú!
"
"101","<"
"101_01","(촀\0¡Hola, n\0!
\0
(촀\0Ya terminé con la mudanza.
\0
¡Tenías razón, n\0!
(5촀\0Esta isla es genial y estoy muy
emocionado por empezar una nueva
aventura en n\0.
(1촀\0Ya quiero ser amigo de todosn\0\0
\0
(촀\0Pero primero,
\0 ¡a deshacer cajas, n\0!"
"101_02","(""촀\0¡Hola, n\0!
\0 Te hice caso y me mudé aquí.\0\0(촀\0Yo y mis pijamas vamos a pasarla
increíble aquí.
\0 ¡Seguro que habrá un
montón de comida deliciosa!\0\0(8촀\0Pero primero tengo que abrir todas
las cajas que me traje, n\0.\0\0(7촀\0Espero que mis botes de helado no
se hayan derretido sobre la ropa."
"101_03","(촀\0¡Uy, n\0!
\0
(""촀\0¿Vienes a visitarme?\0\0(촀\0Creo que voy a estar ocupado todo
el día acomodando mis cosasn\0\0\0\0¿Y si regresas mañana?
\0 (촀\0Ahora que
vivimos en la misma isla, podemos
divertirnos todos los días!"
"102","<"
"102_01","(촀\0¡2\0n\0!
\0 Gracias por invitarme a tu isla.
\0 (촀\0¡Ya estoy instalado!\0\0(촀\0¡Y todo es tan genial como decías!
\0
¡Me encanta n\0!"
"102_02","(촀\0¡Hola, n\0!
\0
¡Lo logré!
\0 ¡Terminé de mudarme!\0\0(촀\0Esta isla es muy épican\0\0
\0 (""촀\0¡Qué genial
que me invitaras, n\0!\0\0(촀\0Ahora podremos ser amigos,
\0 jugar
videojuegos,
\0 ver series,
\0 leer cómicsn\0\0
¡Y comer muchos nachos con queso!"
"102_03","(촀\0¡2\0n\0, n\0!\0\0(""촀\0¿Te acuerdas de mí?
\0
¡Soy n
\0!\0\0(7촀\0Me invitaste a mudarme aquín\0\0
\0
(;촀\0¡y ya llegué!\0\0Ya terminé de desempacar mis cosas,
\0
(촀\0\0\0¡Grogrogro!
\0\0 (\0촀\0\0￿\0K(Silencio, pancita, nadie tiene por qué saber que solo aventé todon\0\0)
\0d(7촀\0Te decía que ya terminé de arreglar
mi guarida ¡y estoy listo para la diversión!
(촀\0\0\0¡Grogrogro!\0d\0￿"
"103","(""촀\0¡Holap, n\0!
\0
¡Ya estoy totalmente mudado!\0\0( 촀\0¡Uy!
\0 No me digas que ya te olvidaste
de mí!
\0 ¡Soy n
\0!\0\0¡Tú me convenciste de venir a vivir
aquí, n\0!\0\0(촀\0¡Ah, ya sé!
\0 Estás jugando a que no te
acuerdas de mí, ¿verdad?
\0 Je, je.
\0
(7촀\0A veces mis amigos juegan a eso."
"104","($촀\0Ah, hola, n\0.\0\0(\0촀\0Te hice caso de venirme a vivir
aquí,
\0 (촀\0pen\0\0
\0 ron\0\0

\0(,촀\0
\0

\0\0¡Achúúú!\0d
	\0\0\0(+촀\0Cdeo que me edtoy enfedmando,
\0 así
que tengo que deposadn\0\0
\0 (촀\0más de lo
que acostumbdo.
(촀\0Nos vemos cuando me decupede,
¿sí? ¡2\0n\0!"
"201","<"
"201_01","(촀\0¡Oye, n\0!
\0
(촀\0¡Ya estoy mudado!
\0 Y tenías la 
razón:
\0 ¡esta isla es increíble!
(5촀\0¡Estoy tan emocionado de estar en n\0, que casi se me quita el hambre!\0\0(촀\0Quisiera hacerme amigo de todos,
\0
pero primero tengo que vaciar mis
cajas y acomodar mis cosas."
"201_02","(""촀\0¡Hola, n\0!
\0 Te hice caso y me vine saltando lo más rápido que pude.\0\0(촀\0Seguro que en esta isla voy a
encontrar gente a la que le gusten
mis caricaturas favoritas.
(8촀\0Pero antes de ponerme a buscar,
primero tengo que acomodar
todas mis cosasn\0\0
(촀\0¡A partir de mañana comienza mi
búsqueda, n\0!"
"201_03","(촀\0¡Uy, n\0!
\0
(""촀\0¿Ya estás por aquí de visita?\0\0(촀\0Me voy a tardar todo el día
acomodando mis cosasn\0\0
\0 ¿Puedes
regresar mañana?
(촀\0¡Ahora que somos isleños vecinos,
podremos divertirnos siempre que
queramos!
\0 ¡Qué genial!"
"202","<"
"202_01","(촀\0¡2\0n\0!
\0
(\0촀\0Gracias por hablar conmigo
en la \02\0Ȃ촄zona de campamento\0￿.
(촀\0¡Me convenciste de mudarme a este
lugar tan bonito!\0\0(촀\0Y n\0 sí es como decías:
\0 ¡como sacado de un cómic de hadas!"
"202_02","(촀\0¡Uy, n\0!
\0 ¡Lo hice!
\0 Me convenciste de mudarme aquí cuando 
hablamos en la \02\0Ȃ촄zona de campamento\0￿!\0\0(촀\0Esta isla es más bonita que todas mis
pijamas juntas, n\0n\0\0\0\0(촀\0Prepárate porque tengo unos planes
épicos que te van a encantar.
\0 Pero
por ahora solo te daré dos pistasn\0\0
(4촀\0La primera es ""comida""n\0\0 y la
segunda es ""deliciosa"".
\0 Je, je, je."
"202_03","(촀\0¡Ey, n\0!
\0 (촀\0Soy yo, n
\0.
\0 Nos conocimos en la \02\0Ȃ촄zona de campamento\0￿.\0\0Me dijiste que me mudara aquí
\0
(;촀\0¡y por eso estoy aquí!\0\0(촀\0Justo acabo de desempacar todas
mis cosas.
\0 ¡Estoy listo para la
diversión!"
"203","(""촀\0¡Hola, n\0!
\0 ¡Operación mudanza completada, n\0!\0\0( 촀\0¡No me digas que te olvidaste de mí!
\0
¡Soy yo, n
\0!\0\0(촀\0Tú me recomendaste que viniera
a vivir aquí cuando nos conocimos
en la \02\0Ȃ촄zona de campamento\0￿n\0\0
¿Ya me recuerdas?
\0 ¿O sí sabes quién
soy pero estás jugandon\0\0?
\0 ¿Es eso?\0\0Ay,(촀\0 ¡ja, ja, ja!
\0 (\0촀\0¡Cuánta risa tengo
ahora que entiendo lo que haces!"
"204","($촀\0¡Ah, hola, n\0!\0\0(\0촀\0Después de hablar contigo en la
\02\0Ȃ촄zona de campamento\0￿, pensé que
estaría bien venirn\0\0
\0 (촀\0an\0\0
\0 (+촀\0an\0\0

\0(,촀\0
\0

\0\0¡Achúúú!\0d\0\0
	\0(+촀\02\0n\0n\0\0
\0 Creo que tendé que
descansad más de do nodmadn\0\0
\0
(촀\0Nos vemos duego."
"211","<"
"211_01","(촀\0¡Hola, n\0!
\0 ¿Te sorprende ver que tengo casa aquí?\0\0(촀\0¡Es que ahora vivo en la isla!
\0
Genial, ¿no?\0\0()촀\0Es que hablé con s\0촀
en la \02\0Ȃ촄zona de campamento \0￿y
me decía lo bonita que eran\0\0\0\0(촀\0¡Y sin darme cuenta ya estaba
haciendo mis maletas para venir!"
"211_02","(촀\0¡Hola!
\0 ¡Soy yo, n
\0!
\0 
¿Te acuerdas de mí?
\0 (""촀\0Estuve
\0acampando\0￿ por aquí.
()촀\02\0s\0촀 me dijo que me mudaran\0\0
\0 (촀\0y me mudé porque yo soy
muy obediente.
(촀\0¡Ahora soy de n\0 igual que tú!"
"212","<"
"212_01","(""촀\0¡Me da gusto conocerte!
\0 Yo soy
n
\0.
\0 (6촀\0Je, je,
\0 ¡es broma!
\0
Sé que ya nos conocíamos.
(;촀\0¿No te sorprende verme en n\0?
\0 ¡Pues ahora vivo aquí!\0\0(촀\02\0s\0촀 me invitó cuando hablamos en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0¡Ahora que somos vecinos vamos
a poder comer un montón de papitas
juntos y ver caricaturas!"
"212_02","(촀\0¡Hola, n\0!
\0
¿Te acuerdas de mí?
\0
Soy n
\0n\0\0
Estuve de visita en la \02\0Ȃ촄zona de campamento\0￿,
\0 y s\0촀 me dijo que me mudaran\0\0\0\0Así que lo hice.
\0 (;촀\0¡Y ahora soy tu
vecino!
\0 (\0촀\0A ver si luego me das un
tour por la isla."
"213","Hola, n\0n\0\0
\0
(촀\0¡Cuánto tiempo sin vernos!
\0
¡Soy yo,
\0 n
\0!
(4촀\02\0s\0촀 me invitó a mudarme cuando hablamos en la \02\0Ȃ촄zona de campamento \0￿de la islan\0\0\0\0(%촀\0¡Así que ahora vivo aquí!
\0 (촀\0Al fin
puedo decirte ""hola, n\0"".
\0
(;촀\0¡Hola, n\0!"
"214","
\0(촀\0Aaahn\0\0
\0 aaahn\0\0
\0 (,촀\0

\0\0¡chúúú!\0d
	\0\0\0(촀\0Uy, hola, n\0.
\0
¡Soy yo, n
\0!
\0
Ahoda vivo aquín\0\0\0\0(%촀\02\0s\0촀 me invitó a mudadme cuando estaba en la \02\0Ȃ촄zona de campamento\0￿.(,촀\0\0\0(촀\0Estoy enfedmon\0\0\0\0(%촀\0Cuanto ya edté bied
\0 (촀\0sadimos a divedtidnos, ¿sí?"
"221","(촀\0¡Hola, n\0!
\0
(\0촀\0¡Soy yo, n
\0!
\0
(촀\0¡Desde hoy soy isleño oficial de aquí!
('촀\0Descubrí que quien me dijo que me
mudara cuando vine a \0acampar \0￿ya no
vive aquín\0\0
(""촀\0Aunque, ahora que sé que tú vives
en n\0 también,
\0 ¡ya no me siento tan solito! "
"222","¡Uy, muchísimo gusto de conocerte!
\0
Yo soy n
\0.
\0 (6촀\0Je, je. 
\0¡Es broma!
\0 (;촀\0¡Ya te conocía!
($촀\0Ahora vivo aquí, n\0.
\0
(%촀\0Me convencieron de mudarme un día que vine a \0acampar\0￿.\0\0(촀\0Pero la persona que me invitó
ya no vive aquín\0\0
\0 y me puse triste.
\0
(촀\0¡Pero estás tú, n\0!
¡Y por eso ya no estoy triste,
n\0!"
"224","Ah, hola, n\0.(,촀\0
\0
($촀\0¿Te acuerdas de mí?
\0
(촀\0Soy n
\0.
()촀\0Visité la \02\0Ȃ촄zona de campamento\0￿ y allí
alguien me convenció de que me
mudara a la isla.
Y descubrí que ya no vive en la isla(,촀\0n\0\0
\0
(+촀\0Y además creo que me estoy enfermando(\0촀\0n\0\0
\0
(;촀\0¡Nos vemos ya que me sienta mejor!"
"301","<"
"301_01","(촀\0¡Hola, n\0!
\0
(""촀\0¡Bienvenid2oa al primer día
en casa de n
\0!
(촀\0¡Y todo gracias a ti y a esa invitación
que me hiciste en la \02\0Ȃ촄zona de campamento\0￿!
(%촀\0Ya quiero ponerme a explorar
n\0,
\0 (촀\0pero primero tengo que acomodar mis cosas."
"301_02","(촀\0¡Uy, n\0!
\0
¡Te estaba esperando!\0\0()촀\0Quería decirte gracias por invitarme cuando estaba en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0¡Gracias!"
"301_03","(촀\0¡Hola, n\0!
\0
¡Bienvenid2oa a mi casa!
\0
Ya quería verten\0\0
()촀\0Gracias por convencerme de que
me mudara a tu isla en la \02\0Ȃ촄zona de campamento\0￿.\0\0(%촀\0¡Fue una gran idea, n\0!
\0
(촀\0¡Vamos a poder hacer un montón
de cosas divertidísimas!
(촀\0Pero primero tengo que ordenar mis cosasn\0\0\0\0()촀\0Dejaría todo como está, pero guardé
un queso por ahí y no quiero que se
haga feo."
"302","<"
"302_01","Hola, n\0.
\0
($촀\0¿Te acuerdas de mí?
\0
(촀\0¡Soy n
\0 y vivo aquí!
(%촀\0Tú me diste la idea de mudarme aquí
cuando estaba de visita en la \02\0Ȃ촄zona de campamento\0￿.\0\0(;촀\0¡Pues sí te hice caso!
\0 (촀\0Y ahora,
\0 ¡a pasarla bien en n\0, n\0!"
"302_02","(촀\0¡2\0n\0!
\0
(촀\0¡Soy yo, n
\0!
\0
¡Qué bueno que te vuelvo a ver!
(%촀\0Si no me hubieras dicho en la \02\0Ȃ촄zona de campamento\0￿ que me mudara,
\0 ('촀\0¡tal
vez no nos habríamos visto otra vez!\0\0(""촀\0Ven a mi casa cuando quieras,
n\0."
"302_03","(촀\0¡Hola, n\0!
\0 Soy n
\0,
\0 nos conocimos en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0Cuando me dijiste que me mudara
a esta isla,
\0 ¡no lo pensé ni dos veces
y aquí me tienes ahora!
(1촀\0Haremos muchas cosas épicas:
\0 comer dulces,
\0 ver capítulos del Cucharín Coloreadon\0\0
(촀\0¡Nos la vamos a pasar increíble,
n\0!"
"303","(촀\0¡Uy, n\0!
\0 (\0촀\0Aquí estásn\0\0
\0 (&촀\0Aún te acuerdas de mí, ¿verdad?
\0 (촀\0Soy n
\0.\0\0Me invitaste a mudarme a tu isla
cuando nos vimos en la \02\0Ȃ촄zona de campamento\0￿n\0\0
\0 ¡y lo hice!
(촀\0Menos mal que te veo por finn\0\0
\0
(촀\0¡Empezaba a pensar que me había
equivocado de isla, n\0!"
"304","(+촀\0Brrrn\0\0
\0 Uy, eres n\0,
¿verdad?
\0 (\0촀\0Soy n
\0.(,촀\0\0\0(\0촀\0Me mudé aquín\0\0(,촀\0
\0 tal y como me dijiste
en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0Me estoy resfriandon\0\0 mejor hablamos cuando me sienta mejor.(,촀\0
\0
¿Te parece, n\0?"
"311","<"
"311_01","(촀\0¡Hola, n\0!
\0
¡Soy yo, n
\0!\0\0Nos conocimos en la \02\0Ȃ촄zona de campamento\0￿.
\0(촀\0 ¿Te sorprende
verme por aquí?
()촀\0Me mudé porque s\0촀 me convenció de que era un lugar épico.\0\0(촀\0Tengo que desempacar antes de que mis pijamas se huelan a los quesos
que traigo guardadosn\0\0
¡Pero en cuanto termine, saldré a
conocer a todos mis nuevos vecinos!"
"311_02","Hola, n\0.
\0
(촀\0¡Soy n
\0!\0\0Nos conocimos en la \02\0Ȃ촄zona de campamento\0￿.\0\02\0s\0촀 me sugirió que
me quedara y como no sé decir
que no, (;촀\0¡dije que sí!
(5촀\0¡Ahora me puedes decir ""isleño de n\0""!"
"312","<"
"312_01","(촀\0¡Hola, n\0!
\0 Soy n
\0n\0\0 ya había venido a \0acampar\0￿ antes,
\0 (;촀\0¡y ahora vivo aquí!\0\0()촀\0Es que s\0촀 me convenció diciendo que todo era bonito y delicioson\0\0\0\0(%촀\0En cuanto dijo lo de ""delicioso"" mis
patas empezaron a mudarse solas,
n\0."
"312_02","(촀\0¡Uy, n\0!
\0
(촀\0Soy n
\0 y estuve en la \02\0Ȃ촄zona de campamento\0￿ el otro día.\0\0(7촀\0Allí alguien me sugirió que me
mudara a esta islan\0\0
\0 y eso hice.\0\0(촀\0¿Sabes quién fue?\0\0(촀\0¡Pues s\0촀!
\0 ¡La culpa de que yo esté aquí ahora mismo es suya, n\0!"
"313","(촀\0Hola, n\0.
\0
¡Soy n
\0!
\0
Hace mucho que no te veía.
($촀\0Espero que todavía te acuerdes
de cuando nos vimos en la \02\0Ȃ촄zona de campamento\0￿n\0\0\0\0Porque yo sí me acuerdo.
\0 Resulta
que s\0촀 me convenció de que me mudara a esta isla.\0\0(촀\0Y ahora también es mi isla,
\0
¡así que ya soy isleño de aquí!"
"314","(+촀\0¿Eres tú, n\0?
\0
¡Soy yo, n
\0!(,촀\0\0\0()촀\0Yo creo que s\0촀 tiene superpoderes para convencer a los
demás.\0\0(촀\0Porque me dijo que me mudara aquí cuando vine a \0acampar\0￿, ¡y aquí
estoy!
\0 (,촀\0¡Achú!\0\0(,촀\0
\0¡Achúúú!

\0 (촀\0Aaay,
\0 doooon\0\0 cdeo que ya
me enfedmé.
\0 No quiedo pegadte mis micdobiosn"
"321","(촀\0¡Hola, n\0!
\0
¡Soy n
\0!
\0
(촀\0¡Y vivo aquí desden\0\0
\0 hoy!
()촀\0Me mudé porque me invitaron cuando visitaba la \02\0Ȃ촄zona de campamento\0￿,
\0 (촀\0¡y no sé decir que no!
(\0촀\0Tengo muchísimas ganas de salir a
pasear,
\0 (촀\0pero tengo que hacer lo que
siempre dice mi abuelitan\0\0
(7촀\0""Primero acomoda tu cuarto""."
"322","¡Hola!
\0 (""촀\0Soy n
\0.
\0
Je, je, jen\0\0\0\0¡Es broma, sí sé quién eres, n\0!\0\0(
촀\0Cuando vine a la \02\0Ȃ촄zona de campamento\0￿,
\0 me invitaron a
mudarmen\0\0\0\0(;촀\0¡Y ahora vivo en n\0!
\0 Aunque creo que caí en una broma.
\0
Quien me invitó no vive aquín\0\0\0\0(촀\0¡Pero da igual porque tú
sí estás, n\0!"
"324","(+촀\0¿Eres tú, n\0?
\0
Soy n
\0.(,촀\0\0\0(&촀\0¿Te acuerdas de que estuve
en la \02\0Ȃ촄zona de campamento\0￿?\0\0(\0촀\0Me mudé aquí porque me convencieron cuando estaba
acampando, n\0n\0\0(,촀\0\0\0(,촀\0
\0¡Achúúú!

\0 Ay, dooo,
\0 ahoda sí ya me
edfedmén\0\0 Mejod nos vemos cuado
edté mejodn"
"401","(촀\0¡2\0n\0!
\0
Qué bueno que viniste a visitarme
tan pronto, n\0n\0\0
(7촀\0Decidí mudarme de regreso
a n\0n\0\0
\0 Todo es
más bonito y delicioso por aquín\0\0
(4촀\0Estaría genial que habláramos más,
\0
pero tengo que ir a acomodar mis
reservas de comidan\0\0
(;촀\0¡La comida siempre es prioridad!\0\0(촀\0Nos vemos mañana, ¿sí?"
"402","(촀\0¡Hola!
\0 (촀\0Soy yo, n
\0.\0\0()촀\0Me fui a vivir a s촀,
\0
pero (1촀\0extrañaba las siestas épicas
que tomaba aquín\0\0
(;촀\0¡Así que decidí regresar!\0\0(촀\0¡Espero que ahora que estamos
en la misma isla,
\0 la pasemos genial,
\0
n\0!"
"404","(촀\0Hola, n\0n\0\0
Nos vimos en s촀,
¿recuerdas?\0\0(촀\0Después de esa vez que hablamos,
me di cuenta de que extrañaba
n\0.

\0¡Aaan\0\0
\0 aaan\0\0
\0 (,촀\0

\0
\0\0¡achúúú!\0d
\0\0
	\0(7촀\0Ayyy, n\0n\0\0 Parece que
agarré un resfriadon\0\0\0\0(촀\0Nos vemos cuando me recuperen"
"411","( 촀\0¡2\0n\0!
\0 ¿Recuerdas
que nos conocimos en s촀?\0\0(촀\0Soy n
\0n\0\0\0\0(촀\0¡No sabía que vivías en n\0, n\0!\0\0(촀\0Me mudé aquí porque pensé que
sería buena idea.
\0 Ya sabes, amigos
nuevos,
\0 comida nuevan\0\0
(""촀\0¡Qué bueno que tú también vivas
aquí!
\0 Así me sentiré como en casa."
"412","<"
"412_01","¿Eh?
\0 ¿2\0n\0?
\0
(&촀\0¿Tú qué haces aquí, n\0?
\0
(촀\0Ah, ¡¿vives en n\0?!\0\0(;촀\0¡Qué casualidad tan casualosa!
\0
(5촀\0Yo tambiénn\0\0\0\0(촀\0¡Qué genial que vivamos en
la misma isla!"
"412_02","(촀\0¡2\0n\0!
\0 ¿Te acuerdas de mí, n\0?
\0 (촀\0Soy n
\0.\0\0(\0촀\0No sabía que te habías mudado
a n\0n\0\0\0\0(촀\0¡¿Que siempre has vivido aquí?!
\0
(7촀\0Je, je, jen\0\0
\0 pues yo no sabían\0\0\0\0(촀\0¡Pero qué bueno,
\0 así podremos
divertirnos cuando queramos!"
"412_03","(촀\0Qué curioso encontrarte por aquí,
n\0n\0\0\0\0(촀\0¡¿Quééé?!
\0 ¡¿Que vives aquí?!
\0
(촀\0Uy, creo que me salté tu casa
cuando salí a saludar a todosn\0\0
Bueno, pero ahora te podré
saludar muchas vecesn\0\0\0\0(;촀\0¡Porque ahora yo también vivo aquí!"
"414","(
촀\0Oyen\0\0
\0 tú eresn\0\0 n\0,
¿verdad?\0\0(+촀\0Perdón,
\0 pero es que tengo
catarro,
\0 y el cerebro no me
responde muy bienn\0\0
(촀\02\0n\0, me mudé aquí,
\0 pero
no he tenido tiempo ni energías para
ir a saludar a todo el mundon\0\0
(9촀\0En cuanto nos recuperemos yo y mi
cerebro,
\0 ¡iremos a saludar a todos
y cada uno de mis nuevos vecinos!"
