"label","text"
"102_02","(""촀\0Uy, me pone feliz conocerten\0\0
\0
(촀\0Yo me llamo n
\0 y antes vivía en otra isla.\0\0(%촀\02\0s\0촀 me visitó allí y, de paso,
\0 me invitó a mudarme aquí a n\0.\0\0(2촀\0Así que tengo que agradecerle el
haberte conocido,
\0 (촀\0¡y el poder vivir en
una isla más bonita, n\0!"
"102_03","($촀\0No nos conocemos, ¿verdad?
\0
(촀\0Pues yo soy n
\0.
\0
¡Mucho gusto, n\0!
()촀\02\0s\0촀 me invitó a mudarme aquín\0\0\0\0(촀\0¡A ver si nos vemos luego
\0 y nos comemos unos churros con
chocolate juntos, n\0!"
"104","(""촀\0¡Holap, mucho gusto!
\0
Me llamo n
\0n\0\0(,촀\0\0\0()촀\0Vivía en otra isla, pero me mudé a esta porque s\0촀 me invitó.
\0 (,촀\0¡Jachúúú!\0\0(+촀\0Ay dooo, cdeo que edstoy un poco
desfiado,
\0 edspedo decupedadme
pdonton\0\0 (촀\0Nods vemod duegon"
"111","(촀\0¡Hola,
\0 soy n
\0!
\0
(;촀\0Antes vivía en otra isla en la que me conocían con otro nombren\0\0\0\0()촀\0Y alguien de aquí me invitó
a mudarme,
\0 (촀\0pero parece que ya
no vive aquín\0\0
(%촀\0¡Pero no importa porque ahora te
conozco a ti!
\0 (촀\0Cuando quieras podemos salir a dar un paseo, ¿eh?"
"112","( 촀\0Es la primera vez que nos vemos,
¿no?
\0 (촀\0Yo soy n
\0
\0 (촀\0y antes vivía en otra isla.\0\0()촀\0Alguien que vivía aquí contigo
me invitó,
\0 pero parece que ya no
vive aquín\0\0
(촀\0Bueno, no importa:
\0 (촀\0¡ahora tengo
2>un nuevo amigouna nueva amiga que se llama n\0, n\0!"
"114","(""촀\0¡Hola!
\0 (,촀\0
\0¡Bienvenid2oa!

\0(\0촀\0 Creo que
no nos conocemos, ¿verdad?
\0
¡Yo soy n
\0!
\0 (,촀\0¡Jachú!
(\0촀\0Adguien de aquí me dijo que me
mudada a edsta idslan\0\0 (;촀\0¡y edso hice!\0\0(촀\0Lo mado eds que edstoy desfiado,
\0 adsí que idé a dedscandsadn\0\0 (촀\0¡Nods vemods duego!"
"201","(촀\0¡Holap!
\0 Me llamo n
\0.\0\0()촀\0Estaba en la \02\0Ȃ촄zona de campamento\0￿
de la isla cuando s\0촀
me invitó para que me mudara aquí.
(촀\0¡Y acepté!
\0 ¡Y estoy aquí!"
"202","<"
"202_01","(""촀\0¡Hola!
\0 Soy n
\0.\0\0(\0촀\02\0s\0촀 me convenció de mudarme aquí cuando visitaba la
\02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0¡No sabes las ganas que tengo
de que me cuentes lo que más te
gusta de esta isla, n\0!"
"202_02","(촀\0
\0¡Uy, 2>un nuevo amigouna nueva amiga!
\0
(촀\0Soy n
\0.\0\0(2촀\0Hablé con s\0촀 en la \02\0Ȃ촄zona de campamento\0￿,
\0 me invitó a mudarme y aquí estoy, n\0.\0\0(촀\0Como vamos a ser mejores amigos,
me vas a tener que decir qué dulces
te gustan y qué color es tu favorito."
"202_03","( 촀\0No nos conocíamos, ¿verdad?
\0
Yo soy n
\0.
\0 Pero me puedes llamar (5촀\0""mejor amigo"".\0\0()촀\02\0s\0촀 me invitó a mudarme aquí cuando hablamos en la \02\0Ȃ촄zona de campamento\0￿.
\0 (촀\0¡Y aquí estoy!\0\0(촀\0Espero que me ayudes a resolver
varias dudas que tengon\0\0 como por
ejemplo: ¿te gustan los nachos?
No te preocupes, no tienes que
responder ahora, (""촀\0mejor piensa bien
tu respuesta."
"204","(""촀\0¡Qué onda!
\0 Me llamo n
\0.(,촀\0\0\0()촀\0Conocí a s\0촀 en la \02\0Ȃ촄zona de campamento \0￿y me sugirió que me mudara a la isla.
\0 (,촀\0¡Achú!\0\0(촀\0Ay, no, creo que estoy agarrando un
resfriado.(,촀\0 (촀\0Ay, doooon\0\0 Cdeo que ya
lo agaddén\0\0
Nos vemos cuaddo me decupeden"
"211","(촀\0¡Holaaa!
\0 (\0촀\0No nos conocíamos,
¿verdad?
\0 ($촀\0Pues yo soy n
\0 y ahora vivo aquí.\0\0()촀\0Estaba tranquilo disfrutando de la
\02\0Ȃ촄zona de campamento \0￿cuando me
invitaron a mudarme.
(7촀\0Y si hay alguien que no sabe decir que no,
\0 ese soy yo.\0\0(촀\0¡Uy, ya quiero echarme una siesta
en todos los lugares donde se pueda
de esta isla!"
"212","(촀\0¡Holi, holaaa!
\0 (촀\0Yo soy n
\0 y me mudé aquí hace poco.\0\0(\0촀\0Me invitaron a venir cuando visitaba la \02\0Ȃ촄zona de campamento\0￿.\0\0Sonaba genial así que vine corriendo.
\0
2\0n\0 es increíblen\0\0
\0 (촀\0¡Me siento en una peli de fantasía!\0\0(촀\0Espero que nos veamos un montón.
\0
¡2\0n\0!"
"214","¡Hola!(,촀\0
\0 (&촀\0Nosotros no nos conocemos,
¿verdad?
\0 (,촀\0¡Jachúúú!\0\0(\0촀\0Pueds yo dsoy n
\0.
\0
Me invitadon a mudadme aquí cuado
edtaba en da \0zona de campamedto\0￿.
(촀\0¡Y tadááán!
\0
(,촀\0¡Jachúúú!\0\0(촀\0Ahoda edtoy descandando
\0 \0(mád de
do dodmad)
\0 \0￿porque cdeo que me
edtoy podiedo madito.
($촀\0¡Nods vemods cuado me decupede!"
"301","(촀\0¡Holap!
\0 (""촀\0Yo soy n
\0.\0\0()촀\02\0s\0촀 me dijo que me mudara cuando estaba en la \02\0Ȃ촄zona de campamento\0￿,
\0 (%촀\0¡y eso hice!\0\0(8촀\0Tengo muchas cosas que acomodarn\0\0
\0
(촀\0¡Mañana te veo, n\0!"
"302","<"
"302_01","(""촀\0¡Rehola!
\0 ¡Soy n
\0!\0\0()촀\02\0s\0촀 me invitó a mudarme aquí cuando estaba de visita en la \02\0Ȃ촄zona de campamento\0￿n\0\0\0\0(;촀\0¡Y le hice caso!
\0 (\0촀\0La isla huele muy
rico y todos son muy buena onda.
\0
(촀\0Tú también, n\0n"
"302_02","(촀\0¡Uy, eres una cara que no había
visto nunca!
\0 (""촀\0Soy n
\0.
\0
¡Holi, holaaa!
(\0촀\02\0s\0촀 me dijo que me mudara cuando vine a acamparn\0\0
\0 (;촀\0¡Así que lo hice!
(%촀\0Tú eres n\0, ¿verdad?
\0 A ver si luego nos vemos para ver papitas y comer caricaturas.\0\0(7촀\0O al revés, je, je.
\0 Tú me entendiste."
"302_03","( 촀\0Uy, tú y yo no nos conocemos,
¿verdad?
\0 (촀\0¡Pues holaaa!
\0
(촀\0¡Yo soy n
\0!
(\0촀\0Estoy aquí porque s\0촀 me sugirió que me mudara cuando vine aquí a acampar.\0\0(%촀\0Ahora somos vecinos, así que no se te vaya a olvidar saludarme cada vez
que me veas, n\0."
"304","Holan\0\0(,촀\0
\0 Creo que eres una cara nueva
para mín\0\0
\0 (촀\0Yo soy n
\0.\0\0(\0촀\02\0s\0촀 me convenció de mudarme aquí cuando estaba de visita en la \02\0Ȃ촄zona de campamento\0￿.\0\0(,촀\0¡Jachú!
\0 ('촀\0Ahoda estoy adgo desfiado,
así que pdefiedo estad ed casa.\0\0(""촀\0¡Hablamods cuado me decupede!"
"311","(촀\0¡Uy, una cara nueva!
\0 
(촀\0¡Hola, soy n
\0!\0\0(\0촀\0Estuve de visita en la \02\0Ȃ촄zona de campamento \0￿de aquí y alguien me invitó a mudarme,
\0 ('촀\0pero ya no está.\0\0(촀\0Pero no importa,
\0 ¡estoy contento
de poder hacer muchos más amigos,
n\0!"
"312","(촀\0¡Holap!
\0 Yo soy n
\0.\0\0(%촀\0Cuando vine a visitar la \02\0Ȃ촄zona de campamento \0￿alguien me invitó a
mudarme, ¡y le hice caso!
($촀\0Pero me enteré de que esa persona
ya no vive aquín\0\0
\0 Me puse un poco
triste, porque me caía muy bienn\0\0
(촀\0Pero luego me puse feliz ¡porque
hay gente genial como tú, n\0!"
"314","(촀\0Bienvenid2oa a mi casitan\0\0
\0
Yo soy n
\0n\0\0(,촀\0
\0
(&촀\0Cdeo que no nos codocíamos.
(\0촀\0Estuve aquí acampando y alguien
me invitó a que me mudada.
\0(,촀\0 (촀\0Pod eso
ahoda vivo aquí.
(+촀\0Lo malo es que tengo un desfiadon\0\0
(촀\0Nos vemos duego cuando ya no edté
madito, ¿edtá bien?"
"401","(촀\0¿Vives aquí, n\0?\0\0(""촀\0Yo soy n
\0
\0
y acabo de mudarme de s촀.
(;촀\0¡Ya había vivido aquí antes!\0\0(
촀\0Tendré que ponerme al día cuando
termine de acomodar mis figuritas
coleccionablesn"
"402","(촀\0¡Hola, encantado de conocerte!
\0
(""촀\0Soy n
\0 y acabo
de mudarme de s촀.\0\0()촀\0Aunque ya había vivido aquí antesn\0\0\0\0(촀\0¡2\0n\0, qué emocionante es
ver cómo ha cambiado todo!"
"404","(""촀\0¡Hola!
\0 Yo soy n
\0
y acabo de regresarme a vivir
a s촀.
()촀\0Estoy muy contento de regresar,
\0
peron\0\0
\0 (,촀\0

\0
\0¡Achúúú!
\0\0
	\0(7촀\0Uy, perdón, n\0n\0\0 Tengo
gripe, mejor nos vemos cuando me
recupere, ¿sí?"
"411","(촀\0¡Hola!
\0 (촀\0Me llamo n
\0
y vengo de s촀.\0\0()촀\0Tomé el primer vuelo que encontré
y me trajo hasta aquín\0\0
\0
(촀\0¡No tengo ni idea de dónde estoy!
(6촀\0Pero me gustan las aventuras.
\0
Como las del Cucharín Coloreado.\0\0(
촀\0Así que esto es n\0
y tú te llamas n\0, ¿verdad?\0\0(촀\0¡Algo me dice que aquí la voy
a pasar genial, n\0!"
"412","<"
"412_01","(촀\0¡A ti no te había visto nunca!
\0(
(""촀\0Yo soy n
\0
\0
y vengo de s촀.
(%촀\0Apuesto mis figuras coleccionables
a que tú eres 2ella ""n\0"" 2del
de la que todos hablan por aquín"
"412_02","(&촀\0¿Tú te llamas n\0?\0\0(촀\0¡Yo soy n
\0!
\0
Soy de s촀.\0\0(7촀\0Eres igualit2oa a como \0Canela\0￿
te había descrito, n\0n"
"412_03","(촀\0¡A ti no te había visto nunca!
\0 (촀\0Yo soy n
\0 y vengo
de s촀, n\0.\0\0(7촀\0Un día se me ocurrió subirme
a un avión,
\0 ¡y ahora vivo aquí!"
"414","(촀\0¡Hola, mucho gusto, n\0!
\0
Vengo de s촀.
\0 Soyn\0\0\0\0

\0
\0(,촀\0
\0\0¡Achúúú!\0d
\0\0
	\0(7촀\0Ejemn\0\0
\0 Soy n
\0.
\0
(\0촀\0Y tú eresn\0\0 ¿n\0?
\0
(""촀\0¡Encantado de conocerte!
(촀\0Edstoy un poco desfriado,
\0 así que
mejod nods vemods duego, ¿dsí?"
"421",""
"422",""
"424",""
"501","(&촀\0¿Y tú quién eres?
\0 (촀\0¡Ah, ya sé!
\0 
(%촀\0Eres n\0, ¿verdad?
\0
()촀\0Escuché por ahí que te mudarías.
\0
(촀\0¡Gusto en conocerte, n\0!
\0
Yo soy n
\0.
\0
¡Y también vivo aquí!
(""촀\0A ver si hacemos algo uno de estos
díasn\0\0 (&촀\0¿Qué cosas te gustan?\0\0(촀\0A mí me gustan los dulces,
\0 dormir,
\0
los videojuegos,
\0 las pelis
de superhéroesn\0\0
(촀\0Lo que más me gusta hacer en
un día lluvioson\0\0\0\0()촀\0Sentarme en el sofá con una bolsa
de papitas, y ver una peli del
Cucharín Coloreadon"
"502","<"
"502_01","(;촀\0Tú debes de ser n\0, ¿verdad?
\0 Había oído hablar de ti
y por fin te encuentron\0\0
(촀\0Eres nuev2oa en n\0,
¿verdad?
\0 (""촀\0¡Pues te doy la bienvenida!
\0
Me llamo n
\0.
(촀\0¡Ojalá podamos ir a comer unos
nachos juntos, n\0!"
"502_02","(촀\0¡Uyyy!
\0 Tú eres n\0,
¿verdad?\0\0(촀\0Escuché por ahí que te habías
mudado.
\0 ¡Te doy la bienvenida
a n\0!
(""촀\0Yo me llamo n
\0.
\0
¡Estaría genial hacer algo divertido
juntos, n\0!"
"502_03","(""촀\0¡Hola!
\0 Yo soy n
\0.
¿Te gustan los dulces?
\0 (;촀\0¡Porque
a mí me encantan, n\0!
(촀\0Me encantan tanto como tomar una
siesta.
\0 También me gustan más
cosas, pero ahora solo recuerdo eso.
(촀\0Me contaron que te mudaste hace
poco.
\0 Ojalá nos estemos viendo
por aquí, porquen\0\0 (촀\0¡ah, sí!
¡También me gusta tener nuevos
amigos!"
"504","
P(,촀\0
\0¡Achúúú!

\0 Aún no nos conocemos,
¿verdad?
\0 Me llamo n
\0n\0\0\0\0Encantado de conocerten\0\0
(촀\0Uy, tengo un catarron\0\0 a lo mejor
no debería acercarme tanto a tin\0\0
(;촀\0Ya hablaremos luego cuando
me recupere,
\0 ¿sí, n\0?"
"511","<"
"511_01","¡Uy!
\0 (!촀\0¡Encantado de conocerte!
\0
($촀\0Me llamo n
\0
y acabo de mudarme aquí.
()촀\0Ahora no puedo hablar mucho,
porque tengo que ir a acomodar
todas mis cosas de la mudanzan\0\0
(""촀\0Pero ven a verme mañana, ¿sí?"
"511_02","($촀\0Soy n
\0n\0\0\0\0(4촀\0Qué buena onda que vienes
a saludar justo cuando me mudé,
n\0.
(촀\0Espero que nos volvamos a ver
pronto para comer dulces, o algo."
"512","<"
"512_01","(""촀\0¡Hola, yo soy n
\0!
\0
($촀\0¿Tú cómo te llamas, n\0?\0\0(\0촀\0¿2\0n\0?
\0
(5촀\0Voy a esforzarme muchísimo para
que no se me olvide tu nombren\0\0\0\0(7촀\0Me acabo de mudar a este lugar
y no conozco mucho de la islan\0\0\0\0(""촀\0¡Pero creo que acabo de encontrarme
con 2unouna de l2oas habitantes más
buena onda de n\0!"
"512_02","(촀\0¿Tú eres n\0?
\0
(""촀\0¡Yo soy n
\0,
y acabo de mudarme aquí!
(7촀\0Si quieres, podemos vernos uno
de estos díasn\0\0
\0 (촀\0Yo puedo poner
las papitas y tú,
\0 la conversación."
"513","(촀\0No nos habíamos conocido, ¿verdad?
\0
(""촀\0¡Yo soy n
\0 y ahora
nos conocemos oficialmente!
(\0촀\0Ya había oído hablar de ti, n\0n\0\0
\0 (촀\0Por aquí
se nos da bien eso del chisme.\0\0(촀\0¡Espero que nos veamos pronto para
hacer algo divertido, n\0!"
"514","(촀\0Hola, me llamo n
\0.\0\0
\0(촀\0Aaan\0\0
\0aaan\0\0
\0(,촀\0
\0

\0\0¡chúúú!\0d\0\0
	\0(+촀\0Estoy malito, n\0n\0\0
\0
(촀\0Y no quiero contagiarte,
\0 así que
nos vemos luego, ¿sí?"
