"label","text"
"201","(촀\0Tu isla es n	\0,
¿verdad?\0\0(촀\0Podríamos pasarla muy bien
juntos comiendo dulces, yendo
de pesca, buscando tesorosn\0\0
(촀\0¡Me convenciste!\0\0(%촀\0Hablaré a la \0oficina de gestión \0￿de
n	\0 para ver si puedo mudarme, n\0n"
"202","(촀\0Tú vives en n	\0,
\0 ¿no?
\0
(;촀\0He escuchado comentarios de que
es bastante increíblen\0\0
(촀\0¡Llamaré a la \0oficina de gestión\0￿ de
n	\0 a preguntar si puedo mudarme!"
"203","(촀\0Sí, no será fácil encontrar la isla
perfectan\0\0\0\0(%촀\0Ya sabes, con la cantidad ideal
de comida deliciosa y eventos
divertidosn\0\0
(촀\0¡Seguiré buscando hasta encontrarla!"
"204","(9촀\0Ya fui a preguntar a la \0oficina de
gestión \0￿de n	\0 yn\0\0\0\0(촀\0¡Me dijeron que sí puedo mudarme!\0\0(촀\0¡A partir de mañana seremos
vecinos, n\0!
\0 (%촀\0Nos la
vamos a pasar megaincreíblen\0\0
(1촀\0Comeremos dulces, hablaremos
de superhéroes,
\0 jugaremos a las
escondidasn\0\0
\0 (촀\0Je, je, jen"
"208","( 촀\0¡Tengo noticias!
\0 Fui a la \0oficina de gestión \0￿de n	\0 yn\0\0\0\0(촀\0¡La isla está llena y no puedo mudarme!\0\0(촀\0Es lo peor de lo peorn\0\0
Ojalá que haya un lugarcito pronton"
"209","(촀\0¡Ya fui a la \0oficina de gestión\0￿ de
n	\0!\0\0(촀\0Pero me dijeron que no hay
espacio para más vecinosn\0\0\0\0(촀\0Qué tristeza,
\0 espero que algún día
se abra un huequito para mín"
"213","(촀\0¡Seguro que tu isla está increíble
y que se pueden hacer un montón
de cosas divertidas!
(촀\0Pero no puedo mudarmen\0\0
\0 ¡De todos
modos, gracias por invitarme!"
"214","(촀\0Tu isla está convirtiéndose en toda
una ciudad con tanta casan\0\0\0\0(촀\0No tiene espacio para que me mude,
\0
¡pero gracias por invitarme!"
"300","(8촀\0Debería seguir insistiendo a la
\0oficina de gestión vecinal\0￿ de tu
isla que me hagan un espacion\0\0
(;촀\0¡Qué tal que es chicle y pega!"
"300_a","¡Buena idea!"
"300_b","No lo sé..."
"301","('촀\0Sí, tienes razónn\0\0
\0 (7촀\0Si hubiera lugar
para mí,
\0 me habrían dicho."
