"label","text"
"204","(%촀\0¡Gracias brutales!
\0 (촀\0¡Llegó el momento
de comprobar la fortaleza de mi
cuello!"
"205","(%촀\0¡Mastodóntico!
\0 (촀\0Con esto ya estaré
tonificado y además con estilo."
"206","(%촀\0¡Olímpico!
\0 (촀\0Hacer sentadillas con
este estilo puesto va a ser brutal."
"207","<"
"207_01","(촀\0¡Gracias!
\0 Conoces bien mi
estilo, máquina."
"207_02","(2촀\0¡Gracias!
\0 ¡Cómo se nota que sabes
cuál es mi estilo!"
"207_03","(촀\0¡Esto me queda genial!
\0 ¡Gracias,
n\0!"
"221","(촀\0Esten\0\0
\0 (촀\0Este estilo es muy tuyo, ¿no?"
"222","(7촀\0Esto no es lo que yo me pondría
normalmenten\0\0\0\0(촀\0¡Así que te agradezco mucho
el gesto, colega!"
"301","(촀\0¡Gracias!
\0 (7촀\0Las cosas como estas
siempre se me rompen, así que el gesto se te agradece, máquina."
"302","(""촀\0Gracias, peron\0\0
\0 (&촀\0¿cómo se usa esto?
\0
(촀\0¡Bueno, algún uso le daré en mis
entrenamientos!"
"303","(촀\0¡Qué maravilla!
\0 (%촀\0Levantar algo así
puede resultar un calentamiento
bien galácticon"
"304","(촀\0Te lo agradezco, peron\0\0 ()촀\0con lo
anfibio que soy, no había usado
nunca un paraguas, ¿sabes?
(촀\0¡Aunque cuando llueva podría darle
la vuelta, conseguir unos remos
y sería la canoa perfecta!
(촀\0Pero el peso de mis músculos
probablemente la hundiría antes
de poder avanzar medio metron\0\0
(촀\0Bueno, eso lo descarton\0\0
\0 (%촀\0¡pero no
te preocupes, que ya se me ocurrirá
algo!"
"305","(촀\0¡Muchas gracias por el paraguas!\0\0(촀\0¡En la próxima carrera que me eche
bajo la lluvia, terminaré bastante
menos empapado!"
"306","(촀\0¡Increíble!
\0 ¿Cómo sabías que me
gustaría?
\0 (촀\0¿Será por mi brillante
personalidad,
\0 n\0?"
"401","(촀\0¡Gracias por la vegetación!
\0
(%촀\0Cuando entrenas tanto como yo,
\0
¡todo el oxígeno es poco!"
"402","(촀\0¡2\02\0}\0\0!
\0
(%촀\0Unas cuantas calorías después
de entrenar nunca vienen mal."
"403","(촀\0¡Gracias!
\0 (%촀\0Esto me servirá luego
para recuperar fuerzas."
"404","(촀\0¡2\02\0}\0\0!
\0 ¡Su aroma es casi tan bueno como el del sudor recién sudado!"
"405","(2촀\0A mí las flores no me suelen gustarn\0\0
\0
(촀\0¡pero contigo voy a hacer una
excepción!
\0 ¡Gracias, fiera!"
"406","(촀\0¡¿Nada más y nada menos que
2\0}\0\0?!"
"407","(촀\0¡Cuidaré de esta maravilla de la
naturaleza como si fuera uno
de mis bíceps!
(1촀\0Aprenderemos muchas técnicas
de natación juntosn"
"408","(촀\0¡Me das nada más y nada menos que
2\0}\0\0!"
"409","(%촀\0Será lo segundo más importante en
mi vida después de las sentadillas.\0\0(촀\0¡Quizá podría enseñarme a levantar
cien veces mi peso o algo así!"
"410","(촀\0¡Gracias!
\0 (\0촀\0Me da la impresión de
que nunca había visto un insecto
tan raro como este, máquinan\0\0
(%촀\0\0Sócrates\0￿ estaría encantado si se lo
llevas.
\0 ¡Le encantan los insectos!"
"411","(촀\0¡Este ejemplar es acuosamente
brutal!
\0 ()촀\0\0Sócrates \0￿se emocionará
mucho si se lo llevas.
(%촀\0Con lo tonificado que tiene el
cerebro, ¡seguro que sabe un
montón de cosas sobre él!"
"412","(촀\0¡Vaya!
\0 ¿Entonces me vas a dar
2\0}\0\0?"
"413","(6촀\0Me encanta.
\0 No tengas ninguna
duda de que estará en buenas manos,
\0 n\0.\0\0Y en buenos músculosn\0\0
\0 (1촀\0y hasta
a lo mejor me sirve para hacer
algún tipo de entrenamiento nuevo."
"414","(촀\0¡Qué brutal!
\0 (촀\0Oyen\0\0
\0 ¿\0Sócrates\0￿ no
andaba buscando un ejemplar como
este?\0\0(촀\0Te agradezco el gesto,
\0 n\0,
\0 pero creo que estará mejor en el museo."
"415","(촀\0¡Ah,
\0 sí!
\0 (촀\0¡Gracias por esa maravilla
de }\0\0!"
"416","(촀\0¡Ufff!
\0 Eso sí que era cargar peso.
\0
(6촀\0Creo que hoy ya no necesito
ir al gimnasio.\0\0(촀\0¿Cómo puedo decir algo así?
\0 Qué
vergüenzan\0\0
\0 (촀\0¡Ni que las calabazas
fueran tan pesadas!"
"417","(촀\0¡Oye,
\0 2\0}\0\0!
\0 Con lo que a mí me gustan."
"418","(%촀\0Ya me diste energía para ocho
o nueve series de abdominales.
\0
(촀\0¡Cómo me cuidas, n\0!"
"501","(촀\0¿Eso que ven mis ojos es 2\0
}\0\0?"
"502","(촀\0Pues yo ya tengo toda la basura
que necesito,
\0 (9촀\0¡así que no, gracias!"
"503","( 촀\0¿Me vas a dar bayas?"
"504","('촀\0Yo prefiero las ""vallas"" de las
carreras de obstáculos, máquina.\0\0(촀\0Pero que no se diga que no te
agradezco el geston\0\0
\0 ¡Gracias!"
"505","(촀\0¿Me engaña la vista o me das
2\0}\0\0?"
"506","(촀\0¡Gracias por acordarte de mí,
máquina!"
"507","(촀\0Epa, ¿esto es un proyecto para hacer
2\0}\0\0?"
"508","(촀\0Pues no sé si estoy preparado para
un proyecto así de extremon\0\0\0\0('촀\0No puedo aceptarlo;
\0 este proyecto
juega en otra liga.
\0 (5촀\0Pero la intención
es de medalla de oro, n\0."
"509","(촀\0¡Mancuernas!
\0 ¡2\02\0}\0\0!"
"510","(촀\0¡Gracias!
\0 Entiendo la indirecta.
\0
Sí,
\0 tengo que hacer más cardio.
\0
(5촀\0En eso estoy."
"511","(촀\0¿2\0}\0\0?"
"512","(촀\0¡Gracias!
\0 (%촀\0Hacer cardio mientras
escucho esto va a ser brutal.\0\0(7촀\0No sabía que te gustaba este
tipo de música, colegan"
"513","(촀\0¡Gracias!
\0 (촀\0Me encanta escuchar
música nueva durante mi
entrenamiento, ¿sabes?"
"514","(촀\0¡Bueno!
\0 ¿Esto es de verdad
2\0}\0\0?
\0 (촀\0¡Qué brutal!
\0 ¡Muchas gracias!"
"515","¿Sabes?
\0 (8촀\0¡Ya empezaba a creer
que nadie había pensado en mí
este \0Día de los Enamorados\0￿!
(촀\0Tampoco es que me moleste muchon\0\0
\0
(2촀\0pero no te voy a negar que fue una
sorpresa de las buenas."
"516","(촀\0¡Bueno!
\0 ¿Esto es de verdad
2\0}\0\0?
\0 (촀\0¡Qué brutal!
\0 ¡Muchas gracias!"
"517","¿Sabes?
\0 (8촀\0¡Ya empezaba a creer
que nadie había pensado en mí
este \0Día de los Enamorados\0￿!
(촀\0Tampoco es que me moleste muchon\0\0
\0
(2촀\0pero no te voy a negar que fue una
sorpresa de las buenas."
