"label","text"
"103","(촀\0그래n\0\0
\0
(촀\0들어준 것만으로도 고마워～!
\0
(%촀\0포기하지 않고 계속 찾아볼게, n\0!"
"104","(촀\0와아～ 
\0정말 고마워～!
\0
(촀\0n\0 덕분에
\0
오늘 하루는 행복할 것 같아～ n\0!"
"105","(촀\0휴n\0\0
\0
역시 그렇겠지
\0
('촀\0그래도 
\0포기할 수 없어～\0\0(촀\0꿋꿋하게
\0
좀 더 찾아볼래! n\0!"
"105_a","(\0촀\0그렇게 갖고 싶어?"
"105_b","(\0촀\0미안"
"106","(촀\0역시 
\0그렇지～?
\0
(\0촀\0괜한 부탁을 해서 미안n\0\0\0\0(%촀\0내가 더 열심히 찾으면 되니까
\0
(촀\0신경 쓰지 마, n\0!"
"107","(%촀\0당연하지!
\0
(촀\0내가 
\0얼마나 애타게
찾아 헤맸는데, n\0!"
"107_a","(\0촀\0얼마에 살래?"
"107_b","(\0촀\0다음 기회에"
"108","('촀\0아냐! 
\0신경 쓰지 마!
\0
(촀\0얘기 들어줘서 고마워\0\0(%촀\0힘들게 얻어야 보람도 있고
\0
더 뿌듯할 것 같아서
\0
(촀\0전혀 아무렇지도 않아, n\0!"
"109","(촀\0앗, 
\0설마
\0
마음이 바뀐 거야?"
"110","(4촀\0그럼n\0\0
\0
(&촀\0Z에 어때, n\0?"
"110_a","좋아"
"110_b","포기하시지"
"111","(촀\0와아! 
\0괜찮겠어?
\0
(촀\0아～ 
\0너～무 기뻐!"
"112","(촀\0역시 안 되는 건가n\0\0
\0
(%촀\0마음을 다잡고
\0
(촀\0좀 더 찾아봐야지, n\0!"
"113","(촀\0진짜 고마워!
\0
(%촀\0소중히 간직할 테니까
\0 걱정 마, n\0!"
"114","(촀\0아～ 
\0어떡하지n\0\0
\0
(9촀\0좋았어! 
\0큰맘 먹고n\0\0
\0
(&촀\0Z에 살게! 어때, n\0?"
"114_a","좋아"
"114_b","포기하시지"
"115","(촀\0야호～!
\0
드디어 구했다!
\0
(촀\0아～
\0 너무 행복해～"
"116","(촀\0아～ 
\0아쉽다n\0\0
\0
(촀\0그치만
\0 더 이상은 여유가 없어\0\0(%촀\0이번엔 깨끗이 포기하고
\0
(""촀\0천천히 찾아봐야겠어, n\0!"
"117","(촀\0이렇게 가슴 뛰는 경험은
\0
진짜 오랜만이야～!
\0
(""촀\0너무너무 고마워, n\0!"
"118","(%촀\0그래, 
\0원래 꿈은 그걸 이루기 위해
\0
노력하는 과정이 가장 즐겁다잖아!\0\0(7촀\0이 아이를 손에 넣을 때까지
\0
포기하지 않고 찾아볼 거야, n\0!"
"200","(7촀\0있잖아n\0\0 혹시 그거
\0
나한테 팔면 안 될까, n\0?"
"200_a","(\0촀\0얼마에?"
"200_b","미안"
"201","(촀\0괜찮겠어?!
\0 (9촀\0그럼n\0\0
\0
(&촀\0Z 어때, n\0?"
"201_a","좋아"
"201_b","미안"
"202","(촀\0역시 안 되는 건가n\0\0
\0
(촀\0앗, 
\0너무 신경 쓰지 마!\0\0(%촀\0내가 더
\0
(""촀\0찾아보면 되니까, n\0!"
"203","(촀\0정말?!
\0
(촀\0오랫동안 찾아다니던 거라서
\0
너무 기뻐～!"
"204","(촀\0그렇겠지～
\0(
(\0촀\0난감한 부탁을 해서 미안!\0\0(%촀\0그래도 생각해줘서 
\0고마워!
\0
(""촀\0내가 좀 더 찾아볼게, n\0!"
"205","(""촀\0고마워～ 
\0n\02아야!
\0
(2촀\0진짜 네 덕분에 행복해, n\0!"
"300","(촀\0진심이야?!
\0 (9촀\0그럼n\0\0
\0
(&촀\0Z에 어때? n\0?"
"300_a","좋아"
"300_b","안 돼"
"301","(촀\0야호～!
\0 고마워～!"
"302","(촀\0그래n\0\0
\0
(촀\0얘기 들어줘서 고마워, n\0!"
"303","(2촀\0에헤헷!
\0
진짜 
\0소중하게 간직할게, n\0!"
"304","(촀\0팔아도 괜찮겠어?!
\0
\0 (8촀\0근데n\0\0
내가 줄 수 있는 건
\0 Z인데
\0(
괜찮아, n\0?"
"304_a","오케이"
"304_b","역시 안 되겠어"
"305","(촀\0정말?!
\0
(촀\0n\0 
\0최고～!"
"306","(촀\0그렇구나n\0\0
\0
(촀\0미안해, 
\0난처하게 만들어서n\0\0\0\0(촀\0더 열심히 찾아볼 테니까
\0
난 신경 쓰지 마, n\0!"
"307","(1촀\0오늘 
\0}\0\02을를
얻게 될 줄은 
\0꿈에도 몰랐어!
\0
(촀\0소중하게 간직할게, n\0!"
"400","(촀\0괜찮은 거야?!
\0 (9촀\0그럼n\0\0
\0
(&촀\0Z에 어때? n\0?"
"400_a","좋아"
"400_b","미안"
"401","(촀\0와아, 고마워～!
\0
너무너무 기뻐～!"
"402","('촀\0아냐!
\0 신경 쓰지 마!
\0
(""촀\0갖고 싶은 걸
\0 찾는 과정이
\0
재미있는 거잖아!\0\0(%촀\0여기서 포기하지 않고
\0
(촀\0조금 더 찾아볼 거야, n\0!"
"403","(2촀\0에헤헷, 
\0
집에 가면
\0 기념으로
\0
사진을 잔뜩 찍어야지～! n\0!"
"404","(촀\0사실 지금 
\0지갑에
Z밖에 없는데n\0\0
\0(
(8촀\0이 정도로 괜찮을까, n\0?"
"404_a","괜찮아!"
"404_b","그건 좀"
"405","(촀\0n\0, 
\0고마워～!!
\0
(촀\0물어보길 정말 잘했어!"
"406","(촀\0역시 그렇구나n\0\0
\0
(촀\0아～ 
\0어제 새 옷을
\0
사지 
\0말았어야 했는데～ n\0!"
"407","(촀\0n\02이가
너무 다정해서 코끝이 
\0찡해졌어!
\0
(촀\0내가 잘 아껴줄 테니까 
\0걱정 마, n\0!"
