"label","text"
"204","(촀\0아～ 
\0아쉽다n\0\0
\0
(촀\0그럼 다음에 기회 있을 때 사줘! n\0!"
"205","(
촀\0그럼n\0\0
\0
(&촀\0Z 어때? n\0?"
"205_a","좋아!"
"205_b","(\0촀\0조금만 더 깎아줘"
"206","(촀\0으～ 
\0미안!
\0
(촀\0여기서 더 깎을 순 없어
\0
(촀\0다음에도 기회가 있겠지, n\0!"
"207","(촀\0뭐어～?
\0
(
촀\0그럼 큰맘 먹고n\0\0
\0
(&촀\0Z\0에 줄게! 어때, n\0?"
"207_a","살래!"
"207_b","사양할게"
"208","(촀\0정말?! 
\0고마워!"
"209","(촀\0n\0 너, 진짜
\0
흥정 잘하는구나, n\0!"
"210","(촀\0그래～
\0
(촀\0그럼 
\0다른 애한테 물어볼게, n\0!"
"300","(""촀\0와아, 
\0고마워!
\0
(
촀\0그럼 
\0}\0\02을를
\0
(&촀\0Z에 사갈래? n\0?"
"300_a","살게"
"300_b","필요 없어"
"301","(촀\0에헤헷, 고마워～"
"302","(촀\0다행이다～!
\0
n\0 덕분에
\0
(""촀\0예쁜 옷을 살 수 있겠어! n\0!"
"303","(7촀\0그럼 
\0}\0\02을를
\0(
(&촀\0Z에 어때? n\0?"
"303_a","살게"
"303_b","그것도 필요 없어"
"304","(촀\0그, 
\0그럼n\0\0
\0
(\0촀\0}\0\02을를
\0
(&촀\0Z에 살 생각은 없어? n\0?"
"304_a","살게"
"304_b","그것도 필요 없는데"
"305","(촀\0어, 음, 
\0이게 마지막이야n\0\0
\0
(\0촀\0}\0\02이가
\0
(&촀\0Z! 어때, n\0?"
"305_a","살게"
"305_b","미안"
"306","(촀\0그렇구나～
\0
(촀\0그럼 다른 애한테 물어볼게, n\0!"
"400","(촀\0와! 생각 있는 거야? 고마워!
\0
(&촀\0그럼 
\0Z에 어때? n\0?"
"400_a","살게"
"400_b","(\0촀\0깎아줘"
"401","(촀\0고마워～!"
"402","(""촀\0다음에 또 기회 되면
\0
잘 부탁할게, n\0!"
"403","(&촀\0그럼 
\0Z에 어때, n\0?"
"403_a","살게"
"403_b","(\0촀\0더!"
"404","(
촀\0으으음n\0\0
\0
(&촀\0그럼 
\0Z 어때, n\0?"
"404_a","살게"
"404_b","(\0촀\0조금만 더!"
"405","(
촀\0으음n\0\0
\0
\0
((촀\0
\0에잇! 
\0좋아!
\0
(&촀\0Z\0이면 만족하지? n\0?"
"405_a","낙찰!"
"405_b","미안"
"406","(촀\0잘됐다～!
\0
고마워!"
"407","(%촀\0n\0 덕분에
(촀\0진짜 큰 도움이 됐어!
\0
잘 써줘, n\0!"
"408","(촀\0그렇구나～
\0
(촀\0그럼 다른 애한테 물어볼게, n\0!"
"409","(촀\0아～ 
\0미안!
\0
이게 내 최선이야～
\0
\0
(\0촀\0나중에 기회가 되면 (촀\0얘기할게, n\0!"
"410","(촀\0미안n\0\0
\0
(7촀\0여기서 더 깎긴 힘들어～
\0
\0
(\0촀\0다음에 기회가 되면 (촀\0잘 부탁해, n\0!"
"411","(촀\0음～
\0
(
촀\0엄청 많이 깎은 건데n\0\0
\0
\0
(\0촀\0이번엔 (촀\0그냥 포기할게, n\0!"
