"label","text"
"202","Oh, neat!
\0( (6촀\0I gotta try it on pronto!
\0(
I bet it makes me look dapper!\0\0(촀\0I've always wanted to look dapper."
"203","(촀\0This is real cool! Real cool!
\0
(&촀\0Where do I attach it?"
"204","(촀\0How did you known\0\0
\0 (5촀\0I look great
in hats!"
"205","(촀\0Oh man! Glasses! 
\0()촀\0These are for
folks who can't see real good.\0\0(촀\0But some weirdos think they're just
fashion accessories!
\0 I can't wait to
try 'em on!"
"206","(촀\0This is just real neat!
\0( I'm gonna try
it on 
\0A.
\0S.
\0An\0\0 No. (촀\0Umn\0\0 
\0A.
\0P.
\0S.
\0An\0\0 No.
(&촀\0
\0A.
\0S.
\0A.
\0P.
\0P.
\0S.
\0A.
\0Pn\0\0 
\0(;촀\0As soon as I can!"
"207","<"
"207_01","(;촀\0Well? 
\0How's it look?
\0( (촀\0I really dig this
color!
\0( Thanks, n\0!"
"207_02","(2촀\0How do I look?
\0( Do I look dashing?
(5촀\0I've always wanted to look dashing!"
"207_03","(촀\0
\0(Whaddaya think?
\0( (촀\0Not a stain on it!
Thanks, n\0!"
"221","(촀\0Man, this is real cool. I'm gonna try
it on at home later!"
"222","(2촀\0I'm gonna take this home and put
on a fashion show for the bugs in
my floors, n\0!"
"301","(촀\0Cool, n\0!
\0(
()촀\0I always lose stuff like this!
(5촀\0I'll try to keep track of this one!"
"302","(촀\0Thanks!
\0 (&촀\0In\0\0
\0have no idea how to
use this.
\0 (촀\0A huh huh, it'll be fun
to figure out!"
"303","(촀\0Thanks
\0(, n\0!
\0
Hmm, I wonder what kinda
stuff (촀\0I can make with this?
\0(\0촀"
"304","(촀\0Cool!
\0 I collect umbrellas 'cause
they're neat,
\0 but don't use 'em.\0\0(촀\0I like lettin' the rain wash my crumbs
off me."
"305","(촀\0Thanks, n\0!
\0(
It'll be cool to be outside in
the rain and not be wet!"
"401","Oh man, that was a real great
surprise gift!
\0( A total surprise!
(""촀\0Thanks, n\0!"
"402","(촀\02\02\0}\0\0!
\0(
Yummy! (촀\0
\0It looks so good!
Thank you, thank you, thank you!"
"403","Oh, (촀\0n\0!
\0((촀\0
I'm gonna lay on the floor and eat
that. Might even share with the bugs!"
"404","2\02\0}\0\0!
\0(
(""촀\0They smell so good,
I wanna bite 'em!"
"405","(촀\0Thanks for the pretty flowers!
\0(
They'll make my house smell
like bee food, n\0!"
"406","(촀\0Whoaaaaa! Didja catch this yourself,
n\0? 
\0(&촀\0Is it really a real
}\0\0?"
"407","(촀\0Thanks!
\0 I think it'll be my new
best friend. 
\0((촀\0Not counting you,
I mean!"
"408","(촀\0Whoa!
\0 Is this really
2\0}\0\0?
\0(
($촀\0Did you catch it yourself?"
"409","(촀\0Thanks!
\0( I can't wait to introduce her
to the other bugs in my house!\0\0()촀\0
\0Well, to the bugs in the floor.
\0<(9촀\0
The bugs in my walls are being
jerks this week."
"410","(촀\0Thanks, n\0!
\0(
(촀\0I've never talked to this
bug before!\0\0(\0촀\0I think you oughta show it
to(%촀\0 \0Blathers\0￿. He LOVES bugs!"
"411","(촀\0Oh man! This fishy looks real tasty.
You should show it to \0(\0촀\0Blathers\0￿ and
ask if it's safe for me to eat!"
"412","(촀\0Ooh! 
\0Did you get that from the
bottom of the ocean? 
\0(&촀\0It's 2\0
($촀\0}\0\0, right?"
"413","(촀\0That's so cool! 
\0I'll take really good
care of it, I promise."
"414","(촀\0Oh, butn\0\0
\0 Do you think \0Blathers\0￿
is gonna want it instead?\0\0(촀\0I hate to say it, but maybe you
should show it to him firstn"
"501","Huh?
\0(
(촀\02\02\0}\0\0?!"
"502","(촀\0Wait! Uh, n\0?
\0(
This is trash!
\0( I don't want trashn\0\0
(
촀\0I make my own trash!"
"503","(촀\0Huh? Hey, n\0?
\0(
(&촀\0Did you mean to give me money?!"
"504","(촀\0Umm, It's real great,
\0 but I can't take
your money!
\0( (\0촀\0Take it back, OK?"
"505","Oh man, this isn\0\0
\0
(촀\02\0}\0\0!"
"506","(""촀\0Thanks!
\0( (%촀\0I'm stoked to get any gift
(2촀\0from you, n\0!"
"507","(촀\0This is a DIY recipe for 2\0
}\0\0, right?!"
"508","(촀\0I bet there are other folks who would
want this DIY recipe.
\0 (%촀\0I think you
oughta hold on to it.\0\0()촀\0Thanks for thinkin' of me, though!
\0
Here, I'll give this back to you."
"509","( 촀\0Whoa! 
\0(Is that a real
}\0\0?"
"510","(2촀\0Awwn\0\0I'm gonna put it in a special
place and treasure it forever.
\0(
(촀\02\0n\0, it's so cool!"
"511","Cool!
\0
(""촀\02\02\0}\0\0!"
"512","Thanks,(촀\0 n\0!
\0(
(촀\0I listen to this a lot too!
\0( (2촀\0We dig the
same music! 
\0Yay! (촀\0Music buddies!"
"513","Thanks! (촀\0I'll give this a listen later!"
