"label","text"
"art_00048_1","Dit schilderij, een van Manets vroege
werken, toont een jonge fluitspeler in
een militair uniform.\0\0Manets werken worden gekenmerkt
door het ontbreken van lineair per-
spectief en een sterk kleurcontrast.\0\0Daarom noemen sommigen hem de
vader van het impressionisme en
wordt hij vergeleken met Velázquez.\0\0Leuk weetje: door goed naar het
schilderij te kijken kunnen fluitisten
zien welke noot de jongen speelt."
"art_00050","Zonnebloemen
\0KVincent van Gogh, omstreeks 1888\0d
\0KOlieverf op doek\0d"
"art_00050_1","Van Gogh schilderde dit werk na zijn
verhuizing naar Zuid-Frankrijk, op
zoek naar levendigere kleuren.\0\0Geel was Van Goghs lievelingskleur.
In deze periode maakte hij zeven
schilderijen met zonnebloemen."
"art_00052","De zaaier
\0KJean-François Millet, omstreeks 1850\0d
\0KOlieverf op doek\0d"
"art_00052_1","Millet maakte dit schilderij van een
zaaiende boer op een akker nadat
hij naar het platteland was verhuisd.\0\0Als het je aan een schilderij van Van
Gogh doet denken, komt dat doordat
Van Gogh erdoor was geïnspireerd!"
"art_00056","De Nachtwacht
\0KRembrandt van Rijn, 1642\0d
\0KOlieverf op doek\0d"
"art_00056_1","Dit meesterwerk van de 17e-eeuwse
schilder Rembrandt toont een
schutterscompagnie.\0\0Destijds werden mensen meestal
stilstaand geportretteerd, dus dit
werk is qua techniek zijn tijd vooruit.\0\0Lang dacht men dat het een nacht-
tafereel was, maar later bleek dat de
vernislaag donker was geworden.\0\0We kunnen nu de dynamische
houdingen en de lichtval zien zoals
ze bedoeld waren: bij daglicht!"
"art_00066","Ōtani Oniji III als Yakko Edobei
\0KTōshūsai Sharaku, 1794\0d
\0KHoutsnede\0d"
"art_00066_1","Een houtsnede van Tōshūsai Sharaku
uit de Edoperiode, die een
beroemde toneelspeler afbeeldt.\0\0Sharaku maakte tijdens zijn carrière
ruim 140 ukiyo-e-houtsnedes, hoewel
hij slechts 10 maanden actief was!"
"art_00068","De Vrijheid leidt het volk
\0KEugène Delacroix, 1830\0d
\0KOlieverf op doek\0d"
"art_00068_1","Een werk van Delacroix, een 19e-
eeuwse kunstenaar uit de romantiek,
uit het jaar van de Franse Revolutie.\0\0De vrouw in het midden wordt vaak
aangezien voor Jeanne d'Arc, maar
is eigenlijk de fictieve Marianne."
"art_00072","Las Meninas
\0KDiego Velázquez, omstreeks 1656\0d
\0KOlieverf op doek\0d"
"art_00072_1","Een beroemd werk van Velázquez,
die aan het Spaanse hof diende.
Het perspectief is opvallend.\0\0Het toont een prinses en haar hof-
dames. De schilder is links te zien.\0\0De koning en de koningin zijn te zien
in de spiegel.\0\0Het tafereel is afgebeeld vanuit het
gezichtspunt van de koning, die
toekijkt terwijl Velázquez schildert."
"art_00076","Vouwscherm met Fūjin en Raijin (r)
\0KTawaraya Sōtatsu, 17e eeuw
Bladgoud en inkt op papier\0d"
"art_00076_1","Dit vouwscherm toont in dynamische
penseelstreken Fūjin and Raijin op
een achtergrond van bladgoud.\0\0Het wordt als het meesterwerk
gezien van Tawaraya Sōtatsu, die
leefde in de vroege Edoperiode.\0\0De stijl waarin onderwerpen
vereenvoudigd worden afgebeeld, is
voortgezet door Ogata Kōrin.\0\0Deze stijl wordt nog steeds gebruikt
door de Japanse Rinpa-school van
de schilderkunst."
"art_00078","Zondagmiddag
op het eiland La Grande Jatte
\0KGeorges Seurat, circa 1885, olieverf op doek\0d"
"art_00078_1","Een werk van Seurat, die aan de wieg
van het neo-impressionisme stond en
met felgekleurde stippen schilderde.\0\0Zijn methode, zonder gebruik van
gemengde pigmenten, is tijdrovend.
Zo kostte dit werk twee jaar.\0\0Het schilderij toont een menigte
mensen die zich vermaken aan de
oever van de Seine."
"art_01331","Capitolijnse wolvin
\0KOnbekende kunstenaar, 11e-12e eeuw n.C.\0d
\0KBrons\0d"
"art_01331_1","Deze wolvin uit de Romeinse
mythologie, die een tweeling voedt,
heeft voor veel discussie gezorgd.\0\0Lange tijd werd gedacht dat de
wolvin uit de 5e eeuw v.C. stamt
en de tweeling uit de 15e eeuw n.C.\0\0Recent onderzoek duidt er echter op
dat het beeld van de wolvin uit de
11e of 12e eeuw n.C. stamt."
"art_01333","David
\0KMichelangelo, omstreeks 1504\0d
\0KMarmer\0d"
"art_01333_1","Met zijn slinger over zijn schouder
kijkt de jonge David zijn vijanden
fier aan.\0\0Michelangelo heeft drie jaar aan dit
beeld gewerkt.\0\0Wie goed kijkt, ziet dat hij
hartvormige ogen heeft, maar dat
duidt waarschijnlijk de lichtval aan.\0\0Harten waren destijds niet het
liefdessymbool dat ze vandaag
de dag zijn."
"art_01335","Discuswerper
\0KOnbekende kunstenaar, 2e eeuw n.C.
Marmer\0d"
"art_01335_1","Dit oud-Romeinse standbeeld is
gebaseerd op een oud-Grieks
standbeeld van de hand van Myron.\0\0Het toont de verhevenheid van het
menselijk lichaam en is vanuit elke
hoek prachtig om te zien."
"art_01337","Dogū-figuur uit de Jōmonperiode
Shakōki-dogū                  
\0KOnbekende kunstenaar, 1000-400 v.C., keramiek\0d"
"art_01337_1","Een mysterieus, fascinerend figuur
uit de Jōmonperiode dat van
ongeglazuurde klei is gemaakt.\0\0De grote, ronde ogen hebben iets
weg van een verduisteringsbril, dus
de naam is niet verrassend.\0\0""Shakōki"" betekent ""dogū met
lichtwerende bril"". (Een dogū is
een dierfiguurtje.)"
"art_01339","Koning Kamehameha I
\0KThomas Ridgeway Gould, omstreeks 1883\0d
\0KBrons\0d"
"art_01339_1","Een bronzen standbeeld van koning
Kamehameha I, die in 1810 het
koninkrijk Hawaï heeft gesticht.\0\0Elk jaar op 11 juni wordt het beeld
omhangen met leis, traditionele
bloemenkransen."
"art_01341","Venus van Milo
\0KOnbekende kunstenaar, omstreeks 130 v.C.\0d
\0KMarmer\0d"
"art_01341_1","Een beeld van Venus, de Romeinse
godin van de liefde en schoonheid,
gevonden op het eiland Melos.\0\0Een prachtige sculptuur waarbij
velen zich afvragen wat haar
oorspronkelijke pose was."
"art_01343","Buste van Nefertiti
\0KToetmoses, omstreeks 1345 v.C.
Kalksteen\0d"
"art_01343_1","Een buste van Nefertiti. Haar
naam betekent ""de schoonheid
is gekomen"".\0\0Deze koningin stond bekend als een
van de drie mooiste vrouwen in het
oude Egypte.\0\0Het is niet bekend of het linkeroog
ontbreekt door beschadiging of door
het onvoltooid blijven van het beeld."
"art_01345","Nikè van Samothrake
\0KOnbekende kunstenaar, omstreeks 190 v.C.\0d
\0KMarmer\0d"
"art_01345_1","Een standbeeld van Nikè, de godin
van de overwinning, die op de boeg
van een schip lijkt te landen.\0\0Het standbeeld is gevonden op
het eiland Samothrake.\0\0Het beeld is samengesteld uit
gevonden fragmenten, maar de
armen en het hoofd ontbreken nog."
"art_12533","Olmeeks reuzenhoofd
\0KOnbekende kunstenaar, omstreeks 1000 v.C.\0d
\0KBasalt, andesiet\0d"
"art_12533_1","Gigantisch stenen hoofd dat door
het Meso-Amerikaanse Olmeekse
volk gemaakt lijkt te zijn.\0\0De grootste hoofden zijn wel drie
meter hoog. Er lijken alleen hoofden
en geen lichamen te zijn gemaakt."
"art_12535","Steen van Rosetta
\0KOnbekende kunstenaar, 196 v.C.\0d
\0KGranodioriet\0d"
"art_12535_1","In 1799 in Rosetta in Egypte
gevonden en bij het ontcijferen van
Egyptische hiërogliefen gebruikt.\0\0Er staan drie haast identieke versies
van een tekst op: in hiërogliefen, in
het Demotisch en in het Grieks."
"art_12537","Houmuwu ding
\0KOnbekende kunstenaar, 1200 v.C.\0d
\0KBrons\0d"
"art_12537_1","Deze bronzen ketel uit het oude
China is de grootste en zwaarste van
zijn soort die ooit is gevonden.\0\0De tekst aan de binnenkant doet
vermoeden dat hij ter ere van de
moeder van de koning is gemaakt."
"art_12539","Terracottaleger
\0KOnbekende kunstenaar, 210 v.C.\0d
\0KAardewerk\0d"
"art_12539_1","Deze terracotta strijders zijn met de
eerste Qin-keizer begraven om hem
in het hiernamaals te beschermen.\0\0Bijna 2000 jaar later, in 1974, zijn er
ongeveer 8000 van gevonden.\0\0Elke levensgrote strijder zou
handgemaakt zijn, met verschillende
houdingen, uitdrukkingen en kleding."
"art_12541","De denker
\0KAuguste Rodin, 1902\0d
\0KBrons\0d"
"art_12541_1","Dit bronzen beeld is gemaakt door
Rodin, beschouwd als de vader van
de moderne beeldhouwkunst.\0\0Het beroemde origineel bevindt zich
in Frankrijk en er is meer dan 20 keer
een afgietsel van gemaakt.\0\0Je kunt het daarom op meerdere
plekken ter wereld bewonderen."
"art_12570","Vouwscherm met Fūjin en Raijin (l)
\0KTawaraya Sōtatsu, 17e eeuw
Bladgoud en inkt op papier\0d"
"art_12570_1","Dit vouwscherm toont in dynamische
penseelstreken Fūjin and Raijin op
een achtergrond van bladgoud.\0\0Het wordt als het meesterwerk
gezien van Tawaraya Sōtatsu, die
leefde in de vroege Edoperiode.\0\0De stijl waarin onderwerpen
vereenvoudigd worden afgebeeld, is
voortgezet door Ogata Kōrin.\0\0Deze stijl wordt nog steeds gebruikt
door de Japanse Rinpa-school van
de schilderkunst."
"art_12618","De sterrennacht
\0KVincent van Gogh, 1889\0d
\0KOlieverf op doek\0d"
"art_12618_1","Een meesterwerk van Van Gogh,
dat hij schilderde terwijl hij in een
psychiatrisch ziekenhuis verbleef.\0\0Dit uitzicht vanuit zijn kamer is
verweven met herinneringen en
fantasieën.\0\0In een brief aan een kunstenaars-
vriend noemde Van Gogh dit
werk zelf een mislukking."
"art_12619","Vitruviusman
\0KLeonardo da Vinci, omstreeks 1487\0d
\0KInkt op papier\0d"
"art_12619_1","Deze tekening is gebaseerd op de
ideale menselijke lichaamsverhoudin-
gen beschreven in ""De architectura"".\0\0""De architectura"" is een verhandeling
van Vitruvius, een architect uit de
eerste eeuw v.C."
"art_12621","Ophelia
\0KJohn Everett Millais, 1852\0d
\0KOlieverf op doek\0d"
"art_12621_1","Ophelia is de tragische heldin
in ""Hamlet"", een toneelstuk van
Shakespeare.\0\0Ze ligt in een rivier met een
onwezenlijke uitdrukking op
haar gezicht.\0\0Terwijl ze tussen leven en dood
zweeft, wordt ze omringd door
natuurlijke schoonheid."
"art_12622","Ajisai Sōkeizu
\0KItō Jakuchū, 18e eeuw
Gekleurde zijde\0d"
"art_12622_1","Een gedetailleerd, dynamisch, kleur-
rijk werk van Itō Jakuchū, die succes
genoot in Kioto in de Edoperiode.\0\0Dankzij hoogwaardige pigmenten op
zijde heeft het nu, 200 jaar later,
nog steeds zijn heldere kleuren."
"art_12624","De vechtende Temeraire
\0KJoseph Mallord William Turner, 1839\0d
\0KOlieverf op doek\0d"
"art_12624_1","Een beroemd werk van Turner,
een ""meester van het licht"".\0\0Een Engels marineschip waarop
admiraal Nelson het bevel heeft
gevoerd, gaat gesloopt worden."
"art_12625","Het dodeneiland
\0KArnold Böcklin, 1883\0d
\0KOlieverf op hout\0d"
"art_12625_1","Een bootje met een dood lichaam
glijdt over een stille zee naar een
eiland vol graven, met kliffen rondom.\0\0Dit werk van de symbolist Böcklin
maakt een onheilspellende, maar
tegelijkertijd kalme indruk.\0\0Böcklin schilderde hier niet wat hij
zag, maar beeldde het innerlijke
gevoelsleven van de mens uit."
