"label","text"
"Insect_00595","
\0Je hebt een zuidelijke keizerlibel
gevangen! 
\0
Zou hij nieuwe kleren
nodig hebben?"
"Insect_00596","
\0Je hebt een goliathkever gevangen!
\0

Reusachtig!"
"Insect_00597","
\0Je hebt een vlieg gevangen! Die heb
je mooi niet laten vliegen!"
"Insect_00598","
\0Je hebt een orchidee-bidsprinkhaan
gevangen! 
\0
Hij was tussen de
bloemen ingebed."
"Insect_00599","
\0Je hebt een zandloopkever
gevangen!
\0
 Zou hij wel tijd hebben?"
"Insect_00600","
\0Je hebt een herculeskever
gevangen!
\0
 Sterk staaltje!"
"Insect_00601","<eeffffe"
"Insect_00602","
\0Je hebt een vliegend hert gevangen!
\0

Span hem snel voor je arrenslee!"
"Insect_00603","
\0Je hebt een vuurvliegje gevangen!
\0

Er ging ineens een lichtje bij je op!"
"Insect_00604","
\0Je hebt een mestkever gevangen!
\0

Vieze gewoontes houdt die erop nan"
"Insect_00605","
\0Je hebt een rijstsprinkhaan
gevangen!
\0
 Als hij maar niet in je
bord nasi springt!"
"Insect_00606","
\0Je hebt een mug gevangen!
\0
 Maak er
geen olifant van!"
"Insect_00607","
\0Je hebt een bidsprinkhaan
gevangen!
\0
 Je gebeden zijn verhoord!"
"Insect_00608","
\0Je hebt een schildwants gevangen!
\0

Wat zou hij in zijn schild voeren?"
"Insect_00609","
\0Je hebt een Aziatische boktor
gevangen!
\0
 Je liep niet zomaar wat te
geiten!"
"Insect_00610","
\0Je hebt een pauwenpage gevangen!
\0

Daar mag je best trots op zijn!"
"Insect_00611","
\0Je hebt een slak gevangen!
\0

Razendsnelle actie!"
"Insect_00612","
\0Je hebt een neushoornkever
gevangen!
\0
 Je wist niet dat je
met je neus kon horen, hè?"
"Insect_00613","
\0Je hebt een sprinkhaan gevangen!
\0

Die was zeker op weg naar de wipkip
in de speeltuin!"
"Insect_00614","Je hebt een echte mestkever
gevangen!
\0
 Voor kunstmest haalt hij
zijn neus op!"
"Insect_00615","
\0Je hebt een atlaskever gevangen!
\0

En dat zonder routekaart!"
"Insect_00616","
\0Je hebt een wandelend blad
gevangen!
\0
 Als hij maar geen loopje
met je neemt!"
"Insect_00617","
\0Je hebt een krekel gevangen!
\0
 Wat
een kleine rekel!"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0Je hebt een spin gevangen! 
\0
Daar
spin je goed garen bij!"
"Insect_00620","
\0Je hebt een agriasvlinder gevangen!
\0

Je bent vast in je sas met je agrias!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0Je hebt een zakjesdrager gevangen!
\0

Die is zeker flink aan het winkelen
geweest?"
"Insect_00623","
\0Je hebt een honingbij gevangen!
\0

Wat een zoeteke!"
"Insect_00624","
\0Je hebt een Miyama-hertkever
gevangen! Wat een krachtige
kaaklijn!"
"Insect_00625","
\0Je hebt een citroenvlinder
gevangen!
\0
 Zou hij daarom zo zuur
kijken?"
"Insect_00626","
\0Je hebt een koolwitje gevangen!
\0
 Of
had je liever een wit kooltje?"
"Insect_00627","
\0Je hebt een blauwe morpho
gevangen!
\0
 Die heeft een kleurrijke
metamorfose ondergaan!"
"Insect_00628","
\0Je hebt een duizendpoot gevangen!
\0

Echt, tel maar na!"
"Insect_00630","
\0Je hebt een wandelende tak
gevangen!
\0
 Is dat net zoiets als een
wandelstok?"
"Insect_00631","
\0Je hebt een regenbooghertkever
gevangen!
\0
 Hij is fascinerend
iriserend!"
"Insect_00632","
\0Je hebt een zaaghertkever
gevangen! 
\0
Handig in je
gereedschapskist, bij de hamerhaai!"
"Insect_00633","
\0Je hebt een vlo gevangen!
\0

　　　　　　　　　　\0KOf had hij jou te pakken?\0d"
"Insect_00634","
\0Je hebt een veenmol gevangen!
\0
 Pas
op dat hij je niet molt!"
"Insect_00635","
\0\0Hebbes!\0d\0\0
\0Kijk nou!
\0
 Je hebt een bronlibel
gevangen!"
"Insect_00636","
\0Je hebt een monarchvlinder
gevangen!
\0
 Die kunnen wel
duizenden kilometers afleggen!"
"Insect_00637","
\0\0Hoepla!\0d\0\0
\0Je hebt een reuzenhertkever
gevangen!
\0
 Wat een gigantische
prestatie!"
"Insect_00638","
\0Waaauw!\0\0
\0Je hebt een gouden hertkever
gevangen!
\0
 Pas maar op dat hij niet
gestolen wordt!"
"Insect_00639","
\0Je hebt een scarabee gevangen!
\0

Ga je mee, scarabee?"
"Insect_00640","
\0Je hebt een schorpioen gevangen!
\0

Wat kijkt hij giftig!"
"Insect_00641","
\0Je hebt een cicadehuid gevonden!
\0

Is er ergens een cicade uit zijn vel
gesprongen?"
"Insect_00642","
\0Je hebt een belkrekel gevonden!
\0

Handig als je je telefoon kwijt bent."
"Insect_00643","
\0Je hebt een wesp gevangen!
\0
 Poeh!
\0

Gelukkig ben je niet gestoken!"
"Insect_00644","
\0Je hebt een veldsprinkhaan
gevangen!
\0
 Een echte spring-in-'t-
veld!"
"Insect_00645","
\0Je hebt een prachtkever gevangen!
\0

Hij doet zijn naam eer aan!"
"Insect_00646","
\0Je hebt een vogelspin gevangen!
\0

Niet alleen van zijn harige poten
krijg je de kriebels!"
"Insect_00647","
\0Je hebt een lieveheersbeestje
gevangen!
\0
 Zou hij echt nooit stout
zijn?"
"Insect_00648","
\0Je hebt een treksprinkhaan
gevangen!
\0
 Zou je ook
duwsprinkhanen hebben?"
"Insect_00649","<kkllllk"
"Insect_00650","
\0Je hebt een vioolkever gevangen!

\0
Stop die maar in je vioolkoffer!"
"Insect_00651","
\0Je hebt een heremietkreeft
gevangen!
\0
 Je hebt hem gestoord in
zijn kluizenaarsbestaan!"
"Insect_00652","
\0Je hebt een atlasvlinder gevangen!
\0

Die heeft geen navigatiesysteem
nodig!"
"Insect_00653","
\0Je hebt een olifantkever gevangen!
\0

Eens zien of hij ook kan
trompetterenn"
"Insect_03477","
\0Je hebt een blauwe driehoek
gevangen!
\0
 Wat een prachtig grafisch
ontwerp!"
"Insect_03478","
\0Je hebt een papiervlinder gevangen!
\0

Daar kun je mooi een kraanvogel van
vouwen! Of een vlinder!"
"Insect_03479","
\0Je hebt een paarse keizervlinder
gevangen!
\0
 Dat is het einde van het
paarse keizerrijk!"
"Insect_03480","
\0Je hebt een bladsprietkever
gevangen!
\0
 Raad eens waar hij zich
graag parkeert?"
"Insect_03482","
\0Je hebt een girafhertkever
gevangen!
\0
 Moet je die lange kaken
zien!"
"Insect_03483","
\0Je hebt een gezichtschildwants
gevangen!
\0
 Lijkt hij nou op jou of is
dat gezichtsbedrog?"
"Insect_03484","
\0Je hebt een adriandolo gevangen!
\0

Wat is die ongekend mooi!"
"Insect_03485","
\0Je hebt een blauwe snuitkever
gevangen!
\0
 Welke kleur zou zijn
zakdoek zijn?"
"Insect_03487","
\0Je hebt een alpenboktor gevangen!
\0

Hij is helderblauw, net als de lucht
boven de bergen!"
"Insect_05157","
\0Je hebt een reuzenwaterwants
gevangen!
\0
 Dat was vast niet in een
klein poeltjen"
"Insect_05339","
\0Je hebt een juffer gevangen!
\0

Het is al een hele jongedame!"
"Sakurapetal_05859","
\0Wat is dit kersenbloesemblaadje
\0
mooi.
\0
 Roze staat het echt goed!"
"SnowCrystal_03539","
\0Wauw, een sneeuwvlokje!
\0

Wat een schitterende vorm!"
