"label","text"
"065_01","d\0Wen maar niet aan deze gratis
reddingsdienst, ja? 
\0Niks in het
leven is gratis, maatje!d"
"201","Wil je de \0Eilandontwerper\0￿-app
starten en wat bouwwerkzaamheden
verrichten?"
"201_a","Ik wil bouwen"
"201_b","Opruimdienst, a.u.b."
"201_c","Ik wil de handleiding lezen."
"201_d","Laat maar..."
"202","Er wordt een bouwvergunning
aangevraagdn\0\0
<"
"202_01","De \0Eilandontwerper\0￿-app is klaar!
Vergeet niet een bouwhelm te dragen
en werk altijd veilig!"
"205","Ben je klaar met bouwen?"
"205_a","Ja, ik ben klaar."
"205_b","Opruimdienst, a.u.b."
"205_c","Ik wil de handleiding lezen."
"205_d","Nee. ik ben niet klaar."
"206","
\0Er is iets mis met de verbindingn\0\0
"
"207","Heb je geen bereik? Misschien moet
je even \0gaan staan \0￿en het nog eens
proberen."
"207_01","Heb je geen bereik? Misschien moet
je het nog eens proberen zodra je
weer \0aan land \0￿bent."
"208",""
"209","Je hebt hier \0geen bereik\0￿. Je kunt
deze app alleen gebruiken op
n	\0."
"210","Bezig met afrondenn\0\0
<"
"211","De bouw is beëindigd! Je kunt altijd
opnieuw van onze diensten
gebruikmaken."
"212","Je kunt de \0Eilandontwerper\0￿-app niet
gebruiken zolang de luchthavengate
geopend is."
"213","Je kunt de \0Eilandontwerper\0￿-app niet
gebruiken omdat er bezoek op je
eiland is."
"214","Je kunt de \0Eilandontwerper\0￿-app niet
gebruiken terwijl je gebruikmaakt
van de netwerkcommunicatie.\0\0Zet deze eerst uit op de luchthaven."
"221","De \0Eilandontwerper\0￿-app is
beschikbaar!"
"221_01","Druk op \0 \0￿om verschillende
bouwopties te bekijken. \0Lees de
handleiding\0￿ voor meer informatie."
"221_02","Als je een horizontale Joy-Con
gebruikt, kun je de bouwopties
bekijken door op \0 \0￿of \0\0￿ te drukken.\0\0\0Lees de handleiding\0￿ voor meer
informatie."
"222","<\0\0App-melding\0￿>
\0Watervergunning \0￿toegevoegd."
"223","<\0\0App-melding\0￿>
\0Klifvergunning \0￿toegevoegd."
"224","<\0\0App-melding\0￿>
\0Watervergunning \0￿en \0klifvergunning
\0￿toegevoegd."
"225","Druk op \0 \0￿om de opties te bekijken.
\0Lees de handleiding \0￿in de app voor
meer informatie."
"225_01","Als je een horizontale Joy-Con
gebruikt, kun je met \0 \0￿of \0\0￿ de
bouwopties bekijken.\0\0\0Lees de handleiding\0￿ voor meer
informatie."
"241","Zo werkt de \0Eilandontwerper\0￿-app:\0\0\0\0Starten en stoppen met bouwen\0￿
Gebruik de app om de bouw goed te
beginnen en te beëindigen."
"241_01_00","\0\0Verschillende vergunningen\0￿
Tijdens de bouw kun je vergunningen
kiezen door op \0 \0￿te drukken."
"241_01_01","\0\0Verschillende vergunningen\0￿
Als je een horizontale Joy-Con gebruiktn\0\0\0\0n\0\0kun je heen en weer schakelen
tussen bouwvergunningen met
\0 \0￿of \0\0￿."
"241_02","Denk eraan: je vergunningen voor de
\0Eilandontwerper\0￿-app zijn alleen
geldig op n	\0.\0\0Als je het eiland verlaat, wordt de
bouw beëindigd.\0\0Vergeet niet een bouwhelm te dragen
en werk altijd veilig."
"242","Handleiding padenaanleg\0\0Druk terwijl je op een grasveld staat
op \0 \0￿om een pad te maken of te
verwijderen."
"242_00_01","Handleiding padenaanleg\0\0Druk terwijl je op een grasveld staat
op \0 \0￿om een pad te maken of te
verwijderen."
"242_01_00","\0\0Padontwerpen selecteren\0￿
Druk op \0 \0￿om een keuze te maken
uit je padontwerpen."
"242_01_01","\0\0Padontwerpen selecteren\0\0\0￿Als je een horizontale Joy-Con
gebruikt, kun je op \0 of \0￿ drukken
om een padontwerp te kiezen."
"243","Handleiding waterwegbouw\0\0Druk op  \0 \0￿om onder andere rivieren
en vijvers te graven en met water te
vullen.\0\0\0\0Watervallen maken\0￿
Probeer eens boven op een klif te
graven om een \0waterval\0￿ te maken."
"243_01","Handleiding waterwegbouw\0\0Druk op \0 \0￿om onder andere rivieren
en vijvers te graven en met water te
vullen.\0\0\0\0Watervallen maken\0￿
Probeer eens boven op een klif te
graven om een \0waterval\0￿ te maken."
"244","Handleiding kliffenbouw\0\0Druk op \0 \0￿om langs bestaande
kliffen nieuwe te maken of om
bestaande kliffen te verwijderen.\0\0\0\0Kliffen boven op elkaar bouwen\0￿
Je kunt kliffen stapelen, maar niet
aan de randen.\0\0Immense muren bouwen kan dus niet!\0\0Maak eerst op een groot oppervlak
een fundament en leg dan de
volgende laag aan.\0\0\0\0Watervallen weghalen\0￿
Gebruik eerst de watervergunning
om de waterval te dempen.\0\0Vervolgens kun je de klif verwijderen."
"244_01","Handleiding kliffenbouw\0\0Druk op \0 \0￿om langs bestaande
kliffen nieuwe te maken of om
bestaande kliffen te verwijderen.\0\0\0\0Kliffen boven op elkaar bouwen\0￿
Je kunt kliffen stapelen, maar niet
aan de randen.\0\0Immense muren bouwen kan dus niet!\0\0Maak eerst op een groot oppervlak
een fundament en leg dan de
volgende laag aan.\0\0\0\0Watervallen weghalen\0￿
Gebruik eerst de watervergunning
om de waterval te dempen.\0\0Vervolgens kun je de klif verwijderen."
"245","\0Handleiding opruimdienst\0￿\0\0Soms, wanneer je met een
constructieproject bezig bent,
gaat er opeens iets mis.\0\0Misschien heb je jezelf de weg
versperd of kun je iets op een klif
niet bereiken.\0\0Op zulke momenten kan de
opruimdienst je helpen om wat orde
op zaken te stellen om je heen.\0\0De opruimdienst ruimt alleen
geplaatste voorwerpen, hekken en
bomen \0in je directe omgeving\0￿ op.\0\0Zorg dat je zo dicht mogelijk bij de
voorwerpen in de buurt bent, voordat
je de dienst inschakelt.\0\0Voorwerpen die door de dienst zijn
opgehaald, komen in de \0recyclekist
\0￿bij de servicebalie terecht.\0\0Vergeet niet om de voorwerpen weer
uit de kist te halen!"
"251","Welke handleiding wil je lezen?"
"251_01","Welke handleiding wil je lezen?"
"251_01_a","Beginnershandleiding"
"251_01_b","Handleiding padenaanleg"
"251_01_c","Handleiding waterwegbouw"
"251_01_d","Handleiding opruimdienst"
"251_01_e","Laat maar..."
"251_02","Welke handleiding wil je lezen?"
"251_02_a","Beginnershandleiding"
"251_02_b","Handleiding padenaanleg"
"251_02_c","Handleiding kliffenbouw"
"251_02_d","Handleiding opruimdienst"
"251_02_e","Laat maar..."
"251_03","Welke handleiding wil je lezen?"
"251_03_a","Beginnershandleiding"
"251_03_b","Handleiding padenaanleg"
"251_03_c","Handleiding waterwegbouw"
"251_03_d","Handleiding kliffenbouw"
"251_03_e","Handleiding opruimdienst"
"251_03_f","Laat maar..."
"251_a","Beginnershandleiding"
"251_b","Handleiding padenaanleg"
"251_c","Handleiding opruimdienst"
"251_d","Laat maar..."
"261","Soms kan er opeens iets misgaan
tijdens een constructieproject.\0\0Misschien kun je een voorwerp op
een klif niet bereiken, of heb je
jezelf de weg versperd.\0\0De opruimdienst kan je helpen door
voorwerpen om je heen weg te halen.\0\0De weggehaalde voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿
terecht.\0\0Lees de handleiding voor meer
informatie."
"262","Wil je de opruimdienst gebruiken
om de voorwerpen om je heen naar
de recyclekist te laten brengen?"
"262_a","Ja."
"262_b","Nee."
"263","Begrepen!
\0 Een momentje geduld
terwijl de voorwerpen om je
heen opgeruimd worden..."
"264","Het opruimen is klaar!
\0
Let op: alleen voorwerpen en hekken
worden naar de \0recyclekist \0￿gebracht."
"265","Er is niets gevonden om op te
ruimen.\0\0De opruimdienst verwijdert alleen
geplaatste voorwerpen, hekken en
bomen uit je directe omgeving."
"266","Je bevindt je \0buiten het bereik\0￿ van
de opruimdienst.\0\0Op n	\0 kan deze dienst alleen buiten gebruikt worden."
"301","De plattegrond-app werkt kennelijk
niet voor dit eiland."
"302","De plattegrond-app werkt kennelijk
niet als ik aan het zwemmen ben."
"311","O? Een foutmelding? Zo te zien
kun je de app hier niet gebruiken."
"321","Zo te zien kun je tijdens het buurten
niet van de \0Chatgeschiedenis\0￿-app
gebruikmakenn"
"332","Deze app lijkt niet te werken terwijl
je in dromenland bent."
"333","Je ontvangst is hier niet best.
\0
Het lijkt erop dat je deze app
nu niet kunt openen."
"999","\0100 \0￿miles"
