"label","text"
"110_08","Een boek met gedroogde bloemen
erin.
\0 O! 
\0Het prijsstickertje zit er nog
op."
"110_09","Dit lijkt op een dagboek. 
\0(Is dat een

\0kwijlvlek? 
\0(Zo te zien viel de eigenaar
in slaap tijdens het schrijven."
"110_10","Iemand heeft met potlood iets op de
kaft gekrabbeld. 
\0(Wat staat er nou?
""Xtreme buiXpieren""?"
"110_11","Een agenda die zijn beste tijd heeft
gehad.
\0( Op de laatste pagina wordt
iets geturfdn\0\0
\0( Er staan 12 strepen."
"110_12","Op de kaft van het boek staat ""MIJN
VIDA PERFECTO - Deel 47"". 
\0(Het lijkt
je onverstandig om erin te kijken."
"110_13","Er staat in kleine letters ""Mijn
Dagboek"" op de kaft.
\0( Je probeert de
drang om erin te kijken te weerstaan."
"110_14","Het is een handtekeningenboek maar
er zijn allerlei glimmende stickers op
geplakt.
\0( Je ogen doen er pijn van."
"110_15","Dit is een persoonlijke agenda.
\0 Het
handschrift is nauwkeurig en perfect.

\0(Ehn\0\0 Doe hem maar gauw dicht."
"110_16","Dit lijkt op iemands notitieboekje.
\0 Het
handschrift is vrij onleesbaar, maar je
ziet het woord ""vrienden"" nog wel."
"110_17","Deze buidel zit vol met iets dat
heerlijk ruikt en hoogstwaarschijnlijk
bomvol suiker zit."
"110_18","Een eenvoudige tasn\0\0
\0( Hij staat een
beetje open. 
\0Je ziet iets wat op
sportkleding lijkt."
"110_19","Een stevige, oude tas. 
\0(Hij krijgt een
tien voor praktisch nut en een één
voor stijl."
"110_20","Een stijlvolle tas.
\0( Het complexe
ontwerp zegt meer over stijl dan over
functie."
"110_21","Een schattige, handgemaakte tas met
iets hard en rechthoekig erin.
\0( Zou
het een boek kunnen zijn?"
"110_22","Een tas van zachte stof met daarop
tekenfilmpersonages.
\0( Hij staat
helemaal bol omdat hij zo vol zit."
"110_23","Misschien is dit iemands
make-uptasje?
\0( Het ruikt naar een
heerlijke parfum."
"110_24","Een stijlvol tasje
\0 met gouden metalen
spikes.
\0 Pittig!"
"110_25","Het lijkt erop dat deze buidel zijn
beste tijd heeft gehad.
\0( En hij plakt.

\0Heeft iemand er sap op geknoeid?"
"110_26","Een stoffige, opgebruikte tas.
\0( Je
ruikt een vleugje van sportcrème die
atleten vaak gebruiken."
"110_27","Deze klassieke buidel is vervaardigd
met het oog op functionaliteit.
\0( Dit is
het werk van een vakman.
\0 Misschien."
"110_28","Een stijlvolle tas die weleens populair
zou kunnen zijn.
\0( Of dat ook zo is,
hangt af van de eigenaarn"
"110_29","Een tas met een simpel ontwerp.
\0 Je
kunt zien dat hij ijverig met de hand
is gemaakt."
"110_30","Een pittige tas
\0 vol buttons en
speldjes van allerlei popsterren."
"110_31","Een mooie tas die met liefde is
gebruikt.
\0 Zo te zien heeft iemand er
zelf versieringen aan toegevoegd."
"110_32","Op de voorkant staat iets
geborduurd in gouden letters. Er
staatn\0\0 ""Motorrijders Zijn Het Leukst""."
"200","Je nieuwe leven is begonnenn\0\0
\0
Je kunt helemaal doen wat je wilt!
\0
WOE-HOEEEE!"
"204_02","Hoera!
\0 Je hebt je hypotheek
afbetaald!"
"204_03","Te gek!
\0 Je hebt eindelijk je
hypotheek helemaal afbetaald!"
"205",""
"210","Juist. Dit is volkomen logisch!"
"210_01","Je hebt geleerd hoe je \0populaire
kapsels \0￿maakt! Verander je look met
een \0make-uptafel\0￿ of een \0spiegel\0￿."
"210_02","Je hebt geleerd hoe je \0coole kapsels
\0￿maakt! Verander je look met een
\0make-uptafel\0￿ of een \0spiegel\0￿."
"210_03","Je kunt nu nieuwe \0haarkleuren
\0￿maken! Verander je look met een
\0make-uptafel\0￿ of een \0spiegel\0￿."
"210_04","Je hebt geleerd om je spullen beter
op te ruimen! Je kunt nu wat meer
spullen bij je dragen!"
"210_05","Je bent de kunst van het opruimen
meester! Je kunt nu heel veel spullen
bij je hebben!"
"210_06","Je kunt nu gemakkelijk wisselen
tussen je gereedschap!"
"210_06_01","\0Buiten\0￿ kun je vanaf nu met \0\0￿ de
\0gereedschapsring\0￿ gebruiken."
"210_06_02","\0Buiten\0￿ kun je vanaf nu met \0\0￿ de
\0gereedschapsring\0￿ gebruiken.
\0\0( +  op een horizontale Joy-Con.)\0￿"
"210_07","Je kunt nu gereedschap maken dat
minder snel breekt! Materialen
verzamelen is nooit meer hetzelfde!"
"210_08","Je hebt nu de speciale versie van de
app \0Eigen ontwerpen\0￿! Dit wordt je
debuut als professioneel ontwerper!"
"211_01","Je hebt nu toegang tot
\0rivierconstructie \0￿via de
\0Eilandontwerper\0￿-app."
"211_02","Je hebt nu toegang tot
\0klifconstructie \0￿via de
\0Eilandontwerper\0￿-app."
"211_03","Je kunt nu \0zelfontworpen paden
\0￿maken met de \0Eilandontwerper\0￿-app!"
"211_04","Je kunt nu \0keienpaden\0￿ maken met de
\0Eilandontwerper\0￿-app!"
"211_05","Je kunt nu \0klinkerpaden\0￿ maken met
de \0Eilandontwerper\0￿-app!"
"211_06","Je kunt nu \0veldpaden\0￿ maken met de
\0Eilandontwerper\0￿-app!"
"211_07","Je kunt nu \0waaierpaden\0￿ maken met
de \0Eilandontwerper\0￿-app!"
"211_08","Je kunt nu \0zandpaden\0￿ maken met de
\0Eilandontwerper\0￿-app!"
"211_09","Je kunt nu \0terracottapaden \0￿maken
met de \0Eilandontwerper\0￿-app!"
"211_10","Je kunt nu \0plankenpaden\0￿ maken met
de \0Eilandontwerper\0￿-app!"
"212","Wauw!
\0 Nu \0K.K. \0￿hier heeft opgetreden,
gaan we fijn verder met het beter en
beter maken van het eilandleven.\0\0Dat betekent volop genieten van elke
dag, leuke dingen doen, en vooral
veel plezier maken!"
"213","Poeh, poeh! Al de voorbereidingen
voor de huizenbouw zijn getroffen!"
"214","Wachtn\0\0 Dat betekentn"
"214_01","Al de voorbereidingen voor de
huizenbouw zijn getroffen!"
"215","Te gek! Het donatiedoel is bereikt!"
"216","De \0Nook-catalogus\0￿-app staat nu op
je \0NookPhone\0￿! Je kunt nu waar en
wanneer je maar wilt winkelen!"
"290","<"
"290_01","O nee!
\0 Daar 2""촀gaatgaatgaan je \02촃}\0\0\0￿n"
"290_02","O nee!
\0 Bedankt voor je trouwe dienst, \0}\0\0\0￿n"
"290_03","O nee!
\0 Het is gedaan met je trouwe
\02촃}\0\0\0￿n"
"505","(
촀\0Deze oude band zou hergebruikt
kunnen wordenn\0\0
\0 (촀\0Je hebt een idee
voor een doe-het-zelfplan!"
"506","(
촀\0Dit lege blikje zou hergebruikt
kunnen wordenn\0\0
\0 (촀\0Je hebt een idee
voor een doe-het-zelfplan!"
"507","(
촀\0Deze laars zou hergebruikt kunnen
wordenn\0\0
\0(촀\0 Je hebt een idee voor een
doe-het-zelfplan!"
"508","(
촀\0Deze tapijtschelp zou als aas
gebruikt kunnen wordenn\0\0
\0(촀\0 Je hebt
een idee voor een doe-het-zelfplan!"
"509","Even kijkenn\0\0
\0
-"
"509_01","HOERA!
\0 Het doe-het-zelfplan voor
2\0}\0\0 is opgeslagen op je telefoon!"
"511","(
촀\0Hè?
\0 Dus zo werkt datn\0\0
\0 (촀\0Je hebt
een plan voor een \0valkuilzaadje
\0￿ontdekt!"
"512","(촀\0Hoera!
\0 Je hebt een doe-het-zelfplan
bedacht voor een \0gouden bijl\0￿!"
"513","(
촀\0Je zou deze kunnen dragen als je
nog een laars vondn\0\0
\0(촀\0
\0 Je hebt een
idee voor een doe-het-zelfplan!"
"514","(
촀\0Je hebt heel wat vuilnis opgevistn\0\0
\0
(촀\0
\0Je hebt een idee voor een doe-het-zelfplan!"
"700","Gefeliciteerd!
\0 Het is altijd leuk om je
verjaardag te vieren met lekkere taart
en goede vrienden."
"701","Hier zitten vast materialen in van
gebruikers van het Eilandleven-
pakket."
"901","Wil je je tent hier neerzetten?"
"901_a","Ik stel het me voor..."
"901_b","Ja, dit is de plek!"
"901_c","Nog eens nadenken..."
"902","Vind je dit een goede plek voor de
tent van \0Blathers\0￿?"
"902_a","Ik stel het me voor..."
"902_b","Ja, dit is de plek!"
"902_c","Nog eens nadenken..."
"903","Wil je deze plek reserveren voor de
\0winkel\0￿?"
"903_a","Ik stel het me voor..."
"903_b","Ja, dit is de plek!"
"903_c","Nog eens nadenken..."
"904","Wil je de tent van s촀 hier plaatsen?"
"904_a","Ik stel het me voor..."
"904_b","Ja, dit is de plek!"
"904_c","Nog eens nadenken..."
"905","Wil je deze plek reserveren voor een
nieuw huis?"
"905_a","Ik stel het me voor..."
"905_b","Ja, dit is de plek!"
"905_c","Nog eens nadenken..."
"906","Wil je deze plek reserveren
\0 voor 2\0\0}\0\0\0￿?"
"906_a","Ik stel het me voor..."
"906_b","Ja, dit is de plek!"
"906_c","Nog eens nadenken..."
"907","Wil je deze plek reserveren
\0 voor 2\0\0}\0\0\0￿?"
"907_a","Ik stel het me voor..."
"907_b","Ja, dit is de plek!"
"907_c","Nog eens nadenken..."
"908","Wil je deze plek reserveren voor de
\0kleermakerij\0￿?"
"908_a","Ik stel het me voor..."
"908_b","Ja, dit is de plek!"
"908_c","Nog eens nadenken..."
"909","Wil je dit stuk grond reserveren voor
\0kavel 1\0￿?"
"909_01","Wil je dit stuk grond reserveren voor
\0kavel 2\0￿?"
"909_01_a","Ik stel het me voor..."
"909_01_b","Ja, dit is de plek!"
"909_01_c","Nog eens nadenken..."
"909_02","Wil je dit stuk grond reserveren voor
\0kavel 3\0￿?"
"909_02_a","Ik stel het me voor..."
"909_02_b","Ja, dit is de plek!"
"909_02_c","Nog eens nadenken..."
"909_03","Vind je deze locatie geschikt als
\0kampeerplek\0￿?"
"909_03_a","Ik stel het me voor..."
"909_03_b","Ja, dit is de plek!"
"909_03_c","Nog eens nadenken..."
"909_04","Dit ziet eruit als een prima locatie.
Wil je de \0kampeerplek\0￿ hierheen
verplaatsen?"
"909_04_a","Ik stel het me voor..."
"909_04_b","Ja, dit is de plek!"
"909_04_c","Nog eens nadenken..."
"909_a","Ik stel het me voor..."
"909_b","Ja, dit is de plek!"
"909_c","Nog eens nadenken..."
"910","Er is hier niet genoeg ruimte."
"911","Je zit hier te dicht bij het water.
Je hebt meer ruimte nodig."
"911_01","De grond is niet stabiel bij deze
rotsen, dus je kunt hier niets
bouwen."
"912","Je zit hier te dicht bij het water."
"913","Je zit hier te dicht bij een klif."
"914","Je zit hier te dicht bij een helling."
"914_01","Het plein is een centraal punt voor
activiteiten. Je kunt dus maar beter
een andere plek zoeken."
"915","Zo dicht bij een gebouw wordt de
doorgang belemmerd. Wellicht lukt
het ergens anders?"
"916","Zo dicht bij de brug wordt de
doorgang belemmerd. Wellicht lukt
het ergens anders?"
"917","Zo dicht bij een helling wordt de
doorgang belemmerd. Wellicht lukt
het ergens anders?"
"918","Dit is te dicht bij het plein, waardoor
er niemand langs kan. Wellicht lukt
het ergens anders?"
"919","Je zit hier te dicht bij iemands
brievenbus, dus dit is geen goede
plek. Wellicht lukt het ergens anders?"
"919_01","Je moet de \0brievenbus\0￿ eerst
verplaatsen."
"921","Er is hier geen rivier, dus je kunt hier
geen brug plaatsen."
"926","Je kunt alleen een brug plaatsen
waar het land aan beide zijden vlak is
en de rivier de juiste breedte heeft."
"926_01","Het wordt lastig om hier een brug te
bouwen. Het water is veel te dichtbij."
"926_02","Het wordt lastig om hier een brug te
bouwen. De klif is veel te dichtbij."
"926_03","Je kunt hier op het zand geen brug
bouwen."
"927","De kliffen zijn hier niet recht genoeg
om een helling te bouwen."
"928","Als je hier een helling plaatst, komt
het uiteinde tegen een klif aan."
"928_01","Dit is een tikkeltje te hoog. Je kunt
hier geen helling bouwen."
"931","
\0Er moet het een en ander gebeuren,
maar het zou hier wel moeten lukken.
Wil je ermee verdergaan?"
"931_a","Oké!"
"931_b","Nog eens nadenken..."
"932","
\0Ben je tevreden met deze plek?"
"932_a","Oké!"
"932_b","Nog eens nadenken..."
"941","Wil je hierheen verhuizen?"
"941_a","Ik stel het me voor..."
"941_b","Ja, dit is de plek!"
"941_c","Nog eens nadenken..."
"942","Wil je dat s촀 hierheen verhuist?"
"942_a","Ik stel het me voor..."
"942_b","Ja, dit is de plek!"
"942_c","Nog eens nadenken..."
"943","Wil je het \0museum\0￿ hierheen
verplaatsen?"
"943_a","Ik stel het me voor..."
"943_b","Ja, dit is de plek!"
"943_c","Nog eens nadenken..."
"944","Wil je de \0winkel\0￿ hierheen
verplaatsen?"
"944_a","Ik stel het me voor..."
"944_b","Ja, dit is de plek!"
"944_c","Nog eens nadenken..."
"945","Wil je de \0kleermakerij\0￿ hierheen
verplaatsen?"
"945_a","Ik stel het me voor..."
"945_b","Ja, dit is de plek!"
"945_c","Nog eens nadenken..."
"951","Je hebt je tent opgezet!
\0
Dat is een belangrijke eerste stap
om je nieuwe leven te beginnen!"
"951_01","Je hebt je tent opgezet!
\0
Dat is een belangrijke eerste stap
om je nieuwe leven te beginnen!"
"952","\0Blathers\0￿ heeft nu een plek om
zich te vestigen."
"953","Hier komt de \0winkel\0￿!
\0 Het zal op het
eiland nu nog levendiger worden!"
"953_01","Hier komt de \0kleermakerij\0￿!
\0 Binnen de
kortste keren kan iedereen zich een
stuk stijlvoller kleden!"
"954","
\02\0s촀 heeft nu een plek voor 2zijnhaar tent!"
"954_01","Zo te zien heeft nu iedereen een plek
voor zijn tent uitgekozen. Je kunt
maar beter teruggaan naar het plein."
"955","Je hebt een plek voor een
toekomstig huis uitgekozen.
\0 Een
nieuwe stek voor een nieuwe buur!"
"955_01","Je hebt een plek voor een
toekomstig huis uitgekozen. Hopelijk
vindt de nieuwe bewoner hem mooi!"
"956","Je hebt een plek gekozen voor
\0kavel 1\0￿!"
"956_01","Je hebt een plek gekozen voor
\0kavel 2\0￿!"
"956_02","Je hebt een plek gekozen voor
\0kavel 3\0￿!"
"957","Je hebt een plek gekozen voor de
\0kampeerplek\0￿!
\0 Hopelijk komt er veel
bezoek!"
"958","Je hebt een plek gekozen voor een
\0brug\0￿!
\0 Nu heeft het land meer
connecties!"
"959","Je hebt een plek gekozen voor een
\0helling\0￿!
\0 Een nieuw hoogtepunt voor
het eiland."
"960","Je hebt een nieuwe plek voor je huis
uitgekozen! Vanaf morgen krijg je
een frisse start op een nieuwe plek!"
"960_01","Je hebt een nieuwe plek voor het huis van s촀 uitgekozen. 2HijZe vindt het vast mooi!"
"960_02","Je hebt een nieuwe plek voor het
\0museum\0￿ uitgekozen!"
"960_03","Je hebt een nieuwe plek voor de
\0winkel\0￿ uitgekozen!"
"960_04","Je hebt een nieuwe plek voor de
\0kleermakerij\0￿ uitgekozen!"
"960_05","Je hebt een nieuwe plek voor de
\0kampeerplek\0￿ uitgekozen! Hopelijk
krijgen we nu nóg meer bezoek!"
"990","Je bent bezig met een schattenjacht,
dus je kunt hier beter later een
goede plek voor zoeken."
