"label","text"
"044_03","d\0Oké, nu we dat helder hebbenn\0\0
\0 Waar
gaat de reis heen?d"
"044_03_a","Naar huis."
"044_03_b","Naar het plein."
"044_03_c","Naar de winkel."
"044_03_d","Naar de luchthaven."
"044_03_e","Ik wil toch blijven..."
"045","d\0Oké, maatje. 
\0Het zit zo. 
\0Je hebt nog
geen stekkie gekozen om in te wonenn\0\0\0\0Dus heb ik geen andere keuze dan je
op het \0plein \0￿af te zetten.
\0( Kun je daar
mee leven?d"
"045_a","Naar het plein."
"045_b","Naar de luchthaven."
"045_c","Ik wil toch blijven..."
"046","d\0Oké, maatje. 
\0Het zit zo. 
\0Je hebt nog
geen stekkie gekozen om te wonenn\0\0\0\0Ik weet dus niet waar ik je af moet
zetten.
\0( Kun je me misschien een hint
geven?d"
"046_a","Naar het plein."
"046_b","Naar de winkel."
"046_c","Naar de luchthaven."
"046_d","Ik wil toch blijven..."
"047","d\0Zo, nu we dat hebben afgehandeld,
\0
waar kan ik je heen brengen?d"
"047_a","Naar mijn tent."
"047_b","Naar het plein."
"047_c","Naar de winkel."
"047_d","Naar de luchthaven."
"047_e","Ik wil toch blijven..."
"048","d\0Hè? 
\0Hoor je me? 
\0Zo te zien ben je
op rondreis?\0\0Ik kan alleen geen gegevens vinden
voor dat eiland. 
\0Dus ik moet je
afzetten \0waar het vliegtuig landt\0￿.\0\0Is dat een probleem?d"
"048_a","Nee, hoor!"
"048_b","Ik wil toch blijven..."
"049","d\0Hé daar. Ben je lekker op zo'n
\0meidagreis\0￿ van \0Tom Nook\0￿?\0\0En je zit zeker in de penarie?
\0 Je bent
niet de eerste en je zult vast ook niet
de laatste zijn.\0\0Volgens de reisvoorwaarden moet je
opnieuw beginnen vanaf \0waar het
vliegtuig landt\0￿n\0\0 Goed?d"
"049_01","d\0Hé daar. Ben je lekker op zo'n
\0meidagreis\0￿ van \0Tom Nook\0￿?\0\0En je zit zeker in de penarie?
\0 Je bent
niet de eerste en je zult vast ook niet
de laatste zijn.\0\0Volgens de reisvoorwaarden moet je
opnieuw beginnen vanaf \0waar het
vliegtuig landt\0￿n\0\0 Hou je vast!d"
"049_02","d\0Wat raar. 
\0Sorry maatje.
\0 Je bent nogal
een eind afgedwaald, hè?
\0( Het is
lastig vast te stellen waar je bentn\0\0\0\0Hm. 
\0Voor de veiligheid kan ik je beter
naar het \0dichtstbijzijnde plein\0￿
brengen.
\0 Vind je dat goed?d"
"049_02_a","Ja, graag!"
"049_02_b","Hm, laat maar."
"049_03","d\0Bedankt voor de bevestiging. 
\0Ik zal
je naar het plein brengen van het
eiland waar je nu bent.\0\0En omdat dit een uitzonderlijke
situatie is, kost deze vlucht je niets.
\0
Je hoeft me dus geen miles te geven!d"
"049_a","Ja, graag!"
"049_b","Hm, laat maar."
"050_01","d\0Je wilt naar je tent? 
\0Prima, doen we
dat!d"
"050_02","d\0Lekker naar huis? 
\0Jouw wens is mijn
bevel.d"
"050_03","d\0Je wilt naar het plein? 
\0Helemaal fijn.d"
"050_04","d\0Naar de eilandwinkel? 
\0Fluitje van een
klingel.d"
"050_05",""
"050_06","d\0Begrepen!
\0 Daar gaaaan we dan!d"
"050_07","d\0De luchthaven? 
\0Prima, maatje.d"
"051","<"
"051_01","d\0Eens zien, hoe werkt dit ook weern\0\0?
\0\0KHoort dat draadje los te zittenn\0\0\0d\0￿d"
"051_02","d\0Alles onder controle, Donn\0\0
\0\0KGewoon een knop kiezen. 
\0Hopelijk mol ik niks.\0d\0￿d"
"051_03","d\0Je kunt het, Resettin\0\0
\0\0KKunnen die lettertjes niet wat groter?\0d\0￿d"
"052","d\0Zo, alles is er klaar voor. 
\0Dit gaat
helemaal zeker weten hartstikke
goed.d"
"053","
\0　　 　d\0d\0\0Op hoop van zegen!\0ddd
"
"061","d\0Doe je ogen maar weer open! 
\0We zijn
waar we wezen moeten!d"
"062","d\0O, ja. 
\0Nog één dingetjen\0\0d"
"063","<"
"063_01","d\0Ken je die uitdrukking 
\0""wie een gat
graaft voor een ander,
\0 valt er zelf
in""? 
\0
Ik snap die uitdrukking nietn\0\0 Als je
niet in je eigen gaten valt, hoe kom
je dan thuis?d"
"063_02","d\0Ik hoor bewoners altijd zeggen
\0
""ik irriteer me aan jou"".
\0 Ja, dat
klopt dus niet, hè.\0\0Iets irriteert je,
\0 of je ergert je aan
iets.
\0 Dus daar erger ik me dan
weer aan.\0\0Maar
\0 hoe vaak ik ook uitleg hoe
het zit,
\0( om de een of andere reden
blijven ze het maar zeggenn\0\0d"
"063_03","d\0Een neef van mij
\0 zegt altijd
\0 
""blaffende honden slapen niet.""
\0\0\0Ik wil hem elke keer corrigeren,
\0
maar eigenlijk klopt het ook wel.\0\0Alleen toen hij begon te beweren dat
je bijtende honden niet wakker moet
makenn\0\0\0\0Toen moest ik er toch wel wat van
zeggen, dacht ik zo.d"
"064","<"
"064_01","d\0Ken je die uitdrukking 
\0""wie een gat
graaft voor een ander,
\0 valt er zelf
in""? 
\0
Ik snap die uitdrukking nietn\0\0 Als je
niet in je eigen gaten valt, hoe kom
je dan thuis?d"
"064_02","d\0Ik hoor bewoners altijd zeggen
\0
""ik irriteer me aan jou"".
\0 Ja, dat
klopt dus niet, hè.\0\0Iets irriteert je,
\0 of je ergert je aan
iets.
\0 Dus daar erger ik me dan
weer aan.\0\0Maar
\0 hoe vaak ik ook uitleg hoe
het zit,
\0( om de een of andere reden
blijven ze het maar zeggenn\0\0d"
"064_03","d\0Je gebruikt toch wel elke dag het
\0Nookstation\0￿ in de servicebalie voor
de miles, hè?
\0( Makkelijk verdiend.d"
"065","<"
"065_01","d\0Een beetje gratis gebruikmaken van
de reddingsdienstn\0\0 Dat is niet
bepaald netjes!\0\0Bah.
\0 Goed, ik neem je voor niks mee,
maar ik bepaal waar we naartoe
gaan!d"
"2001","d\0Pardon?
\0 O, je hoorde al dat er
vandaag
\0 iemand anders aan de
knoppen zit dan anders?\0\0Jou kun je niks wijsmaken,
\0 n\0.\0\0Het zit zo:
\0 broerliefn\0\0 eh, m'n waarde
\0
collega 
\0had een spoedklus.
\0 Die
moest ergens anders opduiken.\0\0Dus hier ben ik.
\0 Als een soort
\0
invalmeester, zeg maar.\0\0Ik heb niet helemaal de routine van
m'n collega, 
\0dus als het wat anders
loopt dan normaal,
\0 nou,
\0 sorry alvast.\0\0Afijn, 
\0eens zienn\0\0d"
