"label","text"
"013","(촀\0快看！
\0这种设计
\0
($촀\0叫做s촀，

\0很漂亮吧？
()촀\0这是住在s촀上的
\0
s\0촂n\0
\0(%촀\0的作品哦～！
\0
(촀\0这可是我心目中的潮流呢～n\0。"
"101","<"
"101_01","来嘛，
\0(촀\0快看看我呀～！
\0
这一件}촀
\0
简直就是为我定做的对不对？
()촀\0可爱的我就是要穿可爱的衣服，
\0
(%촀\0这可是这个世界的常识哦！
\0
(\0촀\0n\0\0(3촀\0反对意见全都打回，明白吗？n\0。"
"101_02","()촀\0光是穿上自己喜欢的衣服，
\0
不就感觉心情高涨了吗？
\0
(촀\0现在的我，完全就是
\0((촀\0这么一个状态啦！
(촀\0多亏这件}촀，
\0
今天的我仿佛可以
\0跨越一切困难！
\0
( 촀\0当然前提是
\0(촀\0这件衣服不能弄脏。n\0。"
"102","<"
"102_01","(""촀\0我穿上}촀后，
是不是超酷的～！
\0
(5촀\0感觉很赞对不对？
(\0촀\0我连这种衣服都能穿得游刃有余，
\0
(촀\0这才称得上是魅力四射的时尚领袖呀！
\0<
(\0촀\0n\0\0(3촀\0你完全可以多夸夸我哦～？n\0。"
"102_02","(촀\0这么可爱的我，
\0
((촀\0搭配上}촀这种
\0
劲爽的服装，
\0(6촀\0有没有很抢眼？
()촀\0现在的流行呢，
\0
讲究一个
\0反·
\0差·
\0萌
\0(촀\0呀！
\0
(5촀\0记住我说的话，
\0不会吃亏哦！n\0。"
"103","<"
"103_01","((촀\0我就用这件}촀
\0
来穿出一道完美的简约风吧！
\0(\0촀\0
n\0\0(&촀\0是不是觉得不太像我的风格？
()촀\0其实越是简单的衣服
才越能看出穿搭的实力哦～！
\0
(5촀\0所以我是有意选择，
\0勤加练习啦！n\0。"
"103_02","(촀\0今天穿上这一件
\0
(\0촀\0}촀，
\0
(1촀\0有一种朴素平和的感觉！
((촀\0平时每天都过得那么张扬，
\0
(\0촀\0这就像是那个，
\0($촀\0放松一下对吧？
\0
是不是感觉
\0(6촀\0我一下子成熟了不少？n\0。"
"104","<"
"104_01","(5촀\0铛铛！
\0
这件}촀
看起来怎样？
\0很华丽对吧？
(%촀\0这种衣服可是特别挑人的哦～
\0
(7촀\0所以能够把它穿出味道来的我难道不是n\0\0
\0
(촀\0超级厉害的吗？！n\0。"
"104_02","(촀\0穿上这件}촀，
\0
(촀\0就会不自觉地
\0
渴求别人投来的视线呀～！
()촀\0要是眼前就有一个舞台，
\0
我肯定不由分说地站上去，
\0(촀\0
向大家展现我的表演啦！n\0。(촀"
"105","<"
"105_01","(촀\0快看快看～
\0
这件}촀
\0
是不是看起来很棒呀？
(""촀\0练习舞蹈的时候
总是要穿成这样的，
\0
(촀\0但是出门的时候我偶尔也会这么穿哦～
(촀\0你要记住了，n\0！
\0
()촀\0不被某种固有的分类所束缚，
\0
(3촀\0才是变得时尚的
\0小·
\0秘·
\0密哦！n\0。"
"105_02","(2촀\0啊哈哈n\0\0
\0其实我
\0昨天呢，
\0
稍～微多吃了几口촀
\0是吧？\0\0()촀\0感觉一有时间
\0就必须抓紧运动，
\0
(\0촀\0今天就穿着
\0}촀
(%촀\0过一整天啦。n\0。"
"106","<"
"106_01","((촀\0怎么样？
\0看起来很配我吧，
\0
这件}촀！
\0
(촀\0是不是散发出一股上流贵族的气息呀？
('촀\0要成为通行全世界的偶像，
\0
(5촀\0就算是这种不一样的风格
\0
也得牢牢掌握才行哦～！n\0。"
"106_02","(""촀\0你看，
\0我换上了这件
\0
}촀，
\0怎么样？
\0
(촀\0最近可是在尝试挑战新形象哦～！
(7촀\0我自己
\0是觉得呢，
\0
(""촀\0应该很快就会有
\0上流业界
向我发来邀请啦，
\0(6촀\0嘻嘻～n\0。"
"201","(촀\0今天的我，
\0看上去是不是和平时不太一样～？
\0
(\0촀\0这件}촀，
\0
(4촀\0是非·
\0常·
\0特·
\0别n\0\0的衣服！\0\0($촀\0偶尔穿成这样也挺不错的吧？
\0
(\0촀\0而且这么一穿，
\0(촀\0我甚至感觉连看到的
景色都发生了变化，
\0特别开心～！n\0。"
