"label","text"
"101_01","(%촀\0在电视剧里
\0演国王的时候，
\0
(5촀\0就要抬头挺胸，像这样！\0\0(1촀\0现在有演技的偶像都是很受欢迎的，
\0
(촀\0所以我要多多增加
\0
自己的拿手戏！n\0。"
"101_02","(%촀\0在综艺节目上
\0
(촀\0笑的时候，要这样！\0\0(""촀\0我觉得这样毫无保留地笑出来，
\0
摄像机就一定会把我拍得
(촀\0特别上镜！n\0。"
"101_03","(%촀\0身为模特需要摆出
\0
(촀\0帅气姿势的时候，要这样！\0\0(;촀\0背要挺直起来，
\0
(촀\0关键是要展现出
自己的风采吧！n\0。"
"102","<"
"102_01","(촀\0桑巴就挺不错呀～！
\0
(%촀\0只要听到桑巴的旋律，
\0
整个人就会觉得
\0超～级开心啦！
(촀\0啊～！
\0
光是想象了一下，
\0身体就开始舞动，
\0
根本停不下来了～n\0。"
"102_02","($촀\0像是传统芭蕾，多棒呀！
\0
(%촀\0挺拔的身姿，
\0看着就很漂亮，
\0
(촀\0不觉得超～级优雅的吗？\0\0(1촀\0还有芭蕾舞鞋，
\0
漂亮的短裙n\0\0
\0
(촀\0哪怕就一次也好，真想穿穿看啊～！\0\0(7촀\0因为很想跳芭蕾，
\0其实我已经开始
\0
练习踮着脚尖走路了，
\0
(촀\0可是脚总是很快就抽筋啊～n\0。"
"102_03","(촀\0草裙舞就挺不错的～！
\0
服装也
\0非常可爱呀！\0\0(촀\0下次出去购物的时候，
\0
(촀\0我就买上一个
扶桑花小头饰吧！n\0。"
"103","<"
"103_01","(%촀\0踢踏舞真不错呀～！
\0
(;촀\0一边跳舞还能一边踩拍子，
\0
(촀\0你不觉得超～级厉害吗？！\0\0(촀\0啊n\0\0
\0难道说，
\0
(""촀\0这就是
\0“脚踏两条船”
\0
真正的意思？！n\0。"
"103_02","()촀\0一起！
\0嘻哈！
\0来开始跳舞YO！
\0
(촀\0脚步和
\0歌词都
\0干净利落YEAH！
\0
(촀\0旋律和
\0动作要
\0发自内心YO！
(\0촀\0n\0\0(
촀\0仔细想想，
\0我是不是该考虑
做一个
\0会跳街舞，
\0
(촀\0又帅
\0又可爱的
\0偶像呢？！n\0。"
"103_03","(촀\0弗拉明戈挺不错的吧～！
\0
(%촀\0曲子非常热情奔放，
\0
(촀\0跳过一次应该就忘不掉啦！\0\0而且(촀\0衣服也超级可爱的，
\0
真想穿穿看呀～！n\0。"
