"label","text"
"027","($촀\0最近
\0我在尝试自编舞蹈！
\0
()촀\0就是决定一个主题，
\0
创作以此为印象的
\0舞蹈！"
"028","<"
"029","(촀\0这次用跟
\0n촀n\0借的
\0
(5촀\0《\0촀》
\0
n\0\0这本书来
\0决定主题～！
(촀\0只不过n\0\0
\0首先
\0得把这本书读了对吧？
\0
这本书超级厚的，
\0
(촀\0我一不留神就睡着了。n\0。"
"030","(촀\0这次的主题是以
\0
“촀”为印象的舞蹈！
\0
(\0촀\0n\0\0(7촀\0呃，
\0决定好了是不错啦n\0\0
(8촀\0我首先
\0体验了一下主题，
\0
结果跳那个舞跳得越来越开心，
\0
(촀\0完全不想自创舞蹈了～n\0。"
"031","(9촀\0这次的主题是要表现出
\0
(촀\0“촀”的心情！
\0
n\0\0(7촀\0呃，
\0决定好了是不错啦n\0\0
(2촀\0要想象物品的心情
\0
就必须全力调动起头脑，
\0
于是我总是马上就想吃甜食了。n\0。"
"032","(촀\0对了对了，你能不能听我讲讲
\0
之前和n촀n\0
\0($촀\0一起玩的事情～？"
"033","<""#$"
"034","()촀\0我们玩的游戏需要
\0事先准备一张画，
然后靠着模糊的记忆把它给画出来。
\0
(7촀\0当时的题目记得是
\0“촀”？
(촀\0结果其他两个人
\0画出来的画
\0
简直像是什么外太空来的食物n\0\0
\0
(촀\0真的是，
\0笑得我眼泪都出来了！"
"035","()촀\0把촀杂志拿起来翻页，
\0
然后用手指
\0随便点一页，

\0(촀\0和这一页上的人做同样的动作！
(\0촀\0然后你知道吗？
\0(촀\0因为我们做得太使劲了，
\0
(촀\0结果之后肌肉痛到不行～！
\0
(촀\0真的需要提前进行热身运动啊～"
"036","()촀\0我们玩的是
\0一边看电视节目，
一边猜广告时段什么时候结束！
\0
(5촀\0我可是老电视迷了，
\0这个我特别拿手～
( 촀\0不过，
\0(7촀\0猜中的时候要是兴奋得太久，
\0
又会错过节目刚开始的那一小段，
\0
(촀\0这个还是需要特别注意一下的！"
"037","(1촀\0希望有一天，
\0我也能和
\0
n\0一起玩这个游戏～！
\0
(촀\0绝～对会
\0特别热闹的！n\0。"
"101","<"
"101_01","(%촀\0在电视剧里
\0演国王的时候，
\0
(5촀\0就要抬头挺胸，像这样！\0\0(1촀\0现在有演技的偶像都是很受欢迎的，
\0
(촀\0所以我要多多增加
\0
自己的拿手戏！n\0。"
"101_02","(%촀\0在综艺节目上
\0
(촀\0笑的时候，要这样！\0\0(""촀\0我觉得这样毫无保留地笑出来，
\0
摄像机就一定会把我拍得
(촀\0特别上镜！n\0。"
"101_03","(%촀\0身为模特需要摆出
\0
(촀\0帅气姿势的时候，要这样！\0\0(;촀\0背要挺直起来，
\0
(촀\0关键是要展现出
自己的风采吧！n\0。"
"102","<"
"102_01","(촀\0桑巴就挺不错呀～！
\0
(%촀\0只要听到桑巴的旋律，
\0
整个人就会觉得
\0超～级开心啦！
(촀\0啊～！
\0
光是想象了一下，
\0身体就开始舞动，
\0
根本停不下来了～n\0。"
"102_02","($촀\0像是传统芭蕾，多棒呀！
\0
(%촀\0挺拔的身姿，
\0看着就很漂亮，
\0
(촀\0不觉得超～级优雅的吗？\0\0(1촀\0还有芭蕾舞鞋，
\0
漂亮的短裙n\0\0
\0
(촀\0哪怕就一次也好，真想穿穿看啊～！\0\0(7촀\0因为很想跳芭蕾，
\0其实我已经开始
\0
练习踮着脚尖走路了，
\0
(촀\0可是脚总是很快就抽筋啊～n\0。"
"102_03","(촀\0草裙舞就挺不错的～！
\0
服装也
\0非常可爱呀！\0\0(촀\0下次出去购物的时候，
\0
(촀\0我就买上一个
扶桑花小头饰吧！n\0。"
"103","<"
"103_01","(%촀\0踢踏舞真不错呀～！
\0
(;촀\0一边跳舞还能一边踩拍子，
\0
(촀\0你不觉得超～级厉害吗？！\0\0(촀\0啊n\0\0
\0难道说，
\0
(""촀\0这就是
\0“脚踏两条船”
\0
真正的意思？！n\0。"
"103_02","()촀\0一起！
\0嘻哈！
\0来开始跳舞YO！
\0
(촀\0脚步和
\0歌词都
\0干净利落YEAH！
\0
(촀\0旋律和
\0动作要
\0发自内心YO！
(\0촀\0n\0\0(촀\0仔细想想，
\0我是不是该考虑
做一个
\0会跳街舞，
\0
(촀\0又帅
\0又可爱的
\0偶像呢？！n\0。"
"103_03","(촀\0弗拉明戈挺不错的吧～！
\0
(%촀\0曲子非常热情奔放，
\0
(촀\0跳过一次应该就忘不掉啦！\0\0而且(촀\0衣服也超级可爱的，
\0
真想穿穿看呀～！n\0。"
