"label","text"
"117","n\0，
\0
(촀\0你昨天用坏了好多道具对吧？
\0
n \0上的小伙伴们都在讨论这件事哦！
(%촀\0你一定是在
\0
努力做什么事吧！
\0
($촀\0有没有达成目标呀？n\0。"
"118","昨天，n\0
\0
一直待在家里没出来，
\0
(8촀\0大家都在讨论这件事哦～？
(7촀\0不过，
\0确实会出现有事要做出不了门的情况。
\0
(4촀\0作为补偿n\0\0
\0今天就跟我
促膝长谈吧～！(2촀\0n\0。"
"119","(%촀\0n\0，
\0
昨天你在外面玩了挺长时间呢，
\0
这件事可是广为流传哦～！
(""촀\0我其实也
\0经常会
在户外消遣时光！
\0
(촀\0因为我最喜欢这座n \0的景色了。n\0。"
"120","(8촀\0我可是知道的！
\0
n\0
\0
埋下了陷阱种子这个传闻～！
(촀\0嗯，
\0偶尔有这种
惊喜也算不错，
\0
(3촀\0但我是不会上当的～！n\0。"
"121","(촀\0n\0，
\0
昨天没事吧？
\0
(촀\0你好像掉进了陷阱里好几次是吧？
( 촀\0莫非，
\0你是故意掉下去玩的吗？
\0
(촀\0讨厌～
\0不会吧～？
\0
(\0촀\0n\0\0(2촀\0看上去还挺有趣的。n\0。"
"122","(&촀\0昨天，
\0你重新布置房间了对吧？
\0
(촀\0我去了你那儿
\0(\0촀\0想要突击拜访，
\0
(7촀\0但搬动家具的声音很响，
\0就打消了这个念头。
(촀\0给房间换装顺利的话，
\0
也要让我去看看哦～！n\0。"
"123","(촀\0我听说
\0
n\0昨天
\0
一直在摆弄手机哦～
\0(&촀\0是在做什么呀～？
(촀\0啊，
\0你是在创作“我的设计”吗！
\0
(촀\0会是怎样的设计呢～？
\0
完成之后一定要给我看看哦！n\0。"
"124_01","(4촀\0不知怎么的，
\0n\0和我
\0
昨天说了很多话这件事，
\0
好像已经在岛上流传开来了～！
(%촀\0n\0
\0
又擅长聊天，
\0又擅长倾听，
\0
(촀\0和你对话非常愉快呢～n\0。"
"124_02","(8촀\0n\0，
\0昨天你一直在跟
\0
s촀n
\0愉快地聊天，
\0
这件事已经流传开来咯～
(7촀\0这样啊n\0\0
\0(4촀\0那么今天
\0
也要和我聊天哦～说的话可不能少于
\0
(2촀\0昨天和s촀n
\0说的！n\0。"
"125","( 촀\0n\0，
\0
昨天
\0你好像和n!\0上的
\0
(촀\0小伙伴们说了很多话对吧！
(%촀\0我作为小n \0偶像，
\0
每天也都会尽量
\0
((촀\0去和大家见个面～n\0。"
"126_01","(촀\0说起来，
\0你昨天没事吧？
\0
(8촀\0听说你被黄蜂蜇了好多次，
\0
我可是超担心的啊～？
(촀\0我可不想看到
\0
n\0的脸被糟蹋，
\0
('촀\0从今往后一定要注意哦？n\0。"
"126_02","(촀\0n\0，
\0
昨天你被黄蜂蜇了的事情，
\0
(촀\0已经在岛上传开了～！
(촀\0巢穴被弄到地上后，黄蜂会变得超可怕的，
\0
是会有吓到腿软来不及逃跑的情况发生呢n\0\0(%촀\0
\0<
(""촀\0别在意，
\0n\0！n\0。"
"127","( 촀\0说起来，昨天
\0n\0你
\0
挖出了化石的事情，传闻已经漫天飞舞啦，
\0
($촀\0已经拿给\0傅达\0￿看过了吗～？
(
촀\0虽然这座n \0曾是无人岛，
\0
但在很久以前也是存在过各种生物的呢～
\0
(촀\0感觉好浪漫啊～！n\0。"
"128","(""촀\0n\0，
\0
你昨天
\0敲了很多附近的岩石对吧？
\0
(촀\0一直有听到咚咚的声音哦～
(촀\0有敲出什么好东西吗？
\0
(촀\0我要是
\0能得到鼠妇，
就会非常开心～n\0。"
"129","(7촀\0说起来，n\0，
\0
昨天
\0你拿着铲子在埋什么东西吧？
\0
(
촀\0据说
\0是在埋钱n\0\0
(\0촀\0n\0\0(촀\0果然是这样吗～！
\0
(%촀\0好像已经发芽了，
\0
希望它能健康地成长起来呢！(촀\0n\0。"
"130","($촀\0说起来，n\0，
\0
听说你昨天
\0捡了好多水果？
\0
(%촀\0毕竟水果
\0能让身体健康呢～！
(&촀\0但是，
\0你能一口气吃那么多吗？
\0
(촀\0莫非要送给别人当礼物？
\0<
(
촀\0啊，
\0也能用来DIY呢～？n\0。"
"131","( 촀\0说起来，n\0，
\0
据说你昨天一直在查看手机，
\0
(3촀\0是什么事让你那么在意呀～？
(촀\0莫非，
\0实际上并没有什么特别的意义？
\0
(\0촀\0毕竟我现在
\0(촀\0也经常会
漫无目的地看手机呢～n\0。"
"132","(7촀\0哈～
\0手机真的超级方便呢。
\0
($촀\0n\0昨天
\0
看了很久手机这件事，
\0已经变成传闻了。
(2촀\0我也会在不经意间看得过头，
\0
所以会时不时地眺望一下远处的景色，
\0
(1촀\0让眼睛休息一下～n\0。"
"133","(촀\0我说我说，n\0，
\0
你昨天
\0修建了道路这个事迹，
\0
已经广为流传啦～！
()촀\0道路造得那么漂亮，
\0
踩上去的感觉又那么棒，
\0
(%촀\0散步时一定会很开心的～n\0。"
"134","( 촀\0啊，
\0说起来，
\0
n\0昨天修整了河川的事，
\0
在岛上已经广为流传啦～！
(%촀\0n\0真的
\0
非常为这座n \0着想呢～
\0
($촀\0一直以来都辛苦你了～！n\0。"
"135","( 촀\0说起来，n\0，
\0
谢谢你昨天(\0촀\0在悬崖边努力施工！
\0
($촀\0大家都在讨论这件事哦～
(%촀\0这座n \0变得这么适宜居住，
\0
全是n\0的功劳，
\0
(4촀\0大家都是心知肚明的～！n\0。"
"136","(촀\0昨天，
\0n\0
\0
捣鼓了很久栅栏这件事，
\0
已经在n \0上传开啦～！
(%촀\0用栅栏做好分隔，
\0
不仅方便生活，
\0看起来还很时尚，
\0
(촀\0优点很多呢～n\0。"
"137","( 촀\0说起来，我听说n\0你
\0
昨天移动了不少
\0
(촀\0摆放在外面的家具哦～
(&촀\0布置得漂不漂亮呀？
\0
(촀\0户外有布置家具的话，
\0
散步的时候会很开心的！n\0。"
"138","(6촀\0n\0获得了
\0
好多Nook里数对吧？
\0
这件事可掀起了不小的风波哦～？
(7촀\0你有在
\0踏踏实实地努力呢。
\0
(촀\0n\0真能干～！
\0<
((촀\0我也不能输给你～！n\0。"
"139","(촀\0n\0，
\0恭喜你！
\0
($촀\0借的钱终于还完了对吧？
\0
岛上
\0都是这个传闻哦～\0\0(%촀\0看到你从\0服务处\0￿出来时的表情，
\0
大家好像立刻就明白了。
\0
(촀\0看来你相当高兴呢！n\0。"
"140","( 촀\0说起来，n\0，
\0
你去\0Nook商店\0￿有什么事吗？
\0
(7촀\0你出入好几次商店的事，已经变成传闻了哦。
(촀\0是看中了什么道具吗？
\0
(2촀\0我正好也是这种情况，
\0
就感觉咱们应该是一样的心情。n\0。"
"141","(촀\0啊，
\0说起来我听了哦，岛屿主题曲～！
\0
(촀\0那个，
\0听说是
n\0作曲的～？！
(촀\0那个旋律
\0超棒的！
\0
(촀\0我说我说，
\0将来
\0成为我专属的
作曲家吧，好不好嘛～n\0。"
"142","\0(촀\0服务处\0￿外面竖着的那面旗帜，
\0
($촀\0听说是昨天
\0n\0
改换了它的设计呀～！
(촀\0不愧是n\0，
\0
品位超棒～
\0
(%촀\0我对它一见钟情了。n\0。"
"143","(촀\0n\0昨天的事迹，
\0
已经广为流传啦～！
\0
(촀\0听说你用变身棒换了好几次装束！
()촀\0我也考虑过，
\0在将来的演唱会上
\0
使用变身棒((촀\0来进行表演～！
\0
(1촀\0要换什么样的衣服呢～n\0。"
"144","( 촀\0说起来，
\0大家都在讨论
\0
昨天你用撑杆跳竿子
\0越过好几次河流的事！
\0
(촀\0你的身体真是轻盈呢～！
(
촀\0做这个
\0也算有不少运动量吧？
\0
(\0촀\0说不定不久之后
\0就会出现
(촀\0“撑杆跳竿子健康法”什么的哦～n\0。"
"145","(촀\0说起来，n\0，
\0
你昨天在
\0\0曹卖\0￿那儿买了很多大头菜，
\0
这件事已经流传开了！
(촀\0我也很喜欢大头菜，
\0
但总是会把它放到烂掉n\0\0
\0
(촀\0简直就是“暴殄天物”呀～n\0。"
"146","(촀\0n\0
\0很厉害嘛！
\0
听说你高价卖出了大头菜～？！
\0
(""촀\0从昨天开始就有传闻了哦！
(8촀\0真好啊～！
\0
就算只有一次也行，
\0
我也想感受一下那种经历～！n\0。"
"147","(2촀\0我
\0是不经常发点声音
\0
就平静不下来的类型，
\0
(%촀\0n\0其实也是一样的吧！
($촀\0听说
\0你昨天说了好多话哦！
\0
(촀\0畅所欲言真的
\0
超痛快的对吧～！n\0。"
"148","($촀\0n\0，
\0
你昨天好像拔了很多杂草呢！
\0
我要替n!\0
\0(촀\0感谢你！
(7촀\0虽然也会有可爱的杂草，
\0
(%촀\0但基本上，
\0把杂草拔干净，
\0
景色才会变得清爽呢～n\0。"
"149","( 촀\0说起来，
\0你昨天换了个发型吧？
\0
(2촀\0要是站在远处，我都认不出是
\0
n\0了～！
(%촀\0改变形象是很重要的呢，
\0
我就每天都会变换形象！
\0
(\0촀\0n\0\0(촀\0咦，
\0看不出来？
\0(촀\0不是吧～n\0。"
"150","(7촀\0说起来，
\0
你昨天脸蛋气质的改变，
\0
已经在岛上广为流传了！
(촀\0不过，
\0就算气质突然不同了，
\0
(4촀\0n\0
\0也仍旧是我最喜欢的
n\0！n\0。"
"151","(:촀\0n\0，大家都在讨论
\0
你昨天拍了好多相片的事哦。
\0
(8촀\0下次
\0来为我的相片集摄影好不好嘛～
(4촀\0由理解我魅力的人
\0
来拍摄才是最棒的，没错吧？
\0
(2촀\0我随时都等着你哦～？n\0。"
