"label","text"
"018","(%촀\0那件}촀，
\0
穿搭得很不错嘛！
\0
(촀\0n\0，
\0你真能干呀～！
(
촀\0我每天
\0都会研究
各种衣服的穿搭方法，
\0
()촀\0发现衣服越朴素
\0就越考验品位呢。n\0。"
"019","话说，n\0，
\0
(촀\0那件}촀
\0
看起来超豪华的～！
(8촀\0真好呀，真好呀～
\0
其实，
\0我一直很向往
\0
(촀\0这种名流的华丽感呢～！n\0。"
"020","( 촀\0那件}촀，
\0
(촀\0看起来很便于行动呢！\0\0(%촀\0这么说的话，
\0
我是不是也要去买一件呢～(촀\0n\0。"
"021","(촀\0那件}촀，
\0
看起来非常优雅，真棒～！
\0
(""촀\0n\0
\0，很适合你哦！
(촀\0穿着这种成熟大人的衣服，
\0
(3촀\0莫非你现在
\0
要去什么时髦的地方吗～？n\0。"
"101","<"
"101_01","( 촀\0n\0，
\0
这件}촀
\0
你经常穿吧！
\0($촀\0是因为很喜欢它吗？n\0。"
"101_02","n\0你应该是
\0
(촀\0很喜欢这件衣服吧！\0\0(%촀\0喜欢的衣服就是想来回穿嘛，我懂的！
\0
(7촀\0我也会买两件一模一样的，
\0
或者是不同色的换着穿哦！n\0。"
"101_03","( 촀\0啊，
\0记得你之前也穿过这件衣服吧？
\0
($촀\0看来n\0还挺喜欢
这个风格的呢！
(%촀\0我懂我懂，
\0
非常符合n\0给人的感觉，
\0
(촀\0我认为很不错哦～！n\0。"
"101_04","(촀\0n\0你虽然
经常穿着这件衣服，
\0
不过看起来状态还是保持得很好呀～！
(%촀\0我也希望自己喜欢的衣服
能尽量穿得久一些，
\0
()촀\0一直都是用手洗的呢！n\0。"
"101_05","一提到n\0
\0
(촀\0就肯定想到这件衣服啦～\0\0(%촀\0体验各色各样的衣服是很有趣，
\0
不过一种类型穿到底
\0
(촀\0也算是种时尚的选择哦！n\0。"
