"label","text"
"018","(%촀\0那件}촀，
\0
穿搭得很不错嘛！
\0
(촀\0n\0，
\0你真能干呀～！
(촀\0我每天
\0都会研究
各种衣服的穿搭方法，
\0
()촀\0发现衣服越朴素
\0就越考验品位呢。n\0。"
"019","话说，n\0，
\0
(촀\0那件}촀
\0
看起来超豪华的～！
(8촀\0真好呀，真好呀～
\0
其实，
\0我一直很向往
\0
(촀\0这种名流的华丽感呢～！n\0。"
"020","( 촀\0那件}촀，
\0
(촀\0看起来很便于行动呢！\0\0(%촀\0这么说的话，
\0
我是不是也要去买一件呢～(촀\0n\0。"
"021","(촀\0那件}촀，
\0
看起来非常优雅，真棒～！
\0
(""촀\0n\0
\0，很适合你哦！
(촀\0穿着这种成熟大人的衣服，
\0
(3촀\0莫非你现在
\0
要去什么时髦的地方吗～？n\0。"
"101","<"
"101_01","( 촀\0n\0，
\0
这件}촀
\0
你经常穿吧！
\0($촀\0是因为很喜欢它吗？n\0。"
"101_02","n\0你应该是
\0
(촀\0很喜欢这件衣服吧！\0\0(%촀\0喜欢的衣服就是想来回穿嘛，我懂的！
\0
(7촀\0我也会买两件一模一样的，
\0
或者是不同色的换着穿哦！n\0。"
"101_03","( 촀\0啊，
\0记得你之前也穿过这件衣服吧？
\0
($촀\0看来n\0还挺喜欢
这个风格的呢！
(%촀\0我懂我懂，
\0
非常符合n\0给人的感觉，
\0
(촀\0我认为很不错哦～！n\0。"
"101_04","(촀\0n\0你虽然
经常穿着这件衣服，
\0
不过看起来状态还是保持得很好呀～！
(%촀\0我也希望自己喜欢的衣服
能尽量穿得久一些，
\0
()촀\0一直都是用手洗的呢！n\0。"
"101_05","一提到n\0
\0
(촀\0就肯定想到这件衣服啦～\0\0(%촀\0体验各色各样的衣服是很有趣，
\0
不过一种类型穿到底
\0
(촀\0也算是种时尚的选择哦！n\0。"
"201","<ﬀﰀ촀"
"202","(8촀\0啊～
\0都怪n\0你，
\0
害我也因为想过复活节
\0
(촀\0而变得情绪高涨起来了～！
(촀\0呀哈哈！
\0(%촀\0n\0\0不过，
\0我能理解你的心情哦～
\0
(촀\0复活节的服装十分可爱，
\0
就算时节不对，也会想穿呢！n\0。"
"203","(촀\0n\0\0n\0，
\0
你这打扮
\0是怎么回事～？！
\0
(촀\0瞒着我，
\0居然n\0\0！
(	촀\0去做婚礼的模特，
\0太狡猾啦～！
\0
(촀\0这样的工作
\0应该让我这个小n \0偶像
\0
来做才对吧～？
(8촀\0n\0\0尽管很不甘心，
\0但我还是要说，
\0
(9촀\0n\0你现在
\0超赞的！
\0
(촀\0举世无双哦！n\0。"
"204","(;촀\0今天的n\0
\0
(촀\0风格好清新啊！
\0
(6촀\0水灵灵的感觉太赞了～！
\0(촀\0n\0\0等等？！
\0
(촀\0对于偶像而言，
\0鲜活感很重要n\0\0
\0\0￿
(4촀\0我说，
\0哪里能买到这件衣服呀～？n\0。"
"251","(:촀\0我还在想～
\0为什么会有一种既视感，
\0
原来是n\0你的魅力之处
\0
(촀\0和我很相似呀～！
(\0촀\0我也很喜欢你平时的气质，
\0
(촀\0不过现在的你
\0让我更觉亲切呢～
\0
((촀\0很像我，
\0超可爱哦！n\0。"
"252","( 촀\0今天的n\0
\0
(:촀\0感觉好像一只猫n\0\0
\0
(촀\0非常合适，
\0很可爱哦～
(2촀\0我都情不自禁想要揉一揉了n\0\0
\0
(;촀\0我说，
\0能让我摸一下吗～？
\0
n\0\0(6촀\0开玩笑的啦～n\0。"
"301","(촀\0n\0你的这身打扮，
\0
(\0촀\0四溢出你的可爱，
\0
(촀\0我都要羡慕了～！
(8촀\0你是要去参加时髦的茶会吗？
\0
什么时候
\0也邀我一起去吧～？
\0
(5촀\0我会精心打扮好出席的。n\0。"
"302","(촀\0n\0你这身衣服真棒！
\0
(%촀\0我很尊敬
\0在医院工作的人，
\0
很让我向往呢～
(7촀\0不过，
\0我的梦想是当偶像，
\0
不能成为护士n\0\0
\0
(촀\0我会作为偶像
\0为大家带来活力的！n\0。"
"303","话说，
\0(촀\0n\0你竟然能把
\0
这身衣服穿得如此相称n\0\0！
\0
(촀\0偶像气场四射！！
(촀\0啊～！
\0太可爱了～！
\0
(\0촀\0不过，
\0(3촀\0我可不许你一个人出风头哦～？！
\0
n\0\0(촀\0所以说，也带我一个啦～n\0。"
"401","<"
"401_01","(7촀\0我
\0一旦找到热衷的穿搭，
\0
就会不自觉地只穿这一身呢。
\0
(6촀\0n\0你也是吧？
(촀\0上次见面时，
\0你穿的也是这套衣服嘛。
\0
(촀\0因为非常适合n\0你，
\0
所以我记得哦！n\0。"
"401_02","(:촀\0唔～
\0
n\0你
\0总是只穿这一件n\0\0
\0
(2촀\0搞得我也想要一件一样的了～
( 촀\0这种情况
\0应该叫什么来着，
\0(촀\0阈n\0\0
\0
(촀\0阈上知觉？！
\0
(\0촀\0n\0\0(2촀\0哎～
\0正好相反吗～？n\0。"
"401_03","($촀\0这件衣服
\0不管看几次都感觉好棒！
\0
(:촀\0我穿上的话，会合适吗n\0\0
\0( 촀\0哎，
\0(촀\0讨厌！
\0
(촀\0我这不是完全被左右了吗！
(8촀\0真是的～
\0全因为n\0你
\0
很有影响力～！n\0。"
