"label","text"
"031","因为这附近很宽广，
\0
(%촀\0大家都会自然地聚集到这里来哦～！\0\0(7촀\0虽然现在这样也没什么问题，
\0
(촀\0但要是能整理得更干净清洁一些，
\0
我将来也能在这里举办演唱会呀～n\0。"
"032","(촀\0我很喜欢来广场哦～
\0
()촀\0因为大家都很容易聚到这里，
\0
不愁找不到人聊天对吧？
你看，
\0(촀\0这次不是还遇上了
n\0你嘛！
\0
($촀\0能这样聊聊天，我很开心哦！n\0。"
"033","촊\0裁缝屋\0￿的橱窗呀，촉
\0
(%촀\0每次都会把新进的衣服
\0摆出来展示，
光是看着
\0都觉得很开心！
촆촃作为这个n \0上的时尚领袖，
\0
((촀\0我每天都会关注的哦～！n\0。"
"034","($촀\0n!\0上的居民
\0增加了，
我也很开心呀～
\0
(\0촀\0촊촉好期待大家会建起怎样的房子！\0\0촆(%촀\0因为家会反映촃自己的性格对吧？
\0
(촀\0我都已经计划好了，
\0和大家交好之后，
(촀\0要去看看大家的房间！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊\0博物馆\0￿那种촉时尚的氛围
\0
和我超级搭配的，촆
\0
촃所以我偶尔也会去转转哦～
(촀\0而且感觉还能增加自己的知识！
\0
n\0\0(7촀\0不过太难的东西我也不懂，
\0
\0傅达\0￿的解说基本都忘光啦～n\0。"
"119","촊提到\0博物馆\0￿的鱼类观赏区，촉
\0
那种幽暗感
\0就像真的在水底一样，촆
\0
(촀\0촃超浪漫的对吧！
(1촀\0然后我就变成了美人鱼，
和\0一起
\0
在水中散步n\0\0(촀\0多棒呀！n\0。"
"120","(7촀\0我现在超级喜欢
\0
参观馆里的那一种
哦！
()촀\0虽然是在\0博物馆\0￿的虫子观赏区才能见到它，
\0
但是它真的好～可爱的你知道吗？
n\0\0(2촀\0看一眼就涌出一股亲近感呢！n\0。"
"121","别看我
\0是这个性格，
($촀\0但我也从里
感受到一股魅力哦～
(1촀\0一想到远古世界中
还有这么一些
\0生物存在啊～
\0
(촀\0就感觉心里好激动好紧张呢！n\0。"
"122","为了将来
\0我能够
\0
(촀\0顺利实现自我营销，
\0
(5촀\0
\0现在绝对不能懈怠意象训练！
(6촀\0所、
\0以、
\0说！
\0
()촀\0为了提高想象力，
\0
我会去\0博物馆\0￿
\0欣赏艺术品～
(7촀\0我最近着迷的艺术品是
\0
！
\0<
(촀\0靠这个来
\0想象我理想的未来！n\0。"
