"label","text"
"022","(촀\0啊！
\0n\0真好啊～
\0
你是从哪里
\0($촀\0得到那个气球的？\0\0(%촀\0气球光是拿在手里，
\0就让人觉得开心呢～
\0
可不能太闹腾了，
\0(촀\0不小心松开手哦～？
\0
\0就像我经常做的那样n\0\0。n\0。\0￿"
"100","(""촀\0你已经抓到自己
\0
喜欢的虫子了吗？\0\0(%촀\0如果发现了目标，
\0
(촀\0即便再兴奋也不能飞奔过去哦，
\0
(5촀\0要小～心翼翼地一点点接近。n\0。"
"101","(촀\0接近虫子的时候，
\0
(%촀\0要记得
\0轻手轻脚，
\0细声细气，
\0
(촀\0这可是顺利抓住它的关键哦！\0\0(촀\0但我每次总是
\0
一边自言自语一边靠近，
\0
(2촀\0所以经常会被它逃掉呀～n\0。"
"102","(%촀\0有些虫子会在你
\0发现它之后

\0马上就躲藏起来，
\0
($촀\0可要小心哦～
()촀\0你还在惊讶的时候
\0它可能已经
飞得远远的了，
\0
(""촀\0发现它的时候就是出手的时候啦！n\0。"
"103","(촀\0n\0，
\0
你捉虫可真有本事～！\0\0(""촀\0连我都想和你
\0学习一些
\0
捉虫的窍门了～！n\0。"
"104","(촀\0哇，
\0((촀\0我还以为是
外面来的哪个捉虫大师呢～！\0\0(촀\0光是看你拿着捕虫网走起来的神态
\0
就感觉非常专业了！n\0。"
"105","(%촀\0带着鱼竿的n\0
看起来给人一种
\0
(촀\0野性的感觉呢～！\0\0(촀\0等我需要表现
帅小子风格的时候，
\0
我也试试带上一根鱼竿吧！n\0。"
"106","(촀\0每次看到大鱼的鱼影，
\0
我都会忍不住
\0
(촀\0飞快地跑过去呢～\0\0(촀\0因为鱼儿都是很害羞的，
\0
如果不慢慢地靠近它，
\0
(촀\0它马上就会逃走啦～n\0。"
"107","(""촀\0你已经钓上
\0想钓的鱼啦？
\0
(촀\0记得这个时节
\0是比较好钓到
什么鱼来着n\0\0\0\0(%촀\0无所谓，毕竟在提出水面前
\0
($촀\0猜不到自己能钓上什么
\0
(촀\0也是钓鱼的乐趣之一呀！n\0。"
"108","(%촀\0总感觉今天n\0
\0
(""촀\0带着鱼竿走路的身影
\0
比之前看起来威武多了～！\0\0n\0\0( 촀\0咦，
\0你已经钓上了
那么多鱼吗？
\0(촀\0好厉害，
不愧是n\0！n\0。"
"109","(촀\0n\0，
你已经钓上所有种类的鱼了对吧？
\0
(촀\0真是超～级帅呀！\0\0(촀\0啊，
\0我想到了！
\0
(촀\0大概是鱼都很喜欢你吧？n\0。"
"110","那把伞真是
\0(촀\0超可爱的！
\0
(&촀\0是太阳伞吧？\0\0(\0촀\0每次我买
\0太阳伞的时候
\0
(촀\0都会非常头疼，
究竟是注重外观呢，还是实用性呢？
(\0촀\0不过最后
(촀\0总是挑了漂亮的那一把！
\0
(촀\0毕竟可爱的东西看起来就高兴嘛。n\0。"
"111","(촀\0这把伞真漂亮！
\0
(%촀\0手上打着喜欢的雨伞，
\0
(촀\0就连下雨天出门都会觉得开心呢。n\0。"
"112","(7촀\0下雪天
\0不像雨那样容易打湿衣服，
\0
(%촀\0但要是穿着自己喜欢的一身出门，
还是想保护一下的吧。n\0。"
"113","我经常
\0()촀\0会觉得“下雪不是下雨没事的啦”
就不带伞出门，
\0
(촀\0结果雪反倒越下越大了呀～！n\0。"
"114","(촀\0n\0，
\0
你这是在给花浇水吗～？\0\0(촀\0受到水分滋养的鲜花
\0
看起来生机勃勃的，
\0
(촀\0连我都变得精神了呢～！n\0。"
"115","(촀\0n\0，
\0
莫非你正在浇水吗～？\0\0(\0촀\0今天还是雨天，
\0花朵们肯定想着
\0
(촀\0“下雨天
\0还有水浇，
\0(\0촀\0
\0
简直是福利大放送！”呢～n\0。(촀"
