"label","text"
"011_104","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0的兴趣
是
촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是这么想，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_105","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0的特技
是
촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是这么想，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"020","( 촀\0说起来，
\0
(7촀\0我从别人那里
\0听说了一些n"
"030_01","(촀\0n\0，
\0
(\0촀\0촀是你喜欢的
\0
(&촀\0촀吗？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","(촀\0n\0，
\0
(\0촀\0촀是你喜欢的
\0
(&촀\0촀吗？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","(촀\0听说n\0的梦想是
\0
成为촀
\0，
(&촀\0这是真的吗？n\0。"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","(촀\0听说n\0的兴趣是
\0
촀，
\0
(&촀\0这是真的吗？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","(촀\0听说n\0的特技是
\0
촀，
\0
(&촀\0这真的吗？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","(촀\0n\0，
\0
(\0촀\0
촀是你喜欢的
\0
(&촀\0촀吗？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","(촀\0n\0，
\0
(\0촀\0
촀是你喜欢的
\0
(&촀\0촀吗？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","听说n\0你的梦想是
\0
成为
촀，
\0
(&촀\0这是真的吗？n\0。
"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","听说n\0的兴趣是
\0

촀，
\0
(&촀\0这是真的吗？n\0。
"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","(촀\0听说n\0的特技
\0
是
촀，
\0
(&촀\0这是真的吗？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(%촀\0촀
\0不错嘛！
\0
(2촀\0其实，我
\0选촀的时候，
\0
也会马上选它呢！超级喜欢！
(촀\0我们俩怎么说呢，
\0真是合得来！
\0
(촀\0真想什么时候能和n\0你
\0
畅聊一番呀～！n\0。"
"031_02","(%촀\0촀
\0真好啊！
\0
(2촀\0其实我
\0选촀的时候，
\0
也会马上选它呢！超级喜欢！
(촀\0我们俩怎么说呢，
\0真是合得来！
\0
(촀\0什么时候，
\0我们一起来聊聊
촀的魅力吧！n\0。"
"031_03","(%촀\0촀
\0很棒呢！
\0
我懂的～！同感同感！\0\0(2촀\0嘻嘻，
\0感觉我和n\0你
很投缘呢～！
\0
(촀\0可以的话，
\0下次我们聊聊梦想吧！n\0。"
"031_04","(%촀\0촀
\0真好啊～！
\0
我懂的～！同感同感！\0\0(2촀\0嘻嘻，
\0感觉我和n\0你
很投缘呢～
\0
(촀\0可以的话下次
\0我们聊聊兴趣吧～！n\0。"
"031_05","(%촀\0촀
\0不错嘛！
\0
那也是我的拿手领域，
\0
所以我懂的～！同感同感！\0\0(2촀\0嘻嘻，
\0感觉我和n\0你
很投缘呢～！
\0
(촀\0可以的话
\0下次我们再聊聊吧。n\0。"
"031_101","(%촀\0
촀
\0不错嘛！
\0
(2촀\0其实，我
\0选촀的时候，
\0
也会马上选它呢！超级喜欢！
(촀\0我们俩怎么说呢，
\0真是合得来！
\0
(촀\0真想什么时候能和n\0你
\0
畅聊一番呀～！n\0。"
"031_102","(%촀\0
촀
\0真好啊！
\0
(2촀\0其实我在选
\0촀的时候，
\0
也会马上选它呢！超级喜欢！
(촀\0我们俩怎么说呢，
\0真合得来！
\0
(촀\0
촀的魅力，
我们什么时候
\0一起聊聊吧！n\0。"
"031_103","(%촀\0
촀
\0很棒呢！
\0
我懂的～！同感同感！\0\0(2촀\0嘻嘻，
\0感觉我和n\0你
很投缘呢～！
\0
(촀\0可以的话
\0下次我们聊聊梦想吧！n\0。"
"031_104","(%촀\0
촀
\0真好啊！
\0
我懂的～！同感同感！\0\0(2촀\0嘻嘻，
\0感觉我和n\0你
很投缘呢～
\0
(촀\0可以的话
\0我们下次聊聊兴趣吧～！n\0。"
"031_105","(%촀\0
촀
\0真好呢！
\0
那也是我的拿手领域，
\0
所以我理解～！同感同感！\0\0(2촀\0嘻嘻，
\0感觉我和n\0你
很投缘呢～！
\0
(촀\0可以的话
\0下次我们再聊吧。n\0。"
"032_01","(7촀\0我
\0不清楚촀的好，
但是，
\0($촀\0因为你喜欢，
\0
所以我稍微有点在意呢～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
想让你详细地给我讲解
촀呢～？n\0。"
"032_02","(7촀\0我
\0对촀的好处
不太清楚，
\0($촀\0不过因为你喜欢它，
\0
所以我也稍微有点在意呢～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
想让你给我讲讲
\0
촀的魅力呢～？n\0。"
"032_03","(7촀\0我
\0对촀不太了解，
\0
($촀\0但因为是你的梦想，
\0
我稍微有点在意起来了～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
你对촀的想法
\0
也说给我听听吧～？n\0。"
"032_04","(7촀\0我
\0对촀不太了解，
\0
($촀\0但因为是你的兴趣，
\0
我稍微有点在意起来了～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
你对촀的想法
\0
也说给我听听吧～？n\0。"
"032_05","(7촀\0我
\0对촀相关的事情
都不太了解，
\0($촀\0但因为是你的特技，
\0
我稍微有点在意起来了～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
露一手那个特技
\0给我看看呀～？n\0。"
"032_101","(7촀\0我
\0对
촀的好处
不太清楚，
\0($촀\0不过因为你喜欢它，
\0
所以我也稍微有点在意呢～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
想让你讲解
촀
给我听听呢～？n\0。"
"032_102","(7촀\0我
\0对
촀的好处
不太清楚，
\0($촀\0不过因为你喜欢它，
\0
所以我也稍微有点在意呢～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0

촀的魅力，
\0
想让你给我讲解一下呢！n\0。"
"032_103","(7촀\0我
\0对
촀
不太了解，
\0($촀\0但因为是你的梦想，
\0
我稍微有点在意起来了～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
你对
촀的想法
\0
也说给我听听吧～？n\0。"
"032_104","(7촀\0我
\0对
촀
不太了解，
\0($촀\0但因为是你的兴趣，
\0
我稍微有点在意起来了～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
你对
촀的想法
\0
也说给我听听吧～？n\0。"
"032_105","(7촀\0
촀相关的事，
我都不太了解，
\0($촀\0但因为是你的特技，
\0
我稍微有点在意起来了～
(4촀\0嘻嘻，
\0什么时候方便的话，
\0
露一手那个特技
\0给我看看呀～？n\0。"
"040_01","(촀\0听说n\0你
\0
是不听音乐的！
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","(촀\0听说n\0你
\0
是不读书的！
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","(촀\0听说n\0你
\0
是不看漫画的！
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","(촀\0听说n\0你
\0
是不看电影的！
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","(촀\0听说n\0你
\0
是不看电视的！
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","(촀\0听说n\0你
\0
对运动没有兴趣！
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","n\0你
\0似乎没有
\0
“我喜欢这个！”
\0这样的饮料啊，
\0
(&촀\0现在也没有喝到喜欢的嘛？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","n\0你
\0似乎没有
\0
“我喜欢这个！”
\0这样的食物啊，
\0
(&촀\0现在也没有吃到喜欢的嘛？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","(촀\0听说n\0你是
\0
不确定将来梦想的
\0(\0촀\0“活在当下”主义者，
\0
(\0촀\0这一点，
\0(&촀\0现在也没有变嘛？n\0。"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","听说n\0你
\0
(촀\0没有什么值得一说的兴趣？
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","听说n\0你
\0
(촀\0觉得自己
\0没有值得一提的特技？
\0
(\0촀\0这一点，
\0(&촀\0现在也没变嘛？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","(%촀\0是嘛～是嘛～
\0
(7촀\0啊，
\0没有特别的意义，
\0
我只是想直接问问你
\0是真是假啦～
(""촀\0谢谢你告诉我！
\0
(\0촀\0以后
\0n\0你还要
\0
(촀\0多跟我说一些你的事哦！n\0。"
"049","( 촀\0讨厌～
\0真的？！
\0
(2촀\0我竟然
\0信息滞后了～？"
"051","啊，
\0(촀\0是
촀
\0，
对吗？n\0。(\0촀"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","( 촀\0不对呀～？
\0(촀\0呀哈哈！
\0
那好！
\0($촀\0你再告诉我一次吧？n\0。"
"060_01","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是喜欢
\0
촀啊！"
"060_02","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是觉得
\0
촀很美味啊！"
"060_03","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是想成为
\0
촀啊！"
"060_04","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是觉得
\0
촀好啊！"
"060_05","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是擅长
\0
촀啊！"
"060_101","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是喜欢
\0

촀啊！"
"060_102","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是觉得
\0

촀很美味啊！"
"060_103","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是想成为
\0

촀啊！"
"060_104","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是觉得
\0

촀好啊！"
"060_105","(8촀\0啊～
\0n\0你呀！
\0
(촀\0看来还是擅长
\0

촀啊！"
"061","(8촀\0啊～
\0n\0！
\0
(촀\0看来我的情报没有搞错嘛～\0\0(7촀\0没什么啦～
\0
我就是想跟你本人
\0确认一下而已。
\0
(""촀\0谢谢你告诉我！n\0。"
"100_01","(촀\0n\0，
\0你听音乐的话，
\0
(&촀\0经常听哪种类型的呢？n\0。"
"100_01_a","流行"
"100_01_b","嘻哈"
"100_01_c","动画歌曲"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","(촀\0可以告诉我，
\0n\0你平时
\0
($촀\0都读哪种书吗？n\0。"
"100_02_a","漫画"
"100_02_b","杂志"
"100_02_c","旅游指南"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","(촀\0我很喜欢漫画啦，
\0
(\0촀\0说到漫画，
\0n\0你会
\0
(&촀\0看哪种类型的呢～？n\0。"
"100_03_a","恋爱喜剧"
"100_03_b","搞笑"
"100_03_c","运动"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","(촀\0n\0你
\0平时
\0
(&촀\0都看哪种电影？n\0。"
"100_04_a","音乐剧"
"100_04_b","动画"
"100_04_c","科幻"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","n\0，
\0($촀\0你喜欢
\0看电视吗？
\0
(\0촀\0有没有像
\0“我经常看这个节目～”
(&촀\0这种感觉的电视节目呀？n\0。"
"100_05_a","音乐节目"
"100_05_b","综艺节目"
"100_05_c","动画"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","($촀\0n\0你
\0
喜欢运动
\0或是看比赛吗？
\0
(촀\0你有喜欢的运动的话，告诉我吧！n\0。(\0촀"
"100_06_a","羽毛球"
"100_06_b","足球"
"100_06_c","柔道"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","n\0你
\0平时
\0
(&촀\0都有喝什么饮料～？n\0。"
"100_07_a","果汁"
"100_07_b","水"
"100_07_c","可乐"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","(촀\0n\0你
\0吃东西的时候，
\0
(\0촀\0有遇到过“我喜欢这个！”的瞬间吗？
\0
(&촀\0有喜欢的食物吗？n\0。"
"100_08_a","沙拉"
"100_08_b","炖菜"
"100_08_c","泡芙"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","(4촀\0n\0，
\0
你将来
\0想成为什么样的人呢n\0\0
这种梦想，
\0你有吗？n\0。"
"100_09_a","偶像"
"100_09_b","时装设计师"
"100_09_c","糕点师"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","(촀\0我想听一听
\0
n\0你有什么
\0
让自己心跳不已的“兴趣”。($촀\0n\0。"
"100_10_a","唱歌"
"100_10_b","跳舞"
"100_10_c","动画"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","(촀\0n\0你
\0
有什么特技吗？
\0
($촀\0稍微会一点的东西也行喔！n\0。"
"100_11_a","唱歌"
"100_11_b","跳舞"
"100_11_c","占卜"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的喜好也时不时就会变，
\0我懂的～！
\0
(\0촀\0那么，
\0(&촀\0你现在喜欢哪种类型的呢？n\0。"
"101_01_a","流行"
"101_01_b","嘻哈"
"101_01_c","动画歌曲"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的喜好也时不时会变，
\0我懂的～！
\0
(\0촀\0那么，
\0(&촀\0你现在喜欢看哪种书？n\0。"
"101_02_a","漫画"
"101_02_b","杂志"
"101_02_c","旅游指南"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的喜好也时不时会变，
\0我懂的～！
\0
(\0촀\0那么，
\0(&촀\0你现在喜欢看哪种漫画？n\0。"
"101_03_a","恋爱喜剧"
"101_03_b","搞笑"
"101_03_c","运动"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的喜好也时不时会变，
\0我懂的～！
\0
(\0촀\0那么，
\0(&촀\0你现在都有看哪种电影呢？n\0。"
"101_04_a","音乐剧"
"101_04_b","动画"
"101_04_c","科幻"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的喜好也时不时会变，
\0我懂的～！
\0
(\0촀\0那么，
\0(&촀\0你现在都有看什么节目？n\0。"
"101_05_a","音乐节目"
"101_05_b","综艺节目"
"101_05_c","动画"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的喜好也时不时就会变，
\0我懂的～！
\0
(\0촀\0那么，
\0(&촀\0你现在喜欢什么运动？n\0。"
"101_06_a","羽毛球"
"101_06_b","足球"
"101_06_c","柔道"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","(촀\0啊，
\0这样啊～！
\0
(%촀\0不过
\0这种事情，
\0就是要看当时心情的嘛。
\0
(\0촀\0那最近，
\0(&촀\0你经常喝什么呀？n\0。"
"101_07_a","果汁"
"101_07_b","水"
"101_07_c","可乐"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","(촀\0啊，
\0这样啊～！
\0
(%촀\0不过
\0这种事情，
\0也是要看当时心情的嘛。
\0
(\0촀\0那么，
\0(&촀\0你最近经常吃什么呢？n\0。"
"101_08_a","沙拉"
"101_08_b","炖菜"
"101_08_c","泡芙"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","(촀\0啊，
\0这样啊～！
\0
(%촀\0不过
\0这种事情，
\0要变的时候就是会变呢！
\0
(\0촀\0那么，
\0(&촀\0告诉我你现在的梦想吧？n\0。"
"101_09_a","偶像"
"101_09_b","时装设计师"
"101_09_c","糕点师"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","(촀\0啊，
\0这样啊～！
\0
(%촀\0我的兴趣也经常看心情变啦，
\0我懂的～！
\0
(\0촀\0那现在
\0(&촀\0你对什么最感兴趣呢？n\0。"
"101_10_a","唱歌"
"101_10_b","跳舞"
"101_10_c","动画"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","(촀\0啊，
\0这样啊？！
\0
(\0촀\0那么，
\0n\0你最近的特技
是什么？
\0($촀\0告诉我吧～？n\0。"
"101_11_a","唱歌"
"101_11_b","跳舞"
"101_11_c","占卜"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","(촀\0那么，
\0现在的话，
\0
(\0촀\0n\0你热衷于
\0
(&촀\0哪种类型的音乐呢？n\0。"
"102_01_a","流行"
"102_01_b","嘻哈"
"102_01_c","动画歌曲"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","(촀\0那么，
\0现在的话，
\0
(\0촀\0n\0你热衷于
\0
(&촀\0哪种类型的书呢？n\0。"
"102_02_a","漫画"
"102_02_b","杂志"
"102_02_c","旅游指南"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","(촀\0那么，
\0现在的话，
\0
(\0촀\0n\0你热衷于
\0
(&촀\0哪种类型的漫画呢？n\0。"
"102_03_a","恋爱喜剧"
"102_03_b","搞笑"
"102_03_c","运动"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","(촀\0那么，
\0现在的话，
\0
(\0촀\0n\0你热衷于
\0
(&촀\0哪种类型的电影呢？n\0。"
"102_04_a","音乐剧"
"102_04_b","动画"
"102_04_c","科幻"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","(촀\0那么，
\0现在的话，
\0
(\0촀\0n\0你热衷于
\0
(&촀\0哪种类型的节目呀？n\0。"
"102_05_a","音乐节目"
"102_05_b","综艺节目"
"102_05_c","动画"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","(촀\0那么，
\0现在的话，
\0
(\0촀\0n\0你热衷于
\0
(&촀\0什么运动呀？n\0。"
"102_06_a","羽毛球"
"102_06_b","足球"
"102_06_c","柔道"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","(촀\0那么，
\0n\0你最近
\0
(\0촀\0有没有什么
(&촀\0经常喝的
\0饮料？n\0。"
"102_07_a","果汁"
"102_07_b","水"
"102_07_c","可乐"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","(촀\0那么，
\0n\0你
\0
(\0촀\0最近有什么
(&촀\0经常吃的
\0食物吗？n\0。"
"102_08_a","沙拉"
"102_08_b","炖菜"
"102_08_c","泡芙"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","(촀\0那么，
\0(\0촀\0n\0最近的
\0
(&촀\0梦想是什么呢？n\0。"
"102_09_a","偶像"
"102_09_b","时装设计师"
"102_09_c","糕点师"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","(촀\0那么，
\0(\0촀\0n\0你最近
\0
(&촀\0都有什么兴趣呢？n\0。"
"102_10_a","唱歌"
"102_10_b","跳舞"
"102_10_c","动画"
"102_10_d","其他"
"102_10_e","没什么兴趣"
