"label","text"
"010_09","(촀\0s\0촀好像还没决定n
\0
\0
()촀\0将来的梦想或者
\0想做的事情，
\0
是个活在今天的家伙喔～！n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","(촀\0n\0你知道吗？
\0
()촀\0听说s\0촀n
\0
\0
没有值得一说的兴趣！n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","(
촀\0s\0촀n
\0觉得
\0
自己没有值得一提的特技呢～
\0
(&촀\0n\0你知道吗？n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","(촀\0啊，
\0你果然知道啊！
\0
(%촀\0说得也是呀，
\0n\0和
\0
s\0촀n
\0
\0感情很好呢。
(7촀\0就算是我
\0这个n \0上最厉害的八卦通，
\0
(6촀\0好像也没办法抢先
打听到
\0那人的情报呀。n\0。"
"021","(촀\0就是这样的！
\0
()촀\0我和s\0촀n
\0聊天的时候，
\0
我直接问的，
\0(%촀\0所以不会有错喔～！
($촀\0我想让n\0你
\0
也知道这件事～n\0。"
"022","n\0\0说是这么说，
\0
(2촀\0我也是听别人说的，
\0
没有直接
\0去问当事人啦。
(촀\0下次
\0遇到s\0촀n
\0的时候，
\0
我就直接开口问问看吧。n\0。"
"050_01","(촀\0n\0，
\0
()촀\0你知道s\0촀n
\0
\0
喜欢的촀
\0(&촀\0是什么吗？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","(촀\0n\0，
\0
()촀\0s\0촀n
\0
\0喜欢什么촀，
\0
(&촀\0你知道吗？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","(촀\0我说我说，
\0n\0你知道
\0
(\0촀\0s\0촀n
\0的梦想
\0
(&촀\0是什么吗～？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","(촀\0我说我说，
\0n\0你知道
\0
(\0촀\0s\0촀n
\0的兴趣
\0
(&촀\0是什么吗～？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","(촀\0我说我说，
\0n\0你知道
\0
(\0촀\0s\0촀n
\0的特技
\0
(&촀\0是什么吗～？n\0。"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0啊，
\0你果然知道呢！
\0
(\0촀\0想也是呢，
\0(촀\0n\0和
\0
s\0촀n
\0
\0的关系很好嘛。
(%촀\0两人
\0都很敬佩对方
\0的感觉！
\0
(촀\0我好羡慕这样的关系～n\0。"
"060_01","( 촀\0原来n\0你
\0
也不知道呢～！\0\0(1촀\0我预想中呀，
\0
s\0촀n
\0肯定喜欢
\0
王道路线的流行乐！
但是，
\0动画歌曲也很难舍弃呢n\0\0
\0
(촀\0啊啊～！
\0一猜想就在意起来了！
\0
(8촀\0遇到那个人的话就问问看吧～？n\0。"
"060_02","(7촀\0我想是n\0的话，
\0
说不定会知道的，
\0就问问看了～\0\0(1촀\0我预想中呢，
\0
s\0촀n
\0肯定
\0
经常读时尚杂志！
但是，
\0好像也很喜欢漫画的样子n\0\0
\0
(촀\0啊啊～！
\0一猜想就在意起来了！
\0
(8촀\0遇到那个人的话就问问看吧～？n\0。"
"060_03","(7촀\0我想是n\0的话，
\0
说不定会知道呢，
\0就问问看了～\0\0(1촀\0我预想中呢，
\0
s\0촀n
\0肯定
\0
经常看搞笑漫画！
但是，
\0感觉也很喜欢爱情喜剧的样子n\0\0
\0
(촀\0啊啊～！
\0一猜想就在意起来了！
\0
(8촀\0遇到那个人的话就问问看吧～？n\0。"
"060_04","( 촀\0原来n\0你
\0
也不知道呢～！\0\0(1촀\0我预想中呢，
\0
s\0촀n
\0肯定
\0
是喜欢音乐剧的！
(6촀\0感觉和我喜欢的东西会很相似呢～
\0
(촀\0啊～！
\0一想就在意起来了！
\0
(8촀\0遇到那个人的话就问问看吧～？n\0。"
"060_05","(7촀\0我想n\0的话，
\0
说不定会知道呢，
\0就问问看了～\0\0(1촀\0我预想中呢，
\0
s\0촀n
\0肯定
\0
是喜欢看音乐节目的～！
()촀\0之前呀，
\0我听到那个人在哼新曲呢，
\0
肯定是对音乐新闻很敏感的！
\0
(""촀\0遇到那个人的话就问问看吧～？n\0。"
"060_06","(7촀\0我想n\0的话，
\0
说不定会知道呢，
\0就问问看了～\0\0(1촀\0我想s\0촀n
\0肯定
\0
喜欢打羽毛球。
\0
如果真是那样，
\0就和我的兴趣一样了～
( 촀\0啊，
\0也可能会喜欢足球～？
\0
(촀\0啊～！
\0无论是哪边，我都好在意！
\0
(""촀\0遇到那个人的话就问问看吧～？n\0。"
"060_07","( 촀\0原来n\0你
\0
也不知道呢～！\0\0(1촀\0我想s\0촀n
\0大概
\0
对饮品有一套心得的！
\0
(7촀\0我想问有没有什么推荐的饮品n\0\0
(촀\0啊～！
\0一想就在意起来了！
\0
($촀\0遇到那个人的话就问问看吧～？n\0。"
"060_08","( 촀\0原来n\0你
\0
也不知道呢～！\0\0()촀\0不觉得s\0촀n
\0
\0
对食物有自己的执着吗？
\0
(2촀\0我想问问有没有什么推荐的菜呢n\0\0
(촀\0啊～！
\0一猜想就在意起来了！
\0
(8촀\0遇到那个人的话就问问看吧～？n\0。"
"060_09","(7촀\0我想n\0的话，
\0
说不定会知道呢，
\0就问问看了～\0\0(1촀\0我想s\0촀n
\0肯定
\0
有很棒的梦想，
\0
比如说，
\0(;촀\0想成为偶像
\0之类的！
(촀\0啊～！
\0一猜想就在意起来了！
\0
(8촀\0遇到那个人的话就问问看吧～？n\0。"
"060_10","( 촀\0原来n\0你
\0
也不知道啊～！\0\0(1촀\0我想s\0촀n
\0肯定
\0
有很让人开心的兴趣。
\0
(\0촀\0比如说，
\0(;촀\0喜欢跳舞
\0之类的！
(촀\0啊～！
\0一猜想就在意起来了！
\0
($촀\0遇到那个人的话就问问看吧～？n\0。"
"060_11","(7촀\0我想n\0的话，
\0
说不定会知道呢，
\0就问问看了～\0\0(1촀\0我想s\0촀n
\0肯定
\0
有很棒的特技。
\0
(\0촀\0比如说，
\0(;촀\0会占卜
\0之类的！
(촀\0啊～！
\0一猜想就在意起来了！
\0
($촀\0遇到那个人的话就问问看吧～？n\0。"
"101","(촀\0我说我说，
\0n\0你
\0
(\0촀\0和s\0촀n
\0，
\0
(&촀\0是不是关系很好呀？n\0。"
"101_a","关系很好喔"
"101_b","普通吧……"
"102","(촀\0呀～
\0真的呀！
\0
(\0촀\0那
\0($촀\0s\0촀n
\0的喜好之类的，
\0
你应该知道很多咯？
(7촀\0我们是同座n \0的居民，
\0
我想和那个人关系变得更好，
\0
(%촀\0下次告诉我一些这方面的事吧！n\0。"
"110_01","( 촀\0啊，
\0那n\0你
\0
(촀\0喜欢的촀，
\0
(&촀\0也是촀吗？n\0。"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","( 촀\0啊，
\0那n\0你
\0
(촀\0喜欢的촀
\0
(&촀\0也是
\0촀吗？n\0。"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","(%촀\0这样啊～！
\0
(\0촀\0那么，
\0n\0的梦想
\0
(&촀\0也是촀吗？n\0。"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","(%촀\0这样啊～！
\0
(\0촀\0那么，
\0n\0的兴趣
\0
(&촀\0也是촀吗？n\0。"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","(%촀\0这样啊～！
\0
(\0촀\0那么，
\0n\0的特技
\0
(&촀\0也是촀吗？n\0。"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","( 촀\0啊，
\0那
촀
\0
(촀\0也是n\0
\0
(&촀\0喜欢的
\0촀吗？n\0。"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","( 촀\0啊，
\0那
촀，
\0
(촀\0也是n\0你
\0
(&촀\0喜欢的
\0촀吗？n\0。"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","(%촀\0这样啊～！
\0
(\0촀\0那么，
\0
촀也是
\0
(&촀\0n\0的梦想吗？n\0。"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","(%촀\0这样啊～！
\0
(\0촀\0那么，
\0
촀也是
\0
(&촀\0n\0的兴趣吗？n\0。"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","(%촀\0这样啊～！
\0
(\0촀\0那么，
\0
촀也是
\0
(&촀\0n\0的特技吗？n\0。"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也是
\0
(&촀\0不怎么听音乐的类型吗？n\0。"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也是
\0
(&촀\0不怎么读书的类型吗？n\0。"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
"120_03","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也是
\0
(&촀\0不怎么看漫画的类型吗？n\0。"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也是
\0
(&촀\0不怎么看电影的类型嘛？n\0。"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也没有
\0
(&촀\0喜欢的电视节目吗？n\0。"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也
\0
(&촀\0对运动没什么兴趣吗？n\0。"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也
\0
(&촀\0没有什么很喜欢的饮料吗？n\0。"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","(%촀\0说得也是呀～！
\0
(\0촀\0那么，
\0n\0你也
\0
(&촀\0没有什么很喜欢的食物吗？n\0。"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","(촀\0呀～
\0这样呀！
\0
(
촀\0这么说来，s\0촀n
\0说自己
\0
没有什么梦想呢n\0\0
($촀\0那么n\0你呢？
\0
()촀\0也和s\0촀n
\0一样，
\0
没有决定将来的梦想？n\0。"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","(촀\0呀～
\0这样呀！
\0
(
촀\0这么说来，s\0촀n
\0说自己
\0
没什么值得一说的兴趣呢n\0\0
($촀\0那么n\0你呢？
\0
()촀\0和s\0촀n
\0一样，
\0
没有什么兴趣可说？n\0。"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","(촀\0呀～
\0这样呀！
\0
(
촀\0这么说来，s\0촀n
\0说自己
\0
没什么值得一提的特技n\0\0
($촀\0那么n\0你呢？
\0
()촀\0和s\0촀n
\0一样，
\0
没什么可以露一手的特技？n\0。"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(촀\0果然关系好的话，
\0
两个人其实也蛮像的？！\0\0(\0촀\0n\0你们肯定
\0
(%촀\0聊天会聊到热火朝天呢～
\0
我
\0(촀\0好羡慕能这样～！n\0。"
"131","(촀\0呀哈哈！
\0看来就算关系好，
\0
兴趣也不会完全一样呢～！\0\0()촀\0尊重对方的个性，关系又亲密，
\0
反而
\0(%촀\0让人感觉你们是超级挚友呀～！
\0
我
\0(촀\0好羡慕这种关系！n\0。"
"150","( 촀\0啊咧，
\0是这样呀？
\0
(7촀\0n\0的交友模式是
\0
广撒网浅摸鱼n\0\0
\0的感觉？
(\0촀\0话虽这么说，
\0(6촀\0
特意跑到对方的n \0上玩，
\0
这不就感觉关系特别好了嘛？n\0。"
"160","( 촀\0啊咧，
\0是这样呀？
\0
(촀\0难道
\0你们的关系现在才要开始进展？
\0
(\0촀\0那么，
\0((촀\0我来告诉你一些好事情！"
"170_01","(촀\0据说s\0촀n
\0呀，
\0
()촀\0喜欢的촀是
\0
촀喔！
(\0촀\0下次
\0你们试试聊촀的话题～
\0
(%촀\0绝对能聊到热火朝天的！n\0。"
"170_02","(\0촀\0给那个人赠送촀的时候，
\0
(6촀\0选촀就很好喔！\0\0(촀\0要问我为什么，
\0因为s\0촀n
\0
\0
喜欢촀啦！
\0
(%촀\0绝对会很高兴的～！n\0。"
"170_03","(\0촀\0前些日子，
\0s\0촀n
\0告诉我说，
\0
(촀\0成为
\0촀
\0
是自己的梦想～
(\0촀\0n\0你
\0也去问问看，
\0
对方肯定会很高兴地
(""촀\0跟你说上一通的啦！n\0。"
"170_04","(\0촀\0前些日子，
\0s\0촀n
\0告诉我说，
\0
(촀\0촀
\0就是
\0
自己的兴趣～
(\0촀\0n\0你
\0也去问问看，
\0
对方肯定会很高兴地
(""촀\0跟你说上一通的啦！n\0。"
"170_05","(\0촀\0前些日子，
\0s\0촀n
\0告诉我说，
\0
(촀\0촀
\0就是
\0
自己的特技～
(촀\0n\0你
\0也去问问看，
\0
对方肯定会很高兴地
(""촀\0跟你说上一通的啦！n\0。"
"170_101","(촀\0据说s\0촀n
\0呀，
\0
()촀\0喜欢的촀是
\0

촀喔！
(\0촀\0下次
\0你们试试聊촀的话题～
\0
(%촀\0绝对能聊到热火朝天的！n\0。"
"170_102","(\0촀\0给那个人赠送촀的时候，
\0
(6촀\0选
촀
\0
就很好喔！
(촀\0要问我为什么，
\0因为s\0촀n
\0
\0
喜欢
촀啦！
\0
(%촀\0绝对会很高兴的～！n\0。"
"170_103","(\0촀\0前些日子，
\0s\0촀n
\0告诉我说，
\0
(촀\0成为
\0
촀
\0
是自己的梦想～
(\0촀\0n\0你
\0也去问问看，
\0
对方肯定会很高兴地
(""촀\0跟你说上一通的啦！n\0。"
"170_104","(\0촀\0前些日子，
\0s\0촀n
\0告诉我说，
\0
(촀\0
촀就是
\0
n\0\0自己的
\0兴趣～
(\0촀\0n\0你
\0也去问问看，
\0
对方肯定会很高兴地
(""촀\0跟你说上一通的啦！n\0。"
"170_105","(\0촀\0前些日子，
\0s\0촀n
\0告诉我说，
\0
(촀\0
촀就是
\0
n\0\0自己的
\0特技～
(\0촀\0n\0你
\0也去问问看，
\0
对方肯定会很高兴地
(""촀\0跟你说上一通的啦！n\0。"
"180_01","(\0촀\0s\0촀n
\0啊，
\0
(8촀\0说自己对音乐没什么兴趣，
\0
似乎都没在听什么音乐～
(\0촀\0所以，
\0你们聊天的时候，
\0
(촀\0我觉得你避开音乐，
\0
说点别的话题更能炒热气氛喔～！n\0。"
"180_02","(\0촀\0s\0촀n
\0啊，
\0
(8촀\0说自己都不读书的！\0\0(\0촀\0所以，
\0你们聊天的时候，
\0
(촀\0我觉得你选书以外的其他话题
\0
更能炒热气氛喔～！n\0。"
"180_03","(\0촀\0s\0촀n
\0啊，
\0
(8촀\0说自己都不看漫画的！\0\0(\0촀\0所以，
\0你们聊天的时候，
\0
(촀\0我觉得你选漫画以外的话题
\0
更能炒热气氛喔～！n\0。"
"180_04","(\0촀\0s\0촀n
\0啊，
\0
(8촀\0说自己是不看电影的类型！\0\0(\0촀\0所以，
\0和那个人一起玩的时候，
\0
(촀\0不要去看电影，
\0
做点别的事比较好喔～！n\0。"
"180_05","(\0촀\0s\0촀n
\0啊，
\0
(8촀\0说自己是不看电视的类型！\0\0(\0촀\0所以，
\0和那个人说话的时候，
\0
(촀\0我觉得你比起电视，
\0
选其他话题更能炒热气氛喔～！n\0。"
"180_06","(\0촀\0s\0촀n
\0啊，
\0
(8촀\0似乎对运动没什么兴趣。\0\0(\0촀\0所以，
\0和那个人聊天的时候，
\0
(""촀\0我觉得你比起运动，
\0
选些别的话题更能炒热气氛喔～！n\0。"
"180_07","(\0촀\0s\0촀n
\0啊，
\0
()촀\0喝饮料的时候，
\0“我喜欢这个！”这种感觉
n\0\0似乎
\0从来没有过。
(\0촀\0n\0你要是有
\0
喜欢的饮料的话，
\0
(""촀\0推荐给那个人试试吧？n\0。"
"180_08","(\0촀\0s\0촀n
\0啊，
\0
()촀\0吃东西的时候，
\0“我喜欢这个”这种感觉
n\0\0似乎
\0从来没有过。
(\0촀\0n\0你要是有
\0
喜欢吃的食物的话，
\0
(""촀\0推荐给那个人试试吧？n\0。"
"180_09","(\0촀\0s\0촀n
\0呀，
\0
()촀\0将来的梦想啊，
\0想做的事情啊，
\0
好像还没有着落呢～！
(촀\0那个人说不定
\0比起考虑将来的事情，
\0
(%촀\0更喜欢每天努力生活，
\0
“活在当下”呢！n\0。(촀"
"180_10","(8촀\0s\0촀n
\0啊，
\0
说自己没有值得一说的兴趣！
\0所以n\0\0\0\0()촀\0我们一起来寻找能让那个人
\0
深深着迷的事情怎么样？
\0
($촀\0比如把自己的兴趣推荐给那个人！n\0。"
"180_11","(
촀\0s\0촀n
\0啊，
\0
觉得自己没有值得一提的特技喔？
\0
(8촀\0但是，
\0我觉得肯定是有的！
\0所以n\0\0
(촀\0由作为朋友的n\0你
\0
来发现暗藏的特技，然后告诉那个人，
\0
(%촀\0对方绝对会很高兴的喔！n\0。"
