"label","text"
"020","(촀\0能看到喜欢的艺术家举办现场演出，
\0
(촀\0整个人感觉超兴奋的呀～！"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0音乐杂志上如果刊登了我喜欢的艺术家，
\0
哪怕只有一页，
\0
(""촀\0我都会
\0毫不犹豫地买下来哦～\0\0(촀\0最近我的生活
\0
就是有事没事看看那本
\0
贴满了杂志剪切页的记录本啦～\0\0(\0촀\0下次我也拿给n\0你
\0
(%촀\0好好看看吧！
\0(
(1촀\0很快一天就过去了！n\0。"
"027","(""촀\0为了
\0能第一时间
抓住最新鲜的艺术家情报，
\0
((촀\0所有的音乐节目
\0我都会看上一遍哦！"
"101","<"
"101_01","(%촀\0我现在看的是一本
\0
(촀\0少女漫画，
\0
叫做《爱上你的喉结》哦～\0\0(촀\0看的时候
\0感觉
心都在怦怦跳呢～！\0\0(\0촀\0我觉得再过不久，
\0(""촀\0《你喉》的风潮
一定会刮起来的～！n\0。"
"101_02","(%촀\0我现在看的是一本
\0
($촀\0校园漫画，
\0
叫做《认真喊出来！》哦～\0\0(1촀\0看着那个一丝不苟的好学生
\0
一步步变成一个喜欢参加庆典的派对潮人，
\0
(촀\0感觉根本放不下书呀～！\0\0(""촀\0我也要多活跃一些，
\0
(촀\0好好享受这座n!\0上的
\0
生活才行呢～！n\0。"
"101_03","(%촀\0我现在看的是一本
\0
(촀\0推理漫画，
\0
叫做《不成对的袜子》哦！\0\0()촀\0主人公是个
\0两脚穿着
\0
不同袜子的蓬头侦探，
\0
(촀\0看他怎么一个一个地解决事件！\0\0(촀\0不过穿两只不同袜子的理由
\0
还是个未解之谜呢！n\0。"
"102","<"
"102_01","(2촀\0之前我为了配合
\0我最喜欢的\0K.K.\0￿
\0
举办的现场活动，
\0
(촀\0特意制作了一件原创T恤哦！\0\0(%촀\0在显眼的粉红色T恤上
\0
(촀\0打上了“眉毛”两个大字！
\0
(;촀\0不觉得超～级酷的吗？！
\0(\0촀\0\0\0(9촀\0可是我邀请
\0n촀n
\0
\0
和我穿同一款凑成对的时候，
\0
(&촀\0却被人家给拒绝啦～n\0。"
"102_02","(
촀\0果然提到
\0现场活动的应援装备，
\0
(%촀\0总是少不了团扇呀～\0\0(\0촀\0之前我也
\0亲手做了一份
\0
(""촀\0\0K.K.\0￿的团扇呢！
\0
(7촀\0成品出来还挺不错的～\0\0(1촀\0当时自己都吓了一跳，
\0
心里想的
\0都是
\0
(촀\0“我该不会有干这个的天份吧～！”n\0。"
"102_03","(촀\0直接去当然也挺有趣的，
\0
(%촀\0但如果有些应援装备，
\0
(""촀\0肯定是可以
\0让气氛更热烈哦！\0\0()촀\0参加\0K.K.\0￿的现场活动时，
\0
我的应援装备
\0(촀\0全都是亲手做的～\0\0(1촀\0团扇，
\0毛巾，
\0还有大横幅！
\0
(촀\0追星可是得花钱的，
\0
我也只能
\0(촀\0边省边将就啦～n\0。"
"103","<"
"103_01","(
촀\0我想想～
\0要推荐你看的话，
\0
应该是n\0\0(촀\0“早森秀”吧！
\0(촀\0
\0
(\0촀\0啊，
\0是“早安，森林金曲秀”的意思啦。
(%촀\0黄金时段播放的节目，
\0
(""촀\0很轻松就能掌握最新资讯哦～\0\0(촀\0还有，
\0节目每次都会请来
\0
超棒的偶像团体参与演出，
\0
(촀\0看得人心里好激动呢～！n\0。"
"103_02","n\0\0(7촀\0实际上，
\0要想按时收看所有节目
实在是不现实的，
\0
所以基本都是得靠录像啦。\0\0(%촀\0不过
\0如果有我喜欢的艺术家出场，
\0
(촀\0那我会努力熬夜看的！\0\0(9촀\0反正，
\0第二天肯定就
\0
(.촀\0这样睡过去了n\0\0n\0。
\0((\0촀"
