"label","text"
"128","()촀\0听说呀，
\0把n \0上的岩石
敲了个遍呢！
\0
(%촀\0连我都听到了
\0敲击的声音哦！
(촀\0要是
\0能得到些材料什么的，
那倒还好，
\0(촀\0但敲打太多的话，
手可是会发麻的呀～n\0。"
"129","(9촀\0我听说
\0那个人呀，
\0
(;촀\0竟然！
\0把钱埋在了地里哦？！
\0
(3촀\0而且还说，
\0埋钱的地方长出了树苗n\0\0
(촀\0也不知道具体把钱埋在了哪里，
\0
不过接下来事情会往什么方向发展呢？！
\0
(촀\0我好想看看呀～！n\0。"
"130","()촀\0听说呀，
\0在这座n \0上
捡了不少水果呢！\0\0(촀\0刚采下来的水果，
\0那可是真的好吃呀！
\0
(""촀\0我最喜欢的还是n촀，
\0
每天都有在吃哦～！n\0。"
"131","()촀\0我听说那个人呀，
\0
一而再、再而三地去看手机呢！
\0
(7촀\0诶嘿嘿，
\0我也经常做这种事的～
(2촀\0比如说在收集DIY的材料的时候，
\0
经常会想
\0“我到底在收集什么呀？”
\0
然后一遍一遍地去查看手机～！n\0。(촀"
"132","()촀\0听说呀，
\0
眼睛一直紧盯着手机屏幕呢～？
\0
(&촀\0到底是为了什么事情
\0看得这么入迷呀？
(%촀\0说起来，
\0我之前在试用
照相软件的时候，
\0
(촀\0也花了相当多的时间呢～！n\0。"
"133","()촀\0听说呀，
\0在铺设道路呢！
\0
(촀\0说起来那个人
\0
还有道路施工的许可证呢～！
(%촀\0能走在平平整整的道路上
是件很开心的事，
\0
(촀\0真是太感激啦～！n\0。"
"134","()촀\0那个人不是有
\0
河流施工的许可证吗？
\0
(촀\0所以在河边敲敲打打呢！
(촀\0要是能收拾得既让我们舒服，
\0
也让鱼儿们舒服，
\0
那就太让人高兴啦。n\0。"
"135","()촀\0听说呀，
\0
在努力施工建造悬崖呢！\0\0(7촀\0我还没来得及去看
建造成了什么样子，
\0
(촀\0等下去瞧一瞧吧～！n\0。"
"136","()촀\0听说呀，
\0
对栅栏做了很多调整呢！\0\0(%촀\0栅栏也有很多种类，
\0
感觉那个人一定会选用
(촀\0造型好看的栅栏呢！n\0。"
"137","()촀\0听说是
\0把摆放在户外的家具
重新调整了一下陈列方式！\0\0(&촀\0不知道现在是什么样子呀～？
\0
(%촀\0要是能摆成我喜欢的布局样式，
\0
那我就太开心啦～！n\0。"
"138","()촀\0我听到的说法是
\0
积攒了好多Nook里数呢！
\0
(촀\0怪不得看上去那么兴高采烈呀～
(촀\0能积攒到Nook里数是很让人开心啦，
\0
但其实是需要踏踏实实的付出的～
\0
((촀\0我也要加油才行呀！n\0。"
"139","()촀\0听说那个人
\0从\0服务处\0￿一出来
\0
就又是比手势又是欢呼的样子，
\0
(%촀\0被别人看到了呢！
(촀\0一定是把贷款都还清了吧！
\0
(촀\0n\0你
也去祝贺一下嘛。n\0。"
"140","()촀\0听说呀，
\0进进出出了好几次
\0Nook商店\0￿呢～\0\0(&촀\0也不知道是什么事？
\0
(촀\0莫非
\0是有什么
无论如何都想买下的物品？(%촀\0n\0。"
"141","(&촀\0n\0，
你有注意到岛屿主题曲发生了变化吗？
\0
()촀\0听说
\0就是那个人改的呀！
(%촀\0之前的旋律我也很喜欢，
\0
不过换一种感觉也很不错呢！(촀\0n\0。"
"142","()촀\0\0服务处\0￿立着的旗帜
\0不是变了样吗？
\0
(""촀\0听说
\0就是那个人设计的哦！\0\0(%촀\0在那个人眼中，n!\0
\0
就是呈现如此风采吧～！(촀\0n\0。"
"143","()촀\0听说那个人呀，
\0
用变身棒换了好几次装束呢！
\0
(8촀\0啊～
\0好想见识一下呀！
(촀\0那个不是像魔法一样吗？
\0我很喜欢的～
\0
(1촀\0下次见面的时候去拜托看看，
\0
能不能为我演示吧～？n\0。"
"144","听说呀，
\0()촀\0用撑杆跳竿子
轻轻松松地
\0越过了
一条又一条的河流呢！
(%촀\0用那个
\0在岛上散步
\0
真的是非常方便呀～！
\0n\0\0(촀\0不过我感觉
\0
要熟练使用它还是非常困难的～n\0。"
"145","()촀\0我听人说呀，
\0
那个人从\0
\0曹卖\0￿手上
\0
买了好多大头菜呢！
(&촀\0是不是很喜欢大头菜呀？
\0<
(2촀\0我一不小心就会把大头菜给放烂了，
\0
所以特别尊敬能好好储存的人呢～(촀\0n\0。"
"146","()촀\0听说那个人呀，
\0
不仅把手上的大头菜都卖了出去，
\0
(;촀\0而且还卖出了很高的价格呢！
(촀\0啊～
\0我好羡慕呀～！
\0
(촀\0我别说是
\0卖了，
\0
不把它们给放烂就不错啦～n\0。"
"147","(%촀\0听说那个人呀，
\0
精神十足地到处喊话呢～！\0\0(7촀\0不知道究竟喊了什么话，
\0
(촀\0不过把心中所想喊出来
\0
就足够叫人舒爽啦～！n\0。"
"148","()촀\0听说呀，
\0拔掉了很多
长在n \0上的杂草呢！\0\0(촀\0这么说来，
\0n \0的景色
也确实看着清爽了不少呢～！
\0
(%촀\0见面的时候得好好道谢才行～n\0。"
"149","($촀\0那个人
\0换了发型呢！
\0<
(촀\0之前的发型也很不错，
\0
不过换了之后就更有风格啦！
(%촀\0定期改换形象
\0
也是牢牢抓住粉丝的重要举措～
\0
(촀\0我也要好好努力才行！n\0。"
"150","()촀\0那个人
\0感觉有些变化！
\0
(촀\0不过说不上来究竟哪里变了n\0\0
\0
嗯～
\0(&촀\0是相貌变了吗？
(%촀\0大概是心境也有所变化吧？
\0
(""촀\0你想呀，
\0不是都说相由心生吗？
\0
(6촀\0好在意到底发生了什么事呀。n\0。"
"151","()촀\0我听说那个人呀，
\0
举着照相机拍了好多照片呢！
\0
(%촀\0我懂的～
\0这座n \0
\0特别上照呀～\0\0(촀\0同样的地点，
\0只要换一种滤镜来拍，
风格就大变样啦～
\0
(촀\0一不留神就拍个不停了～n\0。"
"153","(%촀\0听说
\0那个人捕捞了
\0很多海洋生物！
\0
(촀\0真像一个野外生存家呢！\0\0(;촀\0说不定
\0还偷偷把沉在海底的
宝藏给带了回来！
\0
(촀\0呀哈哈！
\0开玩笑的啦～n\0。"
