"label","text"
"025","(촀\0比如说n\0\0
\0
(""촀\0藤椒你觉得怎么样？！
\0
(촀\0我感觉可能会很搭哦～n\0。"
"026","(촀\0比如说n\0\0
\0
(촀\0不加草莓了，放些米饼！
\0
(촀\0下次我也试试看吧～n\0。"
"027","(촀\0比如说n\0\0
\0
(촀\0不加草莓了，放些麻花！
\0
(촀\0下次我也试试看吧～n\0。"
"028","(촀\0比如说n\0\0
\0
(촀\0不加草莓了，放些煎饼！
\0
(촀\0下次我也试试看吧～n\0。"
"030","<"
"030_01","(%촀\0作为刚出道的偶像，
\0
自然想要成为n \0上的唯一话题！
\0
n\0\0不过，(4촀\0
\0这还只停留在想法啦～
(8촀\0n\0拜托了！
\0
你能不能不～着痕迹地
\0
跟大家
\0提起我的事情？
()촀\0你看，
\0现在这年代，
\0风评是很重要的吧？
\0
(촀\0“发现了亿里挑一的美少女！”
\0
这种感觉的就可以
\0<(\0촀\0n\0\0(2촀\0好不好嘛？n\0。"
"030_02","(8촀\0n\0，
\0你也听说了吗？
\0
我其实是
\0与恶势力战斗的魔法美少女
\0
“可爱·촀”这个传闻！
(9촀\0这件事，绝对
\0不能和任何人说哦？
\0
n\0\0(촀\0开～玩笑的啦！
\0
那其实是我以前打工时扮演过的角色！
(%촀\0如果靠这样的有趣话题能提升知名度，
我觉得完全OK啦。
\0
(3촀\0欢迎你帮我多多宣传哦～n\0。"
"031","(""촀\0我
\0最近
\0
超喜欢촀～"
"032","<!""#"
"033","(촀\0吃之前
\0我会做很多装饰！
\0
()촀\0上次呀，
\0我给它涂上了满满的彩色奶油，
\0
还把n촀一整个儿装饰了上去！
(4촀\0下次我把
\0n\0你的份
\0
也准备好吧？n\0。"
"034","配上촀的话，
\0
(%촀\0感觉就棒上加棒！
\0
(1촀\0浸泡着吃
\0真是太美味了～
( 촀\0啊，
\0n\0，
\0
你可以学我的吃法，
\0但不要告诉大家哦？
\0
('촀\0要是被买空了，我就伤脑筋了！n\0。"
"035","(%촀\0颜色和轮廓都超可爱的，
\0
(2촀\0而且那种氛围让我有种亲近感！\0\0(촀\0对了——！
\0等我变得有名之后，
\0
(촀\0我来打造一个时尚品牌，
\0
就拿它来作设计主题吧？n\0。"
"101","<"
"101_01","(%촀\0说到底，
\0
我觉得“个性”始终是最重要的啦～
\0
(""촀\0一定要表现出自己的特色才行！
(8촀\0前段时间
\0和n촀n\0
出去买衣服的时候，
\0
(촀\0我选的衣服被人家笑话了～
(촀\0不过我还是
\0相信自己的品位，买了回来！
\0
(\0촀\0全身挂满亮片的连衣裙，
\0
(촀\0肯定会非常招揽目光的呀！n\0。"
"101_02","(""촀\0简单来说，
\0就是“潮流”啦～
\0
(%촀\0像我这样的年龄，
\0
就是要跟上风潮才有乐趣呀！
(&촀\0可是，
\0所谓的潮流
又是谁掀起的呢～？\0\0(1촀\0说不定下一个流行起来的
就是出自我手的设计风格了，
\0
($촀\0你可一定不能错过哦～！n\0。"
"101_03","(%촀\0答案是！
(""촀\0不要被所谓的流行或者个性
\0
束缚住自己！\0\0(\0촀\0时尚可是非常深奥的东西，
\0
()촀\0要是太过在意这些说法的话，
\0
会让自己对潮流的敏感度下降哦～
(%촀\0用不着太讲究这样那样的，
\0
((촀\0穿自己喜欢的衣服，
\0
我觉得这就最棒啦！n\0。"
"102","<"
"102_01","(촀\0是一只叫做“n
\0”的
西瓜虫哦～
\0
(촀\0用手指戳它一下，
\0它就会缩成一团，超可爱！
(2촀\0我给它起一个可爱的名字，
\0
(촀\0是希望它也能长得更可爱一点～！n\0。"
"102_02","(&촀\0我是不是
\0之前也和你说过呀？
\0
(촀\0是一只叫做“n
\0”的
独角仙哦～\0\0(촀\0我是趁它和别的虫子打斗的时候
\0
抓住它的～！\0\0(%촀\0我给它起了这么一个名字，
\0
(""촀\0是希望它不要再到处打架，
然后大家都能喜欢上它哦～！n\0。"
"102_03","嗯……
\0
是一只叫做“n
\0”的
(촀\0锹形虫哦～\0\0(촀\0抓它的时候手指不小心被钳到了，
\0
(촀\0超～级痛啊～！\0\0(%촀\0因为它太淘气了，
\0
(촀\0所以起了这个名字，
是希望它能尽量安分一点哦～！n\0。"
