"label","text"
"008_01","( 촀\0啊，
\0话说回来，
\0
(촀\0再过不久，就是s촀n
\0的
\0
Happy Birthday了
\0(촀\0对吧！"
"008_02","(촀\0对～了！
\0(""촀\0s촀n
\0的生日，
\0
马上就要到了吧！"
"008_03","(%촀\0马上就到
\0s촀n
\0的生日啦，
\0
n\0！"
"009","<"
"009_01","( 촀\0啊，
\0话说回来，
\0
(촀\0再过不久，就是s촀n
\0的
\0
Happy Birthday了
\0(촀\0对吧！"
"009_02","(촀\0对～了！
\0(""촀\0s촀n
\0的生日，
\0
马上就要到了吧！"
"009_03","(%촀\0马上就到
\0s촀n
\0的生日啦，
\0
n\0！"
"010","()촀\0在下个月的Z$촀号之前，
\0
要决定好送什么礼物！
\0
(3촀\0可别一不小心忘掉哦～？n\0。"
"011","<"
"011_01","($촀\0明天就是
\0
s촀n
\0的生日了！
\0
(촀\0你已经
\0准备好礼物了吗？
我会好好加油，
\0
((촀\0努力让明天成为寿星的美好一日～n\0。"
"011_02","s촀n
\0的生日，
\0
就在明天～！\0\0n\0\0(촀\0哎呀，
\0我还没完成
礼物的包装工作！
\0
(촀\0得在今天把它做好～n\0。"
"011_03","(;촀\0n\0，
\0
还记得明天是什么日子吗？
\0
(%촀\0是s촀n
\0的生日哦！
($촀\0大家一起来庆祝
\0
这开心的一天吧！
\0
(촀\0啊～
\0我好期待啊～n\0。"
"012","<"
"012_01","(촀\0唉n\0\0
\0s촀n
\0
\0
明天就要搬走了。
\0
我好舍不得啊～
(9촀\0但是，
\0都说“世界很小”，
\0
(촀\0我们总有一天能在某处偶遇的，
\0
总有一天！n\0。"
"012_02","(촀\0明天，
\0
s촀n
\0就要从这座n \0上
搬走了n\0\0
(촀\0其实我很舍不得，
\0
但为了能笑着送行，
\0
('촀\0我现在要先练习一下n\0\0n\0。(%촀"
"012_03","(촀\0s촀n
\0，
\0
真的明天就要搬走了呢。
\0
(촀\0唉，
\0(촀\0事到如今我才体会到真实感n\0\0
(촀\0怎么办啊，n\0～！
\0
说再见的时候，
\0
我
\0绝对会哭出来的～！n\0。"
"013","<"
"013_01","(촀\0s촀n
\0，
\0
今天就要搬走了吗n\0\0\0\0('촀\0毕竟是本人决定的事情，
\0
我必须笑着说(9촀\0一路顺风！
\0
n\0\0(촀\0虽然我懂，
\0但还是会哭啊～n\0。"
"013_02","(촀\0今天是
\0s촀n
\0
搬走的日子n\0\0
\0
(촀\0呜呜，
\0果然还是好伤心啊～
(촀\0如果还没去过，
\0你就先去道别吧～
\0
(촀\0我还需要一点时间，
\0
整理好心情才能去n\0\0n\0。"
"013_03","(촀\0s촀n
\0搬走的日子
\0
终究还是到了n\0\0\0\0('촀\0说实话我真的很舍不得，
\0
(촀\0但现在必须得为对方崭新人生的开始
\0
送上祝福呢！n\0。"
"901","()촀\0是这个月的Z$촀号，
\0一定要好好记住！
\0
(7촀\0等会儿要记在记事本上～n\0。"
