"label","text"
"110","촄(촀\0¿Pero qué dices?
\0 ¿Cómo va
a ducharse alguien tantas
veces al día?
(%촀\0A ver, lo que hago es: levantarme
de la cama, meterme a la ducha
y ducharme. (촀\0\0K(Por si querían sabern\0\0).\0d\0\0(촀\0Luego salgo a dar un paseo
y, al volver, otra vez an\0\0\0\0(	촀\0¡Ya, no importa! ¡No tengo que dar
explicaciones! Me voy a duchar todas
las veces que yo quiera y punto."
"111","(촀\0Oye,
\0 si hueles así de bien,
\0
¡a mí me parece 
\0fe

\0
\0no

\0
\0me

\0
\0nal
!"
"112","(2촀\0Ah, pues ahora que lo dices,
\0
me acabo de comer una señora
ración de 촀.
(촀\0¡Quizá eso es lo que estás oliendo!"
"113","( 촀\0¡Uy!
\0 촃¿Y de dónde salió esa
comida?
\0 (촃\0¿La hiciste tú?
\0
(;촀\0¡¿O sea,
\0 en una cocina y todo?!"
"114","촄(촀\0Me la enviaron mis padres.
\0
(6촂\0Pero(촀\0 ¿por qué sonríes así?
\0(촁\0(	촀\0 ¿No me
crees capaz de cocinar o qué?
촀¡Y tú también!
\0 Pensaba que éramos
colegas, n\0."
"115","(1촀\0Pues si te sobra alguito de eso que
te enviaron tus padres,
\0 (촀\0¡luego paso
por un poco!"
"201","(촀\0¡Qué superdivertidooo!촃
\0 Me pasé
toooda la noche bailando y cantando
delante del espejo.
\0 ¡Sin dormir!
( 촃\0Pero estoy 
\0su

\0
\0per

\0
\0des

\0
\0pier

\0
\0ta.

¡2\0n\0!"
"202","(3촀\0촄Vayan\0\0
\0 ¡pues tuvo que ser
una sesión de las de desmelenarse,
n촀!
(!촀\0Porque mira con qué ganas dices
""n\0""n"
"203","(촀\0Pues, 촃mira, el número me quedó
megafabu,
\0 por eso estoy que
no puedo con la emoción.\0\0(촀\0¡La que nace para estrella,
\0
del cielo le caen los rayos,
n\0!\0\0(촀\0¿Quieres decir ""⁠n\0⁠"" tú también,( 촃\0촄 n촁?
\0 ¡Tu estrellato sería instantáneo!"
"204","(촀\0No sén\0\0
\0 Siento que es muy ""tú"".
¡A lo mejor ni me queda!\0\0(촀\0Pero no importa, lo voy a intentar.
\0
Solo por ser tú, ¿eh? 
\0¡Y porque
tienes madera de estrella del rock!
A vern\0\0
\0(촀\0 ¿2\0n\0?"
"205","(촀\0¡Ay, 촃me encanta!
\0 Como que suena
totalmente distinta cuando la usas
tú,
\0 ¡es genial!\0\0(촀\0Pero sabes que yo soy una estrella
de pop, no de rock, ¿verdad?"
"206","(2촀\0Bueno, 촄tampoco te tomes las cosas
tan en serio. 
\0(!촀\0¡Alégrate por mi nueva
muletilla y punto, n\0!"
