"label","text"
"061","(6촀\0In occasioni come questa, persino
i tipi più calmi e controllati si
scatenano. 
\0Tipo me."
"062","()촀\0Questa è l'unica circostanza in cui
puoi fare baccano sul mio prato
quanto ti pare senza che ti dica nulla.
(!촀\0Fossi in te ne approfitterei, è
un'occasione d'oro! 
\0(촀\0AHAHAH!"
"063","(!촀\0Capperi, eccoci finalmente!
Salutiamo il nuovo arrivato,
il Z\0!
(%촀\0Speriamo che sia educato e che
ricambi il saluto. 
\0(촀\0AHAHAH!"
"065","(촀\0Ma pensa, sono le Z\0 del mattino
e non sono ancora stanco! 
\0Anzi, mi
pare di avere i mortaretti in testa!
(촀\0Mmmhn\0\0 allora sarà per quello che
mi sentivo così scoppiettante.

\0(촀\0AHAHAH!"
"066","(%촀\0Sento che questo sarà il tuo anno.\0\0(1촀\0Chiamala come vuoin\0\0 premonizione,
intuizione, magian\0\0 o se ti pare
anche Adalgisa. 
\0(촀\0AHAHAH!"
"067","(1촀\0Penso che mi siederò ad aspettare
sveglio la prima alba del nuovo
annon\0\0
(7촀\0In genere non sono tipo. E infatti
credo che sarà la prima alba che
vedo in vita mia, n\0."
"068","(;촀\0Non è stato un bel momento il conto
alla rovescia? 
\0Contare tutti insieme
quegli ultimi secondin\0\0
(촀\0Mmmh, meno male che erano pochi.
Cosa viene dopo il 10? (촀\0AHAHAH!"
"070","(촀\0Capperi, eccoci finalmente nel
Z\0!
\0 (촀\0Mmmh, e adesso che si fa?\0\0(촀\0Io propongo di festeggiaren\0\0
con un bel sonnellino. 
\0(촀\0AHAHAH!"
"071","(촀\0Spero che gli altri in piazza si stiano
divertendo con i fuochi d'artificio.\0\0(촀\0Li sento persino da dentro casan\0\0
con la testa sotto il cuscinon\0\0 in
cantina."
"072","(&촀\0Tu hai mai dei nuovi propositi per
il nuovo anno? 
\0(\0촀\0Il mio è sempre lo
stesso.
(5촀\0È una questione di praticità: così
non rischio di scordarlo e prima o
poi riuscirò a realizzarlo. 
\0(촀\0AHAHAH!"
"073","(촀\0Capperi, dopo tutte queste
emozioni, mi è proprio venuta
voglia di... 
\0(촀.
(촀\0Ne avrò ancora da qualche parte o il
nuovo arrivato si sarà già fatto fuori
la mia scorta? 
\0(촀\0AHAHAH!"
"075","(촀\0Chissà se sono l'unico a pensare
chen\0\0
\0('촀\0 ormai è davvero troppo tardi
per andare a dormire."
"076","(촀\0Mmmh, per il nuovo anno devo
trovarmi un nuovo passatempo.

\0Tu che dici?
(촀\0Pensavo a qualcosa tipon\0\0
촀?
(&촀\0Mi ci vedresti?
(촀\0AHAHAH! 
\0Ti prendo in giro.
\0 (촀\0Il tempo
passa da solo automaticamente.
(촀\0AHAHAH!"
"077","(촀\0Cavoli, ma lo sai che ora è?
Sono le Z\0 del mattino!\0\0(.촀\0Forse non ho più il fisico per fare
baldoria. O comunque, non a
questa... ""oria"". 
\0(촀\0AHAHAH!"
"078","(촀\0Bene, visto che il nuovo anno è
finalmente arrivato, penso che ora
dormirò per almeno 14 ore di fila.
(6촀\0O stiamo aspettando anche qualcun
altro? No basta, l'orario delle visite
è terminato. 
\0(촀\0AHAHAH!"
