"label","text"
"005_02","()촀\0Meglio bere tanta acqua in questo
Giorno dei giocattoli.
\0(9촀\0 Con un caldo
del genere, non si sa main"
"005_03","()촀\0Ho appena visto la renna \0Jingle\0￿ in
piazza.
\0(%촀\0 E sai cosa significa, vero?\0\0(촀\0Significa che Babbo Natale è in zona!
\0
E quindi anche i regali sono in zona!
\0
(촀\0Come fai a essere così tranquill2oa!"
"050","<"
"050_01","(""촀\0Grazie per avermi portato il regalo da
parte di Babbo Natale!
\0(5촀\0 Sono proprio
stato 2,촀un bravouna brava\0 n\0.
(%촀\0O perlomeno, cerco sempre di fare
il bravo in vista di festività come
questa, n\0."
"050_02","(촀\0Quando hai finito di aiutare Babbo
Natale,
\0 passa da me per scambiarci
i regali.
(촀\0Ho un pacchetto pieno din\0\0 regali
simbolici per te, n\0.
\0
(촀\0AHAHAH!"
"050_03","(촀\0Troppo forte questo Giorno dei
giocattoli!
\0 Ho già avuto il regalo di
Babbo Natale e ora aspetto il tuo.
(%촀\0Quando hai finito di aiutare il grande
capo, 
\0(촀\0passa a trovarmi.
\0 Anch'io ho
una cosina per te."
"051","<"
"051_01","(촀\0Ti ammiro molto! Io non so se avrei
il coraggio di girare vestit2oa da Babbo Natale e con un sacco così grande.
(촀\0Spero che non ti scambino per il
grande capo
\0 o non potrai muoverti
senza che ti chiedano l'autografo."
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(촀\0Mmmhn\0\0 
\0Sei vestit2oa da Babbo Natale
e hai un grosso saccon\0\0 
\0La situazione
è molto sospettan\0\0
( 촀\0Qualcosa mi dice che hai un regalo
per me!
\0 (촀\0O forse è la mia speranza
a parlaren"
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","('촀\0Ti avverto, n\0, se vai in giro vestit2oa così e con un sacco gigante come quellon\0\0\0\0(:촀\0Tutti si aspetteranno di ricevere dei
regali.
\0 (촀\0Quindi spero che ci siano
davvero dei pacchetti, lì dentro!"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(;촀\0Cosa c'è in quel saccone?
\0( Spero che
non sia il bucato di Babbo Natale.

\0((촀\0AHAHAH!"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","( 촀\0Stai tentando il business delle
consegne a domicilio?
\0(촀\0 Ma non siamo
già abbastanza coperti sull'isola?"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","( 촀\0Quel sacco sembra bello pesante.
\0
(6촀\0Certo, se mi dessi qualcosa,
diventerebbe più leggeron"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","( 촀\0Un regalo?
\0 Per me?! 
\0(촀\0Qualcuno mi
dia un pizzicotto!\0\0(;촀\0Ed è da parte di Babbo Natale?
\0 Cioè,
un2l2o dei miei migliori amici6a delle mie migliori amiche lavora
per Babbo Natale?"
"053_02","(촀\0Eh? 
\0Un regalo da parte di Babbo
Natale?
\0 (촀\0E me lo consegni tu,
n\0?
(4촀\0Devo dire chen\0\0
\0(2촀\0 così è ancora più
bello."
"054","<"
"054_01","(촀\0Auguri anche a te! E queston\0\0 cos'è?
\0
Un regalo da parte di Babbo Natale?\0\0(촀\0Lavorare per Babbo Natale
dev'essere un grande onore, eh?"
"054_02","(촀\0Oh, un regalo?!
\0 Quanto ti stimo!
\0 E
dici che me lo manda Babbo Natale?
\0
(촀\0E perché ce l'hai tu?
(촀\0Guarda,
\0 non sarò certo io a indagare.
\0
Specie quando ricevo un regalo.
\0
(촀\0Grazie, n\0!"
"055","<"
"055_01","(촀\0Il regalo di Babbo Natale non mi
sarebbe mai arrivato senza di te.
\0
Ti meriti una bella ricompensa!"
"055_02","(촀\0E non credere che ti lascerò andare
via così a zampe vuote. 
\0Ecco un
bel regalo anche per te!"
"056","<"
"056_01","()촀\0Non è mica solo una bella scatola!
\0
(;촀\0Apri il pacchetto per bene e dai una
sbirciatina dentro, n\0!"
"056_02","(%촀\0Ti direi io stesso cosa c'è dentro,
\0 (9촀\0ma
con tutta la fatica che ho fatto per
impacchettarlo non ci penso proprio!"
"057","( 촀\0Capperi!
\0 A quanto pare hai le tasche
piene. 
\0(&촀\0Che ne dici di liberare un po'
di spazio e poi tornare dopo?"
"058","($촀\0Guarda un po' chi si rivede! 
\0Adesso
hai un po' di spazio per il regalo?"
"059","(촀\0Spero che ti godrai il tuo regalino
e le vacanze, n\0."
"100","<"
"100_01","(%촀\0Forza,
\0 è arrivato il momento che tutti
aspettano nel Giorno dei giocattoli.
\0(촀\0
Lo scambio dei regali!"
"100_01_a","Scambiamoci i regali!"
"100_01_b","(\0촀\0Facciamo più tardi?"
"100_02","(4촀\0Ehmn\0\0
\0 In piena tradizione del Giorno
dei giocattolin\0\0
\0 ho qui un regalino
per te. (7촀\0Vuoi fare uno scambio?"
"100_02_a","Scambiamoci i regali!"
"100_02_b","(\0촀\0Facciamo più tardi?"
"100_03","(7촀\0Visto che è il Giorno dei giocattoli,
ti ho preso un regalo.
\0(2촀\0 È così che si
fa tra amici, no?"
"100_03_a","Scambiamoci i regali!"
"100_03_b","(\0촀\0Facciamo più tardi?"
"110","<"
"110_01","( 촀\0Oh, non sei ancora pront2oa?
\0 Non fa
niente.(촀\0 Torna pure quando ti va, così
faremo uno scambio coi fiocchi!"
"110_02","(7촀\0Ti ho messo pressione? 
\0Capperi,
scusami. 
\0(촀\0Va benissimo più tardi,
n\0."
"111","(촀\0Vuoi proprio tenermi sulle spine, eh?
\0
(%촀\0Non c'è problema.
\0 Fai pure quello
che devi fare, poi torna da me."
"112","( 촀\0Ah, d'accordon\0\0
\0 Se non sei ancora
pront2oa,(촀\0 vediamoci pure più tardi.\0\0(촀\0Ah, e se per caso fossi a corto di
\0carta da regalo\0￿,
\0 a me ne è avanzata
un po'.\0\0()촀\0In questo periodo dell'anno, tutti
rimangono senza.
\0 Per cui faccio
sempre una bella scorta.
(""촀\0Dai, prendine un po', non essere
timid2oa!"
"113","(촀\0Usala pure per fare un bel pacchetto,
\0
così ci scambieremo i regali come si
deve, n\0!"
"114","(촀\0Oh, ma hai le tasche così piene che
non ci sta nemmeno un po' di \0carta
da regalo\0￿.\0\0($촀\0Dai, fai un po' di spazio, così posso
dartela, n\0."
"115","Eccoti la \0carta da regalo\0￿ che ti avevo
promesso. 
\0(촀\0Perché è per questo che
sei qui, giusto?"
"150","<"
"150_01","(촀\0Beh, il pacchetto è confezionato
benissimo!
\0((촀\0 Quasi mi dispiace aprirlo,
\0
ma mi farò forza e procederò subito."
"150_02","(촀\0Già dal pacchetto capisco che dentro
ci sarà qualcosa di mitico!
\0 È il
momento di scoprirlo!"
"150_03","(;촀\0Non devo aspettare, vero?
\0 Tanto
non ti darei retta in ogni caso e
aprirei subito.
\0 (촀\0AHAHAH!"
"151","(촀\0Oh, 
\0ma è un \0rotolo dolce\0￿!
\0 (촀\0È o non è
il dessert perfetto per le festività?
\0
Troppo bello!"
"152","(촀\0Hai dato un'occhiata a casa mia per
le idee regalo?
\0 ()촀\0Perché a casa ho già
2\0}\0\0.
(촀\0Non fraintendermi, 
\0ho una passione
per queste cose, 
\0(촀\0per cui il tuo regalo
è più che benvenuto!"
"153","( 촀\0Man\0\0? 
\0(촀\0Come facevi a sapere che
avevo intenzione di sostituire 2""촀il miola mia\0
}\0\0?
()촀\0Mi piace indossarl2촀oa\0, ma ormai ha
la sua età ed è tutt2촀oa\0 consumat2촀oa\0.
\0
(촀\0Insomma, è il momento di cambiarl2촀oa\0!"
"153_01","( 촀\0Man\0\0? 
\0(촀\0Come facevi a sapere che
avevo intenzione di sostituire 2""촀il miola mia\0
}\0\0?
()촀\0Mi piace indossarl2촀oa\0, ma ormai ha
la sua età e l'odore non è più il
massimo.
\0 (촀\0Insomma, va cambiat2촀oa\0!"
"153_02","( 촀\0Man\0\0? 
\0(촀\0Come facevi a sapere che
avevo intenzione di sostituire 2""촀il miola mia\0
}\0\0?
()촀\0Mi piace portarl2촀oa\0, ma ormai ha
la sua età ed è tutt2촀oa\0 consumat2촀oa\0.
\0
(촀\0Insomma, è il momento di cambiarl2촀oa\0!"
"154","( 촀\02\02\0}\0\0!\0\0(촀\0Somiglia tanto a quell2촀oa\0 che porti ora.
\0
O è proprio l2촀oa\0 stess2촀oa\0?
\0(;촀\0 Si può sapere
cosa stai tramando?
(촀\0AHAHAH!
\0 (촀\0Ti sto prendendo in giro.
Mi fa piacere che tu voglia
condividere con me il tuo stile."
"154_01","( 촀\02\02\0}\0\0!\0\0(촀\0Somiglia tanto a quell2촀oa\0 che porti ora.
\0
O è proprio l2촀oa\0 stess2촀oa\0?
\0(;촀\0 Si può sapere
cosa stai tramando?
(촀\0AHAHAH!
\0 (촀\0Ti sto prendendo in giro.
Mi fa piacere che tu voglia
condividere con me il tuo stile."
"154_02","( 촀\02\02\0}\0\0!\0\0(촀\0Somiglia tanto a quell2촀oa\0 che porti ora.
\0
O è proprio l2촀oa\0 stess2촀oa\0?
\0(;촀\0 Si può sapere
cosa stai tramando?
(촀\0AHAHAH!
\0 (촀\0Ti sto prendendo in giro.
Mi fa piacere che tu voglia
condividere con me il tuo stile."
"155","<"
"155_01","(촀\0Cavoli! 
\0Davvero mi hai preso 2\0}\0\0? Devi aver speso un mucchio di stelline!\0\0(촀\0Lo so che durante le feste si spende
di più,
\0 ma davvero, non dovevi.\0\0(2촀\0Anche se non posso dire che il tuo
regalo non mi abbia fatto strafelice!"
"155_02","(촀\02\02\0}\0\0?!\0\0(&촀\0Ma quanto l'hai pagat2촀oa\0?
\0(촀\0 A meno che tu non abbia un laboratorio di elfi che ti preparano i regali!\0\0(촀\0Scusa, alla fine non devo farti i conti
in tasca.
\0 (촀\0Posso solo ringraziarti di
cuore, n\0!"
"156","<"
"156_01","(촀\0Ehi! 
\0Devi conoscermi proprio bene,(촀\0
se hai deciso di regalarmi 2\0 }\0\0."
"156_02","(촀\0Mitico!
\0 Pensa che volevo proprio comprarmi 2\0}\0\0!"
"157","<"
"157_01","(촀\02\02\0 }\0\0.\0\0(촀\0Beh, tutto quello che mi regali tu
per me non ha prezzo."
"157_02","(%촀\0Apprezzo come tu non abbia voluto
strafare.
\0(""촀\0 Si possono fare ottimi regali
senza dover spendere patrimoni."
"158","(촀\0Delle stelline?! 
\0('촀\0Capisco che sono di
gusti difficili, ma così mi sembra un
regalo un po'n\0\0(*촀\0 freddino, non pensi?
(촀\0Senti, facciamo che te le restituisco
\0
e con quelle mi compri un regalo.
\0
(촀\0Faremo lo scambio dopo, OK?"
"159","(촀\02\02\0}\0\0?\0\0(\0촀\0Vuoi dirmi qualcosa?
\0(촀\0 Sì, insomma,
che secondo te sono spazzatura?!\0\0('촀\0Se è uno scherzo, forse stavolta è
un po' pesantino, non credi?\0\0(촀\0Comunque, se più tardi vuoi ancora
fare uno scambio, magari con regali
veri, sai dove trovarmi, n\0."
"161","<"
"161_01","( 촀\0Eh?!
\0 Non sono più un cucciolo, ma

\0(촀\0non si è mai troppo vecchi per
2\0}\0\0!"
"161_02","2\02\0}\0\0!
\0
(촀\0Cavoli, è la cosa più graziosa che
mi abbiano mai regalato!"
"162","(촀\02\02\0}\0\0!\0\0\0(촀\0Un momenton\0\0
\0 Ma non è quell2촀oa\0 chen\0\0\0￿\0\0(\0촀\0Ehm, grazie!
\0 Un regalo decisamente
inaspettato.
\0(촀\0 AHAHAH!"
"200","<"
"200_01","(촀\0OK, 
\0ora tocca al mio regalo per te.
\0
(""촀\0Spero che ti piacerà!"
"200_02","Ecco il mio regalo per te. 
\0(4촀\0Ammetto
chen\0\0
\0 ho fatto un po' fatica a trovare
qualcosa,
\0 per cui spero vada bene!"
"201","<"
"201_01","(촀\0Troppo forte! 
\0Questo Giorno dei
giocattoli sarà da ricordare.
\0($촀\0 E per
gran parte è merito tuo."
"201_02","(촀\0Scambiarsi i regali è l'essenza del
Giorno dei giocattoli.
\0 (촀\0E chi siamo
noi per dire di no?
\0(촀\0 AHAHAH!"
"250","<"
"250_01","(촀\0Un regalo sia da te che da Babbo
Natale?
\0 Devo essere stato proprio
bravo quest'anno!
(7촀\0E complimenti anche a te, che hai
messo lo zampino in entrambi i
regali, n\0.
\0(""촀\0 Grazie!"
"250_02","(촀\0Eh? Vuoi sapere se ho apprezzato di
più il tuo regalo o quello di Babbo
Natale?
\0 (7촀\0Devo proprio dirlo?
E va benen\0\0
\0(촀\0 Mi metti proprio in una
situazione spinosa, sai?\0\0Alloran\0\0
\0(2촀\0 Mi piace di più il tuo.
\0
Content2oa ora?(촀\0 AHAHAH!"
"250_03","(;촀\0Mi chiedi se mi è piaciuto il Giorno
dei giocattoli?
\0 (촀\0Ho ricevuto regali da
te e da Babbo Natale.
\0 Tu che dici?
(촀\0Non si vede che trasudo fiorellini
di gioia, n\0?"
"251","<"
"251_01","(촀\0È stato un Giorno dei giocattoli
mitico. 
\0Il tuo regalo me lo ricorderò
per tanto tempo, n\0."
"251_02","('촀\0Non lo dire a nessuno, ma la parte
più bella del Giorno dei giocattoli(2촀\0 è
vedere i miei amici sorridere di gioia.
(촀\0Proprio come il tuo sorriso prima.
\0
(촀\0Ma se lo dici in giro, la mia fama di
brontolone verrà intaccata!"
"251_03","(촀\0Lo ammetton\0\0
\0(촀\0 il mio Giorno dei
giocattoli non sarebbe stato così
bello senza di te.
(4촀\0Non è che posso prenotarti già per
l'anno prossimo, n\0?"
"300","<"
"300_01","(촀\0Oh, n\0 coperta
di neve il Giorno dei giocattoli!
\0
(%촀\0Dovremmo farci una cartolinan"
"300_02","(*촀\0Ti rispetto molto per essere venut2oa
fin qui con tutta questa neve.\0\0(촀\0Ma d'altra parte, chi non vorrebbe
passare il Giorno dei giocattoli 2\0
n!\0 con la neve?"
"300_03","(%촀\0Se guardi il panorama, magicamente
non fa più così freddo, vero?
\0(&촀\0 E vuoi
sapere perché, n\0?
()촀\0È per l'atmosfera calorosa degli
abitanti dell'isola che sono tutti
strafelici per il Giorno dei giocattoli."
"301","<"
"301_01","(촀\0Fuori si gela, eh? 
\0Beh, resta pure a
scaldarti quanto vuoi. 
\0(""촀\0È bello avere
compagnia il Giorno dei giocattoli."
"301_02","(""촀\0Felice Giorno dei giocattoli! 
\0È bello
sapere che la nostra isola attira
turisti(촀\0 per le festività!"
"301_03","(&촀\0Allora, sei content2oa per aver scelto
di trascorrere il Giorno dei giocattoli
qui 2\0 n!\0?
\0(촀\0 Bello, eh?"
"302","<"
"302_01","(촀\0Oh, n\0 baciata
dal sole il Giorno dei giocattoli!
\0
(%촀\0Dovremmo farci una cartolinan"
"302_02","(-촀\0Ti rispetto molto per essere venut2oa
fin qui con un caldo del genere.\0\0(촀\0Ma d'altra parte, chi non vorrebbe
passare il Giorno dei giocattoli sulla
spiaggia di n!\0?"
"302_03","(%촀\0Se guardi il panorama, magicamente
non fa più così caldo, vero?
\0(&촀\0 E vuoi
sapere perché, n\0?
()촀\0È perché la felicità che inonda l'isola
nel Giorno dei giocattoli rende
l'atmosfera piacevole e rinfrescante!"
"303","<"
"303_01","(촀\0Fuori è rovente, eh? 
\0Beh, resta pure
a rinfrescarti quanto vuoi. 
\0(""촀\0Mi piace la
compagnia il Giorno dei giocattoli."
"303_02","(""촀\0Felice Giorno dei giocattoli! 
\0È bello
sapere che la nostra isola attira
turisti(촀\0 per le festività!"
"303_03","(&촀\0Allora, sei content2oa per aver scelto
di trascorrere il Giorno dei giocattoli
qui 2\0 n!\0?
\0(촀\0 Bello, eh?"
