"label","text"
"1021","()촀\0Pensare che la zuppa di vongole
si faccia solo con le vongole 
\0(;촀\0è un
errore madornale!
(1촀\0Aggiungici qualche \0capasanta\0￿ e
vedrai che consistenza!
\0 (%촀\0Prova e
mi ringrazierai, fidati!"
"1022","(%촀\0Dicono che il segreto per una zuppa
di vongole dal sapore inimitabile 
\0(;촀\0sia
l'uso di un ingrediente speciale!
(촀\0Pare sia \0qualcosa di simile alle
vongole, ma più grosso\0￿ e anchen\0\0
molluscoso.
(6촀\0Ti ho intrigat2oa, eh?"
"1023","()촀\0Parliamo della crostata di zucca. 
\0Ci
vogliono le zucche, sennò sarebbe
una crostata qualsiasi, no?
(9촀\0Ma il segreto è usare \0quattro tipi
di zucca\0￿,
\0 come una sinfonia di un
quartetto di ukulele!
(촀\0Questo segreto mi è valso il
soprannome di ""Re zuccone"",
n\0!
(촀\0Aspetta, forse non era proprio
cosìn"
"1024","(촀\0Che nella crostata di zucca ci siano
le zucche, lo sanno tutti.
\0 (촀\0Ma nessuno
ti dice mai quali zucche vanno usate.
(\0촀\0Ce ne sono di tanti colori, 
\0(&촀\0per cui
perché non usarne \0più di un tipo\0￿?
\0
(%촀\0Fidati, è la svolta, n\0!"
"1025","(촀\0Parliamoci chiaro,
\0 lo sformato è
buono in qualsiasi modo lo cucini,
se ci metti i pezzettoni di pane.
(6촀\0Ma l'aggiunta di \0granciporro\0￿ è
un gran tocco di genio.
\0 Anzi, un
""grancitocco"" di genio.
\0(촀\0 AHAHAH!"
"1026","(%촀\0Con lo sformato non puoi sbagliare,
\0
è buono sempre. 
\0()촀\0Ma se ci aggiungi
dei frutti di mare, diventa favoloso!
(촀\0Tipo il \0granchio\0￿,
\0 ma mica un granchio
qualsiasi. 
\0(&촀\0Com'è che si chiamava?
\0
Grancipolpo?
\0 Grancipolla?"
"1027","()촀\0Se fai il pesce alla mugnaia,
\0 saprai
che ogni pesce ha un sapore tutto
suo, n\0.
(1촀\0Il migliore che ho mai provato era
con l'\0ishidai\0￿.
\0 Mi ha fatto piangere
di gioia.
\0(&촀\0 \0KO forse c'erano anche le cipolle?\0d"
"1028","(%촀\0Il pesce alla mugnaia non è così
difficile da preparare,
\0 ma prima
assaggia tutti gli ingredienti.
($촀\0E scegli il pesce con cura.
\0(촀\0 Dicono
che un certo \0pesce a strisce\0￿ sia
davvero appetitoson"
"1041","<"
"1041_01","(촀\0Mi hai salvato, grazie!
\0(5촀\0 Sei 20il paladinola paladina
della grande cucina!"
"1041_02","(촀\0Fiuuu! 
\0(촀\0Grazie a te, sono riuscito a
finire il mio piatto in tempo per il
grande evento!
\0 Ti sono debitore!"
"1042","<"
"1042_01","Sento un profumino arrivare dalla
piazzan\0\0
\0 (5촀\0Ma il mio è meglio!
\0(2촀\0 Dico
bene, n\0?"
"1042_02","(촀\0Sai, cucinare è un po' come il fai da
te:
\0 prendi delle cose e le unisci per
creare qualcos'altro.
((촀\0È un concetto che mi piace,
n\0!"
"1042_03","(촀\0Oggi ci ho proprio dato dentro
ai fornellin\0\0\0\0(촀\0Direi che le pulizie possono
aspettare domani, n\0."
"1061","<"
"1061_01","($촀\0Oggi è il festival delle primizie!

\0(촀\0Che ci fai ancora in casa tu?\0\0
\0(촀\0Non sei attratt2oa da tutto quel
profumino di cibo?"
"1061_02","(촀\0Aha! 
\0Sapevo che l'aroma dei miei
piatti avrebbe attirato gente, 
\0(촀\0ma non
mi aspettavo visitatori da altre isole!"
"1061_03","('촀\0Grazie della visita,
\0 però al momento
sono un po' impegnato a spignattare.
\0
(촀\0Parliamo più tardi, OK?"
"2004","(촀\0E anche questo festival è passaton\0\0
\0
(촀\0È sempre bello vedere l'isola così
piena di vita, n\0."
"2005","()촀\0Dopo oggi, sono sicuro che le mie
abilità culinarien\0\0
\0 (촀\0Aspetta, come
dicono i fan dei videogiochi?
(5촀\0Ah, sì:
\0 sono salite di livello,
n\0!"
"2006","(1촀\0Quanto buon cibon\0\0 Manca solo un
buon accompagnamento di ukulele
di sottofondo.
\0(촀\0 Che bello sarebben"
"2007","(촀\0Quando sono all'aria aperta, ho
sempre più fame del solito. 
\0(&촀\0Secondo
te è la luce naturale, n\0?"
"2008","(촀\0Questo è il miglior festival delle
primizie della mia vita. 
\0(!촀\0\0Cedrone
\0￿è davvero un genio, n\0!
(촀\0Dovremmo prenotarlo già adesso
per il prossimo anno.\0\0(9촀\0Se non può, 
\0dici che potrebbe
lasciarci pronti i piatti da mettere
via?"
"2009","(촀\0Tu hai qualche piatto che ti fa
veramente impazzire? 
\0(	촀\0Io non ne
ho e la cosa mi fa imbestialire!"
"2010","(촀\0Era tutto buonissimo, non credi?
\0
(촀\0Sono pieno fino a scoppiare,
\0 ma
lo rifarei anche già domani.
(&촀\0Non potremmo avere un festival
delle primizie a settimana?"
