"label","text"
"019","(촀\0Scusa,
\0 non mi ero accorto che
avevi le tasche piene!\0\0(촀\0È colpa mia che ti ho trascinato
qui senza preavvison\0\0
\0(촀\0\0\0(4촀\0Beh,
\0 dai,
\0 non c'è problema:
\0 te lo
spedisco direttamente a casa.
\0 Così
non ti affatichi a portartelo dietro!
(6촀\0E del resto non finisce qui!
\0(촀\0 Eh già,
\0
c'è un'altra sorpresa per te.
\0 Dacci
solo un minuton"
"020","(촀\0Ecco fatto!
\0((&촀\0 Vedi quella roba
\0 lassù?"
"021","(5촀\0Ti abbiamo preparato una pignatta!
\0
(9촀\0Ed è stata pure una faticaccia!
\0
(%촀\0Dentro c'è qualcosa per te.
(촀\0Ecco,
\0 prendi questo bastone
e scoprilon\0\0
\0 a legnate!"
"022","()촀\0Prenditi il tempo che ti pare.
\0 Quando sei 2prontopronta per dare due bastonate alla pignatta,
\0 fammi un fischio,
\0 OK?"
"023","Quando vuoi iniziare, (촀\0mettiti sotto
la pignatta!"
"024","()촀\0Per rompere la pignatta,
\0 devi
colpirla forte.
\0(:촀\0 Dalle un bel po' di
botte, più veloce che puoi!
(:촀\0Al mio via, inizia a premere \0\0￿ più
veloce che puoi
\0 e non smettere
finché la pignatta non si spacca.\0\0
\0Bene! Prontin\0\0 partenzan\0\0 (촀\0VIA!"
"025","(촀\0Grande! Ce l'hai fatta! Dentro
c'eranon\0\0 dei 
\0(촀\0\0cupcake di
compleanno\0￿!"
"026","Mitico! 
\0(촀\0Sei 2
stato
stata 20velocissimovelocissima,
n\0.\0\0(;촀\0E guarda cosa c'era dentro:
dei \0cupcake di compleanno\0￿!"
"027","(촀\0Che storia, 
\0n\0, 
\0(;촀\0hai fatto in un lampo.
\0(촀\0 L'anno prossimo ne dovremo fare una più resistente.\0\0Bene, (6촀\0vediamo cosa c'era dentron\0\0

\0(촀\0dei \0cupcake di compleanno\0￿!"
"028","Questi \0cupcake di compleanno\0￿
(촀\0sono tutti per te."
"029","(%촀\0Forse sono troppi per ten\0\0 
\0(촀\0Io sto
cercando di limitarmi con i dolci.\0\0(6촀\0Certo, se tu li condividessin\0\0

\0(촀\0AHAHAH!"
"030","(촀\0Che pacco! Non hai spazio nelle
tasche.
\0(촀\0 Va beh, non c'è problema.\0\0(촀\0Ti mando i \0cupcake di compleanno\0￿
direttamente a casa.
\0($촀\0 Tieni d'occhio
la cassetta della posta."
"031","(촀\0Mi sa che non puoi portare altro,
ma non farti problemin\0\0
\0((촀\0 Ti spedisco i
cupcake di compleanno a casa."
"032","(6촀\0Spero che ti sia 2(divertitodivertita a dare
botte alla pignatta.\0\0(4촀\0Non abbiamo altre sorprese in
serbo per te. E neanche in croato.

\0(촀\0AHAHAH!
(촀\0Ma la festa continua.
\0($촀\0 Puoi restare
quanto vuoi!"
"033","(촀\0Te ne vai già? 
\0(촀\0Spero che ti sia
2(divertitodivertita alla festa."
"035","(촀\0Dove vai, n\0?
\0( (촀\0Stiamo tutti aspettando
\0 che spacchi la pignatta!\0\0(9촀\0Non dirmi che hai un impegno
\0
proprio adesso,
\0 n\0."
"036","(촀\0Capperi,
\0 n\0!
\0((촀\0 Non puoi deluderci!
\0(9촀\0 Devi rompere la pignatta,
\0 n\0!"
"037","(촀\0Dove credi di andare?
\0((촀\0 Quella
pignatta non si romperà certo
da sola,
\0 n\0!"
"100","(8촀\0Ehi,
\0 le candele cominciano a sciogliersi sulla torta, n\0n\0\0
\0 Meglio spegnerle con \0\0￿!"
"101","(촀\0Perché ci metti tanto, n\0?
\0
(9촀\0Su,
\0 spegni le candeline con \0\0￿!"
"102","(:촀\0Se continui a temporeggiare,
\0 rischi
che le spenga io, quelle candelinen\0\0
\0
(%촀\0Fatti coraggio e spegnile con \0\0￿!"
"103","(%촀\0Mi piacciono i compleanni,

\0(촀\0specialmente quelli degli amici
a cui voglio più bene!"
"104","(&촀\0Dimmi, la sorpresa è venuta
bene?
\0 (촀\0Organizzare la festa è
stato un lavoraccion\0\0
(%촀\0Ma la parte più dura è stata
mantenere il segreto! 
\0(촀\0AHAHAH!"
"105","(&촀\0Ti è piaciuto rompere la pignatta?
\0
(1촀\0Sai, ogni tanto, tutti hanno bisogno
di una valvola di sfogon\0\0\0\0(촀\0Mi sta venendo voglia di comprare
una pignatta tutta per me. 
\0(촀\0AHAHAH!"
"106","(촀\0Tanti auguri, n\0!
\0
(촀\0Spero che questa giornata sia stata
memorabile!"
"107","(촀\0L'anno prossimo facciamo una
festa a tema hawaianon\0\0 
\0(촀\0Come?

\0(촀\0No, niente,
\0(;촀\0 parlavo da solo."
