"label","text"
"021","(촀\0Beh, 
\0n\0, non mi aspettavo 2\0}\0\0!\0\0(;촀\0È davvero quello che vuoi darmi?

\0(8촀\0Non so cosa diren\0\0 
\0(촀\0È uno dei regali
più belli che abbia mai ricevuto!"
"022","(촀\02\02\0}\0\0? 
\0(;촀\0È un regalo davvero generoso!\0\0Non mi aspettavo proprio che
qualcuno (촀\0arrivasse a tanto,

\0n\0n"
"023","(촀\02\02\0}\0\0n\0\0 Non deve essere stato facile trovare un regalo del genere."
"024","( 촀\02\02\0}\0\0? 
\0(%촀\0Questo è un regalo di grande qualità. 
\0(촀\0Hai davvero ottimi gusti."
"025","(%촀\02\02\0}\0\0n\0\0 (촀\0Niente male! Grazie di aver pensato a me. E non solo a te. 
\0(촀\0AHAHAH!"
"026","2\02\0}\0\0. (촀\0È molto gentile da parte tua. Non dovevin\0\0 anzi sì, dovevi. 
\0(촀\0AHAHAH!"
"027","(촀\0Vuoi darmi delle stelline? 
\0(8촀\0Ti sembro
così ridotto male?
\0 (촀\0Non voglio sapere
la risposta.
(촀\0Sono sicuro che lo fai in buona fede,
ma non posso accettare."
"028","(촀\0Mi dai la tua immondizia?

\0(8촀\0Ti sembro un secchio, per caso?
\0
(촀\0Guarda, non rispondere."
"029","(촀\0Ma guarda che bel pensiero!
\0
(;촀\0Non mi aspettavo proprio delle rape!

\0(촀\0Questa sì che è una bella idea.
(%촀\0E sembrano anche di ottima qualità.
Le potrei anche mangiare crude.

\0(촀\0Tu sì che sai scegliere le verdure."
"030","(촀\02\02\0}\0\0? 
\0(8촀\0Hai sentito il mio stomaco che brontolava, ehn\0\0? 
\0(촀\0AHAHAH!"
"031","(촀\0Eh?!
\0 Cos'è,
\0 uno schema fai da te per
2\0}\0\0
\0n\0\0?\0\0(
촀\0Mmmh
\0n\0\0 E che ci faccion\0\0\0\0(촀\0Senti,
\0 apprezzo il gesto,
\0 ma non
saprei proprio che farmene,
\0
n\0
\0n\0\0\0\0(촀\0Sarebbe un vero spreco.
\0 Perché non
provi tu, invece?"
"048","(9촀\0Non pensare che sia così avido ed egoistan\0\0 
\0(\0촀\0ecco qui per te 2\0 }\0."
"049","(촀\0Sei venut2oa fin qui per festeggiarmi e
mi hai pure portato un regalo.(\0촀\0\0\0Mi vedo costretto a ricambiare il
gesto di formalità. 
\0(촀\0AHAHAH! 
\0(%촀\0Ecco
2\0}\0."
"050","(촀\0Grazie per il regalo!
\0(촀\0 Mi fa sentire
meglio riguardo all'avanzare dell'età,
sai?"
"051","(촀\0Apprezzo molto il tuo regalo.
Anche perché 
\0(8촀\0so bene quanto è
fastidioso lo shopping. 
\0($촀\0Grazie!"
"052","(촀\0Grazie per essere qui! 
\0(%촀\0Hai reso la
festa un evento da ricordare.
\0 (촀\0Anche
se io preferisco guardare al futuro."
"054","(2촀\0È un po' imbarazzante tutta questa
gente che si riunisce per me, 
\0(촀\0ma
devo ammettere che mi commuoven"
"055","(촀\0Spero che tu ti stia divertendo...
\0
(8촀\0Perché io mica tanto! Vabbè, terrò
duro fino alla fine. 
\0(촀\0AHAHAH!"
"056","Per fortuna(%촀\0 ho trovato una scusa
per dileguarmi. 
\0(촀\0Solo che me la sono
scordatan\0\0 (촀\0
\0AHAHAH!"
"057","(촀\0Ti diverti, n\0? 
\0(촀\0Evviva! E adesso guarda come sparisco!"
"058","Invecchiare (%촀\0non significa solo feste
e regalin\0\0(\0촀\0 Che tu ci creda o no, (;촀\0ha
anche i suoi lati negativi."
"060","Non è male(%촀\0 essere al centro
dell'attenzione per una volta. Non
sono abituato 
\0(;촀\0a tutti questi regalin"
"060_a","(\0촀\0Quasi dimenticavo..."
"060_b","(\0촀\0Scusa, eh..."
"061","Di solito non sono un compagnone,
(%촀\0ma devo ammettere che mi diverto.
\0
(;촀\0Per non parlare dei regali!"
"061_a","(\0촀\0Questo è per te!"
"061_b","(\0촀\0Che imbarazzo..."
"062","(촀\0Ho già ricevuto dei regali niente
male, ma 
\0(;촀\0sento che il tuo sarà
il migliore di tutti!"
"062_a","Lo spero. Ecco..."
"062_b","(\0촀\0Ops, sono nei guai..."
"064","( 촀\0Già te ne vai a casa?
\0 (촀\0Portami con te!

\0(촀\0Scherzo, AHAHAH!\0\0(%촀\0Comunque sono contento che tu sia
venut2oa.
\0 (촀\0E grazie del regalo!"
"065","(9촀\0Ehi, ferm2oa un po'. 
\0(촀\0Non posso
lasciarti andare prima di averti
detto una cosan\0\0\0\0(9촀\0La tua presenza è stata davvero importante, n\0. 
\0(촀\0Hai reso questa festa una favola!"
"066","( 촀\0Già vai a casa, n\0?\0\0(촀\0Grazie per essere venut2oa e per
il regalo.
\0 (촀\0Sei quasi 2illa migliore!

\0(촀\0AHAHAH!"
"067","( 촀\0Te ne vai così presto? 
\0(촀\0Grazie
di tutto, è stato un bellissimo
compleanno."
"068","(&촀\0Ma come, te ne vai già?
\0 (촀\0Beh,
grazie per aver reso così bella
questa festa. 
\0(촀\0Torna a trovarmi!"
"069","(촀\0Non ti muovere! 
\0(9촀\0Devo dirti una
cosa prima che tu te ne vadan\0\0\0\0(촀\0Grazie mille per essere venut2oa!
\0
(7촀\0Significa molto per me. E anche
per te, sicuramente. 
\0(촀\0AHAHAH!"
"071","(촀\0Guarda un po' chi c'è
\0 ad aiutarmi coi
festeggiamenti: 
\0n\0!\0\0(%촀\0Sarò anche nuovo di queste parti,
\0
(6촀\0ma non ai miei compleanni:
\0 ne ho
già festeggiati un bel po'!
(촀\0Insomma,
\0 se ne hai voglia anche tu
puoi partecipare a questa festa,
(촀\0n\0!"
"072","(촀\0Ciao, n\0!
\0 (\0촀\0Ma allora sapevi che abito qui?
\0 (6촀\0Beh, se non lo sapevi:
\0 sorpresa,
\0 ora lo sai!\0\0(
촀\0Guarda caso,
\0 oggi compio gli anni.
\0
Eppure sono io che ti ho fatto una
sorpresan\0\0
(7촀\0Comunque sia,
\0 se vuoi partecipare
alla mia festa, sei 24il benvenutola benvenuta,
n\0!"
"073","(""촀\0Benvenut2oa,
\0 stranier2oa!\0\0(5촀\0Mi chiamo n
\0 e sei alla mia festa di compleanno.
\0 Che tempismo perfetto!\0\0(촀\0Beh,
\0 unisciti pure ai festeggiamenti,
n\0!"
"080","(촀\0Hai fatto tanta strada per arrivare
qui e per giunta mi hai portato un
regalon\0\0
(촀\0Devo sdebitarmi!\0\0( 촀\0Oh, a quanto pare hai le tasche
piene.
\0 (9촀\0Fai un po' di spazio, va bene?

\0(Non dimenticartenen"
"081","(촀\0Ora sì che ragioniamo!
\0( (%촀\0Hai liberato
spazio a sufficienza per il mio regalo.\0\0(촀\0Bene,
\0 ecco solo per te 2\0}\0!\0\0(""촀\0È un regalo per il tuo regalo!"
"100","(촀\0Lo sapevi che s촀 e io compiamo gli anni lo stesso giorno? 
\0(;촀\0Strano, vero?\0\0()촀\0Almeno abbiamo risolto la questione
con una festa sola!\0\0(
촀\0Certo, sei costrett2oa a comprare
due regali,
\0(6촀\0 ma sono sicuro che ce
la puoi fare. 
\0(촀\0AHAHAH!"
"100_a","Ti ho portato una cosa."
"100_b","Mi dispiace deluderti."
