"label","text"
"006","(촀\0Capperi,
\0 ma io voglio darti la roba
di Halloween quando è ancora
Halloween, n\0!"
"007","(&촀\0Sei tornat2oa per 2\0\0}\0\0\0￿ che ti spetta?
\0 Behn\0\0(촀\0
\0 è qui che ti aspetta!"
"007_01","(&촀\0Sei tornat2oa per lo \0schema per 2\0}\0\0\0￿ che ti spetta?
\0 Behn\0\0(촀\0
\0 è qui che ti aspetta!"
"007_pl","(&촀\0Sei tornat2oa per 2\0\0}\0Ȁ\0￿ che ti spettano?(촀\0
\0 Eccol2촂ie\0 che ti aspettano!"
"008","(촀\0Proprio stanotte niente dolcetti?
\0
Che fegato,
\0 ragazz2oa!\0\0(%촀\0Ti meriti tutto il mio rispetto.
\0 Ti lascerò andare senza scherzetton\0\0

\0per questa volta, n\0.(5촀"
"009","( 촀\0
\0Oh! 
\0Sei rimast2oa senza dolcetti?
\0 Che
peccato!
\0 (6촀\0Hai fatto bene a rischiare
lo scherzetto,
\0 alloran\0\0\0\0(6촀\0...
\0 perché ti darò una seconda
possibilità di procurarti dolcetti
da portarmi. (촀\0
\0AHAHAH!(촀\0
"
"010","(9촀\0Peggio per te.
\0 Eccoti lo scherzetto!
\0(
(!촀\0

\0\0ÈGAAAAHHH
\0-BAM!\0d"
"011","(촀\0Questo te lo sei andat2oa a cercare.
\0(
(!촀\0

\0\0ÈGAAAAHHH
\0-BIM!\0d"
"012","(촀\0Fiuuu!
\0 Tutto questo scherzettare non è fatto per 20촀un poverouna povera\0 n\0 come me.\0\0(6촀\0Beh,
\0 che te ne pare del tuo look
fresco di stagione? 
\0Su, su,
\0 non ti
agitare. 
\0È solo un po' di colorito.\0\0()촀\0Infatti, 
\0se hai uno specchio puoi
usarlo per ripristinare la tua faccia
come era prima, n\0."
"013","(촀\0
\0A proposito di specchi!
\0 Ecco a te
2\0\0}\0\0\0￿?"
"014","(촀\0Oh! 
\0E per toglierti il \0trucco\0￿ non ti
serve per forza uno specchio.
\0 Ti
basta frugare nelle tasche per farlo!"
"015","(6촀\0Scherzetto riuscito alla perfezione,
\0
oserei dire io,
\0 che me ne intendo.
\0
Buon divertimento con il nuovo look!"
"016","(촀\0Certo che Halloween ispira la parte
maliziosetta di tutti,
\0 vero?\0\0(7촀\0E quando la parte maliziosetta di
qualcuno ti fa un bello scherzetton\0\0
\0
(3촀\0lo fa con questa \0emozione\0￿!

\0(>촀\0\0ÈBECCATI QUESTO,
\0
BELL2OA 2MIOMIA!\0d\0\0(촀\0Paura,
\0 eeeh?
\0( ()촀\0Perciò,
\0 quando vorrai
rimettere qualcuno in rigan\0\0
\0 fagli
prendere un bello \0spavento\0￿."
"017","Oh,
\0 già!
\0 ()촀\0Puoi usare le emozioni
premendo \0\0￿.
\0 Ce ne sono un sacco
fra cui scegliere.
\0 ($촀\0Buon appetito!"
"018","(9촀\0Man\0\0
\0 dove sono i tuoi \0dolcetti\0￿,
n\0?
\0 Non c'è
Halloween senza \0dolcetti\0￿!\0\0(촀\0E va bene, te ne regalo qualcuno io.
\0
(촀\0Ma non abituarti, è solo per questa
volta!
\0 Non sono mica il re dell'isola!"
"019","Ecco fatto.
\0 (3촀\0Ma ora tieni bene gli
occhi aperti! 
\0Se la prossima volta ti
becco senza \0dolcetti\0￿... (
촀\0Saranno guai!
(\0촀\0Non è vero, ma (5촀\0volevo vedere che
faccia avresti fatto.
\0(촀\0 AHAHAH!"
"050","()촀\0È troppo forte vedere tutti quanti
vestiti per Halloween.
\0 Così so a chi
devo chiedere i \0dolcetti\0￿.
\0 (촀\0AHAHAH!"
"051","(3촀\0Non sono tipo da costumi,
\0 ma non
perdo mai l'occasione di fare degli
scherzetti ai vicini! (촀\0
\0AHAHAH!"
"052","(촀\0Aaah, Halloween!
\0 Subire scherzetti,
\0
fare scherzetti...
\0 ricevere dolcettin\0\0(\0촀\0(.촀\0
\0
daren\0\0
\0 dolcettin\0\0 n\0n"
"053","(&촀\0Sogno o son desto o qualcos'altro ancora?
\0 Il cielo èn\0\0
\0 strano, n\0?\0\0(\0촀\0È come se l'aria stessa si divertisse
per Halloween.
\0 (촀\0Brava, aria:
\0 così si
crea l'atmosfera giusta! (촀\0
\0AHAHAH!"
"100","(9촀\0Finalmente sei arrivat2oa.
\0 Sapevo che
saresti venut2oa.
\0 Dopotutto,
\0 oggi è
Halloween!"
"101","(\0촀\0Di nuovo qui?
\0 (7촀\0Ehi, aspetta:
\0 se vuoi
passare Halloween con me, 
\0mica
mi offendo."
"102","(&촀\0E allora,
\0 che fine ha fatto il tuo
costume?
\0 Io regalo dolcetti solo
a chi ne indossa uno \0pauroso\0￿n\0\0
(촀\0E non è il tuo caso.
\0 (촀\0Ma non è ancora
troppo tardi.
\0 Trova qualcosa di
\0pauroso\0￿ da mettere e ripassa da me.
\0
(촀\0Sai dove trovarmi, n\0!"
"103","(촀\0Se sei qui per un dolcetto,
\0 sappi che
ne ho una quantità limitata e devo
dosarli durante la serata,
\0 capisci?\0\0(촀\0
\0Ma senti questa idea geniale!

\0Ripassa più tardi e vedremo
che posso fare, n\0!"
"104","(6촀\0E poi guarda che costume mitico
che hai!
\0 Si merita un bel \0dolcetto\0￿.
\0(촀\0
Guarda che insisto, n\0!"
"105","(""촀\0Immagino che tu sia di nuovo qui per
un \0dolcetto\0￿,
\0 vero?
\0 Beh,
\0 si dà il caso
che ne ho ancora da regalare
\0 amic2oa!"
"106_01","()촀\0Di certo vorrai cercare dolcetti anche
da altre parti,
\0 però,
\0 quindi non farti
trattenere da me. 
\0Ci vediamo!"
"106_02","(촀\0La notte di Halloween è ancora
giovane!
\0 Se vuoi continuare i tuoi
giri,
\0 tranquill2oa che non me la prendo!"
"107","( 촀\0Uh!
\0 Purtroppo sembra che tu non
possa portare nient'altro.\0\0(""촀\0Beh,
\0 ti terrò da parte questo dolcetto
finché non hai fatto spazio. 
\0Augurati
che io riesca a resistere! (촀\0
\0AHAHAH!"
"108","( 촀\0Man\0\0
\0 Non hai nemmeno un \0dolcetto\0￿?
\0
Com'è possibile?! ('촀\0Senza \0dolcetti\0￿
il giorno di Halloweenn\0\0
\0 Che pacco!\0\0(9촀\0Però, come si dice,
\0(5촀\0 a Halloween
siamo tutti più buoni, no?
\0(&촀\0 O era
carnevale? Non ricordo...
Comunque, te ne regalo qualcuno
io.
\0(촀\0 Ma solo per stavolta, intesi?"
"109","(%촀\0Fatto! 
\0Ora non sarai vittima di
qualche scherzetto, se qualcuno
ti chiede dei \0dolcetti\0￿.
(""촀\0Ci vediamo, n\0!"
"150","(&촀\0Che ne pensi del mio costume?
\0(
(%촀\0All'inizio ero indeciso,
\0 ma poi mi
sono detton\0\0\0\0(촀\0Quante volte all'anno puoi uscire in
pigiama senza essere criticato?
\0 Anzi,
\0
ricevendo addirittura complimenti?"
"151","(5촀\0Sarebbe anche ora che il resto dei
residenti dell'isola riconoscesse la
mia abilità con l'ukulele,
\0 non credi?

\0((3촀\0Così otterrei ancora più dolcettin"
"152","(촀\0Se cerchi dolcetti,
\0 amic2oa,
\0 meglio che
ripassi più in là.(촀\0
\0 Se li finisco subito,
\0
mi becco scherzetti tutta la notten"
"153","(촀\0Io ci provo a buttare acqua sul fuoco
che Halloween accende in me,
\0 ma è
tutto inutile, n\0.\0\0( 촀\0Come sarebbe a dire:
\0 ""Quale fuoco?""
(
촀\0Non lo vedi neppure adesso,
n\0?!"
"200","(촀\0\0F-
\0F-
\0F-
\0Fifonio\0￿!
\0( (8촀\0Niente scherzetti,
\0 OK?
\0
Non quando ho ancora un \0dolcetto
\0￿tutto per te, n\0..."
"201","(
촀\0Per tutte le zucche intagliate!
\0
Ma sei tu, 
\0n\0?!\0\0(촀\0Mi hai fatto sudare freddo con quel
costumen\0\0
\0 ($촀\0Ottimo lavoro,
\0 amic2oa!
\0 (:촀\0Ti
pregherei solo di non farlo mai piùn"
"201_01","( 촀\0Fermi tutti! 
\0Tu non sei \0Fifonio\0￿!
\0
Non farmi prendere questi colpi!\0\0(9촀\0Ma se non sei \0Fifonio\0￿, allora chi sei?
\0
Dici di chiamarti n\0, n\0?\0\0(%촀\0OK,
\0 piacere di conoscerti. 
\0Io mi
chiamo n
\0.\0\0(촀\0Ma dimmi, 
\0tu di solito te ne vai in
giro così a terrorizzare chi incontri,
\0
n\0?
(촀\0Perché, se posso dire la mia,
\0(촀\0 mi
vengono in mente modi migliori per
fare amicizia con i propri vicinin"
"202","(8촀\0Uhmn\0\0 
\0mi spiace molto,
\0 ma pare che
tu abbia le tasche piene. 
\0Quindi temo
di non poterti dare nient'altron"
