"label","text"
"027","(9촀\0Non mi chiedere come lo so,
man\0\0 che cosa vuoi farne 2촀del
della\0
2촀tuotua\0 }\0\0?
(%촀\0Te lo chiedo solo perché speravo
che volessi fare uno scambio con
2""Ē촀il miola mia\0 }\0n\0\0
(&촀\0Che ne dici, n\0?"
"027_a","Certo!"
"027_b","No, mi spiace."
"028","(촀\0Ora sì che è Carnevale per me!"
"029","(2촀\0Davvero?
\0 Non credevo che avrebbe
funzionaton"
"030","(\0촀\0Non so davvero come ringraziartin\0\0
\0
(촀\0Grazie mille, 
\0ti sono davvero grato
e ti ringrazio molto, n\0!
Basta così? 
\0(촀\0AHAHAH!(촀"
"031","(6촀\0Grazie per avermi ascoltato.
\0 Ti devo
un favore, n\0."
"032","( 촀\0Ah, rifiuti?
\0 (촀\0Beh, non puoi certo
biasimare 2\0n\0 per averci provato."
"033","( 촀\0Uffa, 
\0è un vero peccaton\0\0
\0 (촀\0E niente,
le cose stanno così.
\0 Vorrà dire che
chiederò a qualcun altron\0\0
(&촀\0Qualcun altro? 
\0Dove sei? 
\0Devo
chiederti una cosa! 
\0(촀\0AHAHAH!(촀"
"034","(촀\0Mitico! 
\0Quindi tu mi dai \0Z\0\0 \0￿delle tue
}\0Ȁn\0\0(촀\0\0\0... e io in cambio ti do \0Z\0\0 \0￿delle mie
}\0ȁ. 
\0Va bene, n\0?"
"034_a","Perfetto!"
"034_b","In realtà, no..."
