"label","text"
"006","¿Has cambiado de idea?
\0 Bueno, no
pasa nada.
\0(촀\0 Si necesitas algo más,
\0
ya sabes dónde estoy."
"007","(2촀\0De pequeña di algunas clases de
canto;
\0 (촀\0permíteme que interprete
la melodía que has creado."
"008","( 촀\0Huy,
\0 esta melodían\0\0 es la misma,
¿no?
\0 ¿Al final has preferido no
cambiarla?
(촀\0Bueno, si así es como te gusta,
\0
así se va a quedar."
"009","(촀\0¡Qué bonita!
\0 Esta nueva melodía
es ideal para n\0.\0\0(촀\0La usaremos ya mismito.
\0 Seguro
que a todos les va a encantar."
"010","(&촀\0¿Quieres cambiar la bandera
de la \0oficina de gestión\0￿ y
la del aeródromo?
\0 ($촀\0¡Genial!
(촀\0Nuestra bandera representa a
los residentes de n\0.\0\0(2촀\0Reconozco que el diseño actual está
un poquito anticuado.
\0 ¡No le vendría
nada mal un cambio!
(촀\0Si tienes algún diseño propio que
te gustaría proponer,
\0 ¡soy toda
oídos!"
"011","(촀\0¿Quieres crear un diseño nuevo
para la bandera?
\0 ¡Vale!
\0 Veamos
qué ideas tienes."
"012","(촀\0¡Hala, n\0!
\0 Esta bandera captura la esencia de n\0 a la perfección.\0\0(촀\0A partir de ahora,
\0 tu diseño será
nuestra bandera.
\0 ¡Gracias por
tu colaboración!"
"013","(촀\0¿Qué ocurre?
\0 ¿Tienes algún
problema con alguien de la isla?\0\0(촀\0Yo siempre digo que todo se arregla
hablando,
\0 pero imagino que eso
ya lo habrás intentadon\0\0
(\0촀\0En ese caso,
\0 ((촀\0yo misma puedo
intervenir en el asunto.\0\0()촀\0Le daré un toque al residente que
use palabras malsonantes o vista
de forma inapropiada.
(%촀\0Y haré lo que sea necesario para que
todos os sintáis felices y a gusto en
esta isla.
(&촀\0Entonces, ¿hay alguien con quien
quieres que hable?"
"013_a","¡Pues sí!"
"013_b","No, es igual"
"014","(촀\0Vaya, ¿entonces tienes problemas
con un residente de la isla?"
"014_a","¡Pues sí!"
"014_b","No, es igual"
"015","(촀\0¡Ah, bueno!
\0 ¡Es un alivio!
\0
('촀\0No me gustan los enfrentamientosn"
"016","(9촀\0¿Qué residente es?(촀"
"017","(9촀\0¿Qué te molesta exactamente
de s촀?"
"017_a","Su forma de hablar"
"017_b","Su forma de vestir"
"017_c","Nada, déjalo"
"018","(촀\0Siento mucho que s촀 te haya hablado de forma maleducada.
\0 No es propio de 2촀élella\0n"
"019","(촀\0¡No me digas!
\0 No es normal que
s촀 vista de forma inapropiada."
"019_01",""
"020","(&촀\0¿Quieres que hable con 2촀élella\0 para
que deje de comportarse así?"
"020_a","¡Sí, por favor!"
"020_b","No, es igual"
"021","(촀\0Como quierasn\0\0
\0 (9촀\0Pero que conste
que me tomo estos temas muy
en serio.
(%촀\0Si vuelve a ocurrir,
\0 házmelo saber
para que pueda solucionarlo, porfa."
"022","(촀\0¡Dicho y hecho!
\0 Tendré una charla
con s촀 sobre su forma de hablar.\0\0(%촀\0Se me da bastante bien hacer
entender las cosas a los demás.
\0
((촀\0¡Esto lo soluciono yo enseguida!
(촀\0Si vuelves a tener problemas con
otro residente,
\0 ven a verme."
"023","(%촀\0¡De acuerdo!
\0 Voy a hablar con s촀 sobre su forma de vestir.\0\0()촀\0Y no te preocupes; me aseguraré
de que lo entienda y que se cambie
de ropa.\0\0(촀\0Si vuelves a tener problemas con
alguien más,
\0 házmelo saber."
"801","(촀\0Me temo que ahora mismo estoy
algo desbordada de trabajon\0\0\0\0(촀\0Es la desventaja de que nuestra
isla sea un destino turístico
tan popular.
(#촀\0¿Te importaría venir más tarde
cuando se hayan calmado un
poco las cosas?"
"901","(촀\0¡Hola, n\0 de la famosa isla n	\0!"
"902","<"
"902_01","(촀\0Gracias por venir a visitar nuestro
pequeño paraíso."
"902_02","(촀\0Los de la \0oficina de gestión vecinal
\0￿te damos la bienvenida a n\0⁠."
"902_03","(촀\0Quiero darte la bienvenida en
nombre de todos los residentes
de n\0."
"911","<"
"911_01","(촀\0¡Espero que disfrutes de la visita!"
"911_02","(촀\0No sé a ti, pero a mí viajar en
hidroavión me cansa muchísimo.\0\0(촀\0Puedes venir a la \0oficina de gestión
\0￿a descansar siempre que lo
necesites."
"911_03","(촀\0Poder conocer a personas de otras
islas es lo mejor de mi trabajo."
