"label","text"
"903_02","(1촀\0d	촃\0«¿De qué isla hablamos?
\0 Ah, sí.
\0
El aire es puro,
\0 la hierba es verde,
\0
el cielo es azuln\0\0
\0 ¿Puedo pedir más?
Además, se fomenta el producto local
y el sentimiento de comunidad es
palpable.
\0 ¡Paz y amor, hermanos!»\0￿d	"
"903_03","(1촀\0d	촋\0«Espero con ganas cada domingo
para poder visitar la isla.\0\0Cuando la tata esté mejor de las
rodillas, le diré que se venga
conmigo.»\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0«Pues no está nada mal cómo
estáis dejando la islan\0\0
\0 Tiene
mucho potencial.
Seguid así y que a nadie se le
ocurra resetear,
\0 ¿entendido?»\0￿d	"
"904_02","(1촀\0d	촅\0«Esta isla es muy buena. La gente
sabe ver calidad de las alfombras.
A mí gusta mucha visitar.»\0￿d	"
"904_03","(1촀\0d	촍\0«Visité la isla porque mi hermano
se mudó aquí y me enamoré al
instante de este paraíso.
No hay muchos lugares donde poder
contemplar el cielo nocturno en todo
su esplendor.
Por eso siempre vuelvo a n	\0.»\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0«No sé cómo acabé en este nido
de bichos,
\0 en esta madriguera
de gusanosn\0\0
\0 ¡pero me encanta!
Visitar una isla donde la entomología
se vive a diario me hace muy felizn\0\0
\0
aunque no se me note.»\0￿d	"
"905_02","(1촀\0d	촇\0«¡No es una isla corriente!
\0 Si
queremos inundarnos de energía,
\0
vivir la naturaleza en estado puron\0\0
o plantearnos retos deportivos al
aire libre,
\0 no podemos desembocar
en mejor lugar.
\0 ¡Yo lo tengo claro!»\0￿d	"
"906_01","(1촀\0d	촒\0«¿La isla más popular que a un
muñeco de nieve le gustaría visitar
al menos una vez?
¡2\0n	\0, obviamente!\0\0Qué ganas de que alguien de la isla
me cree para poder pasar unos días
en este paraíso...»\0￿d	"
"906_02","(1촀\0d	촒\0«¿La isla más popular que a un
muñeco de nieve le gustaría visitar
al menos una vez?
¡2\0n	\0, obviamente!\0\0El próximo invierno espero que
alguien de la isla me cree para pasar
unos días en este paraíso.»\0￿d	"
"909","(1촀\0\0d	초«2\0n	\0 debe de ser un remanso de paz que me encantaría explorar algún día. TK»d	\0￿"
