"label","text"
"053","(1촀\0L'origine des Poissons fait l'objet de
nombreuses légendes.
\0(\0촀\0 Je vais te
raconter celle que je préfère.
Aux temps immémoriaux, les dieux
donnaient un divin banquet sur la
berge d'une rivière, quand soudainn\0\0
(촀\0n\0\0 le terrible monstre Typhon fit son
apparition !
\0 ()촀\0Alors que les dieux
fuyaient pour sauver leurs plumesn\0\0
n\0\0 Aphrodite se lia à son fils Éros
avec une corde pour qu'ils ne soient
pas séparés dans le tumulte.
Puis ils se changèrent en poissons
et s'enfuirent.
\0 (%촀\0Voilà pourquoi les
Poissons sont liés par une corde.
(\0촀\0J'aime beaucoup cette histoire, 
\0(
촀\0mais
elle passe sous silence un point de
la plus haute importancen\0\0
(&촀\0Comment la belle déesse de l'amour
a-t-elle apprécié d'être immortalisée
sous forme de poisson ?
\0 Ouh ouh !"
"054","(1촀\0L'origine du Bélier fait l'objet de
nombreuses légendes.
\0(\0촀\0 Je vais te
raconter celle que je préfère.
()촀\0Il y avait autrefois deux jumeaux
royaux, Phrixos et Hellé, que leur
belle-mère,
\0 la reine Ino,
\0 détestait.
(촀\0Un jour qu'Ino avait mis leur vie en
danger, leur mère Néphélé implora
Zeus de leur porter secours.
(촀\0Un bélier ailé à la toison d'or
descendit alors du ciel et sauva
les deux jumeaux !
(촀\0Par la suite, 
\0Zeus aurait créé la
constellation du Bélier en souvenir
de cet épisode.
(촀\0Ce que j'aime bien avec Zeus,
\0 c'est
qu'il a fait de gros efforts pour
décorer la voûte céleste !
\0 Ouh ouh !"
"055","(1촀\0L'origine du Taureau fait l'objet de
nombreuses légendes.
\0(\0촀\0 Je vais te
raconter celle que je préfère.
()촀\0Une princesse extraordinairement
belle dénommée Europe cueillait un
jour des fleurs au bord de la mer.
($촀\0Approchée par un superbe taureau
blanc, qui semblait très affectueux,
elle se mit en tête de le chevaucher.
(촀\0Or, dès qu'elle fut sur son dos,
\0 il
partit en une course prodigieuse,
\0
l'enlevant au-delà de la mer.
(\0촀\0C'était en fait
\0 (촀\0Zeus, 
\0qui, 
\0épris
d'Europe, 
\0(촀\0avait choisi une méthode
de séduction un peun\0\0 vache.
(촀\0La constellation du Taureau fait
honneur à cet épisode, et Europe
a même un continent à son nom !
Cela dit,
\0 je pense qu'Europe aurait
sans doute préféré que Zeus l'invite
tout simplement à prendre le thén"
"056","(1촀\0L'origine des Gémeaux fait l'objet
de nombreuses légendes.
\0(\0촀\0 Je vais
te raconter celle que je préfère.
()촀\0Le roi des dieux,
\0 Zeus,
\0 avait deux fils
nommés Castor et Pollux, 
\0qui étaient
tous deux de braves guerriers.
Les deux frères se ressemblaient à
plus d'un titre, 
\0(촀\0mais seul Pollux avait
hérité de l'immortalité de son père.
Quand Castor vint à mourir, 
\0(촀\0Pollux,
\0
le cœur brisé,
\0 voulu partager son
immortalité avec son frère.
(\0촀\0Zeus, 
\0pris de pitié, 
\0choisit alors de
leur offrir l'éternité côte à côte en
les changeant en constellation.
(
촀\0Comme quoi, 
\0la fraternité peut faire
des miracles !
\0 Parce que Zeus n'est
pas vraiment du genre charitablen"
"057","(1촀\0L'origine du Cancer fait l'objet de
nombreuses légendes.
\0(\0촀\0 Je vais te
raconter celle que je préfère.
()촀\0Un redoutable monstre, 
\0l'Hydre,
\0
empoisonnait autrefois la principale
source d'eau d'un royaume.
(촀\0Le héros Héraclès, 
\0à l'oreille duquel
cette histoire était parvenue, 
\0s'en
alla pourfendre la créature.
(촀\0Alors qu'il allait l'achever,
\0 un crabe
\0
- cancer en latin - 
\0surgit pour prêter
pince forte à son ami l'Hydre !
(\0촀\0Mais le crustacé ne faisait pas le
poids face à Héraclès, 
\0(촀\0qui l'écrasa
d'un coup de talon.
(9촀\0Plaidant la cause du brave crabe,
\0
qui avait donné sa vie pour son amin\0\0\0\0n\0\0 Héra, 
\0l'épouse de Zeus, 
\0obtint de
celui-ci qu'il fut immortalisé en une
constellation : 
\0celle du Cancer.
(촀\0C'est précieux d'avoir un ami sur
qui comptern\0\0 Même quand on est
un monstre cruel, j'imagine."
"058","(1촀\0L'origine du Lion fait l'objet de
nombreuses légendes.
\0(\0촀\0 Je vais
te raconter celle que je préfère.
()촀\0Un puissant lion au cuir impénétrable
faisait régner la terreur dans la forêt
de Némée.
Le grand Héraclès s'en mêla
\0 et
parvint à tuer ce fauve insensible aux
flèches et aux épéesn\0\0(촀\0 de ses mains !
(9촀\0La déesse Héra créa alors la
constellation du Lion, 
\0en l'honneur
de l'adversaire du célèbre héros.
(:촀\0Je ne sais pas ce que tu en penses,
\0
maisn\0\0 quelque chose me dit que
Héra avait une dent contre Héraclès."
"059","(1촀\0L'origine de la Vierge fait l'objet
de nombreuses légendes.
\0(\0촀\0 Je vais
te raconter celle que je préfère.
()촀\0Un jour que Perséphone, 
\0fille de
Déméter,
\0 cueillait des fleurs, elle fut
enlevée par Hadès,
\0 dieu des morts.
Déméter, 
\0qui était la déesse des
moissons, 
\0fut si perturbée 
\0(촀\0que les
cultures cessèrent de pousser !
(\0촀\0La mère et la fille furent finalement
réunies, 
\0(촀\0mais juste une partie de
l'année : 
\0ainsi sont nées les saisons.
(
촀\0La constellation de la Vierge prend la
forme d'une jeune femme portant du
blé, en l'honneur de cette histoire.
(3촀\0Si tu veux mon avis, 
\0je crois que
Déméter souffrait de ce qu'on
appelle le « syndrome du nid vide »."
"060","(1촀\0L'origine de la Balance fait l'objet
de nombreuses légendes.
\0(\0촀\0 Je vais
te raconter celle que je préfère.
()촀\0La déesse de la justice, 
\0Astrée,
\0
possédait une balance lui permettant
de mesurer le bien et le mal.
(촀\0Avant que Pandore n'ouvre la boîte
contenant les maux de l'humanité,
\0(
elle n'avait que peu d'utilitén\0\0
(1촀\0Mais elle est maintenant inscrite
dans les étoiles, 
\0ce qui montre bien
son importance.
(
촀\0Visiblement,
\0 avec une bonne
balance, 
\0on peut mesurer le bien et
le maln\0\0 Ça peut servir."
"061","(1촀\0L'origine du Scorpion fait l'objet
de nombreuses légendes.
\0(\0촀\0 Je vais
te raconter celle que je préfère.
()촀\0Orion était un chasseur talentueux,
\0
prompt à se vanter de ses capacités
exceptionnelles.
Son arrogance mit les dieux en
colère,
\0(촀\0 et ceux-ci envoyèrent un
scorpion géant le tuer de son dard.
(%촀\0La déesse Artémis, qui avait de
l'affection pour Orion,(\0촀\0 plaça son
image parmi les étoiles.
Mais il redoute le scorpion, (촀\0c'est
pourquoi leurs constellations ne sont
pas visibles ensemble dans le ciel.
(5촀\0Ce que je retiens de cette histoire,
c'est qu'il vaut mieux rester humble
si on veut éviter de se faire piquern"
"062","(1촀\0L'origine du Sagittaire fait l'objet
de nombreuses légendes.
\0(\0촀\0 Je vais
te raconter celle que je préfère.
()촀\0Les centaures, 
\0ces créatures mi-
hommes mi-chevaux, 
\0étaient connus
pour être brutaux et bagarreurs.
(촀\0n\0\0 À l'exception de Chiron,
\0 réputé
pour sa sagesse et ses talents de
guérisseur.
(9촀\0Celui-ci se trouva mêlé à un combat
entre Héraclès et les centaures (촀\0et fut
touché par une flèche empoisonnée.
\0
(촀\0Chiron souffrait, 
\0mais étant
d'ascendance divine, 
\0il était immortel
et le poison ne pouvait pas le tuern\0\0
(9촀\0Il implora Zeus de le laisser mourir,
\0
et celui-ci,
\0 le prenant en pitié,
\0 le
transforma en constellation.
(1촀\0Ouh ouh, 
\0l'immortalité, ça a l'air
tentant comme ça, 
\0mais...
\0((촀\0 ce n'est
pas forcément facile à gérer !"
"063","(촀\0Oh ! Pardon !
\0( (2촀\0Je suis une vraie pie,
ma parole ! 
\0Tu dois avoir autre chose
à faire que de m'écouter jacassern\0\0
(%촀\0En tout cas, merci d'être resté2\0e
jusqu'au bout, ouh ouh !
\0 Tiens,
je te rends ceci."
"064","(촀\0Si tu tombes sur autre chose en
rapport avec une constellation,
\0
tu sais où me trouver !"
"101","(촀\0Bien le bonsoir, ouh ouh !
\0(
(\0촀\0Tu habites sur cette île ?"
"102","(촀\0Oh, mais c'est toi, l2ea fameu2
xse n\0 !\0\0(촀\0Ravie de te rencontrer. Moi c'est
\0Céleste\0￿ ! 
\0(%촀\0Tu connais peut-être mon
frère, \0Thibou\0￿ ?\0\0(\0촀\0Il est conservateur de \0musée\0￿.
\0 Tu t'en
souviens forcément si tu l'as croisé !
\0

\0( 촀\0C'est une incorrigible pipelette.
(촀\0Mais c'est ce qui fait son charmen\0\0
À condition que tu ne sois pas trop
pressé2\0e, ouh ouh !\0\0(2촀\0Oh, mais voilà que je me mets à
pépier, moi aussi !
\0 Brefn"
"103","()촀\0Sur le conseil de \0Thibou\0￿, je
suis venue ici pour regarder
les étoiles etn"
"104","(촀\0n\0\0 c'est beaucoup mieux que ce que
j'imaginais ! 
\0On dirait presque que
les étoiles ont été peintes à la main !
(
촀\0Avec un peu de chance,
\0 il y aura
peut-être aussi des étoiles filantes ?"
"104_01","(촀\0Le ciel nocturne est tout simplement
bluffant sur cette île.
\0(촀\0 C'est tellement
beau que j'en ai la chair de poule.
(촀\0En plus, une pluie d'étoiles filantes
est annoncée pour ce soir ! 
\0(\0촀\0Ouh,
ouh, quelle délicieuse coïncidence !"
"105","(&촀\0Tu sais qu'il faut faire un vœu quand
on voit tomber une étoile filante ?
Ça porte chance !
(1촀\0L'idée que de lointaines étoiles
tombent du ciel pour réaliser nos
vœuxn\0\0 c'est tellement romantique !"
"106","()촀\0Si jamais tu vois une étoile filante
en regardant le ciel avec \0\0￿,
\0 essaie
de faire un vœu en appuyant sur \0\0￿ !"
"106_01","()촀\0Si tu vois une étoile filante quand tu
regardes le ciel avec \0\0￿,
\0 essaie de
faire un vœu en appuyant sur \0\0￿ !"
"107","(촀\0Si tu fais ça, 
\0qui sait,
\0 tu pourrais
bien avoir une agréable surprise !"
"108","(촀\0Ouh ouh !
\0 J'y pense !
\0 (\0촀\0Je suis
tombée sur ce plan dans un livre
sur les étoiles,
\0 récemmentn\0\0
(1촀\0C'est une \0baguette\0￿ magique qui
permet de se transformer à sa guise,
\0
rien qu'en la secouant !
(2촀\0J'ai noté le plan pour l'essayer plus
tard, maisn"
"109","(촀\0n\0\0 j'aimerais te le donner, finalement,
en signe d'amitié.
\0 (촀\0J'espère que tu
essaieras de le réaliser, à l'occasion !"
"110","(%촀\0Si je tombe sur d'autres plans
intéressants,
\0 tu peux compter sur
moi pour les prendre en note !"
"111","(촀\0Merci pour ce petit brin de causette !
\0(
($촀\0On aura sans doute encore l'occasion
de regarder les étoiles ensemble !"
"112","(촀\0Oh, je suis désolée !
\0 Je n'ai pas
arrêté de jacasser,
\0((촀\0 tu n'as pas pu
en placer une ! 
\0((촀\0Merci, en tout cas.
($촀\0Et puis, 
\0on aura sans doute encore
l'occasion de regarder les étoiles
ensemble !"
