"label","text"
"PartyPopper_02753","2\0Ā촃party popper"
"PartyPopper_02753_pl","2\0Ѐ촃party poppers"
"PitFallSeed_02578","2\0Ā촃pitfall seed"
"PitFallSeed_02578_pl","2\0Ѐ촃pitfall seeds"
"QuestWrapping_04245","2\0Ā촃delivery box"
"StickLight_05741","2\0Ā촃light stick"
"Tambourine_05430","2\0Ā촃tambourine"
"Trash_03466","2\0Ȁ촃empty can"
"Trash_03469","2\0Ā촃boot"
"Trash_03470","2\0Ȁ촃old tire"
"Uchiwa_09762","2\0Ā촃Nook Inc. uchiwa fan"
"WrappingPaper_07683","2\0Ѐ촃yellow wrapping paper"
"WrappingPaper_07683_pl","2\0Ѐ촃yellow wrapping paper"
"WrappingPaper_07684","2\0Ѐ촃pink wrapping paper"
"WrappingPaper_07684_pl","2\0Ѐ촃pink wrapping paper"
"WrappingPaper_07685","2\0Ѐ촃orange wrapping paper"
"WrappingPaper_07685_pl","2\0Ѐ촃orange wrapping paper"
"WrappingPaper_07686","2\0Ѐ촃chartreuse wrapping paper"
"WrappingPaper_07686_pl","2\0Ѐ촃chartreuse wrapping paper"
"WrappingPaper_07687","2\0Ѐ촃green wrapping paper"
"WrappingPaper_07687_pl","2\0Ѐ촃green wrapping paper"
"WrappingPaper_07688","2\0Ѐ촃mint wrapping paper"
"WrappingPaper_07688_pl","2\0Ѐ촃mint wrapping paper"
"WrappingPaper_07689","2\0Ѐ촃light-blue wrapping paper"
"WrappingPaper_07689_pl","2\0Ѐ촃light-blue wrapping paper"
"WrappingPaper_07690","2\0Ѐ촃purple wrapping paper"
"WrappingPaper_07690_pl","2\0Ѐ촃purple wrapping paper"
"WrappingPaper_07691","2\0Ѐ촃navy wrapping paper"
"WrappingPaper_07691_pl","2\0Ѐ촃navy wrapping paper"
"WrappingPaper_07692","2\0Ѐ촃blue wrapping paper"
"WrappingPaper_07692_pl","2\0Ѐ촃blue wrapping paper"
"WrappingPaper_07693","2\0Ѐ촃white wrapping paper"
"WrappingPaper_07693_pl","2\0Ѐ촃white wrapping paper"
"WrappingPaper_07694","2\0Ѐ촃red wrapping paper"
"WrappingPaper_07694_pl","2\0Ѐ촃red wrapping paper"
"WrappingPaper_07695","2\0Ѐ촃gold wrapping paper"
"WrappingPaper_07695_pl","2\0Ѐ촃gold wrapping paper"
"WrappingPaper_07696","2\0Ѐ촃brown wrapping paper"
"WrappingPaper_07696_pl","2\0Ѐ촃brown wrapping paper"
"WrappingPaper_07697","2\0Ѐ촃gray wrapping paper"
"WrappingPaper_07697_pl","2\0Ѐ촃gray wrapping paper"
"WrappingPaper_07698","2\0Ѐ촃black wrapping paper"
"WrappingPaper_07698_pl","2\0Ѐ촃black wrapping paper"
