"label","text"
"Rug_07536","2\0Ā촃simple medium orange mat"
"Rug_07537","2\0Ā촃simple small red mat"
"Rug_07538","2\0Ā촃simple medium purple mat"
"Rug_07539","2\0Ā촃simple medium black mat"
"Rug_07540","2\0Ā촃simple medium red mat"
"Rug_07541","2\0Ā촃simple small orange mat"
"Rug_07542","2\0Ā촃simple small purple mat"
"Rug_07543","2\0Ā촃simple small black mat"
"Rug_07545","2\0Ā촃spooky rug"
"Rug_07546","2\0Ā촃Bunny Day rug"
"Rug_07578","2\0Ā촃white heart rug"
"Rug_07579","2\0Ā촃turquoise heart rug"
"Rug_07580","2\0Ā촃purple heart rug"
"Rug_07594","2\0Ā촃black-design kitchen mat"
"Rug_07595","2\0Ā촃blue-design kitchen mat"
"Rug_07596","2\0Ā촃yellow-design kitchen mat"
"Rug_08035","2\0Ā촃blue Persian rug"
"Rug_08036","2\0Ā촃yellow Persian rug"
"Rug_08037","2\0Ā촃purple Persian rug"
"Rug_08393","2\0Ā촃green kitchen mat"
"Rug_08394","2\0Ā촃blue kitchen mat"
"Rug_08395","2\0Ā촃yellow kitchen mat"
"Rug_08466","2\0Ā촃red argyle rug"
"Rug_08467","2\0Ā촃blue argyle rug"
"Rug_08468","2\0Ā촃brown argyle rug"
"Rug_08757","2\0Ā촃white rose rug"
"Rug_08758","2\0Ā촃red rose rug"
"Rug_08759","2\0Ā촃yellow rose rug"
"Rug_09310","2\0Ā촃blue message mat"
"Rug_09311","2\0Ā촃yellow message mat"
"Rug_09312","2\0Ā촃red message mat"
"Rug_09313","2\0Ā촃red kilim-style carpet"
"Rug_09314","2\0Ā촃green kilim-style carpet"
"Rug_09315","2\0Ā촃yellow kilim-style carpet"
"Rug_09316","2\0Ā촃blue kilim-style carpet"
"Rug_09541","2\0\0촀Mom's reliable kitchen mat"
"Rug_09542","2\0\0촀Mom's playful kitchen mat"
"Rug_09543","2\0\0촀Mom's lively kitchen mat"
"Rug_09544","2\0Ā촃yellow medium round mat"
"Rug_09545","2\0Ā촃red medium round mat"
"Rug_09546","2\0Ā촃blue medium round mat"
"Rug_09547","2\0Ā촃yellow small round mat"
"Rug_09548","2\0Ā촃red small round mat"
"Rug_09549","2\0Ā촃blue small round mat"
"Rug_09562","2\0Ā촃purple shaggy rug"
"Rug_09563","2\0Ā촃brown shaggy rug"
"Rug_09564","2\0Ā촃blue shaggy rug"
"Rug_11101","2\0Ā촃red blocks rug"
"Rug_11102","2\0Ā촃blue blocks rug"
"Rug_11103","2\0Ā촃yellow blocks rug"
"Rug_11104","2\0Ā촃black blocks rug"
"Rug_11113","2\0Ā촃light bamboo rug"
"Rug_11114","2\0Ā촃dark bamboo rug"
"Rug_12214","2\0Ā촃Bell-bag rug"
"Rug_12325","2\0Ā촃Nook Inc. botanical rug"
"Rug_12396","2\0Ā촃Nook Inc. silk rug"
"Rug_12462","2\0Ā촃blue wedding rug"
"Rug_12464","2\0Ā촃white wedding rug"
"Rug_12465","2\0Ā촃red wedding rug"
"Rug_12563","2\0Ā촃mermaid rug"
"Rug_12564","2\0Ā촃pirate rug"
"Rug_13287","2\0Ā촃moon rug"
"RugMyDesign_08823","2\0Ā촃custom-design rug"
