"label","text"
"FlowerBud_03722","2\0Ѐ촃pink-windflower buds"
"FlowerBud_03725","2\0Ѐ촃red-windflower stems"
"FlowerBud_03726","2\0Ѐ촃red-windflower buds"
"FlowerBud_03728","2\0Ѐ촃purple-windflower stems"
"FlowerBud_03729","2\0Ѐ촃purple-windflower buds"
"FlowerBud_03732","2\0Ѐ촃white-hyacinth stems"
"FlowerBud_03733","2\0Ѐ촃white-hyacinth buds"
"FlowerBud_03736","2\0Ѐ촃yellow-hyacinth stems"
"FlowerBud_03737","2\0Ѐ촃yellow-hyacinth buds"
"FlowerBud_03739","2\0Ѐ촃pink-hyacinth stems"
"FlowerBud_03740","2\0Ѐ촃pink-hyacinth buds"
"FlowerBud_03742","2\0Ѐ촃orange-hyacinth stems"
"FlowerBud_03743","2\0Ѐ촃orange-hyacinth buds"
"FlowerBud_03746","2\0Ѐ촃red-hyacinth stems"
"FlowerBud_03747","2\0Ѐ촃red-hyacinth buds"
"FlowerBud_03749","2\0Ѐ촃blue-hyacinth stems"
"FlowerBud_03750","2\0Ѐ촃blue-hyacinth buds"
"FlowerBud_03752","2\0Ѐ촃purple-hyacinth stems"
"FlowerBud_03753","2\0Ѐ촃purple-hyacinth buds"
"FlowerBud_03756","2\0Ѐ촃white-mum stems"
"FlowerBud_03757","2\0Ѐ촃white-mum buds"
"FlowerBud_03760","2\0Ѐ촃yellow-mum stems"
"FlowerBud_03761","2\0Ѐ촃yellow-mum buds"
"FlowerBud_03763","2\0Ѐ촃purple-mum stems"
"FlowerBud_03764","2\0Ѐ촃purple-mum buds"
"FlowerBud_03766","2\0Ѐ촃pink-mum stems"
"FlowerBud_03767","2\0Ѐ촃pink-mum buds"
"FlowerBud_03770","2\0Ѐ촃red-mum stems"
"FlowerBud_03771","2\0Ѐ촃red-mum buds"
"FlowerBud_03778","2\0Ѐ촃green-mum stems"
"FlowerBud_03779","2\0Ѐ촃green-mum buds"
"FlowerBud_03823","2\0Ѐ촃red-cosmos sprouts"
"FlowerBud_03824","2\0Ā촃red-cosmos plant"
"FlowerBud_03825","2\0Ѐ촃white-cosmos sprouts"
"FlowerBud_03826","2\0Ā촃white-cosmos plant"
"FlowerBud_03827","2\0Ѐ촃yellow-cosmos sprouts"
"FlowerBud_03828","2\0Ā촃yellow-cosmos plant"
"FlowerBud_03830","2\0Ā촃pink-cosmos plant"
"FlowerBud_03832","2\0Ȁ촃orange-cosmos plant"
"FlowerBud_03834","2\0Ā촃black-cosmos plant"
"FlowerBud_03835","2\0Ѐ촃white-tulip sprouts"
"FlowerBud_03836","2\0Ā촃white-tulip plant"
"FlowerBud_03837","2\0Ѐ촃red-tulip sprouts"
"FlowerBud_03838","2\0Ā촃red-tulip plant"
"FlowerBud_03839","2\0Ѐ촃yellow-tulip sprouts"
"FlowerBud_03840","2\0Ā촃yellow-tulip plant"
"FlowerBud_03842","2\0Ā촃pink-tulip plant"
"FlowerBud_03844","2\0Ȁ촃orange-tulip plant"
"FlowerBud_03846","2\0Ā촃purple-tulip plant"
"FlowerBud_03848","2\0Ā촃black-tulip plant"
"FlowerBud_03849","2\0Ѐ촃white-pansy sprouts"
"FlowerBud_03850","2\0Ā촃white-pansy plant"
"FlowerBud_03851","2\0Ѐ촃red-pansy sprouts"
"FlowerBud_03852","2\0Ā촃red-pansy plant"
"FlowerBud_03853","2\0Ѐ촃yellow-pansy sprouts"
"FlowerBud_03854","2\0Ā촃yellow-pansy plant"
"FlowerBud_03856","2\0Ȁ촃orange-pansy plant"
"FlowerBud_03858","2\0Ā촃purple-pansy plant"
"FlowerBud_03860","2\0Ā촃blue-pansy plant"
"FlowerBud_03861","2\0Ѐ촃white-rose sprouts"
"FlowerBud_03862","2\0Ā촃white-rose plant"
"FlowerBud_03863","2\0Ѐ촃red-rose sprouts"
"FlowerBud_03864","2\0Ā촃red-rose plant"
"FlowerBud_03865","2\0Ѐ촃yellow-rose sprouts"
"FlowerBud_03866","2\0Ā촃yellow-rose plant"
"FlowerBud_03868","2\0Ā촃pink-rose plant"
"FlowerBud_03870","2\0Ȁ촃orange-rose plant"
"FlowerBud_03872","2\0Ā촃purple-rose plant"
"FlowerBud_03874","2\0Ā촃black-rose plant"
"FlowerBud_03876","2\0Ā촃blue-rose plant"
"FlowerBud_03878","2\0Ā촃gold-rose plant"
"FlowerBud_03885","2\0Ѐ촃white-lily sprouts"
"FlowerBud_03886","2\0Ā촃white-lily plant"
"FlowerBud_03887","2\0Ѐ촃red-lily sprouts"
"FlowerBud_03888","2\0Ā촃red-lily plant"
"FlowerBud_03889","2\0Ѐ촃yellow-lily sprouts"
"FlowerBud_03890","2\0Ā촃yellow-lily plant"
"FlowerBud_03892","2\0Ā촃pink-lily plant"
"FlowerBud_03894","2\0Ȁ촃orange-lily plant"
"FlowerBud_03896","2\0Ā촃black-lily plant"
"FlowerBud_03897","2\0Ѐ촃white-windflower sprouts"
"FlowerBud_03898","2\0Ā촃white-windflower plant"
"FlowerBud_03899","2\0Ѐ촃orange-windflower sprouts"
"FlowerBud_03900","2\0Ȁ촃orange-windflower plant"
"FlowerBud_03902","2\0Ā촃blue-windflower plant"
"FlowerBud_03904","2\0Ā촃pink-windflower plant"
"FlowerBud_03905","2\0Ѐ촃red-windflower sprouts"
"FlowerBud_03906","2\0Ā촃red-windflower plant"
"FlowerBud_03908","2\0Ā촃purple-windflower plant"
"FlowerBud_03909","2\0Ѐ촃white-hyacinth sprouts"
"FlowerBud_03910","2\0Ā촃white-hyacinth plant"
"FlowerBud_03911","2\0Ѐ촃yellow-hyacinth sprouts"
"FlowerBud_03912","2\0Ā촃yellow-hyacinth plant"
"FlowerBud_03914","2\0Ā촃pink-hyacinth plant"
"FlowerBud_03916","2\0Ȁ촃orange-hyacinth plant"
"FlowerBud_03917","2\0Ѐ촃red-hyacinth sprouts"
"FlowerBud_03918","2\0Ā촃red-hyacinth plant"
"FlowerBud_03920","2\0Ā촃blue-hyacinth plant"
"FlowerBud_03922","2\0Ā촃purple-hyacinth plant"
"FlowerBud_03923","2\0Ѐ촃white-mum sprouts"
"FlowerBud_03924","2\0Ā촃white-mum plant"
"FlowerBud_03925","2\0Ѐ촃yellow-mum sprouts"
"FlowerBud_03926","2\0Ā촃yellow-mum plant"
"FlowerBud_03928","2\0Ā촃purple-mum plant"
"FlowerBud_03930","2\0Ā촃pink-mum plant"
"FlowerBud_03931","2\0Ѐ촃red-mum sprouts"
"FlowerBud_03932","2\0Ā촃red-mum plant"
"FlowerBud_03934","2\0Ā촃green-mum plant"
"FlowerBud_07651","2\0Ā촃lily-of-the-valley plant"
"FlowerSeed_02626","2\0Ā촃red-cosmos bag"
"FlowerSeed_02626_pl","2\0Ѐ촃red-cosmos bags"
"FlowerSeed_02629","2\0Ā촃white-cosmos bag"
"FlowerSeed_02629_pl","2\0Ѐ촃white-cosmos bags"
"FlowerSeed_02864","2\0Ā촃yellow-cosmos bag"
"FlowerSeed_02864_pl","2\0Ѐ촃yellow-cosmos bags"
"FlowerSeed_02880","2\0Ā촃white-tulip bag"
"FlowerSeed_02880_pl","2\0Ѐ촃white-tulip bags"
"FlowerSeed_02884","2\0Ā촃red-tulip bag"
"FlowerSeed_02884_pl","2\0Ѐ촃red-tulip bags"
"FlowerSeed_02888","2\0Ā촃yellow-tulip bag"
"FlowerSeed_02888_pl","2\0Ѐ촃yellow-tulip bags"
"FlowerSeed_02908","2\0Ā촃white-pansy bag"
"FlowerSeed_02908_pl","2\0Ѐ촃white-pansy bags"
"FlowerSeed_02912","2\0Ā촃red-pansy bag"
"FlowerSeed_02912_pl","2\0Ѐ촃red-pansy bags"
"FlowerSeed_02916","2\0Ā촃yellow-pansy bag"
"FlowerSeed_02916_pl","2\0Ѐ촃yellow-pansy bags"
"FlowerSeed_02932","2\0Ā촃white-rose bag"
"FlowerSeed_02932_pl","2\0Ѐ촃white-rose bags"
"FlowerSeed_02936","2\0Ā촃red-rose bag"
"FlowerSeed_02936_pl","2\0Ѐ촃red-rose bags"
"FlowerSeed_02940","2\0Ā촃yellow-rose bag"
"FlowerSeed_02940_pl","2\0Ѐ촃yellow-rose bags"
"FlowerSeed_02980","2\0Ā촃white-lily bag"
"FlowerSeed_02980_pl","2\0Ѐ촃white-lily bags"
"FlowerSeed_02984","2\0Ā촃red-lily bag"
"FlowerSeed_02984_pl","2\0Ѐ촃red-lily bags"
"FlowerSeed_02988","2\0Ā촃yellow-lily bag"
"FlowerSeed_02988_pl","2\0Ѐ촃yellow-lily bags"
"FlowerSeed_03710","2\0Ā촃white-windflower bag"
"FlowerSeed_03710_pl","2\0Ѐ촃white-windflower bags"
"FlowerSeed_03714","2\0Ȁ촃orange-windflower bag"
"FlowerSeed_03714_pl","2\0Ѐ촃orange-windflower bags"
"FlowerSeed_03724","2\0Ā촃red-windflower bag"
"FlowerSeed_03724_pl","2\0Ѐ촃red-windflower bags"
"FlowerSeed_03731","2\0Ā촃white-hyacinth bag"
"FlowerSeed_03731_pl","2\0Ѐ촃white-hyacinth bags"
"FlowerSeed_03735","2\0Ā촃yellow-hyacinth bag"
"FlowerSeed_03735_pl","2\0Ѐ촃yellow-hyacinth bags"
"FlowerSeed_03745","2\0Ā촃red-hyacinth bag"
"FlowerSeed_03745_pl","2\0Ѐ촃red-hyacinth bags"
"FlowerSeed_03755","2\0Ā촃white-mum bag"
"FlowerSeed_03755_pl","2\0Ѐ촃white-mum bags"
"FlowerSeed_03759","2\0Ā촃yellow-mum bag"
"FlowerSeed_03759_pl","2\0Ѐ촃yellow-mum bags"
"FlowerSeed_03769","2\0Ā촃red-mum bag"
"FlowerSeed_03769_pl","2\0Ѐ촃red-mum bags"
"Fruit_02213","2\0Ȁ촃apple"
"Fruit_02213_pl","2\0Ѕ촃apples"
"Fruit_02214","2\0Ȁ촃orange"
"Fruit_02214_pl","2\0Ѕ촃oranges"
"Fruit_02285","2\0Ā촃pear"
"Fruit_02285_pl","2\0Ѕ촃pears"
"Fruit_02286","2\0Ā촃peach"
"Fruit_02286_pl","2\0Ѕ촃peaches"
"Fruit_02287","2\0Ā촃cherry"
"Fruit_02287_pl","2\0Ѕ촃cherries"
"Fruit_02288","2\0Ā촃coconut"
"Fruit_02288_pl","2\0Ѕ촃coconuts"
"Mushroom_03276","2\0Ȁ촃elegant mushroom"
"Mushroom_03276_pl","2\0Ѐ촃elegant mushrooms"
"Mushroom_03277","2\0Ā촃round mushroom"
"Mushroom_03277_pl","2\0Ѐ촃round mushrooms"
"Mushroom_03278","2\0Ā촃skinny mushroom"
"Mushroom_03278_pl","2\0Ѐ촃skinny mushrooms"
"Mushroom_03279","2\0Ā촃flat mushroom"
"Mushroom_03279_pl","2\0Ѐ촃flat mushrooms"
"Mushroom_03280","2\0Ā촃rare mushroom"
"Mushroom_03280_pl","2\0Ѐ촃rare mushrooms"
"Tree_02796","2\0Ā촃small young hardwood"
"Tree_02797","2\0Ā촃medium young hardwood"
"Tree_02798","2\0Ā촃large young hardwood"
"Tree_02799","2\0Ā촃hardwood tree"
"Tree_02802","2\0Ā촃small young cedar"
"Tree_02803","2\0Ā촃medium young cedar"
"Tree_02804","2\0Ā촃large young cedar"
"Tree_02805","2\0Ā촃cedar tree"
"Tree_02806","2\0Ā촃nursery coconut"
"Tree_02807","2\0Ā촃small young coconut"
"Tree_02808","2\0Ā촃medium young coconut"
"Tree_02809","2\0Ā촃large young coconut"
"Tree_02810","2\0Ā촃coconut tree"
"Tree_02811","2\0Ā촃nursery bamboo"
"Tree_02812","2\0Ā촃small young bamboo"
"Tree_02813","2\0Ā촃medium young bamboo"
"Tree_02814","2\0Ā촃large young bamboo"
"Tree_02815","2\0Ā촃bamboo tree"
"Tree_03356","2\0Ā촃nursery apple"
"Tree_03357","2\0Ā촃small young apple"
"Tree_03358","2\0Ā촃medium young apple"
"Tree_03359","2\0Ā촃large young apple"
"Tree_03360","2\0Ȁ촃apple tree"
"Tree_03361","2\0Ā촃nursery orange"
"Tree_03362","2\0Ā촃small young orange"
"Tree_03363","2\0Ā촃medium young orange"
"Tree_03364","2\0Ā촃large young orange"
"Tree_03365","2\0Ȁ촃orange tree"
"Tree_03366","2\0Ā촃nursery pear"
"Tree_03367","2\0Ā촃small young pear"
"Tree_03368","2\0Ā촃medium young pear"
"Tree_03369","2\0Ā촃large young pear"
"Tree_03370","2\0Ā촃pear tree"
"Tree_03371","2\0Ā촃nursery peach"
"Tree_03372","2\0Ā촃small young peach"
"Tree_03373","2\0Ā촃medium young peach"
"Tree_03374","2\0Ā촃large young peach"
"Tree_03375","2\0Ā촃peach tree"
"Tree_03377","2\0Ā촃nursery cherry"
"Tree_03378","2\0Ā촃small young cherry"
"Tree_03379","2\0Ā촃medium young cherry"
"Tree_03380","2\0Ā촃large young cherry"
"Tree_03381","2\0Ā촃cherry tree"
"Tree_04426","2\0Ā촃money tree"
"Tree_04436","2\0Ā촃nursery money tree"
"Tree_04437","2\0Ā촃small young money tree"
"Tree_04438","2\0Ā촃medium young money tree"
"Tree_04439","2\0Ā촃large young money tree"
"Tree_05151","2\0Ā촃nursery cedar"
"Tree_05152","2\0Ā촃nursery hardwood"
"TreeSeedling_02794","2\0Ā촃sapling"
"TreeSeedling_02794_pl","2\0Ѐ촃saplings"
"TreeSeedling_02800","2\0Ā촃cedar sapling"
"TreeSeedling_02800_pl","2\0Ѐ촃cedar saplings"
"VegeSeedling_13227","2\0Ā촃pumpkin start"
"VegeSeedling_13227_pl","2\0Ѐ촃pumpkin starts"
"Vegetable_02295","2\0Ā촃bamboo shoot"
"Vegetable_02295_pl","2\0Ѐ촃bamboo shoots"
"Vegetable_04525","2\0Ȁ촃orange pumpkin"
"Vegetable_04525_pl","2\0Ѐ촃orange pumpkins"
"Vegetable_04526","2\0Ā촃yellow pumpkin"
"Vegetable_04526_pl","2\0Ѐ촃yellow pumpkins"
"Vegetable_04527","2\0Ā촃green pumpkin"
"Vegetable_04527_pl","2\0Ѐ촃green pumpkins"
"Vegetable_04528","2\0Ā촃white pumpkin"
"Vegetable_04528_pl","2\0Ѐ촃white pumpkins"
"VegeTree_03052","2\0Ā촃small pumpkin sprout"
"VegeTree_03053","2\0Ā촃medium pumpkin sprout"
"VegeTree_04362","2\0Ā촃large pumpkin sprout"
"VegeTree_04529","2\0Ā촃s. orange-pumpkin sprout"
"VegeTree_04530","2\0Ā촃m. orange-pumpkin sprout"
"VegeTree_04531","2\0Ā촃lg. orange-pumpkin sprout"
"VegeTree_04532","2\0Ā촃ripe orange-pumpkin plant"
