"label","text"
"Ftr_00794","2\0Ā촃phonograph"
"Ftr_00796","2\0Ā촃retro stereo"
"Ftr_00805","2\0Ā촃mush lamp"
"Ftr_00808","2\0Ā촃mush table"
"Ftr_00832","2\0Ā촃modern office chair"
"Ftr_00833","2\0Ȁ촃upright locker"
"Ftr_00839","2\0Ā촃safe"
"Ftr_00840","2\0Ȁ촃office desk"
"Ftr_00846","2\0Ȁ촃alto saxophone"
"Ftr_00849","2\0Ȁ촃amp"
"Ftr_00863","2\0Ā촃billiard table"
"Ftr_00864","2\0Ā촃bingo wheel"
"Ftr_00865","2\0Ā촃birdcage"
"Ftr_00870","2\0Ѐ촃book stands"
"Ftr_00875","2\0Ā촃breaker"
"Ftr_00880","2\0Ā촃wooden bucket"
"Ftr_00889","2\0Ā촃camp stove"
"Ftr_00891","2\0Ā촃holiday candle"
"Ftr_00896","2\0Ā촃cat tower"
"Ftr_00907","2\0Ā촃vacuum cleaner"
"Ftr_00908","2\0Ȁ촃upright vacuum"
"Ftr_00915","2\0Ā촃cuckoo clock"
"Ftr_00918","2\0Ā촃coffee cup"
"Ftr_00920","2\0Ā촃coffee grinder"
"Ftr_00928","2\0Ā촃pot rack"
"Ftr_00929","2\0Ȁ촃air conditioner"
"Ftr_00937","2\0Ā촃dartboard"
"Ftr_00941","2\0Ā촃DJ's turntable"
"Ftr_00950","2\0Ȁ촃effects rack"
"Ftr_00954","2\0Ȁ촃espresso maker"
"Ftr_00955","2\0Ȁ촃exit sign"
"Ftr_00957","2\0Ā촃ventilation fan"
"Ftr_00971","2\0Ā촃snack machine"
"Ftr_00975","2\0Ā촃fruit basket"
"Ftr_00981","2\0Ā촃go board"
"Ftr_00987","2\0Ā촃harp"
"Ftr_00997","2\0Ȁ촃incense burner"
"Ftr_00998","2\0Ā촃kitchen island"
"Ftr_01023","2\0Ā촃pile of leaves"
"Ftr_01029","2\0Ā촃low screen"
"Ftr_01032","2\0Ā촃magazine rack"
"Ftr_01042","2\0Ā촃metronome"
"Ftr_01043","2\0Ā촃microwave"
"Ftr_01045","2\0Ā촃silver mic"
"Ftr_01050","2\0Ā촃mixer"
"Ftr_01054","2\0Ā촃moon"
"Ftr_01058","2\0Ā촃music stand"
"Ftr_01081","2\0Ȁ촃upright piano"
"Ftr_01082","2\0Ā촃picnic basket"
"Ftr_01087","2\0Ā촃pinball machine"
"Ftr_01092","2\0Ā촃popcorn machine"
"Ftr_01103","2\0Ā촃rocking chair"
"Ftr_01111","2\0Ȁ촃outdoor bath"
"Ftr_01112","2\0Ā촃colorful wheel"
"Ftr_01116","2\0Ā촃sandbox"
"Ftr_01117","2\0Ā촃sand castle"
"Ftr_01120","2\0Ā촃scarecrow"
"Ftr_01124","2\0Ā촃sea globe"
"Ftr_01125","2\0Ā촃revolving spice rack"
"Ftr_01126","2\0Ā촃server"
"Ftr_01127","2\0Ȁ촃old sewing machine"
"Ftr_01128","2\0Ā촃sewing machine"
"Ftr_01131","2\0Ȁ촃outdoor air conditioner"
"Ftr_01143","2\0Ā촃smoker"
"Ftr_01145","2\0Ā촃snow globe"
"Ftr_01149","2\0Ā촃soccer goal"
"Ftr_01153","2\0Ā촃spinning wheel"
"Ftr_01157","2\0Ā촃brick oven"
"Ftr_01161","2\0Ѐ촃cream and sugar"
"Ftr_01165","2\0Ā촃surveillance camera"
"Ftr_01170","2\0Ā촃swinging bench"
"Ftr_01171","2\0Ā촃synthesizer"
"Ftr_01177","2\0Ā촃foosball table"
"Ftr_01181","2\0Ā촃tennis table"
"Ftr_01182","2\0Ѐ촃bamboo grass"
"Ftr_01185","2\0Ā촃phone box"
"Ftr_01186","2\0Ā촃telescope"
"Ftr_01189","2\0Ā촃tire stack"
"Ftr_01199","2\0Ā촃tricycle"
"Ftr_01200","2\0Ā촃gold fish trophy"
"Ftr_01201","2\0Ā촃silver fish trophy"
"Ftr_01202","2\0Ā촃bronze fish trophy"
"Ftr_01203","2\0Ā촃gold bug trophy"
"Ftr_01204","2\0Ā촃silver bug trophy"
"Ftr_01205","2\0Ā촃bronze bug trophy"
"Ftr_01211","2\0Ā촃typewriter"
"Ftr_01217","2\0Ā촃standing toilet"
"Ftr_01221","2\0Ā촃video camera"
"Ftr_01227","2\0Ā촃deluxe washer"
"Ftr_01229","2\0Ā촃bathroom sink"
"Ftr_01232","2\0Ā촃water cooler"
"Ftr_01234","2\0Ā촃portable toilet"
"Ftr_01241","2\0Ā촃DIY workbench"
"Ftr_01243","2\0Ā촃flashy-flower sign"
"Ftr_01263","2\0Ā촃pear wardrobe"
"Ftr_01266","2\0Ā촃barrel"
"Ftr_01268","2\0Ā촃pirate-ship cannon"
"Ftr_01273","2\0Ā촃pirate-ship helm"
"Ftr_01277","2\0Ā촃cacao tree"
"Ftr_01288","2\0Ā촃fan palm"
"Ftr_01308","2\0Ā촃school chair"
"Ftr_01317","2\0Ȁ촃anatomical model"
"Ftr_01319","2\0Ā촃microscope"
"Ftr_01326","2\0Ā촃skeleton"
"Ftr_01328","2\0Ā촃school desk"
"Ftr_01329","2\0Ā촃podium"
"Ftr_01330","2\0Ā촃basic teacher's desk"
"Ftr_01348","2\0Ā촃hamster cage"
"Ftr_01411","2\0Ā촃globe"
"Ftr_01412","2\0Ā촃TV camera"
"Ftr_01429","2\0Ā촃campfire"
"Ftr_01430","2\0Ā촃bonfire"
"Ftr_01432","2\0Ā촃lantern"
"Ftr_01433","2\0Ѐ촃campfire cookware"
"Ftr_01434","2\0Ā촃sleeping bag"
"Ftr_01439","2\0Ȁ촃asteroid"
"Ftr_01440","2\0Ā촃lunar lander"
"Ftr_01441","2\0Ā촃rocket"
"Ftr_01442","2\0Ā촃lunar rover"
"Ftr_01443","2\0Ā촃satellite"
"Ftr_01444","2\0Ā촃space shuttle"
"Ftr_01445","2\0Ȁ촃astronaut suit"
"Ftr_01447","2\0Ā촃flying saucer"
"Ftr_01449","2\0Ā촃cello"
"Ftr_01452","2\0Ā촃weight bench"
"Ftr_01456","2\0Ā촃judge's bell"
"Ftr_01495","2\0Ā촃dolly"
"Ftr_01499","2\0Ā촃Papa bear"
"Ftr_01500","2\0Ā촃Mama bear"
"Ftr_01501","2\0Ā촃Baby bear"
"Ftr_01504","2\0Ā촃giant teddy bear"
"Ftr_01507","2\0Ā촃teacup ride"
"Ftr_01509","2\0Ā촃robot hero"
"Ftr_01557","2\0Ā촃wooden-block bed"
"Ftr_01558","2\0Ā촃wooden-block bookshelf"
"Ftr_01559","2\0Ā촃wooden-block bench"
"Ftr_01561","2\0Ā촃wooden-block chest"
"Ftr_01565","2\0Ā촃wooden-block table"
"Ftr_01567","2\0Ȁ촃oil barrel"
"Ftr_01598","2\0Ȁ촃exercise ball"
"Ftr_01606","2\0Ā촃serving cart"
"Ftr_01620","2\0Ā촃hammock"
"Ftr_01621","2\0Ā촃lawn chair"
"Ftr_01624","2\0Ā촃garden gnome"
"Ftr_01625","2\0Ȁ촃iron garden bench"
"Ftr_01626","2\0Ȁ촃iron garden chair"
"Ftr_01627","2\0Ȁ촃iron garden table"
"Ftr_01628","2\0Ā촃garden lantern"
"Ftr_01631","2\0Ā촃garden faucet"
"Ftr_01632","2\0Ā촃golf bag"
"Ftr_01644","2\0Ā촃rock guitar"
"Ftr_01645","2\0Ȁ촃electric guitar"
"Ftr_01652","2\0Ā촃matryoshka"
"Ftr_01708","2\0Ā촃cassette player"
"Ftr_01744","2\0Ā촃wall clock"
"Ftr_01750","2\0Ā촃document stack"
"Ftr_01753","2\0Ȁ촃aroma pot"
"Ftr_01757","2\0Ā촃claw-foot tub"
"Ftr_01759","2\0Ā촃stack of books"
"Ftr_01778","2\0Ā촃clothesline pole"
"Ftr_01779","2\0Ā촃table with cloth"
"Ftr_01783","2\0Ā촃corkboard"
"Ftr_01792","2\0Ā촃cushion"
"Ftr_01797","2\0Ā촃decoy duck"
"Ftr_01798","2\0Ѐ촃dinnerware"
"Ftr_01799","2\0Ā촃doghouse"
"Ftr_01802","2\0Ā촃drink machine"
"Ftr_01803","2\0Ā촃drum set"
"Ftr_01804","2\0Ȁ촃electric bass"
"Ftr_01816","2\0Ā촃changing room"
"Ftr_01823","2\0Ѐ촃trash bags"
"Ftr_01829","2\0Ā촃cypress plant"
"Ftr_01836","2\0Ā촃humidifier"
"Ftr_01838","2\0Ȁ촃ironing set"
"Ftr_01840","2\0Ā촃whirlpool bath"
"Ftr_01845","2\0Ā촃simple kettle"
"Ftr_01849","2\0Ā촃kotatsu"
"Ftr_01850","2\0Ā촃laptop"
"Ftr_01851","2\0Ā촃rocket lamp"
"Ftr_01852","2\0Ā촃box sofa"
"Ftr_01853","2\0Ā촃box corner sofa"
"Ftr_01861","2\0Ѐ촃stacked magazines"
"Ftr_01866","2\0Ā촃menu chalkboard"
"Ftr_01868","2\0Ā촃desk mirror"
"Ftr_01870","2\0Ā촃mug"
"Ftr_01875","2\0Ā촃grand piano"
"Ftr_01881","2\0Ā촃plastic canister"
"Ftr_01888","2\0Ā촃rice cooker"
"Ftr_01889","2\0Ā촃ring"
"Ftr_01892","2\0Ȁ촃hourglass"
"Ftr_01899","2\0Ѐ촃autograph cards"
"Ftr_01913","2\0Ā촃wooden chair"
"Ftr_01929","2\0Ā촃toilet"
"Ftr_02010","2\0Ā촃ball"
"Ftr_02012","2\0Ā촃chalkboard"
"Ftr_02013","2\0Ā촃lecture-hall bench"
"Ftr_02014","2\0Ā촃lecture-hall desk"
"Ftr_02020","2\0Ā촃director's chair"
"Ftr_02319","2\0Ā촃drinking fountain"
"Ftr_02326","2\0Ā촃water pump"
"Ftr_02329","2\0Ā촃tire toy"
"Ftr_02333","2\0Ā촃solar panel"
"Ftr_02335","2\0Ā촃lighthouse"
"Ftr_02352","2\0Ā촃parabolic antenna"
"Ftr_02553","2\0Ȁ촃iron frame"
"Ftr_02554","2\0Ā촃double sofa"
"Ftr_02555","2\0Ā촃garbage can"
"Ftr_02556","2\0Ā촃garbage pail"
"Ftr_02558","2\0Ā촃wooden-block chair"
"Ftr_02559","2\0Ā촃pot"
"Ftr_02560","2\0Ā촃wooden chest"
"Ftr_02561","2\0Ā촃floor lamp"
"Ftr_02562","2\0Ā촃candle"
"Ftr_02586","2\0Ā촃natural garden chair"
"Ftr_02592","2\0Ā촃tin bucket"
"Ftr_02596","2\0Ā촃juicy-apple TV"
"Ftr_02605","2\0Ā촃wooden simple bed"
"Ftr_02614","2\0Ā촃mountain bike"
"Ftr_02713","2\0Ā촃refrigerator"
"Ftr_02731","2\0Ā촃digital alarm clock"
"Ftr_02736","2\0Ā촃retro fan"
"Ftr_02740","2\0Ȁ촃automatic washer"
"Ftr_02754","2\0Ā촃simple well"
"Ftr_02770","2\0Ā촃chessboard"
"Ftr_02771","2\0Ā촃round space heater"
"Ftr_02772","2\0Ā촃fancy violin"
"Ftr_02775","2\0Ā촃squat toilet"
"Ftr_02776","2\0Ā촃tankless toilet"
"Ftr_03064","2\0Ā촃cooler box"
"Ftr_03065","2\0Ѐ촃gold bars"
"Ftr_03078","2\0Ā촃tourist telescope"
"Ftr_03122","2\0Ā촃mini DIY workbench"
"Ftr_03191","2\0Ȁ촃ironwood table"
"Ftr_03193","2\0Ȁ촃ironwood chair"
"Ftr_03194","2\0Ȁ촃ironwood low table"
"Ftr_03195","2\0Ȁ촃ironwood cart"
"Ftr_03196","2\0Ȁ촃ironwood dresser"
"Ftr_03200","2\0Ȁ촃ironwood bed"
"Ftr_03205","2\0Ā촃wooden-block stereo"
"Ftr_03206","2\0Ā촃wooden-block toy"
"Ftr_03208","2\0Ā촃wooden-block wall clock"
"Ftr_03229","2\0Ā촃clothesline"
"Ftr_03230","2\0Ā촃futon"
"Ftr_03251","2\0Ā촃gas range"
"Ftr_03252","2\0Ȁ촃LCD TV (50 in.)"
"Ftr_03270","2\0Ȁ촃ironwood kitchenette"
"Ftr_03271","2\0Ȁ촃ironwood cupboard"
"Ftr_03275","2\0Ȁ촃ironwood clock"
"Ftr_03282","2\0Ā촃pop-up toaster"
"Ftr_03305","2\0Ā촃baby chair"
"Ftr_03307","2\0Ā촃digital scale"
"Ftr_03333","2\0Ȁ촃LCD TV (20 in.)"
"Ftr_03340","2\0Ā촃deer decoration"
"Ftr_03344","2\0Ā촃steamer-basket set"
"Ftr_03345","2\0Ā촃lifeguard chair"
"Ftr_03346","2\0Ā촃public bench"
"Ftr_03348","2\0Ā촃plastic pool"
"Ftr_03396","2\0Ā촃natural garden table"
"Ftr_03397","2\0Ā촃stone table"
"Ftr_03398","2\0Ā촃stone stool"
"Ftr_03399","2\0Ȁ촃intercom monitor"
"Ftr_03400","2\0Ā촃dish-drying rack"
"Ftr_03406","2\0Ā촃beekeeper's hive"
"Ftr_03407","2\0Ā촃katana"
"Ftr_03410","2\0Ѐ촃small cardboard boxes"
"Ftr_03411","2\0Ѐ촃medium cardboard boxes"
"Ftr_03412","2\0Ѐ촃large cardboard boxes"
"Ftr_03415","2\0Ā촃termite mound"
"Ftr_03416","2\0Ā촃soft-serve lamp"
"Ftr_03428","2\0Ā촃wall-mounted TV (50 in.)"
"Ftr_03430","2\0Ā촃playground gym"
"Ftr_03431","2\0Ā촃wall fan"
"Ftr_03436","2\0Ā촃wooden wardrobe"
"Ftr_03438","2\0Ā촃wooden end table"
"Ftr_03439","2\0Ā촃wooden table"
"Ftr_03442","2\0Ā촃sturdy sewing box"
"Ftr_03443","2\0Ā촃sewing project"
"Ftr_03444","2\0Ā촃wheelchair"
"Ftr_03445","2\0Ā촃standard umbrella stand"
"Ftr_03446","2\0Ā촃western-style stone"
"Ftr_03449","2\0Ā촃wooden stool"
"Ftr_03467","2\0Ā촃tea set"
"Ftr_03468","2\0Ā촃beach towel"
"Ftr_03471","2\0Ā촃light switch"
"Ftr_03472","2\0Ā촃golden toilet"
"Ftr_03473","2\0Ā촃golden seat"
"Ftr_03490","2\0Ā촃wooden waste bin"
"Ftr_03497","2\0Ā촃frozen table"
"Ftr_03498","2\0Ā촃frozen partition"
"Ftr_03499","2\0Ā촃frozen arch"
"Ftr_03500","2\0Ā촃frozen pillar"
"Ftr_03501","2\0Ā촃frozen sculpture"
"Ftr_03502","2\0Ā촃frozen bed"
"Ftr_03503","2\0Ā촃frozen chair"
"Ftr_03504","2\0Ā촃frozen tree"
"Ftr_03505","2\0Ā촃frozen counter"
"Ftr_03509","2\0Ā촃garden bench"
"Ftr_03551","2\0Ā촃bamboo shelf"
"Ftr_03553","2\0Ā촃bamboo partition"
"Ftr_03554","2\0Ā촃bamboo candleholder"
"Ftr_03555","2\0Ā촃bamboo doll"
"Ftr_03556","2\0Ā촃bamboo stopblock"
"Ftr_03557","2\0Ā촃bamboo floor lamp"
"Ftr_03558","2\0Ā촃bamboo wall decoration"
"Ftr_03559","2\0Ȁ촃iron wall lamp"
"Ftr_03560","2\0Ȁ촃iron worktable"
"Ftr_03561","2\0Ȁ촃iron hanger stand"
"Ftr_03562","2\0Ȁ촃iron wall rack"
"Ftr_03563","2\0Ȁ촃iron shelf"
"Ftr_03580","2\0Ā촃bonsai shelf"
"Ftr_03581","2\0Ā촃fish-drying rack"
"Ftr_03582","2\0Ā촃book"
"Ftr_03583","2\0Ā촃fishing-boat flag"
"Ftr_03584","2\0Ā촃study poster"
"Ftr_03586","2\0Ā촃magazine"
"Ftr_03587","2\0Ā촃fishing-rod stand"
"Ftr_03588","2\0Ā촃signpost"
"Ftr_03590","2\0Ā촃desktop computer"
"Ftr_03591","2\0Ѐ촃birthday candles"
"Ftr_03592","2\0Ā촃birthday cake"
"Ftr_03593","2\0Ā촃birthday table"
"Ftr_03594","2\0Ā촃birthday sign"
"Ftr_03595","2\0Ā촃park clock"
"Ftr_03596","2\0Ā촃pool"
"Ftr_03615","2\0Ȁ촃open-frame kitchen"
"Ftr_03616","2\0Ā촃system kitchen"
"Ftr_03617","2\0Ā촃stall"
"Ftr_03618","2\0Ā촃cutting board"
"Ftr_03619","2\0Ā촃soup kettle"
"Ftr_03620","2\0Ā촃toy cockroach"
"Ftr_03621","2\0Ā촃loft bed with desk"
"Ftr_03622","2\0Ā촃floor seat"
"Ftr_03623","2\0Ā촃toy box"
"Ftr_03624","2\0Ā촃cute bed"
"Ftr_03654","2\0Ȁ촃oil lamp"
"Ftr_03658","2\0Ā촃bamboo basket"
"Ftr_03672","2\0Ā촃cardboard box"
"Ftr_03675","2\0Ā촃hay bed"
"Ftr_03681","2\0Ā촃piano bench"
"Ftr_03683","2\0Ā촃plain sink"
"Ftr_03684","2\0Ѐ촃coconut juice"
"Ftr_03689","2\0Ā촃sauna heater"
"Ftr_03692","2\0Ā촃plain wooden shop sign"
"Ftr_03697","2\0Ā촃portable radio"
"Ftr_03699","2\0Ā촃fish print"
"Ftr_03701","2\0Ā촃study desk"
"Ftr_03702","2\0Ā촃study chair"
"Ftr_03772","2\0Ā촃golden candlestick"
"Ftr_03773","2\0Ā촃terrarium"
"Ftr_03774","2\0Ā촃Libra scale"
"Ftr_03775","2\0Ā촃hanging terrarium"
"Ftr_03776","2\0Ā촃brick well"
"Ftr_03783","2\0Ā촃den desk"
"Ftr_03784","2\0Ā촃den chair"
"Ftr_03785","2\0Ā촃potted ivy"
"Ftr_03802","2\0Ā촃pine bonsai tree"
"Ftr_03805","2\0Ā촃mush parasol"
"Ftr_03806","2\0Ā촃mush partition"
"Ftr_03808","2\0Ā촃mush log"
"Ftr_03810","2\0Ѐ촃golden dishes"
"Ftr_03816","2\0Ā촃streetlamp"
"Ftr_03817","2\0Ā촃spider web"
"Ftr_03818","2\0Ā촃pennant"
"Ftr_03819","2\0Ȁ촃oil-barrel bathtub"
"Ftr_03820","2\0Ā촃fan"
"Ftr_03821","2\0Ȁ촃air circulator"
"Ftr_03822","2\0Ā촃pro tape recorder"
"Ftr_03943","2\0Ȁ촃ironwood DIY workbench"
"Ftr_03946","2\0Ȁ촃outdoor table"
"Ftr_03947","2\0Ȁ촃outdoor bench"
"Ftr_03948","2\0Ȁ촃accessories stand"
"Ftr_03949","2\0Ȁ촃anthurium plant"
"Ftr_03950","2\0Ȁ촃antique chair"
"Ftr_03951","2\0Ȁ촃antique console table"
"Ftr_03952","2\0Ȁ촃antique table"
"Ftr_03953","2\0Ȁ촃antique phone"
"Ftr_03954","2\0Ȁ촃antique clock"
"Ftr_03955","2\0Ȁ촃antique vanity"
"Ftr_03956","2\0Ȁ촃antique bureau"
"Ftr_03957","2\0Ȁ촃antique bed"
"Ftr_03958","2\0Ȁ촃antique mini table"
"Ftr_03959","2\0Ȁ촃antique wardrobe"
"Ftr_03960","2\0Ā촃handy water cooler"
"Ftr_03961","2\0Ā촃fortune-telling set"
"Ftr_03962","2\0Ȁ촃inflatable sofa"
"Ftr_03963","2\0Ā촃film projector"
"Ftr_03965","2\0Ā촃painting set"
"Ftr_03966","2\0Ā촃big festive tree"
"Ftr_03967","2\0Ā촃broom and dustpan"
"Ftr_03968","2\0Ā촃homework set"
"Ftr_03969","2\0Ā촃toy centipede"
"Ftr_03970","2\0Ѐ촃imperial decorative shelves"
"Ftr_03971","2\0Ȁ촃imperial partition"
"Ftr_03972","2\0Ȁ촃imperial chest"
"Ftr_03973","2\0Ȁ촃imperial bed"
"Ftr_03974","2\0Ȁ촃imperial low table"
"Ftr_03975","2\0Ȁ촃orange end table"
"Ftr_03976","2\0Ȁ촃orange wall-mounted clock"
"Ftr_03977","2\0Ā촃shell arch"
"Ftr_03978","2\0Ā촃shell partition"
"Ftr_03979","2\0Ā촃shell stool"
"Ftr_03980","2\0Ā촃shell table"
"Ftr_03982","2\0Ā촃shell fountain"
"Ftr_03983","2\0Ā촃shell bed"
"Ftr_03984","2\0Ā촃shell lamp"
"Ftr_03986","2\0Ā촃wall-mounted TV (20 in.)"
"Ftr_03987","2\0Ā촃wall-mounted phone"
"Ftr_03991","2\0Ā촃festive tree"
"Ftr_03992","2\0Ā촃key holder"
"Ftr_03993","2\0Ȁ촃analog kitchen scale"
"Ftr_03995","2\0Ā촃cute DIY table"
"Ftr_03996","2\0Ā촃cute wall-mounted clock"
"Ftr_03997","2\0Ā촃cute wardrobe"
"Ftr_03998","2\0Ā촃cute sofa"
"Ftr_03999","2\0Ā촃cute chair"
"Ftr_04000","2\0Ā촃cute tea table"
"Ftr_04001","2\0Ā촃cute vanity"
"Ftr_04002","2\0Ā촃cute floor lamp"
"Ftr_04003","2\0Ā촃cute music player"
"Ftr_04006","2\0Ā촃climbing wall"
"Ftr_04008","2\0Ā촃kettle bathtub"
"Ftr_04009","2\0Ā촃cordless phone"
"Ftr_04011","2\0Ѐ촃cherry speakers"
"Ftr_04012","2\0Ā촃cherry lamp"
"Ftr_04013","2\0Ā촃punching bag"
"Ftr_04014","2\0Ā촃folding floor lamp"
"Ftr_04015","2\0Ā촃shower booth"
"Ftr_04016","2\0Ā촃lab-experiments set"
"Ftr_04017","2\0Ā촃shower set"
"Ftr_04019","2\0Ā촃stand mixer"
"Ftr_04023","2\0Ā촃pants press"
"Ftr_04025","2\0Ȁ촃unglazed dish set"
"Ftr_04026","2\0Ā촃utility sink"
"Ftr_04027","2\0Ā촃floral swag"
"Ftr_04028","2\0Ā촃retro radiator"
"Ftr_04029","2\0Ā촃rotary phone"
"Ftr_04030","2\0Ā촃bathroom towel rack"
"Ftr_04033","2\0Ā촃traditional tea set"
"Ftr_04034","2\0Ѐ촃scattered papers"
"Ftr_04035","2\0Ā촃log garden lounge"
"Ftr_04036","2\0Ѐ촃log decorative shelves"
"Ftr_04037","2\0Ā촃log wall-mounted clock"
"Ftr_04038","2\0Ā촃log stool"
"Ftr_04039","2\0Ā촃log chair"
"Ftr_04040","2\0Ā촃log dining table"
"Ftr_04041","2\0Ā촃log bed"
"Ftr_04042","2\0Ā촃log bench"
"Ftr_04043","2\0Ā촃log round table"
"Ftr_04044","2\0Ā촃log extra-long sofa"
"Ftr_04045","2\0Ā촃rattan waste bin"
"Ftr_04046","2\0Ā촃rattan end table"
"Ftr_04047","2\0Ā촃rattan stool"
"Ftr_04048","2\0Ā촃rattan towel basket"
"Ftr_04049","2\0Ā촃rattan wardrobe"
"Ftr_04050","2\0Ā촃rattan table lamp"
"Ftr_04051","2\0Ā촃rattan vanity"
"Ftr_04052","2\0Ā촃rattan bed"
"Ftr_04053","2\0Ā촃rattan armchair"
"Ftr_04054","2\0Ā촃rattan low table"
"Ftr_04066","2\0Ȁ촃illuminated tree"
"Ftr_04067","2\0Ā촃tabletop festive tree"
"Ftr_04068","2\0Ā촃table setting"
"Ftr_04069","2\0Ā촃table lamp"
"Ftr_04070","2\0Ā촃street organ"
"Ftr_04071","2\0Ȁ촃electronics kit"
"Ftr_04072","2\0Ā촃toilet-cleaning set"
"Ftr_04073","2\0Ā촃classic pitcher"
"Ftr_04074","2\0Ȁ촃illuminated reindeer"
"Ftr_04075","2\0Ā촃gong"
"Ftr_04076","2\0Ā촃nail-art set"
"Ftr_04077","2\0Ā촃party garland"
"Ftr_04078","2\0Ā촃barbell"
"Ftr_04080","2\0Ā촃long bathtub"
"Ftr_04081","2\0Ā촃camping cot"
"Ftr_04093","2\0Ā촃bamboo drum"
"Ftr_04094","2\0Ā촃floating-biotope planter"
"Ftr_04098","2\0Ā촃bidet"
"Ftr_04099","2\0Ѐ촃formal paper"
"Ftr_04100","2\0Ā촃fire pit"
"Ftr_04101","2\0Ā촃fax machine"
"Ftr_04102","2\0Ā촃poolside bed"
"Ftr_04104","2\0Ā촃frying pan"
"Ftr_04105","2\0Ā촃plasma ball"
"Ftr_04106","2\0Ā촃pendulum clock"
"Ftr_04107","2\0Ȁ촃infused-water dispenser"
"Ftr_04108","2\0Ȁ촃illuminated present"
"Ftr_04109","2\0Ā촃double-door refrigerator"
"Ftr_04110","2\0Ȁ촃essay set"
"Ftr_04111","2\0Ȁ촃old-fashioned alarm clock"
"Ftr_04113","2\0Ā촃hose reel"
"Ftr_04114","2\0Ā촃tissue box"
"Ftr_04116","2\0Ā촃whiteboard"
"Ftr_04117","2\0Ā촃wood-burning stove"
"Ftr_04118","2\0Ā촃magnetic knife rack"
"Ftr_04119","2\0Ā촃macrame tapestry"
"Ftr_04121","2\0Ā촃marimba"
"Ftr_04122","2\0Ā촃cartoonist's set"
"Ftr_04123","2\0Ā촃mini-cactus set"
"Ftr_04124","2\0Ā촃wooden fish"
"Ftr_04125","2\0Ā촃wooden bookshelf"
"Ftr_04127","2\0Ā촃peach chair"
"Ftr_04128","2\0Ā촃peach surprise box"
"Ftr_04129","2\0Ā촃monstera"
"Ftr_04130","2\0Ā촃coconut wall planter"
"Ftr_04131","2\0Ѐ촃illuminated snowflakes"
"Ftr_04132","2\0Ā촃yucca"
"Ftr_04133","2\0Ā촃double-sided wall clock"
"Ftr_04134","2\0Ȁ촃apple chair"
"Ftr_04135","2\0Ā촃freezer"
"Ftr_04137","2\0Ā촃diner chair"
"Ftr_04138","2\0Ā촃diner counter chair"
"Ftr_04139","2\0Ā촃diner counter table"
"Ftr_04140","2\0Ā촃retro gas pump"
"Ftr_04141","2\0Ā촃diner sofa"
"Ftr_04142","2\0Ā촃diner dining table"
"Ftr_04143","2\0Ā촃diner neon sign"
