"label","text"
"RoomFloor_05018","2\0Ѐ촃common flooring"
"RoomFloor_05019","2\0Ѐ촃pine-board flooring"
"RoomFloor_05020","2\0Ѐ촃white mosaic-tile flooring"
"RoomFloor_05021","2\0Ѐ촃golden flooring"
"RoomFloor_05022","2\0Ѐ촃light parquet flooring"
"RoomFloor_05023","2\0Ѐ촃monochromatic dot flooring"
"RoomFloor_05024","2\0Ѐ촃marine pop flooring"
"RoomFloor_05025","2\0Ѐ촃dark parquet flooring"
"RoomFloor_05026","2\0Ѐ촃mint dot flooring"
"RoomFloor_05027","2\0Ѐ촃red dot flooring"
"RoomFloor_05028","2\0Ѐ촃blue dot flooring"
"RoomFloor_05030","2\0Ѐ촃water flooring"
"RoomFloor_05031","2\0Ѐ촃flagstone flooring"
"RoomFloor_05032","2\0Ѐ촃birch flooring"
"RoomFloor_05033","2\0Ѐ촃natural-block flooring"
"RoomFloor_05034","2\0Ѐ촃lobby flooring"
"RoomFloor_05035","2\0Ѐ촃dark-block flooring"
"RoomFloor_05036","2\0Ѐ촃aqua tile flooring"
"RoomFloor_05037","2\0Ѐ촃colorful mosaic-tile flooring"
"RoomFloor_05038","2\0Ѐ촃brown honeycomb tile"
"RoomFloor_05039","2\0Ѐ촃tatami"
"RoomFloor_05040","2\0Ѐ촃blue honeycomb tile"
"RoomFloor_05041","2\0Ѐ촃green honeycomb tile"
"RoomFloor_05042","2\0Ѐ촃white honeycomb tile"
"RoomFloor_05043","2\0Ѐ촃orange retro flooring"
"RoomFloor_05044","2\0Ѐ촃modern wood flooring"
"RoomFloor_05045","2\0Ѐ촃green retro flooring"
"RoomFloor_05046","2\0Ѐ촃gray vinyl flooring"
"RoomFloor_05047","2\0Ѐ촃red-and-black vinyl flooring"
"RoomFloor_05048","2\0Ѐ촃green vinyl flooring"
"RoomFloor_05049","2\0Ѐ촃wooden-knot flooring"
"RoomFloor_05050","2\0Ѐ촃dark-chocolates flooring"
"RoomFloor_05051","2\0Ѐ촃palace tile"
"RoomFloor_05052","2\0Ѐ촃white-chocolates flooring"
"RoomFloor_05053","2\0Ѐ촃berry-chocolates flooring"
"RoomFloor_05054","2\0Ѐ촃pyramid tile"
"RoomFloor_05056","2\0Ѐ촃sakura-wood flooring"
"RoomFloor_05057","2\0Ѐ촃blue-paint flooring"
"RoomFloor_05058","2\0Ѐ촃green-paint flooring"
"RoomFloor_05059","2\0Ѐ촃pink-paint flooring"
"RoomFloor_05060","2\0Ѐ촃white-paint flooring"
"RoomFloor_05061","2\0Ѐ촃light herringbone flooring"
"RoomFloor_05062","2\0Ѐ촃dark herringbone flooring"
"RoomFloor_05063","2\0Ѐ촃rosewood flooring"
"RoomFloor_05064","2\0Ѐ촃gold iron-parquet flooring"
"RoomFloor_05065","2\0Ѐ촃brown iron-parquet flooring"
"RoomFloor_05066","2\0Ѐ촃black iron-parquet flooring"
"RoomFloor_05067","2\0Ѐ촃monochromatic tile flooring"
"RoomFloor_05068","2\0Ѐ촃colorful tile flooring"
"RoomFloor_05069","2\0Ѐ촃stone tile"
"RoomFloor_05070","2\0Ѐ촃cute-paint flooring"
"RoomFloor_05071","2\0Ѐ촃cool-paint flooring"
"RoomFloor_05073","2\0Ѐ촃yellow floral flooring"
"RoomFloor_05074","2\0Ѐ촃blue floral flooring"
"RoomFloor_05075","2\0Ѐ촃brown floral flooring"
"RoomFloor_05076","2\0Ѐ촃kitschy tile"
"RoomFloor_05077","2\0Ѐ촃tatami flooring"
"RoomFloor_05078","2\0Ѐ촃rush tatami flooring"
"RoomFloor_05079","2\0Ѐ촃rush tatami"
"RoomFloor_05080","2\0Ѐ촃gray argyle-tile flooring"
"RoomFloor_05081","2\0Ѐ촃brown argyle-tile flooring"
"RoomFloor_05082","2\0Ѐ촃circuit-board flooring"
"RoomFloor_05163","2\0Ѐ촃rubber-tile flooring"
"RoomFloor_05232","2\0Ѐ촃artsy parquet flooring"
"RoomFloor_05233","2\0Ѐ촃slate flooring"
"RoomFloor_05234","2\0Ѐ촃mossy-garden flooring"
"RoomFloor_05235","2\0Ѐ촃construction-site flooring"
"RoomFloor_05236","2\0Ѐ촃garbage-heap flooring"
"RoomFloor_05237","2\0Ѐ촃highway flooring"
"RoomFloor_05238","2\0Ѐ촃swamp flooring"
"RoomFloor_05239","2\0Ѐ촃rocky-mountain flooring"
"RoomFloor_05240","2\0Ѐ촃ramshackle flooring"
"RoomFloor_05241","2\0Ѐ촃party flooring"
"RoomFloor_05243","2\0Ѐ촃crop-circles flooring"
"RoomFloor_05248","2\0Ѐ촃skull-print flooring"
"RoomFloor_05250","2\0Ѐ촃future-tech flooring"
"RoomFloor_05253","2\0Ѐ촃iceberg flooring"
"RoomFloor_05255","2\0Ѐ촃oasis flooring"
"RoomFloor_05267","2\0Ѐ촃cloud flooring"
"RoomFloor_05268","2\0Ѐ촃underwater flooring"
"RoomFloor_05269","2\0Ѐ촃galaxy flooring"
"RoomFloor_05270","2\0Ѐ촃sci-fi flooring"
"RoomFloor_05273","2\0Ѐ촃flowing-river flooring"
"RoomFloor_05274","2\0Ѐ촃lava flooring"
"RoomFloor_05515","2\0Ѐ촃jungle flooring"
"RoomFloor_05516","2\0Ѐ촃ice flooring"
"RoomFloor_06005","2\0Ѐ촃Nook Inc. flooring"
"RoomFloor_06843","2\0Ѐ촃white iron-parquet flooring"
"RoomFloor_06844","2\0Ѐ촃cool vinyl flooring"
"RoomFloor_06845","2\0Ѐ촃orange camo flooring"
"RoomFloor_06846","2\0Ѐ촃blue mosaic-tile flooring"
"RoomFloor_06847","2\0Ѐ촃green floral flooring"
"RoomFloor_06848","2\0Ѐ촃tiger-print flooring"
"RoomFloor_06849","2\0Ѐ촃brown-brick flooring"
"RoomFloor_06927","2\0Ѐ촃purple desert-tile flooring"
"RoomFloor_06928","2\0Ѐ촃olive desert-tile flooring"
"RoomFloor_07184","2\0Ѐ촃sepia puzzle flooring"
"RoomFloor_07185","2\0Ѐ촃purple puzzle flooring"
"RoomFloor_07186","2\0Ѐ촃forest flooring"
"RoomFloor_07204","2\0Ѐ촃cherry-blossom flooring"
"RoomFloor_07219","2\0Ѐ촃cute white-tile flooring"
"RoomFloor_07220","2\0Ѐ촃cute red-tile flooring"
"RoomFloor_07221","2\0Ѐ촃cute blue-tile flooring"
"RoomFloor_07222","2\0Ѐ촃cute yellow-tile flooring"
"RoomFloor_07239","2\0Ѐ촃starry-sands flooring"
"RoomFloor_12423","2\0Ѐ촃Bunny Day flooring"
"RoomFloor_12431","2\0Ѐ촃white wedding flooring"
"RoomFloor_12433","2\0Ѐ촃brown wedding flooring"
"RoomFloor_12434","2\0Ѐ촃green wedding flooring"
