"label","text"
"409","(촀\0¡Gracias!
\0 Con lo que me gustan a mí
los bichosn\0\0\0\0()촀\0Siempre me enseñan un montón
de cosas,
\0 ¿sabes?"
"410","(촀\0Gracias, n\0,
\0 me encantan los bichosn\0\0
\0 ('촀\0pero este no lo he visto nunca.\0\0(%촀\0A lo mejor sería buena idea que se
lo enseñaras a \0Sócrates\0￿,
\0 (6촀\0que a él
también le rechiflann"
"411","(촀\0Menudo ejemplar me traesn\0\0
\0
(촀\0Pero yo diría que \0Sócrates
\0￿no lo ha visto aún.
¿Por qué no se lo llevas,
\0 que le
hará una ilusión enorme?"
"412","(촀\0¡Vaya!
\0 ¿Has sacado eso de las
profundidades oceánicas?
\0 (&촀\0Es 2\0
($촀\0}\0\0, ¿no?"
"413","(촀\0¡Me requetechifla!
\0 Desde hoy será
mi gran tesoro,
\0 te lo prometo."
"414","(촀\0Oye, peron\0\0
\0 ¿No crees que esto
le interesaría mucho a \0Sócrates\0￿?\0\0(촀\0Me duele rechazarlo,
\0 pero te diría
que se lo lleves a él primero."
"501","¿Eh?
\0 (촀\0¡¿2\02\0}\0\0?!"
"502","(촀\0¡Oye, n\0n\0\0!
\0
Esto es basura y yo no la quieron\0\0
\0
(
촀\0¡Ya tengo suficiente en casa!"
"503","(촀\0¿Eh?
\0 Oye, n\0n\0\0
\0
(&촀\0¿Quieres regalarme dinero?"
"504","(촀\0Bueno, te lo agradezcon\0\0
\0
pero no puedo aceptarlo.
\0
(촀\0Quédatelo, ¿vale?"
"505","Vayan\0\0
\0 (%촀\02\02\0}\0\0."
"506","(촀\0No sé en qué voy a usar esto,
\0
(""촀\0¡pero gracias de todos modos!"
"507","(촀\0¡Un proyecto de bricolaje para
2\0}\0\0!"
"508","(촀\0Me juego mi colección de cómics
a que habrá más de uno detrás de
este proyecto de bricolajen\0\0
(%촀\0Así que creo que deberías
quedártelo tú.\0\0()촀\0De todas maneras,
\0 ¡muchas gracias
por haber pensado en mí!"
"509","( 촀\0¿2\02\0}\0\0?
\0
¡Qué regalo tan guay!"
"510","(2촀\0Lo voy a poner en un lugar
muy especial.
\0 Será un tesoro para
mí.
\0 (촀\0¡Me encanta,
\0 n\0!"
"511","¡Mola!
\0 (""촀\0¡Es «⁠}\0\0⁠»!"
"512","(촀\0¡Gracias, n\0!
\0
(촀\0Esta música me encanta
\0
y parece que a ti tambiénn\0\0
(촀\0¡Somos colegas melómanos!"
"513","(촀\0¡Gracias!
\0 (%촀\0Luego lo escucho."
