"label","text"
"101","(촀\0アタイ、
\0カブトムシが　ほしいんだ～！
\0(
カブトムシなら
\0　なんでもいいから
よろしく　おねがいね～\0\0(&촀\0たぶん、
\0\0\0き木とかに
\0
とまってるんじゃないかな？　n"
"102","(촀\0アタイ、
\0クワガタが　ほしいんだ～！
\0(
クワガタなら　
\0なんでもいいから
よろしく　おねがいね～\0\0(&촀\0たぶん、
\0\0\0き木とかに
\0
とまってるんじゃないかな？　n"
"103","(촀\0アタイ、
\0セミが　ほしいんだ～！
\0(
セミなら　なんでもいいから
\0　よろしくね！\0\0(%촀\0けっこう　\0\0おお大きな\0\0こえ声で\0\0な鳴いてるから、
\0
\0\0こえ声をたよりに　さがせば
\0
\0\0み見つけやすいかも～、n"
"105","(촀\0アタイ、
\0チョウチョが　ほしいんだ～！
\0(
チョウチョなら　なんでもいいから
\0　よろしくね！\0\0(&촀\0たぶん
\0　その\0\0あた辺りを
\0　ヒラヒラ\0\0と飛んでると
\0\0おも思うんだけどなー？　n"
"106","(촀\0アタイ、
\0トンボが　ほしいんだ～！
\0(
トンボなら　なんでもいいから
\0　よろしくね！\0\0(촀\0たぶん
\0　その\0\0あた辺りを
\0　スイスイ\0\0と飛んでると
\0\0おも思うんだけどなー？　n"
"107","(촀\0アタイ、
\0お\0\0はな花に\0\0つ付いてるムシが　ほしいんだ～！
\0(
お\0\0はな花に\0\0つ付いてるムシなら
なんでもいいから
\0　よろしくね！\0\0(%촀\0うっかり
\0　\0\0はな花びらを
ちらさないように　\0\0き気を\0\0つ付けてね！
\0(
(""촀\0それじゃ
\0　がんばって～！　n"
"108","(촀\0アタイ、
\0\0\0き切りかぶに　\0\0つ付いてるムシがほしいの！
\0(
\0\0き切りかぶに　\0\0つ付いてるムシなら
なんでもいいから
\0　よろしくね！　n\0\0\0(%촀\0まずは　\0\0き切りかぶを　さがさなきゃね
\0(
(""촀\0ファイトだよ、
\0n\0！"
"111","(%촀\0アタイ、
\0\0\0かわ川のサカナが　ほしいの！
\0(
\0\0かわ川のサカナなら　なんでもいいから　よろしくね\0\0(%촀\0\0\0かわ川だけじゃなくて、
\0\0\0いけ池で　\0\0つ釣れたのでもいいよ！
\0
(""촀\0それじゃ　お\0\0ねが願いね～！　n"
"112","(%촀\0アタイ、
\0\0\0うみ海のサカナが　ほしいの！
\0(
\0\0うみ海のサカナなら　なんでもいいから
\0　よろしくね\0\0(촀\0\0\0おお大きいサカナでも
\0　\0\0ちい小さいサカナでも
\0
なんでも　ウェルカムだよ！
\0
\0\0たの楽しみにしてるね～！　n"
"201","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね\0\0($촀\0たぶん、
\0\0\0き木にとまってるんじゃ
\0
ないかな？　n"
"202","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね！\0\0(촀\0\0\0くさ草とかに　まぎれて
\0
ちょっと　\0\0み見つけにくいかも　しれないけど、
\0
(촀\0がんばってね！
\0　n\0(촀"
"203","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね！\0\0($촀\0たぶん
\0　その\0\0あた辺りを
\0　\0\0と飛んでると
\0\0おも思うんだけどなー？　n"
"204","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね！\0\0($촀\0\0\0たし確か
\0　その\0\0あた辺りを
\0　\0\0と飛んでたと
\0\0おも思うんだけどなー？　n"
"205","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね！\0\0(%촀\0うっかり
\0　お\0\0はな花を
ちらさないように　\0\0き気を\0\0つ付けてね！
\0(
(""촀\0それじゃ
\0　がんばって～！　n"
"206","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね！　n\0\0\0(%촀\0まずは　\0\0き切りかぶを　さがさなきゃね
\0(
(""촀\0ファイト～、
\0n\0！"
"207","(촀\0アタイ、
\0}촀が
ほしいんだ～！
\0(
キタイしてるから　よろしくね！\0\0($촀\0\0\0たし確か
\0　はまべのほうに
\0
いたんじゃないかな？　n"
"211","(%촀\0アタイ、
\0}촀が
ほしいの！
\0(
キタイしてるから　よろしくね\0\0($촀\0たぶん　\0\0かわ川で　\0\0およ泳いでるんじゃないかな？
\0(
(""촀\0おうえんしてるから　がんばってね～！　n"
"212","(%촀\0アタイ、
\0}촀が
ほしいの！
\0(
キタイしてるから　よろしくね\0\0($촀\0たぶん　\0\0いけ池で　\0\0およ泳いでるんじゃないかな？
\0(
(촀\0アタイのために
\0　がんばって～！　n"
"213","(%촀\0アタイ、
\0}촀が
ほしいの！
\0(
キタイしてるから　よろしくね\0\0(""촀\0\0\0たし確か
\0　\0\0うみ海と\0\0かわ川の　さかい\0\0め目あたりで
\0
\0\0み見かけた\0\0き気がするよ？
\0(
(""촀\0さがしてみてね！　n"
"214","(%촀\0アタイ、
\0}촀が
ほしいの！
\0(
キタイしてるから　よろしくね、n\0\0\0($촀\0たぶん
\0　\0\0うみ海で　\0\0およ泳いでるんじゃないかな？
\02
(촀\0がんばってね！　n\0！"
